x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.34789,-0.302845,-0.706022,-6.28769e-06,0.00070623,0.000285669,0.478215,0.0244963,0.874734,0.0744994,0.00165233,-0.000999315,0.00118695,0.0078536,0.00467957,-0.00999978,-9.92876e-05,4.26056e-05,4.6291e-07,1.34789,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,121,yes,0.000637855
1.29446,-0.277992,-0.680205,-0.010702,0.00419387,0.00487265,0.477506,0.0165205,0.875045,0.0775273,0.000913679,0.00042253,0.00100633,-0.00600996,-0.00525306,0.00453749,-7.93099e-05,9.96875e-05,6.88454e-08,-0.302845,
1.21787,-0.258844,-0.642888,-0.00460133,-0.000332035,0.00260875,0.487439,0.0111247,0.869586,0.0781043,0.000548112,0.00392424,0.00104981,0.0063193,0.00363474,-0.00845798,9.96982e-05,9.94522e-05,-4.16444e-05,-0.706022,
1.12742,-0.250077,-0.599006,-0.0134951,0.00203411,0.00609801,0.512481,0.00392571,0.854761,0.0820408,0.00275799,0.00744853,0.00140405,0.00856837,0.007957,-0.00954621,9.2742e-05,9.95202e-05,6.19129e-05,-6.28769e-06,
0.937947,-0.201442,-0.51909,-0.0244017,0.0076268,0.0097439,0.553313,-0.00569532,0.82842,0.0867955,0.00172874,0.011587,0.00221956,0.00532622,0.00463035,-0.00626909,9.6775e-05,9.98405e-05,9.55303e-05,0.00070623,
0.658945,-0.111238,-0.412612,-0.0313606,0.0103891,0.0114191,0.610065,-0.012252,0.787905,0.082925,-0.000289382,0.0159706,0.00286809,-0.00784955,-0.00810765,0.00974476,9.93607e-05,9.99563e-05,9.93017e-05,0.000285669,
0.394543,-0.0408639,-0.306205,-0.0216596,0.0036876,0.0101306,0.680455,-0.0127102,0.729358,0.0696895,-0.00206702,0.020485,0.00311105,0.00704744,-0.00548134,0.00953475,1.8832e-05,9.95687e-05,9.36966e-05,0.478215,
0.21957,-0.0223944,-0.208981,-0.0131258,-2.39042e-05,0.00964924,0.759651,-0.00817792,0.648217,0.051746,-0.00229443,0.0248313,0.00307514,0.00929654,-0.000834569,0.0094153,-1.96721e-05,8.93493e-05,9.63222e-05,0.0244963,
0.135762,-0.0221283,-0.105922,-0.00340597,5.34976e-05,0.0113224,0.839967,-0.00541228,0.541476,0.0350542,-0.00071121,0.0285621,0.00332042,0.00941493,0.000107633,-0.00709362,-7.50384e-05,-9.91636e-05,4.5938e-05,0.874734,
0.0954359,-0.0210112,-0.00935516,-0.00422388,0.000147646,0.00779819,0.905161,-0.00925696,0.42449,0.0201054,0.000203769,0.0249407,0.00377306,0.00885792,0.00103874,-0.00882465,3.25438e-05,-9.92961e-05,-5.25289e-05,0.0744994,
0.0525324,-0.0161601,0.0419069,-0.00395586,0.000799237,0.0022902,0.948249,-0.0123134,0.317246,0.00495586,-0.000936707,0.0212205,0.00298922,0.00616491,-1.54399e-05,-0.00555204,6.66373e-05,-9.82367e-05,-7.04413e-05,0.00165233,
0.0217714,-0.00929313,0.0454305,-0.00198267,0.000573618,-0.00164441,0.974525,-0.00962569,0.22397,-0.00649845,-0.00140125,0.017495,0.00149785,0.00218287,-0.00021938,-0.000499685,6.94599e-05,-9.89645e-05,-7.30457e-05,-0.000999315,
0.00945882,-0.00484411,0.0272348,-0.000451995,0.000321414,-0.00199689,0.989043,-0.00445542,0.147206,-0.010009,-0.00109987,0.0137332,-0.00037998,-0.000335765,-0.000211648,0.0015451,4.39394e-05,-9.78362e-05,-2.0521e-05,0.00118695,
0.00515074,-0.00250956,0.0134764,-0.000434974,0.000144401,-0.000748699,0.996086,-0.00149658,0.0880687,-0.00702639,-0.000112348,0.0100884,-0.000927173,0.000350233,-4.97018e-05,0.000303417,3.25947e-06,-9.62091e-05,1.54924e-05,
0.002412,-0.00132411,0.00725657,-0.000115483,9.4244e-05,-0.000495131,0.998907,-0.00119723,0.0465364,-0.00362005,-3.35184e-06,0.00656598,-0.000423524,-2.16587e-05,-6.58455e-05,0.000328921,-1.20133e-06,-9.22383e-05,5.85218e-06,
0.00125881,-0.00066565,0.00367166,-0.000117152,3.74227e-05,-0.000221688,0.99975,-0.000932815,0.0221562,-0.00198334,-0.000102232,0.00319252,-0.000223926,0.000125567,-7.23658e-06,9.44661e-05,2.10353e-06,-5.79742e-05,2.86686e-06,
0.000620267,-0.000331946,0.00184972,-1.07981e-05,2.97409e-05,-0.000142718,0.999931,-0.000540584,0.0114994,-0.00110801,-5.18287e-05,0.00107097,-0.000126162,-4.82e-05,-3.11602e-05,0.000120366,5.83691e-07,-6.19014e-06,1.74516e-06,
0.000318828,-0.000166224,0.000923616,-4.95488e-05,3.24376e-06,-4.24928e-05,0.999975,-0.000314389,0.00671203,-0.000617909,-3.82351e-05,0.000844104,-6.99291e-05,7.91927e-05,1.30068e-05,-7.24182e-06,7.48906e-07,-1.25212e-05,9.46228e-07,
