x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.023311,1.01787,-0.444282,-0.000792203,0.00021864,-0.000974311,0.44036,0.0516942,-0.81409,-0.375057,0.00141905,0.000848455,0.000575781,0.00838258,-0.00420568,-0.0085413,7.51487e-05,-9.95615e-05,-9.87518e-05,-0.023311,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,107,yes,0.000733213
-0.0295609,0.972848,-0.443574,-0.000408025,-0.00922062,0.00111341,0.448336,0.0473704,-0.80993,-0.375187,0.000171978,-0.00351592,-0.00308848,0.00891931,-0.00420995,-0.00905966,9.51878e-05,-9.95621e-05,-9.75886e-05,1.01787,
-0.0293119,0.831601,-0.420712,0.000594236,-0.0189973,0.003456,0.4805,0.0383618,-0.798768,-0.360024,-0.00127728,-0.00787232,-0.00718033,0.00943044,-0.000147756,-0.00942829,6.81953e-06,-9.98725e-05,-9.90724e-05,-0.444282,
-0.0089942,0.604971,-0.363561,0.00371414,-0.0262261,0.00790581,0.535278,0.0285606,-0.777716,-0.328352,-0.00321986,-0.0128293,-0.00959315,0.000207362,0.00540438,0.00672054,-9.83403e-05,-9.97477e-05,-9.52349e-05,-0.000792203,
0.0130689,0.373379,-0.277654,0.000619119,-0.0201483,0.00931269,0.608622,0.0258324,-0.740712,-0.283287,-0.00453324,-0.0181571,-0.0100798,-0.00878988,0.00421377,0.00684,-9.96874e-05,-9.98946e-05,-9.57141e-05,0.00021864,
0.00670579,0.210727,-0.190329,-0.00225841,-0.0124987,0.00829202,0.695574,0.0322915,-0.679848,-0.230071,-0.00484107,-0.0238201,-0.0101381,-0.00816492,0.00309555,0.00110837,-9.7672e-05,-7.05956e-05,-9.37996e-05,-0.000974311,
-0.0177454,0.110241,-0.112404,-0.0029797,-0.00764547,0.0073398,0.78783,0.0420901,-0.5889,-0.175328,-0.00287554,-0.0282006,-0.00978493,-0.00673509,0.00308086,-0.00554465,-8.83915e-05,9.4378e-05,-9.99124e-05,0.44036,
-0.0324511,0.0519041,-0.0515899,-0.000314844,-0.00399025,0.00465331,0.867373,0.0420379,-0.478491,-0.130093,0.00143456,-0.0259919,-0.00839818,-0.00328134,0.00174008,-0.00367639,-4.80679e-05,9.06293e-05,-6.83972e-06,0.0516942,
-0.0297553,0.0217958,-0.015815,0.000670858,-0.00203782,0.00241074,0.923662,0.028602,-0.370394,-0.0939156,0.00275455,-0.0222962,-0.00793247,-0.0023694,0.00171837,-0.00432148,5.02725e-05,9.76847e-05,6.27072e-05,-0.81409,
-0.0179398,0.0100424,-0.00636871,0.00153395,-0.00032505,-0.000596844,0.959923,0.0125646,-0.272751,-0.0630588,0.00271742,-0.0189818,-0.0060914,-0.000604713,-0.000257414,0.00169728,-4.2338e-05,9.49322e-05,7.16083e-05,-0.375057,
-0.00821521,0.00620697,-0.00642117,0.000441921,-0.000451162,0.000609501,0.981005,0.00325805,-0.190046,-0.0384825,0.000361733,-0.0150337,-0.00449252,-0.000427304,0.000286295,-0.000571538,5.70843e-06,9.44372e-05,6.15842e-05,0.00141905,
-0.00457628,0.00302945,-0.00266581,0.00027099,-0.000186429,0.000139854,0.991988,0.00200606,-0.124546,-0.0206176,-0.000189578,-0.0115366,-0.00268948,-0.00012614,7.57741e-05,-1.90484e-05,2.27966e-05,9.59432e-05,4.91037e-05,0.000848455,
-0.00233461,0.00152557,-0.00135967,0.000176286,-0.000115024,0.000121604,0.99705,0.00172186,-0.0758097,-0.0110409,0.000246444,-0.00806772,-0.00111548,-0.000167936,8.43407e-05,-0.000123949,-6.89138e-06,8.69334e-05,1.17718e-05,0.000575781,
-0.00118362,0.000755997,-0.000667377,5.22406e-05,-3.95798e-05,1.69035e-05,0.999022,0.000932643,-0.0435078,-0.00642699,6.74671e-05,-0.00487804,-0.000736117,1.65298e-05,4.1766e-06,3.72675e-05,-7.16656e-07,5.78039e-05,1.03825e-05,
-0.000599491,0.000383034,-0.000342674,6.47716e-05,-3.4951e-05,4.80363e-05,0.999685,0.000583945,-0.0244174,-0.00358655,6.92483e-05,-0.00276317,-0.000399522,-8.69978e-05,3.50903e-05,-7.22171e-05,-1.58785e-06,3.31596e-05,5.27487e-06,
-0.000298145,0.000186871,-0.000164949,-4.85626e-06,-4.58545e-06,-1.2465e-05,0.999895,0.000329369,-0.0136383,-0.00201464,3.09711e-05,-0.00154945,-0.00022946,4.69561e-05,-1.04932e-05,4.79588e-05,-5.60967e-07,1.87232e-05,3.18817e-06,
-0.000154997,9.74293e-05,-8.91873e-05,3.36037e-05,-1.31451e-05,2.76077e-05,0.99996,0.000195667,-0.00760419,-0.00112368,2.14967e-05,-0.000864377,-0.000126912,-6.18658e-05,1.84351e-05,-5.41002e-05,-4.51144e-07,1.04476e-05,1.73294e-06,
-7.28446e-05,4.52295e-05,-3.8959e-05,-1.72855e-05,2.50386e-06,-1.75547e-05,0.999981,0.000112073,-0.00423818,-0.000628183,1.13561e-05,-0.000482082,-7.1297e-05,4.92583e-05,-1.05408e-05,4.54529e-05,-2.17104e-07,5.83498e-06,9.85434e-07,
-4.18095e-05,2.56813e-05,-2.49169e-05,2.35504e-05,-6.25538e-06,2.03595e-05,0.999987,6.53594e-05,-0.00236157,-0.000350674,6.99435e-06,-0.000268583,-3.97077e-05,-5.05985e-05,1.09935e-05,-4.46718e-05,-1.39046e-07,3.24932e-06,5.46359e-07,
-1.6019e-05,1.01582e-05,-7.56741e-06,-1.84405e-05,2.99013e-06,-1.68876e-05,0.999989,3.76064e-05,-0.00131592,-0.00019589,3.91803e-06,-0.000149689,-2.2207e-05,4.51306e-05,-7.65223e-06,4.0321e-05,-7.45758e-08,1.81176e-06,3.06507e-07,
