x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.82651,0.0481241,1.26013,-0.000196756,-0.000693139,-0.000962159,-0.513519,0.335711,-0.241932,0.751708,0.0017401,-0.00136773,0.00172539,-0.000302967,0.00197262,0.00134637,1.71277e-05,3.48303e-05,-4.42148e-05,-0.82651,6,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,74,yes,0.000773014
-0.819017,0.0393227,1.24665,0.00169495,-0.00106588,-0.00173467,-0.505442,0.33696,-0.246121,0.755256,0.000522386,-0.000376692,0.000985416,-0.00890431,0.00948183,5.60978e-05,9.89384e-05,5.21839e-05,9.9408e-05,0.0481241,
-0.768612,0.0484594,1.15413,0.00839298,0.00282056,-0.0167513,-0.480672,0.342379,-0.241779,0.770248,0.00125294,-0.00146954,0.0104006,-0.00707987,0.00884371,0.00166834,9.83766e-05,1.54981e-05,9.95583e-05,1.26013,
-0.649659,0.0868512,0.928247,0.0153934,0.00466759,-0.0283721,-0.419545,0.358604,-0.231561,0.801114,0.00429225,-0.00167019,0.0170598,0.00357554,0.00713924,0.00165846,9.94147e-05,3.67022e-05,9.95973e-05,-0.000196756,
-0.483236,0.105288,0.647594,0.0177335,-0.00106902,-0.0277467,-0.324695,0.384305,-0.222189,0.835189,0.00757191,-0.00226192,0.0226419,0.00665336,-0.00177246,0.000472441,9.87881e-05,9.5657e-05,9.91525e-05,-0.000693139,
-0.321084,0.08356,0.407447,0.0146731,-0.00307503,-0.0204296,-0.196863,0.412083,-0.210607,0.864356,0.00926107,-0.0028784,0.0280519,0.00755648,-0.00452045,-0.00057072,9.78874e-05,9.34152e-05,9.82653e-05,-0.000962159,
-0.196463,0.0577944,0.241912,0.0103752,-0.00174091,-0.013,-0.0400505,0.434718,-0.191835,0.879006,0.0106548,-0.00327468,0.032455,0.00792232,-0.000507253,3.96732e-05,5.67937e-05,9.00026e-05,8.35841e-05,-0.513519,
-0.112081,0.0390202,0.137133,0.0065893,-0.00167399,-0.00828564,0.135284,0.450471,-0.162758,0.867364,0.0109974,-0.00172443,0.0354813,0.00714966,-0.0015413,0.00112127,-6.9761e-05,6.69792e-05,-9.81719e-05,0.335711,
-0.0548573,0.032306,0.0706486,0.00505989,0.000576324,-0.00534764,0.305347,0.462457,-0.128072,0.822516,0.0105007,0.00110477,0.0333912,0.00663003,0.00465231,0.00271334,-8.20242e-05,2.25822e-05,-9.96537e-05,-0.241932,
-0.0185293,0.0315451,0.0308512,0.00229993,-0.000434039,-0.00270378,0.458251,0.467063,-0.0997386,0.749633,0.0120451,0.00225353,0.0317344,0.00208558,0.00234264,0.0011861,-9.90122e-05,-9.94357e-05,-9.77241e-05,0.751708,
-0.00100951,0.025423,0.00933642,0.00124494,-0.000680314,-0.00159615,0.594648,0.458335,-0.0753222,0.656269,0.0114002,0.0023977,0.0309204,0.000725572,0.00248716,0.000844037,-9.99409e-05,-9.99766e-05,-8.02981e-05,0.0017401,
0.0050932,0.0167106,-0.000159581,4.07999e-06,-0.000965402,-0.000265202,0.711025,0.439342,-0.0451725,0.547191,0.00957948,0.00192278,0.0309368,0.000547475,0.000706456,7.11552e-05,4.50054e-07,-9.99817e-05,9.9836e-05,-0.00136773,
0.00413884,0.00883227,-0.00156243,-0.000166764,-0.000587974,-1.02263e-05,0.807146,0.411409,-0.0152053,0.423156,0.0110606,0.00378347,0.0302916,0.000320643,0.000308639,-4.80905e-05,-1.86214e-05,-9.99859e-05,9.99287e-05,0.00172539,
0.00259958,0.00440838,-0.00139356,-0.000125049,-0.000292874,4.51603e-05,0.883774,0.368193,0.000890225,0.2888,0.0138128,0.00545461,0.0285094,0.000128635,0.000133036,-6.58603e-05,-8.26204e-05,-9.99609e-05,9.93979e-05,
0.00155692,0.0022289,-0.000943573,-7.69383e-05,-0.00014361,4.44365e-05,0.939554,0.304769,0.00925469,0.155868,0.0158187,0.00378232,0.026373,4.88581e-05,5.99573e-05,-5.04421e-05,-8.14401e-05,-9.99508e-05,5.00495e-05,
0.000928342,0.00114556,-0.000573391,-4.64039e-05,-7.42956e-05,2.89589e-05,0.972973,0.227727,0.0208826,0.0324371,0.015974,0.00208435,0.0239669,2.00072e-05,3.55308e-05,-3.02241e-05,-3.85906e-05,-9.99081e-05,-9.97063e-05,
0.000551546,0.000583317,-0.000340535,-2.80392e-05,-3.90122e-05,1.70611e-05,0.986035,0.146993,0.0299163,-0.0724954,0.015406,0.00278812,0.0186373,7.78458e-06,2.3204e-05,-1.50348e-05,-9.3789e-05,-9.97424e-05,-9.98157e-05,
0.000324165,0.000291386,-0.000202262,-1.70788e-05,-1.97859e-05,1.02308e-05,0.985292,0.0764798,0.0319938,-0.149466,0.0113069,0.00296613,0.01274,1.82887e-06,1.38877e-05,-5.71433e-06,-9.99521e-05,-9.99292e-05,-9.99952e-05,
0.000180736,0.000146485,-0.000115112,-1.1489e-05,-9.31287e-06,7.03609e-06,0.979786,0.0291345,0.0264782,-0.196154,0.00615122,0.00346432,0.00641954,4.26691e-06,7.5661e-06,-5.76466e-06,-9.74776e-05,-9.67221e-05,-9.92552e-05,
9.47944e-05,7.52189e-05,-6.08326e-05,-5.67731e-06,-4.98608e-06,3.80129e-06,0.97724,0.00751661,0.0118306,-0.211682,0.000933527,0.00411587,-6.55796e-05,1.31259e-06,4.17132e-06,-2.78321e-06,-9.21476e-05,-8.37353e-05,-9.85484e-05,
5.05213e-05,3.86042e-05,-3.20071e-05,-3.18504e-06,-2.31672e-06,1.96645e-06,0.980467,0.00978294,-0.0110158,-0.19614,-0.0036682,0.0044793,-0.00630227,1.1223e-06,1.81668e-06,-1.53208e-06,8.31015e-05,-4.94407e-05,-9.9387e-05,
2.62627e-05,2.06121e-05,-1.6781e-05,-1.67674e-06,-1.2556e-06,1.07521e-06,0.986337,0.021733,-0.0273701,-0.161003,-0.0023579,0.000862821,-0.00797615,6.44278e-07,9.47171e-07,-8.97504e-07,8.45703e-05,-2.13298e-05,-9.82104e-05,
1.35621e-05,1.10307e-05,-8.7736e-06,-8.7484e-07,-6.4552e-07,5.19614e-07,0.992381,0.0262073,-0.0274321,-0.117238,0.000197262,-0.00152045,-0.00969841,4.00417e-07,4.29282e-07,-3.76077e-07,5.198e-05,1.99015e-05,5.89075e-05,
6.95656e-06,5.97041e-06,-4.7111e-06,-4.52295e-07,-3.59714e-07,2.87544e-07,0.996747,0.0207535,-0.0193545,-0.0754564,0.00194493,-0.00186041,-0.00711447,2.12449e-07,1.93525e-07,-1.69917e-07,-1.30373e-05,1.6533e-05,6.47455e-05,
3.47573e-06,3.03827e-06,-2.40052e-06,-2.46207e-07,-2.24274e-07,1.72309e-07,0.998852,0.0122786,-0.0113636,-0.0449391,0.00146119,-0.00132984,-0.00511126,1.48502e-07,1.91277e-07,-1.44044e-07,-1.91996e-05,1.78779e-05,7.47204e-05,
1.72201e-06,1.53301e-06,-1.21479e-06,-1.06302e-07,-7.55639e-08,6.37174e-08,0.999642,0.00672951,-0.00631782,-0.0251942,0.000762201,-0.000683358,-0.00278658,4.74499e-08,4.96124e-09,-1.13152e-08,-9.00735e-06,7.36886e-06,3.72213e-05,
