x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.04446,0.19711,-1.37576,-0.000599495,0.000566516,0.000481875,-0.154332,0.310895,0.298251,-0.889142,0.00182423,0.00120992,-0.000522604,0.000956337,-0.00147322,0.0024414,-1.73591e-05,-3.60871e-05,-1.23417e-05,1.04446,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,127,yes,0.000574409
1.02953,0.204733,-1.36389,-0.00239015,0.000945374,0.00189354,-0.147348,0.309358,0.302622,-0.889385,0.000476042,0.000479313,-0.00124355,-0.003839,-0.00761746,0.00973789,9.01547e-05,7.55259e-05,-9.91031e-05,0.19711,
0.994234,0.212989,-1.28672,-0.00469302,0.000682997,0.0135102,-0.12727,0.30997,0.309456,-0.88992,0.00438246,0.00218617,-0.00516202,-9.0836e-05,-0.00721963,0.00966971,9.7309e-05,8.00142e-05,-9.96654e-05,-1.37576,
0.92277,0.222567,-1.10773,-0.00966513,0.00112895,0.0222545,-0.0808302,0.31139,0.328258,-0.888117,0.00829069,0.00372015,-0.00914773,0.00444729,-0.0039689,0.00943369,9.58097e-05,9.84785e-05,-9.97016e-05,-0.000599495,
0.786375,0.228901,-0.864081,-0.0176339,-9.17533e-05,0.0265032,-0.00793678,0.312672,0.356301,-0.88047,0.0117021,0.00520729,-0.0132412,0.00663059,0.0015217,0.00993511,-5.11277e-05,9.99764e-05,-9.99946e-05,0.000566516,
0.567901,0.199218,-0.594802,-0.0258797,-0.00612318,0.0274719,0.0866968,0.313896,0.377364,-0.866923,0.00951112,0.00627298,-0.0175449,0.00273604,0.00885035,-0.00852728,1.60582e-05,9.98683e-05,-9.96726e-05,0.000481875,
0.33362,0.136483,-0.363349,-0.0208328,-0.00630866,0.0190008,0.197596,0.316262,0.382924,-0.845169,0.00969009,0.00655503,-0.0213687,-0.00129972,0.00821711,-0.00792078,9.69669e-05,9.92111e-05,1.53178e-05,-0.154332,
0.163025,0.0778984,-0.206036,-0.0132371,-0.0051573,0.0125431,0.316574,0.31593,0.382328,-0.808579,0.0109948,0.00706405,-0.0219358,-0.000959459,0.00826825,-0.00776353,9.99356e-05,9.99182e-05,9.97216e-05,0.310895,
0.0683526,0.0375394,-0.110572,-0.00571281,-0.00265282,0.00663285,0.431951,0.307478,0.377918,-0.758986,0.0108087,0.0076302,-0.0210836,0.00329985,0.00617589,-0.00497459,9.98626e-05,4.86627e-05,9.98271e-05,0.298251,
0.0319963,0.0143232,-0.0589687,-0.00149505,-0.00187163,0.00382895,0.540072,0.29042,0.367076,-0.699458,0.0110528,0.00858216,-0.0209929,0.00161464,0.00256043,-0.00291455,9.76225e-05,-7.7539e-05,9.83976e-05,-0.889142,
0.0260993,0.000709394,-0.0268118,0.000320753,-0.0008103,0.0026446,0.647809,0.261616,0.342856,-0.627968,0.0109514,0.0127334,-0.0236059,-0.000579618,-0.000180315,-0.00163261,9.20282e-05,9.92431e-05,9.67002e-05,0.00182423,
0.0274565,-0.000890974,-0.00606255,-9.12786e-05,0.000462845,0.00147395,0.751771,0.227711,0.294414,-0.544329,0.0076465,0.0137193,-0.0245594,0.000522999,-0.000795207,-0.00153364,4.29964e-05,9.95458e-05,9.37242e-05,0.00120992,
0.0228374,0.00494753,0.00491561,-0.000803788,0.000657247,0.000690016,0.837953,0.204416,0.227488,-0.451968,0.00346076,0.0128387,-0.0250826,0.00136729,-0.000838972,-0.00155395,2.86649e-06,9.98376e-05,9.45802e-05,-0.000522604,
0.0139815,0.00914148,0.00894167,-0.000896908,0.00016115,7.60363e-05,0.901143,0.196254,0.156756,-0.353307,0.00097888,0.00980065,-0.024204,0.00138919,-0.000724547,-0.00120241,-7.86482e-06,9.99921e-05,8.86394e-05,
0.00685481,0.00765247,0.00710869,-0.000470054,-0.000452116,-0.000477529,0.942402,0.194134,0.0985369,-0.253868,0.00134517,0.00635802,-0.0217869,9.85624e-05,0.000422544,0.000148767,8.4674e-05,9.9235e-05,7.49394e-05,
0.00341201,0.00413274,0.00361233,-0.000228964,-0.000243003,-0.000222179,0.967528,0.181735,0.0642409,-0.163418,0.00549996,0.00212128,-0.0170784,8.16675e-05,0.000189992,4.47558e-05,8.06279e-05,9.81592e-05,9.45292e-05,
0.00171174,0.00224567,0.00189173,-0.000114825,-0.000130504,-0.000124288,0.983489,0.147127,0.0519936,-0.0915174,0.0100826,0.000345244,-0.0118866,5.16817e-05,9.44609e-05,4.66648e-05,-7.09654e-05,9.50492e-05,9.66478e-05,
0.000865297,0.00122539,0.000961637,-5.5958e-05,-7.15911e-05,-6.32118e-05,0.993052,0.101631,0.0430028,-0.040535,0.00904728,0.00213638,-0.00808024,2.65376e-05,4.44337e-05,3.01398e-05,-8.44751e-05,8.72585e-05,9.81002e-05,
0.000443466,0.000658395,0.000490341,-2.9034e-05,-4.10713e-05,-3.1636e-05,0.997646,0.0627097,0.0255381,-0.00937226,0.00679314,0.00429094,-0.00438008,1.58264e-05,2.60776e-05,1.58418e-05,-7.57585e-05,-5.06044e-05,9.42929e-05,
0.000226407,0.00034577,0.000251318,-1.46355e-05,-2.11991e-05,-1.641e-05,0.999295,0.0354116,0.00949469,0.00580786,0.00422519,0.00187228,-0.00175309,8.4122e-06,1.26182e-05,9.46503e-06,-5.59314e-05,-2.86316e-05,6.75276e-05,
0.000116908,0.000183144,0.000129111,-7.33166e-06,-1.12459e-05,-8.09334e-06,0.999751,0.0192456,0.00326368,0.00927676,0.00226687,0.000542994,0.000354031,3.43233e-06,5.47081e-06,3.89677e-06,-3.02968e-05,-1.00069e-05,1.63919e-05,
5.87175e-05,9.24775e-05,6.48868e-05,-4.3205e-06,-6.86944e-06,-4.76122e-06,0.999907,0.0106512,0.00157016,0.00616115,0.00117334,0.000127666,0.000890132,3.19628e-06,5.54607e-06,3.56813e-06,-1.29722e-05,-8.14496e-07,-1.85731e-05,
2.92594e-05,4.6369e-05,3.24171e-05,-1.58444e-06,-2.33984e-06,-1.73717e-06,0.999961,0.00598046,0.000950263,0.00317695,0.000694896,0.000119967,0.000303141,2.65138e-07,1.67125e-07,3.22504e-07,-8.82165e-06,-1.92556e-06,-2.47676e-06,
1.47832e-05,2.34908e-05,1.63882e-05,-1.31127e-06,-2.23462e-06,-1.46858e-06,0.999977,0.00331377,0.000515371,0.00185433,0.000371943,5.32765e-05,0.000225728,1.30737e-06,2.55453e-06,1.53078e-06,-4.34437e-06,-6.01771e-07,-3.62636e-06,
7.2663e-06,1.16634e-05,8.12173e-06,-1.99594e-07,-1.26339e-07,-1.85429e-07,0.999982,0.00185251,0.000295111,0.00101408,0.000212593,3.45656e-05,0.000110324,-3.77217e-07,-1.04509e-06,-4.99826e-07,-2.61997e-06,-5.00974e-07,-1.38587e-06,
3.75354e-06,6.01534e-06,4.17371e-06,-4.99783e-07,-1.00448e-06,-6.03973e-07,0.999984,0.00102971,0.000163672,0.000572827,0.000116561,1.78441e-05,6.61642e-05,7.09942e-07,1.66841e-06,9.2774e-07,-1.39081e-06,-2.24298e-07,-9.54292e-07,
