x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.798329,0.70216,-0.956784,0.000125534,-0.000774048,0.000807309,0.399586,0.215331,0.108216,-0.884451,-0.00102019,-0.00129018,-0.00198978,-0.00404616,0.00999453,0.00999963,2.18361e-05,-5.70365e-05,8.49386e-05,-0.798329,6,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,34,yes,0.000994509
-0.768041,0.663398,-0.917959,0.00594397,-0.0069445,0.00697104,0.404219,0.220471,0.105284,-0.881428,-0.000313858,-0.000103981,-0.000615937,-0.000493218,0.00441348,0.00487919,3.78318e-05,-9.1303e-05,-9.93437e-05,0.70216,
-0.698769,0.576747,-0.831094,0.00794293,-0.0103713,0.0103974,0.415275,0.216949,0.110021,-0.876569,0.00380593,0.000646692,-0.00354407,-0.00260513,0.0085244,0.00848961,-9.25417e-06,-9.83091e-05,-9.95933e-05,-0.956784,
-0.593826,0.446267,-0.700584,0.0131735,-0.015659,0.01564,0.445856,0.203347,0.131848,-0.861665,0.00972368,0.000675126,-0.00739538,-0.00278846,0.00376122,0.00683937,6.71825e-05,4.71831e-05,-9.93584e-05,0.000125534,
-0.447155,0.279296,-0.525238,0.0162649,-0.0176888,0.0193587,0.494009,0.180088,0.165049,-0.834426,0.0114657,0.0018865,-0.0102966,-0.00512288,-0.00524488,0.000262094,0.00010001,9.98716e-05,-9.99813e-05,-0.000774048,
-0.293779,0.129391,-0.340178,0.0142807,-0.0123673,0.0176036,0.553623,0.148867,0.196428,-0.795448,0.0122783,0.00368192,-0.0131932,-0.00331828,-0.00655363,-0.00758533,9.99777e-05,9.98187e-05,-9.06597e-05,0.000807309,
-0.172587,0.0407125,-0.196891,0.00968231,-0.0055547,0.0110355,0.626735,0.106047,0.221367,-0.739535,0.0142134,0.00757803,-0.0183336,-0.00229631,-0.00522073,-0.00673072,9.99982e-05,9.99869e-05,9.99943e-05,0.399586,
-0.100141,0.00779242,-0.114447,0.00459571,-0.00129086,0.00543895,0.712254,0.0477248,0.230532,-0.661222,0.0135873,0.0122442,-0.0216141,-0.000528128,-0.00322694,-0.00523062,0.000100004,9.99286e-05,9.99344e-05,0.215331,
-0.0736484,0.00153697,-0.078224,0.000653436,-0.000226642,0.00178828,0.807437,-0.0178718,0.203887,-0.553182,0.00863068,0.0204503,-0.0296585,0.000924687,-0.00129309,-0.00321936,0.000100003,9.96872e-05,9.98717e-05,0.108216,
-0.0744679,-0.00501214,-0.0681213,-0.000684885,-0.00120626,0.000172425,0.908654,-0.0519017,0.113835,-0.397964,-0.00631576,0.0243712,-0.0377379,0.00134631,0.000372938,-0.000844816,9.99774e-05,9.91349e-05,9.98764e-05,-0.884451,
-0.0765703,-0.0196102,-0.0663573,0.000320538,-0.00164719,0.000125442,0.974849,-0.0208642,0.00859919,-0.221081,-0.012981,0.015969,-0.0354754,0.00108048,0.00154154,0.000594613,9.98891e-05,9.92637e-05,9.96962e-05,-0.00102019,
-0.0669998,-0.0313624,-0.0611965,0.00151911,-0.000636616,0.000874935,0.995912,0.0207578,-0.0672204,-0.0543059,-0.00926199,0.0128031,-0.0315027,0.000455771,0.0017871,0.000794661,9.97991e-05,9.15355e-05,9.91773e-05,-0.00129018,
-0.0505356,-0.0303548,-0.0487476,0.00167418,0.000843542,0.00159694,0.984072,0.0457735,-0.142094,0.0951304,-0.00714375,0.0164568,-0.0280739,-0.000757329,-9.24804e-05,-0.000746486,9.93579e-05,-9.95543e-05,9.90281e-05,-0.00198978,
-0.0356444,-0.0224433,-0.0348955,0.00133543,0.0007275,0.00120334,0.945705,0.0684767,-0.223245,0.225496,-0.00749515,0.0164312,-0.0249611,-0.00130274,-0.000240992,-0.00123459,-9.9794e-05,-9.99825e-05,9.99315e-05,
-0.0237206,-0.016884,-0.0249131,0.00109151,0.000388174,0.000826513,0.89649,0.107624,-0.276052,0.328945,-0.0126063,0.00840849,-0.0164915,-0.00119698,0.000174566,-0.00110454,-9.99156e-05,-9.99555e-05,9.99261e-05,
-0.0144294,-0.0132306,-0.0176827,0.000771625,0.000341937,0.000632176,0.859227,0.152358,-0.277213,0.401717,-0.012276,-0.000778675,-0.00993958,-0.000728387,0.000304185,-0.000662967,-9.98258e-05,-9.95456e-05,9.98397e-05,
-0.00842112,-0.00950505,-0.0117577,0.00042269,0.000393562,0.000555832,0.839656,0.176704,-0.242413,0.452457,-0.00826335,-0.00777417,-0.00602132,-0.00062939,-1.36466e-06,-0.000674873,-9.99712e-05,-9.94443e-05,9.99764e-05,
-0.00485198,-0.00593723,-0.0069365,0.000284441,0.000308803,0.000407946,0.834961,0.170646,-0.190025,0.487182,-0.00286172,-0.0126832,-0.00331252,-0.000423114,-1.39002e-05,-0.00047925,-9.98032e-05,9.7551e-05,9.98919e-05,
-0.00255002,-0.00333661,-0.0034648,0.000168179,0.000199424,0.00028531,0.847115,0.142415,-0.113092,0.499046,-0.00306785,-0.020193,0.00524861,-0.000208761,-1.29652e-05,-0.000338549,-7.51667e-05,-2.46048e-05,9.93485e-05,
-0.00126315,-0.00164684,-0.00133807,8.11674e-05,0.000129593,0.000138714,0.873706,0.0992026,-0.00837673,0.47585,-0.00115452,-0.0236247,0.0126415,-9.8537e-05,-4.45578e-05,-0.000177688,9.95839e-05,-9.88408e-05,9.82794e-05,
-0.000641578,-0.000692273,-0.000408285,3.88195e-05,5.72669e-05,4.70249e-05,0.898644,0.0523791,0.0905107,0.425675,-6.83984e-05,-0.0178636,0.0132795,-3.82697e-05,-3.12531e-05,-7.78138e-05,9.99868e-05,-9.96438e-05,9.99973e-05,
-0.000343869,-0.000329313,-0.000160988,1.92991e-05,1.40893e-05,2.63536e-06,0.915259,0.00961612,0.157791,0.370139,0.00244318,-0.0119446,0.0123562,-9.14448e-06,3.97563e-06,-1.51985e-06,9.93459e-05,4.31947e-05,9.84165e-05,
-0.000191564,-0.000199439,-0.000113988,1.11397e-05,1.20239e-05,6.64223e-06,0.929473,-0.0256614,0.195424,0.311328,0.0012694,-0.00597352,0.0134415,-5.6928e-06,-2.67973e-06,-6.84607e-06,9.96923e-05,9.97662e-05,9.96767e-05,
-0.000103129,-0.000105008,-6.09958e-05,6.46033e-06,6.89838e-06,3.90377e-06,0.946178,-0.0450263,0.204711,0.245989,-0.000400466,0.000693208,0.0141989,-3.74948e-06,-2.17921e-06,-4.45276e-06,9.54851e-05,9.54239e-05,7.4664e-05,
-5.46313e-05,-5.32442e-05,-3.19305e-05,3.1956e-06,3.50002e-06,1.85135e-06,0.964855,-0.05181,0.184614,0.178852,-0.000755922,0.00650141,0.013982,-1.70726e-06,-1.541e-06,-1.67678e-06,8.82396e-05,9.22172e-05,-8.43514e-05,
-2.94808e-05,-2.71299e-05,-1.7361e-05,1.81802e-06,1.7431e-06,1.03429e-06,0.980966,-0.0475767,0.143601,0.120518,-0.00241189,0.00960801,0.0102434,-1.00069e-06,-7.86948e-07,-8.68173e-07,3.72404e-05,-1.66994e-06,-8.67261e-05,
-1.55701e-05,-1.39433e-05,-9.40554e-06,9.62205e-07,9.04575e-07,5.4118e-07,0.991497,-0.0355319,0.0968383,0.0774325,-0.00267726,0.009141,0.00738261,-5.37814e-07,-4.73817e-07,-3.78543e-07,1.851e-05,-7.33449e-05,-7.98639e-05,
-8.20757e-06,-7.15672e-06,-5.14004e-06,5.10113e-07,4.564e-07,3.055e-07,0.996773,-0.0232238,0.0585535,0.0466823,-0.00226839,0.00621635,0.0050396,-2.4108e-07,-2.27591e-07,-1.5585e-07,2.3062e-05,-6.26419e-05,-6.64666e-05,
-4.13462e-06,-3.59176e-06,-2.61657e-06,3.04737e-07,2.57465e-07,1.97211e-07,0.998842,-0.0136068,0.0334677,0.0266899,-0.00157427,0.00383959,0.00297653,-2.27302e-07,-1.79119e-07,-1.76611e-07,2.13599e-05,-4.73966e-05,-4.03735e-05,
-2.0623e-06,-1.79424e-06,-1.32012e-06,1.10365e-07,1.02315e-07,6.10119e-08,0.999536,-0.00758041,0.0186469,0.0150148,-0.000831125,0.0020963,0.00169547,-1.86801e-08,-3.48382e-08,8.54262e-09,9.98191e-06,-2.43267e-05,-2.3376e-05,
-1.04252e-06,-9.05773e-07,-6.70632e-07,9.36134e-08,7.53388e-08,6.88209e-08,0.999753,-0.00427256,0.0104178,0.00839712,-0.000490024,0.00119723,0.000952365,-9.60061e-08,-7.18264e-08,-8.57951e-08,6.39273e-06,-1.46609e-05,-1.3171e-05,
-5.1457e-07,-4.52179e-07,-3.32007e-07,1.22389e-08,1.52168e-08,-1.23482e-09,0.999821,-0.00237748,0.00578338,0.00468615,-0.000266924,0.000657401,0.000532227,3.08494e-08,1.57484e-08,4.15404e-08,3.30819e-06,-7.83836e-06,-7.36754e-06,
-2.6487e-07,-2.3038e-07,-1.72572e-07,3.76298e-08,2.92087e-08,3.3144e-08,0.999842,-0.00132978,0.00321913,0.00261342,-0.000151657,0.000368675,0.000296979,-5.64791e-08,-4.2265e-08,-5.79899e-08,1.93909e-06,-4.47662e-06,-4.11092e-06,
-1.26368e-07,-1.13443e-07,-8.12631e-08,-9.78681e-09,-5.97229e-09,-1.49076e-08,0.999848,-0.000740621,0.00178823,0.00145711,-8.37402e-05,0.000203891,0.000165611,3.72259e-08,2.71243e-08,4.43692e-08,1.04856e-06,-2.45004e-06,-2.29228e-06,
