x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.15168,-0.376589,-0.614367,0.000199434,0.000463965,5.1837e-05,0.60428,-0.143547,0.463389,-0.632068,0.00165916,0.00013936,-0.00194599,-0.00375516,-0.000454896,0.0099948,7.6406e-05,7.74766e-05,-2.74822e-05,-1.15168,6,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,111,yes,0.000713401
-1.1166,-0.375108,-0.60523,0.00682498,-0.000144377,0.00176621,0.607006,-0.1437,0.46812,-0.625905,0.000557772,-0.000405853,-0.000459178,-0.00779677,-0.00538066,0.00978987,-9.89536e-05,7.43983e-05,-9.96167e-05,-0.376589,
-1.0251,-0.367379,-0.579772,0.0114209,0.00169553,0.00332946,0.624192,-0.138008,0.465892,-0.611782,-0.000741165,0.00372166,-0.00837544,-0.00684033,-0.00547165,0.00957425,-9.72381e-05,5.67793e-05,-9.87742e-05,-0.614367,
-0.8918,-0.344467,-0.534904,0.0150931,0.00288069,0.00566521,0.678693,-0.124611,0.450025,-0.566815,-0.00100067,0.0103284,-0.0185088,-0.00470198,-0.00483546,0.00989031,9.34832e-05,4.32202e-05,-9.9951e-05,0.000199434,
-0.724234,-0.317203,-0.458623,0.0182338,0.00257988,0.0096629,0.766111,-0.108244,0.409298,-0.483472,-0.00277407,0.0173623,-0.0253333,-0.00498512,-0.00052325,0.00948112,9.9191e-05,-8.08106e-05,9.9159e-05,0.000463965,
-0.521895,-0.281377,-0.350805,0.0219254,0.0046402,0.0121239,0.853747,-0.0817132,0.340727,-0.385011,-0.00650717,0.0163568,-0.0224971,-0.00564202,-0.00338997,0.000444321,5.29614e-05,7.01763e-05,8.61546e-05,5.1837e-05,
-0.323196,-0.227613,-0.238963,0.0176811,0.00592609,0.0102922,0.915021,-0.0441844,0.269093,-0.297076,-0.0069446,0.0135025,-0.0196066,-0.00763738,-0.00240885,0.00149415,1.87555e-05,9.27064e-05,9.46768e-05,0.60428,
-0.172346,-0.159096,-0.145149,0.0123426,0.00757379,0.00860041,0.954484,-0.011021,0.204265,-0.216778,-0.00470485,0.0121634,-0.0169685,-0.00574402,-0.00534383,-0.00331514,7.71006e-05,8.47698e-05,9.62505e-05,-0.143547,
-0.083385,-0.0930339,-0.0791486,0.00552473,0.00546148,0.00463273,0.977973,0.00361453,0.147515,-0.147207,-7.23469e-05,0.0107539,-0.0127582,-0.0019114,-0.00358206,-0.00188713,4.45019e-05,-1.97695e-05,9.7684e-05,0.463389,
-0.0418833,-0.05002,-0.0419944,0.00284736,0.00308208,0.00281088,0.990506,0.000127196,0.101174,-0.0924048,0.00203404,0.00839398,-0.00933372,-0.00117909,-0.00205007,-0.00168864,-3.01734e-05,-6.66754e-05,9.32928e-05,-0.632068,
-0.0210366,-0.02655,-0.0214033,0.0013629,0.00158392,0.00131825,0.996396,-0.00699839,0.0661118,-0.0514894,0.00117506,0.00604081,-0.00674808,-0.000626371,-0.000920051,-0.000705124,-4.32058e-05,-5.80733e-05,8.84282e-05,0.00165916,
-0.0107938,-0.0142192,-0.0112723,0.000699404,0.00087355,0.000712126,0.998768,-0.00920884,0.0409922,-0.0239367,-9.12227e-05,0.00416412,-0.00410965,-0.000333109,-0.000463757,-0.000382303,-2.80886e-05,-4.35674e-05,8.51068e-05,0.00013936,
-0.00544967,-0.00732194,-0.00575387,0.000374283,0.0005035,0.000392295,0.99958,-0.00669471,0.0238817,-0.0100504,-0.000862649,0.00270947,-0.00141077,-0.000214249,-0.000344121,-0.000254626,1.32069e-05,-3.26106e-05,2.6644e-05,-0.00194599,
-0.00271089,-0.00368224,-0.00288889,0.000175716,0.000223591,0.000180645,0.999829,-0.00361644,0.0133296,-0.00522642,-0.000365523,0.00151399,-0.000524411,-8.85322e-05,-0.000103044,-8.90094e-05,3.59138e-06,-1.81536e-05,4.77879e-06,
-0.00135705,-0.00185775,-0.00145362,9.55779e-05,0.000140988,0.000106412,0.999903,-0.0020788,0.00742911,-0.0030097,-0.00024901,0.000846737,-0.000362728,-6.11668e-05,-0.000117924,-8.12645e-05,3.55743e-06,-1.02237e-05,5.55169e-06,
-0.000675194,-0.0009303,-0.00072752,4.12791e-05,4.42938e-05,3.87972e-05,0.999927,-0.00114449,0.00413554,-0.00164924,-0.000124163,0.000471015,-0.000181875,-1.73409e-05,2.58922e-06,-6.73701e-06,1.44763e-06,-5.6789e-06,2.3138e-06,
-0.000340034,-0.00047235,-0.000367796,2.57469e-05,4.72352e-05,3.31506e-05,0.999934,-0.000646413,0.00230243,-0.000927444,-7.47723e-05,0.000262365,-0.00010693,-1.94255e-05,-5.66188e-05,-3.51163e-05,1.00434e-06,-3.16526e-06,1.51879e-06,
-0.000168046,-0.000233649,-0.000182442,8.84443e-06,4.41728e-07,3.91752e-06,0.999937,-0.000359112,0.00128162,-0.000515134,-3.9973e-05,0.000146044,-5.80351e-05,-1.32281e-06,2.56602e-05,1.18984e-05,4.94741e-07,-1.76233e-06,7.85418e-07,
