x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.585909,0.831668,0.111479,0.000381331,0.000154587,-0.000346804,0.79125,-0.265278,0.44602,0.323445,-6.63035e-05,0.00138188,-0.000682224,0.00178868,-0.00963045,-0.00716822,-9.69192e-05,9.73425e-05,9.78393e-05,-0.585909,6,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,76,yes,0.000881071
-0.564834,0.788295,0.0941209,0.0038683,-0.00880648,-0.00315658,0.801232,-0.256535,0.433223,0.323319,-0.00209153,0.00556777,0.00185562,0.000987557,-0.00941124,-0.00519104,-9.47483e-05,9.79245e-05,9.68894e-05,0.831668,
-0.505831,0.661209,0.0539003,0.00793976,-0.0165993,-0.0049194,0.826108,-0.238728,0.40306,0.313204,-0.0039736,0.00966579,0.00468916,0.00167667,-0.00999643,8.88639e-05,-9.999e-05,0.000100002,9.9998e-05,0.111479,
-0.391833,0.469571,0.00650485,0.0148224,-0.0217688,-0.0045199,0.863357,-0.212692,0.353802,0.29017,-0.00570342,0.0136421,0.00822109,-0.00251217,0.00721136,0.00580166,-7.6524e-05,8.88614e-05,7.01668e-05,0.000381331,
-0.255334,0.285748,-0.0206454,0.0124572,-0.0150192,-0.000867438,0.907149,-0.178945,0.286871,0.250522,-0.00756249,0.0161902,0.0115786,-0.00200053,0.00539016,0.00437444,-9.32668e-05,9.80647e-05,-2.00206e-05,0.000154587,
-0.139743,0.160624,-0.0144835,0.0106646,-0.0100204,0.00213321,0.948984,-0.133066,0.212888,0.190781,-0.0116326,0.0159178,0.0142555,-0.00396014,0.00746542,-0.00274289,8.80274e-05,-9.61218e-05,-9.25505e-05,-0.000346804,
-0.0616535,0.0819996,-0.00234914,0.00507153,-0.00556858,0.000236503,0.977416,-0.083863,0.145362,0.128418,-0.00876748,0.0126267,0.0110261,-0.0031285,0.00446018,-0.000557247,8.54114e-05,-9.46526e-05,-8.8604e-05,0.79125,
-0.0276623,0.0416855,-0.00119809,0.00176799,-0.00244899,-2.49931e-05,0.991329,-0.0475389,0.0918862,0.0809944,-0.00592308,0.00939632,0.00791872,-0.000912578,0.00114965,0.000111789,8.12395e-05,-9.44112e-05,-8.11293e-05,-0.265278,
-0.0140786,0.0216374,-0.000765287,0.000953094,-0.00155536,0.000108527,0.997081,-0.0250177,0.0534403,0.0484123,-0.00306291,0.00618282,0.00509047,-0.000545771,0.0011897,-0.000145462,4.27812e-05,-7.56064e-05,-6.23418e-05,0.44602,
-0.00713268,0.0109001,-0.000278996,0.00043989,-0.000589909,-1.1375e-05,0.999079,-0.0135197,0.0294513,0.0280185,-0.00150743,0.00345236,0.00307384,-0.000218026,0.000120875,4.95267e-05,1.83517e-05,-4.46504e-05,-4.02012e-05,0.323445,
-0.00359231,0.00551007,-0.000154398,0.000267995,-0.000488095,3.57321e-05,0.99971,-0.00760368,0.0163247,0.0158465,-0.000852555,0.00180386,0.00179812,-0.000206999,0.000506032,-6.49268e-05,1.0834e-05,-2.01034e-05,-2.49452e-05,-6.63035e-05,
-0.00179876,0.00273417,-7.05309e-05,9.02442e-05,-6.72671e-05,-1.89265e-05,0.999907,-0.00426767,0.00916945,0.00885574,-0.000480222,0.00105965,0.000998665,-9.09302e-06,-0.000160796,5.08652e-05,5.9865e-06,-1.31796e-05,-1.36669e-05,0.00138188,
-0.000908787,0.00140268,-4.2638e-05,8.80185e-05,-0.000199059,2.44148e-05,0.999969,-0.00238897,0.00508818,0.00495488,-0.000270137,0.000573391,0.000561805,-0.000102667,0.000302408,-5.17365e-05,3.39941e-06,-6.71896e-06,-7.76602e-06,-0.000682224,
-0.000455733,0.000674419,-1.54786e-05,1.86106e-06,5.31621e-05,-1.8959e-05,0.999989,-0.00133521,0.00284164,0.00276728,-0.000150889,0.00032546,0.000313253,4.8216e-05,-0.000202458,4.58228e-05,1.88786e-06,-3.96689e-06,-4.31452e-06,
-0.000231191,0.000365582,-1.32018e-05,4.35966e-05,-0.000114796,1.9398e-05,0.999995,-0.000746193,0.00158026,0.00154615,-8.44476e-05,0.000179209,0.000175208,-7.74303e-05,0.000225278,-4.37166e-05,1.05827e-06,-2.13387e-06,-2.41837e-06,
