x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.47297,-1.45405,0.018401,-0.000267348,0.000672139,-0.000346629,0.182963,-0.710052,-0.0252521,-0.679495,0.000863728,-0.000635985,-0.000342084,-0.00120858,-0.0061252,0.00987684,-9.96753e-05,2.05958e-05,-9.97191e-05,-1.47297,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,124,yes,0.000855653
-1.4446,-1.41016,0.0143599,0.00589914,0.00814025,-0.000433649,0.195761,-0.707601,-0.020851,-0.678634,-0.00348348,-0.000279478,-0.00445373,-0.00274341,-0.00836254,0.00975291,-8.95156e-05,-1.61343e-05,-9.92332e-05,-1.45405,
-1.36029,-1.28024,0.0053095,0.0108491,0.0179057,-0.00128392,0.237599,-0.70039,-0.0129609,-0.672927,-0.00682418,-0.00115121,-0.0096178,-0.00254336,-0.00803796,0.00977097,-9.931e-05,8.54242e-05,-9.94176e-05,0.018401,
-1.22985,-1.05209,-0.00819121,0.0150572,0.0277969,-0.00126227,0.308228,-0.684509,-0.00545023,-0.660613,-0.0125892,-0.000829966,-0.0126181,0.000482426,0.00756783,0.00986134,-9.97437e-05,9.20418e-05,-9.9802e-05,-0.000267348,
-1.03193,-0.77811,-0.0288124,0.0245535,0.0273293,-0.00285577,0.406398,-0.653318,-0.00807877,-0.638704,-0.019078,-0.00146352,-0.0151651,0.00547132,0.00819266,0.00482496,-9.95074e-05,-2.79315e-05,-9.98957e-05,0.000672139,
-0.749275,-0.523089,-0.0415326,0.0321191,0.0239487,0.00028563,0.530682,-0.59867,-0.00902348,-0.599888,-0.0225102,-0.00279727,-0.0232374,0.00320249,0.0012489,-0.00970015,-4.56789e-05,5.99344e-05,-9.87658e-05,-0.000346629,
-0.449457,-0.317671,-0.0380452,0.0281542,0.0170809,0.000113559,0.672006,-0.518458,0.00766864,-0.528684,-0.024611,-0.00319636,-0.0306948,0.00200665,-0.00873251,-0.00903086,9.91802e-05,9.87462e-05,7.1313e-05,0.182963,
-0.209825,-0.176837,-0.0205625,0.0200978,0.0106545,0.0031228,0.795987,-0.430006,0.0315962,-0.424805,-0.0200523,5.00074e-05,-0.0288373,-0.0052888,-0.00963762,-0.00905364,9.98783e-05,9.92858e-05,4.96598e-05,-0.710052,
-0.0638449,-0.0927815,-0.00784806,0.00931899,0.00572818,-0.000636527,0.883155,-0.347167,0.0440298,-0.312299,-0.0178471,0.00197484,-0.0250625,-0.00419412,-0.00752459,-0.00215203,9.75369e-05,1.23849e-05,8.66201e-05,-0.0252521,
-0.00300242,-0.050475,-0.0142204,0.00298469,0.00243538,-0.000637425,0.938672,-0.269143,0.0437952,-0.210937,-0.0154919,0.00317088,-0.0192492,-0.00346764,-0.00391769,0.00164772,9.19531e-05,-7.86666e-05,8.03674e-05,-0.679495,
0.0089986,-0.0307597,-0.0130684,-0.00055359,0.00133548,0.000907336,0.970157,-0.197988,0.0366662,-0.134944,-0.0136995,0.00216265,-0.0126666,0.00024425,0.000573957,-0.000525321,5.46744e-05,-4.21692e-05,8.77049e-05,0.000863728,
0.00457037,-0.0162616,-0.00660977,-0.000336068,0.00158178,0.00038667,0.986876,-0.134967,0.0284436,-0.0837262,-0.0117624,0.00190567,-0.00849605,0.000586288,-0.00144234,-0.000697055,8.76254e-05,7.48798e-08,7.29578e-05,-0.000635985,
