x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.235106,0.669825,-0.273764,-0.000953858,0.000916054,0.000233827,-0.654776,-0.611858,0.401769,-0.188359,-0.001134,0.000644685,0.000407081,0.00317477,0.000512384,0.00196477,4.31801e-06,8.06713e-06,2.57507e-05,-0.235106,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,0,yes,0.000714726
-0.240679,0.668217,-0.270836,-0.000152234,-0.00123779,0.00035022,-0.650856,-0.615714,0.402347,-0.188146,-0.0007558,0.000482046,-0.000169382,0.00699296,0.00136402,0.00641651,-9.93145e-05,8.64487e-05,-9.95817e-05,0.669825,
-0.236084,0.623944,-0.266298,0.00112763,-0.00762884,0.000543719,-0.639316,-0.631268,0.395467,-0.190744,-0.00701387,7.0838e-05,0.00275786,0.00721128,0.00246961,0.00536126,-9.95715e-05,9.89902e-05,-9.8728e-05,-0.273764,
-0.218143,0.519686,-0.256778,0.00256876,-0.0132589,0.00134425,-0.611199,-0.669755,0.371809,-0.199078,-0.0128726,-0.000922419,0.00483507,0.00583487,0.00328874,-7.24486e-05,-9.96381e-05,9.90296e-05,-9.81518e-05,-0.000953858,
-0.185028,0.38128,-0.233138,0.00409637,-0.0144744,0.00342112,-0.566191,-0.722346,0.33317,-0.216008,-0.0174187,-0.00221233,0.00535785,0.00427845,0.00293522,-0.0036133,-0.000100002,9.99881e-05,-9.99436e-05,0.000916054,
-0.138611,0.244923,-0.184654,0.00513831,-0.0128683,0.00635648,-0.504126,-0.778066,0.285507,-0.242854,-0.0206737,-0.00320439,0.00414908,-0.00122956,-0.00137017,-0.00434796,-0.000100009,0.000100008,-0.000100005,0.000233827,
-0.0884854,0.136291,-0.118022,0.0047577,-0.00888186,0.00703621,-0.424053,-0.828574,0.237713,-0.277774,-0.0230421,-0.00314528,0.00147279,-0.00634755,-0.0050965,-0.00189459,-9.99935e-05,9.99708e-05,-9.99443e-05,-0.654776,
-0.0490779,0.070689,-0.0617601,0.00301676,-0.00416756,0.00423306,-0.32385,-0.869852,0.198369,-0.314872,-0.0251824,-0.00160215,-0.00210093,-0.0042349,-0.0023066,0.000412559,-9.99876e-05,9.99544e-05,-9.99569e-05,-0.611858,
-0.0253808,0.0381744,-0.0310063,0.00170347,-0.00226217,0.00189355,-0.200504,-0.900553,0.172229,-0.34518,-0.0276215,0.00137557,-0.00600217,-0.00193849,-0.000739125,-0.000219114,-9.99785e-05,9.98704e-05,-9.99571e-05,0.401769,
-0.0130345,0.0204067,-0.0162089,0.000750179,-0.00127195,0.001057,-0.051346,-0.918216,0.158943,-0.359145,-0.0306063,0.00519714,-0.0099596,-0.000876745,-0.000517388,0.00011793,-9.99583e-05,-9.17107e-06,-9.99013e-05,-0.188359,
-0.00700476,0.0108181,-0.00816556,0.000443914,-0.000629368,0.000560041,0.12269,-0.912674,0.153567,-0.358317,-0.0343466,0.00515669,-0.0135809,-0.000475447,-0.0001205,5.4831e-05,-9.91607e-05,8.85716e-05,-9.64827e-05,-0.001134,
-0.00366619,0.0058657,-0.00402491,0.000218421,-0.000355068,0.000270134,0.317999,-0.872351,0.148644,-0.340264,-0.0390701,0.00786494,-0.0164099,-0.000220392,-6.56589e-05,5.63339e-05,-6.65545e-05,9.99804e-05,2.08736e-05,0.000644685,
-0.00197362,0.00310497,-0.00197649,0.00011614,-0.000196538,0.000144395,0.519554,-0.786046,0.136835,-0.305708,-0.0426162,0.00549383,-0.0165494,-0.000123956,-1.24081e-05,5.46711e-05,9.82615e-05,-9.19208e-06,6.27466e-05,0.000407081,
-0.00107621,0.00162219,-0.000919678,6.11673e-05,-0.0001001,7.11647e-05,0.690866,-0.66037,0.121327,-0.268098,-0.0378187,0.00379486,-0.0143134,-5.81035e-05,1.73416e-05,2.73815e-05,9.66863e-05,-7.61351e-05,9.51088e-05,
-0.000587629,0.000856457,-0.000419488,3.56189e-05,-5.28958e-05,3.12464e-05,0.812956,-0.527429,0.100112,-0.225543,-0.0319048,0.00531075,-0.011158,-3.22369e-05,1.0326e-05,1.23146e-05,9.67577e-05,9.64512e-05,9.5673e-05,
-0.000316593,0.000449394,-0.000192958,1.80993e-05,-2.87937e-05,1.52843e-05,0.893589,-0.40311,0.0752083,-0.182523,-0.026214,0.00428854,-0.0100354,-1.51294e-05,1.21262e-05,5.39607e-06,9.89968e-05,9.82422e-05,8.18982e-05,
-0.000173333,0.000234219,-8.57785e-05,1.02894e-05,-1.42836e-05,6.83619e-06,0.943648,-0.296076,0.0521528,-0.138258,-0.0206154,0.0050496,-0.00904897,-7.5267e-06,6.33536e-06,5.41586e-07,9.94209e-05,9.43887e-05,1.53471e-05,
-9.34469e-05,0.000123458,-3.85927e-05,5.57679e-06,-7.90646e-06,2.87976e-06,0.973125,-0.208875,0.0280311,-0.0926324,-0.0162482,0.00545436,-0.00892496,-3.88099e-06,4.18053e-06,3.19199e-07,9.9303e-05,-3.82139e-05,4.44961e-05,
-5.02652e-05,6.40222e-05,-1.7849e-05,2.99817e-06,-4.00634e-06,1.40363e-06,0.988893,-0.138175,0.00530815,-0.0542242,-0.0130028,0.00420031,-0.00566957,-1.91303e-06,2.20817e-06,-3.24252e-07,9.73735e-05,-7.13969e-05,2.35765e-05,
-2.70352e-05,3.35477e-05,-8.08373e-06,1.62786e-06,-2.09325e-06,5.9757e-07,0.996128,-0.0817838,-0.00884364,-0.0305549,-0.0099422,0.00151968,-0.00330331,-9.95662e-07,1.14857e-06,-2.03186e-07,9.51419e-05,-4.83288e-05,1.80426e-05,
-1.44398e-05,1.75986e-05,-3.80491e-06,8.83149e-07,-1.099e-06,2.75281e-07,0.998955,-0.0404961,-0.0117435,-0.0168101,-0.00667817,-0.000417656,-0.00202225,-4.6024e-07,5.26146e-07,-1.47784e-07,9.77873e-05,-1.30973e-05,2.13747e-05,
-7.34551e-06,8.89563e-06,-1.85527e-06,5.32666e-07,-6.42647e-07,1.19238e-07,0.999786,-0.0159484,-0.00821513,-0.00885594,-0.00315572,-0.00102498,-0.00112057,-4.25501e-07,4.58481e-07,-4.39912e-08,7.43005e-05,1.71116e-05,1.76068e-05,
-3.70441e-06,4.4472e-06,-9.16965e-07,1.93501e-07,-2.48645e-07,7.00499e-08,0.99994,-0.00698413,-0.00450351,-0.00476149,-0.000431488,-0.000460061,-0.000513647,-3.2783e-08,6.35976e-08,-5.68081e-08,-5.22488e-06,3.95153e-06,6.484e-06,
-1.87671e-06,2.24491e-06,-4.57456e-07,1.7177e-07,-1.91871e-07,2.19154e-08,0.99997,-0.00435553,-0.00257166,-0.00269864,-0.00062017,-0.000312591,-0.000311942,-1.91098e-07,1.83923e-07,4.15491e-09,1.10025e-05,4.54597e-06,4.45804e-06,
-9.36346e-07,1.10974e-06,-2.29887e-07,1.5659e-08,-3.58158e-08,2.37686e-08,0.999982,-0.00226693,-0.00140986,-0.00149826,-0.000215511,-0.000151633,-0.000168145,7.04733e-08,-4.43511e-08,-2.94595e-08,1.36419e-06,1.63075e-06,2.2753e-06,
-4.81038e-07,5.69607e-07,-1.13486e-07,7.55449e-08,-7.19652e-08,-5.13351e-10,0.999985,-0.00131696,-0.000796808,-0.000839145,-0.000164566,-9.34995e-05,-9.55174e-05,-1.23135e-07,1.00256e-07,1.47537e-08,2.39248e-06,1.25594e-06,1.32985e-06,
