x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.22438,0.76521,-0.398638,0.000464768,8.81645e-05,-0.000157377,0.707536,0.349131,-0.260103,-0.556638,0.00161493,2.01919e-05,0.000735956,0.00701488,-0.00826485,0.0097446,9.51162e-05,-9.80654e-05,-9.8526e-05,1.22438,6,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,123,yes,0.000869944
1.18517,0.724416,-0.389855,-0.00826014,-0.0082978,0.00196401,0.715119,0.341729,-0.254735,-0.554018,0.00243459,-0.00101789,-0.00321044,0.0080234,-0.00877822,0.0096928,8.14574e-05,-9.87388e-05,-9.90651e-05,0.76521,
1.06058,0.593404,-0.358114,-0.0165528,-0.0180013,0.00446393,0.735952,0.328294,-0.250272,-0.53662,0.00341578,-0.00177837,-0.00720225,0.000399253,-0.00988909,0.00998224,2.58899e-05,-9.99823e-05,-0.000100003,-0.398638,
0.842604,0.390764,-0.31545,-0.0269779,-0.0227006,0.00416457,0.768797,0.304026,-0.247114,-0.505422,0.00549049,-0.00130589,-0.0112226,-0.00772392,0.00886007,0.00276601,7.24248e-05,-9.1758e-05,-9.7525e-05,0.000464768,
0.577758,0.200401,-0.255237,-0.0261356,-0.0152603,0.00780136,0.811864,0.269973,-0.24601,-0.45548,0.00534968,-0.0026262,-0.0161975,-0.00802186,0.00967371,-0.0036344,8.8962e-05,-7.44547e-05,-0.000100005,8.81645e-05,
0.334242,0.0962402,-0.179184,-0.022872,-0.00545431,0.00731294,0.861918,0.235806,-0.24046,-0.379023,0.00463302,-0.00640726,-0.0204822,0.00492253,0.00726368,-0.00894486,6.61317e-05,9.56423e-05,-9.82118e-05,-0.000157377,
0.155904,0.0531876,-0.109207,-0.0129124,-0.00284967,0.0064741,0.910352,0.201073,-0.2139,-0.291654,0.00776559,-0.0101003,-0.0178451,0.0057254,0.00390401,-0.00809716,8.49403e-05,9.24465e-05,-7.40044e-05,0.707536,
0.0681776,0.0310128,-0.0565191,-0.00473795,-0.00139081,0.00385698,0.950423,0.154032,-0.164667,-0.214113,0.0118295,-0.0117639,-0.0153274,0.00187243,0.000416315,-0.00365524,-3.30195e-05,9.12991e-05,9.73009e-05,0.349131,
0.0334939,0.0181476,-0.0289461,-0.00225091,-0.00116084,0.00160081,0.977241,0.101253,-0.112006,-0.148963,0.0102191,-0.00950305,-0.0119871,0.000989495,0.000929159,-0.00114685,-7.84307e-05,8.10107e-05,9.84196e-05,-0.260103,
0.0169509,0.00956378,-0.0158354,-0.00108055,-0.000541247,0.000992625,0.990962,0.0577423,-0.0719241,-0.0973336,0.00746879,-0.00628813,-0.00932191,0.00047366,0.000307962,-0.000708281,-7.36875e-05,4.93084e-05,9.37437e-05,-0.556638,
0.00872353,0.00521233,-0.00838102,-0.000573565,-0.000325918,0.000489609,0.996922,0.0274688,-0.0452676,-0.0577039,0.00459557,-0.00418548,-0.00684604,0.000301422,0.000223668,-0.000290417,-6.33718e-05,3.1654e-05,8.81683e-05,0.00161493,
0.00444921,0.00275089,-0.00453124,-0.000284792,-0.000163926,0.000276838,0.999106,0.0106255,-0.0275659,-0.0300194,0.00206724,-0.00282952,-0.00433368,0.000151403,9.77241e-05,-0.000162131,-3.6542e-05,2.7626e-05,7.26489e-05,2.01919e-05,
0.00229809,0.00147088,-0.00240085,-0.000146623,-9.11312e-05,0.000148346,0.999759,0.0038309,-0.0160641,-0.0140046,0.000618284,-0.00176218,-0.00209423,7.14976e-05,4.88549e-05,-7.23377e-05,-1.15281e-05,1.94579e-05,4.51673e-05,0.000735956,
0.00115147,0.000743979,-0.00121067,-8.30773e-05,-5.39061e-05,8.95188e-05,0.999925,0.00187746,-0.0090432,-0.00712671,0.000160123,-0.00104657,-0.000658576,5.80192e-05,4.30132e-05,-7.06466e-05,-8.57915e-07,1.31706e-05,4.37128e-06,
0.000573982,0.000374624,-0.000606211,-3.26647e-05,-1.97409e-05,3.13146e-05,0.999971,0.00112053,-0.00501737,-0.00418856,0.000142571,-0.000563903,-0.000516551,9.53237e-06,3.89741e-06,-3.38596e-06,-2.24639e-06,6.60465e-06,8.44651e-06,
0.000289506,0.000189832,-0.000306837,-2.42459e-05,-1.71811e-05,2.85539e-05,0.999987,0.000605449,-0.00280438,-0.00228113,6.30748e-05,-0.000321411,-0.000246474,2.25484e-05,1.89815e-05,-3.14855e-05,-6.80032e-07,3.94845e-06,3.023e-06,
0.000143317,9.48695e-05,-0.000152029,-5.06723e-06,-1.73521e-06,2.39973e-06,0.999991,0.000345561,-0.00155951,-0.00129083,4.06826e-05,-0.000176573,-0.000149646,-4.68309e-06,-6.74806e-06,1.19351e-05,-5.739e-07,2.10571e-06,2.1705e-06,
