x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.812848,-1.08591,1.38117,-0.000656444,-0.000156097,0.000643052,0.297079,-0.76072,0.510908,-0.26837,-0.00191538,0.000102032,0.00176887,-0.00980714,0.00907373,0.00634703,-9.91963e-05,9.85377e-05,-9.81441e-05,0.812848,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,136,yes,0.000683517
0.788273,-1.05602,1.31861,-0.0042549,0.00615254,-0.0131829,0.318929,-0.758023,0.50094,-0.269712,-0.00643958,0.00481352,-0.00149996,-0.00967441,0.00869498,0.00354476,-9.19543e-05,9.89251e-05,-8.8301e-05,-1.08591,
0.720483,-0.964405,1.12598,-0.00929764,0.0122439,-0.0253791,0.372905,-0.744749,0.488748,-0.259644,-0.0109769,0.00914649,-0.00465641,-0.00956821,0.00477367,-0.00197918,-9.90827e-05,9.88062e-05,-3.4493e-05,1.38117,
0.593565,-0.81387,0.837136,-0.0161259,0.0178406,-0.0324514,0.455412,-0.71456,0.472414,-0.242536,-0.0166024,0.0112707,-0.00758017,-0.00967191,-0.00871802,-0.00313095,-9.94566e-05,9.95381e-05,-9.09092e-05,-0.000656444,
0.416821,-0.604826,0.52815,-0.0194692,0.023607,-0.029315,0.563394,-0.657666,0.449964,-0.21814,-0.0224328,0.0145964,-0.0118615,0.00439647,-0.0094801,0.000224005,-9.91772e-05,9.95417e-05,-9.97476e-05,-0.000156097,
0.242138,-0.389763,0.281362,-0.0155622,0.0191471,-0.0200996,0.69101,-0.562033,0.417863,-0.178869,-0.0288262,0.0175895,-0.0171652,0.00825207,-0.00871804,0.00321494,8.66511e-05,-6.09935e-05,-9.5831e-05,0.000643052,
0.122896,-0.228474,0.12854,-0.00830375,0.0130136,-0.0105979,0.806924,-0.44309,0.368115,-0.130433,-0.0260956,0.0176822,-0.0131842,0.00592248,-0.00668815,0.00110419,7.17921e-05,-7.09584e-05,5.95323e-05,0.297079,
0.0622351,-0.126036,0.0527412,-0.00380493,0.00744836,-0.0047657,0.88832,-0.33295,0.303606,-0.0884866,-0.0212718,0.0169071,-0.00950101,0.00124287,-0.00499589,0.00181863,6.71995e-05,-4.6832e-05,8.00911e-05,-0.76072,
0.0326101,-0.0664903,0.0232921,-0.00215211,0.00438499,-0.00120879,0.940882,-0.241019,0.231753,-0.0540043,-0.0168533,0.0164697,-0.00634141,0.00195556,-0.00217925,-0.000825791,9.35837e-05,-8.74338e-05,3.71365e-05,0.510908,
0.0166969,-0.0338174,0.0131411,-0.00099518,0.00217417,-0.000892266,0.971913,-0.168826,0.160795,-0.0317049,-0.012807,0.0137925,-0.00275647,0.000584278,-0.0013324,0.00011286,9.33912e-05,-8.28171e-05,-2.39442e-05,-0.26837,
0.00894499,-0.0175661,0.00646153,-0.000552161,0.00107444,-0.00046537,0.988105,-0.112865,0.102253,-0.0208222,-0.0100593,0.010106,-0.0014596,0.000319412,-0.000614163,0.000192094,8.90569e-05,-7.81503e-05,-3.16935e-05,-0.00191538,
0.00472249,-0.00930206,0.00313627,-0.000292215,0.000577043,-0.000206984,0.99561,-0.0698063,0.0605512,-0.0141809,-0.00734976,0.00666792,-0.00119873,0.000161704,-0.000297783,8.13394e-05,8.36968e-05,-6.91181e-05,-1.77446e-05,0.000102032,
0.0024271,-0.00477289,0.00156544,-0.000166186,0.000328722,-0.000109811,0.998556,-0.0401618,0.0343319,-0.00856333,-0.00453809,0.00385483,-0.0010998,0.000116933,-0.000216746,5.70263e-05,5.62096e-05,-4.49756e-05,1.02579e-05,0.00176887,
0.00122451,-0.00239393,0.000771671,-7.36805e-05,0.000147238,-5.01212e-05,0.999539,-0.0225452,0.019289,-0.00453901,-0.00250847,0.00217582,-0.000534945,3.45405e-05,-6.69417e-05,2.48601e-05,2.95616e-05,-2.53364e-05,5.21358e-06,
0.000618647,-0.00120488,0.000385495,-4.73057e-05,9.06184e-05,-2.73143e-05,0.999848,-0.012661,0.010784,-0.00248244,-0.00144443,0.00122951,-0.0002945,4.16079e-05,-7.18333e-05,1.7381e-05,1.7957e-05,-1.46447e-05,3.55648e-06,
0.000311189,-0.000601253,0.000191752,-1.39618e-05,3.0218e-05,-1.15584e-05,0.999946,-0.0070563,0.00600541,-0.00136021,-0.000796705,0.000683253,-0.000156773,-2.50223e-06,-9.94018e-07,4.89678e-06,9.65677e-06,-8.08588e-06,1.96328e-06,
0.000158018,-0.000304631,9.6583e-05,-1.66726e-05,2.90916e-05,-7.47552e-06,0.999976,-0.00394175,0.00334487,-0.000753449,-0.000448674,0.000381568,-8.6622e-05,2.15258e-05,-3.24351e-05,6.05055e-06,5.53967e-06,-4.54094e-06,1.14522e-06,
7.87165e-05,-0.000150031,4.80309e-05,9.14715e-07,1.89357e-06,-2.25252e-06,0.999986,-0.00219701,0.00186145,-0.00041827,-0.000248959,0.000212131,-4.76734e-05,-1.11721e-05,1.28432e-05,-2.08264e-07,3.04183e-06,-2.51776e-06,6.39012e-07,
4.07466e-05,-7.7805e-05,2.44073e-05,-8.54956e-06,1.25155e-05,-2.46811e-06,0.999988,-0.00122592,0.00103615,-0.000232968,-0.00013933,0.00011817,-2.6515e-05,1.56176e-05,-2.00514e-05,2.89857e-06,1.71405e-06,-1.40476e-06,3.60929e-07,
