x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.919119,-1.17711,1.48536,0.00068932,0.000785445,-0.000851417,0.135195,0.523598,0.419643,0.729018,-0.000971801,-0.000103726,0.00103604,0.00342152,-0.00980165,-0.00425893,9.97087e-05,9.91769e-05,9.97151e-05,0.919119,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,11,yes,0.000778766
0.894609,-1.14381,1.45208,-0.00558899,0.00584919,-0.00583865,0.149291,0.521859,0.423272,0.725408,0.00233777,0.0025371,0.00431953,0.00348417,-0.00981708,-0.00528089,9.82961e-05,9.68959e-05,9.05704e-05,-1.17711,
0.804039,-1.06207,1.36713,-0.0124691,0.0105014,-0.0112299,0.188593,0.519978,0.420875,0.718972,0.00557128,0.00509396,0.0072618,0.00350239,-0.00981001,-0.00488832,9.91089e-05,9.64046e-05,9.95952e-05,1.48536,
0.648389,-0.932802,1.2257,-0.0185446,0.015372,-0.0171755,0.251959,0.517083,0.410967,0.707282,0.00870747,0.00799297,0.0102195,0.00626922,-0.00990727,-0.00151452,9.98131e-05,5.49269e-05,9.98596e-05,0.00068932,
0.445732,-0.740714,1.02632,-0.0217705,0.0230333,-0.0228841,0.336641,0.510866,0.393677,0.686081,0.0108508,0.0103811,0.0132864,-0.00396627,-0.00965945,0.00807717,9.9755e-05,4.49778e-05,9.96722e-05,0.000785445,
0.2659,-0.505089,0.764532,-0.0140762,0.0237491,-0.0293606,0.437745,0.49934,0.36862,0.650506,0.0126744,0.0131693,0.0159114,-0.00670855,0.00409997,0.00811658,9.98627e-05,9.83366e-05,9.97324e-05,-0.000851417,
0.152808,-0.301182,0.494644,-0.0088157,0.0169103,-0.0243506,0.551655,0.479582,0.327505,0.598679,0.0168687,0.0161414,0.0174211,-0.00554232,0.00538503,0.00845873,9.99814e-05,9.94428e-05,8.78637e-06,0.135195,
0.082885,-0.164739,0.287842,-0.00553318,0.0103809,-0.0167505,0.67028,0.439267,0.269434,0.534011,0.0202644,0.0147608,0.019771,-0.00382189,0.00425971,0.00725798,8.12891e-05,-2.81744e-05,-8.90618e-05,0.523598,
0.0354843,-0.0842567,0.155793,-0.00423358,0.00581734,-0.00950486,0.777382,0.381435,0.213362,0.45238,0.0170811,0.0142905,0.0215221,-0.000953054,-0.000106958,0.00722011,-9.31833e-05,-4.71042e-05,-3.10159e-05,0.419643,
0.00929031,-0.042413,0.0818006,-0.00118436,0.00254871,-0.00516047,0.86186,0.317386,0.163163,0.360316,0.0168944,0.0110308,0.0205117,-0.000346853,0.000508086,0.0033817,-8.55381e-05,-9.76607e-05,-9.05061e-05,0.729018,
0.00153457,-0.0226482,0.0430769,-0.000434923,0.00144474,-0.00254808,0.921793,0.249496,0.121008,0.270907,0.0144794,0.00905186,0.0180432,2.02036e-05,-0.000289585,0.00165639,-7.41205e-05,-9.88313e-05,-9.3882e-05,-0.000971801,
