x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.16253,-0.362492,-0.301332,0.000707827,-6.36453e-05,0.000605233,0.288897,0.196921,0.677725,0.646877,0.000197465,-0.00140879,-0.00115335,-0.00709795,0.00199286,0.00787874,6.04547e-05,9.96275e-05,9.95083e-05,-1.16253,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,173,yes,0.000576034
-1.11307,-0.355822,-0.283331,0.00917272,0.00143149,0.003015,0.293141,0.192113,0.676173,0.648036,0.00140265,0.00140131,0.00329828,-0.00757912,0.00248854,0.00865433,8.23641e-05,9.54467e-05,9.63295e-05,-0.362492,
-0.976137,-0.332089,-0.237661,0.0181799,0.00332535,0.00620505,0.322294,0.177356,0.670684,0.644091,0.00293221,0.00356944,0.00833548,-0.00610969,-0.000152647,0.00872854,2.81746e-05,9.93253e-05,9.9485e-05,-0.301332,
-0.752352,-0.286392,-0.168871,0.0265564,0.00578779,0.0076892,0.375036,0.153738,0.659129,0.633451,0.00398708,0.00670498,0.0122039,0.00361365,-0.00235245,0.00128792,-8.14112e-05,9.97736e-05,9.98462e-05,0.000707827,
-0.490531,-0.213032,-0.105333,0.0258953,0.00887447,0.00499426,0.447466,0.133059,0.634684,0.615827,0.00520868,0.0119995,0.0126859,0.0061995,0.00171277,-0.00942272,3.46071e-05,9.99406e-05,9.99661e-05,-6.36453e-05,
-0.278235,-0.125979,-0.0676439,0.0166299,0.00867702,0.00228424,0.536838,0.115689,0.592616,0.589257,0.00635574,0.0153638,0.0163383,-0.00124123,0.00280972,-0.00866045,9.21105e-05,9.85295e-05,9.94514e-05,0.000605233,
-0.145513,-0.057409,-0.0442438,0.00983319,0.00518417,0.00219819,0.640761,0.090759,0.535859,0.542252,0.00592177,0.0177632,0.0217238,-0.00266263,0.00135107,-0.00707386,8.51566e-05,4.46603e-05,9.9944e-05,0.288897,
-0.0733578,-0.0233639,-0.0252965,0.00452147,0.00177241,0.00142916,0.7498,0.063589,0.465336,0.46606,0.00390996,0.0208153,0.0247475,-0.00105067,0.000407783,-0.00272944,6.47919e-05,-9.69019e-05,2.11376e-05,0.196921,
-0.0387769,-0.0107068,-0.014368,0.00238909,0.000821897,0.000684367,0.844808,0.0450989,0.37875,0.37524,0.00364621,0.0218867,0.0215509,-0.000966439,0.000221401,-0.00110887,7.62424e-05,-9.72777e-05,-9.86298e-05,0.677725,
-0.0204975,-0.0048863,-0.00841324,0.00126023,0.000373117,0.000471252,0.912703,0.0340381,0.284995,0.290827,0.0027728,0.0201625,0.0171976,-0.00053386,2.69839e-05,-0.000574173,-1.66394e-05,-9.60413e-05,-9.86355e-05,0.646877,
-0.0107758,-0.00225729,-0.00469358,0.00068548,0.000165312,0.000257696,0.955271,0.0251576,0.19922,0.217081,0.00257684,0.0161167,0.0145578,-0.000345153,2.18924e-05,-0.000274507,-3.91922e-05,-9.3601e-05,-9.60306e-05,0.000197465,
