x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.29739,0.714386,1.07,-0.00044932,-0.000721842,-0.000752927,0.203598,-0.657506,0.705261,-0.169822,-0.000226612,-0.000300675,0.00194191,0.00633875,-0.00700834,0.00977735,-9.95318e-05,9.9324e-05,-9.26369e-05,-1.29739,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,10,yes,0.000871101
-1.25717,0.680228,1.05015,0.00853934,-0.0060459,-0.00318562,0.216718,-0.658522,0.700553,-0.169134,-0.0033008,0.00461536,-0.00138525,0.00644592,-0.00673592,0.00974148,-9.44531e-05,9.51081e-05,1.09938e-06,0.714386,
-1.12653,0.594707,1.00713,0.0176596,-0.0109651,-0.00531944,0.25739,-0.650702,0.694607,-0.166909,-0.007935,0.00731204,-0.0021701,0.0050137,-0.000387354,0.00970294,-9.91942e-05,9.94702e-05,-9.62757e-06,1.07,
-0.923496,0.471584,0.929364,0.0230891,-0.0135327,-0.0101046,0.323246,-0.633393,0.681945,-0.171093,-0.0131457,0.00997134,-0.00328555,0.00244891,0.00862699,0.00997582,-9.99497e-05,9.99793e-05,-9.98396e-05,-0.00044932,
-0.688219,0.343363,0.778777,0.024249,-0.0118725,-0.0199141,0.415687,-0.599758,0.660911,-0.175172,-0.0173884,0.0145548,-0.00646091,-0.00805756,0.00103496,-0.00814345,-7.98316e-05,9.7432e-05,-9.86028e-05,-0.000721842,
-0.477246,0.248882,0.582097,0.0177461,-0.00721862,-0.0196921,0.531891,-0.541974,0.627568,-0.171772,-0.0218561,0.0184401,-0.00965376,-0.00881218,-0.00773049,-0.00776173,-7.20213e-05,5.71502e-05,-9.95334e-05,-0.000752927,
-0.320456,0.18316,0.406438,0.0131921,-0.00635521,-0.0157562,0.660605,-0.453869,0.576174,-0.160042,-0.0257885,0.021369,-0.0128119,-0.00954219,-0.00903336,-0.00833997,-7.33955e-05,-9.97828e-05,-9.99954e-05,0.203598,
-0.223435,0.110724,0.262366,0.00579388,-0.00860006,-0.0135245,0.781097,-0.342478,0.503231,-0.139074,-0.0259221,0.022411,-0.0129127,-0.0096527,-0.00834393,0.00525401,8.91089e-05,-9.86336e-05,9.93502e-05,-0.657506,
-0.163877,0.0267333,0.144715,0.00566961,-0.0086231,-0.00992471,0.86867,-0.236276,0.419013,-0.118279,-0.0198233,0.0187465,-0.0083438,-0.00926207,0.000651369,0.00922113,9.78963e-05,9.34317e-05,9.93926e-05,0.705261,
-0.103713,-0.0317431,0.0581133,0.00598806,-0.00333769,-0.0070625,0.926022,-0.152689,0.331248,-0.0970057,-0.0150766,0.0196597,-0.00752997,-0.00751514,0.000879244,0.00720555,9.45044e-05,-6.81423e-06,9.24389e-05,-0.169822,
-0.0507499,-0.0475372,0.00393567,0.00431062,7.82425e-06,-0.00357039,0.963374,-0.0933169,0.239794,-0.0752731,-0.00985217,0.0183537,-0.00439369,-0.00665617,0.00104504,0.00668133,9.77899e-05,-8.61691e-05,5.0746e-05,-0.000226612,
