x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0556617,0.0419439,0.874477,-0.000401304,-0.00067646,-0.000849493,0.71773,-0.287582,0.269868,-0.573875,0.000660347,-0.000518612,-2.58619e-05,-0.0079202,0.00879439,-0.0089711,-9.8692e-05,-8.90119e-05,-9.89423e-05,0.0556617,6,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,6,yes,0.000678352
0.0423555,0.0701227,0.77578,-0.00235053,0.00632828,-0.0188559,0.737463,-0.285207,0.26797,-0.550431,-0.00167558,0.00574516,-0.0116114,0.00334691,0.00677304,-0.00741942,-9.27133e-05,7.50247e-05,-9.60999e-05,0.0419439,
0.0191941,0.123309,0.560899,-0.00216876,0.00444033,-0.0241658,0.800099,-0.268137,0.250857,-0.474246,-0.00682793,0.0119019,-0.0252301,0.00851403,-0.000889682,-0.00657029,9.95388e-05,9.55217e-05,5.26521e-07,0.874477,
-0.00408978,0.129771,0.334539,-0.00208274,-0.00303969,-0.0214324,0.877598,-0.229142,0.210907,-0.364317,-0.0103708,0.0125088,-0.0238923,0.00363489,-0.00606003,0.00788875,8.02163e-05,1.79466e-05,7.35789e-05,-0.000401304,
-0.0104766,0.0798719,0.171558,0.000840938,-0.00697803,-0.0113018,0.932993,-0.178404,0.163721,-0.266033,-0.0105984,0.0102384,-0.0186478,-0.00421646,-0.000594422,0.00858858,2.06316e-05,1.58113e-06,7.96416e-05,-0.00067646,
-0.0043528,0.0252102,0.0825277,0.000178945,-0.00411289,-0.00633879,0.967102,-0.127569,0.119297,-0.184633,-0.0100366,0.00909762,-0.0156131,-0.00328748,0.00345911,0.00735215,5.4154e-05,-2.04568e-06,8.96198e-05,-0.000849493,
-0.00336333,0.00764309,0.0398705,-0.000181436,0.000505932,-0.00203722,0.986243,-0.083918,0.0787091,-0.118195,-0.00758613,0.00785935,-0.0116679,0.00111834,-0.00158734,-0.000182068,7.27421e-05,-6.43583e-05,8.30113e-05,0.71773,
-0.0020234,0.00522555,0.0207877,0.000479683,-0.000975843,-0.00181228,0.994963,-0.0521572,0.047204,-0.0706198,-0.00518935,0.00503446,-0.00757739,-0.00120965,0.00118075,0.0020853,5.25507e-05,-5.29728e-05,7.30619e-05,-0.287582,
-0.000852461,0.00169785,0.0102084,-0.00027397,0.000247646,-0.000283103,0.998277,-0.0308976,0.0272848,-0.0404139,-0.00332896,0.00301107,-0.00458232,0.000829858,-0.000661,-0.000620454,3.68153e-05,-3.3892e-05,5.45084e-05,0.269868,
-0.000455243,0.00105682,0.00518358,0.000361479,-0.000367391,-0.000728941,0.999416,-0.0176137,0.0154152,-0.0225801,-0.00198753,0.00175285,-0.00258059,-0.000867913,0.000648267,0.00116932,2.42524e-05,-2.08306e-05,3.28586e-05,-0.573875,
-0.000205694,0.000373737,0.00254354,-0.000317998,0.000223424,0.000204982,0.99978,-0.0098733,0.00860226,-0.012565,-0.00110914,0.000975836,-0.00143558,0.000799564,-0.000521252,-0.000802688,1.32862e-05,-1.15194e-05,1.90704e-05,0.000660347,
-0.000157086,0.000300986,0.00135604,0.000331146,-0.000233353,-0.000444404,0.999893,-0.00552873,0.00479685,-0.00699236,-0.000628517,0.000547465,-0.00079653,-0.000777168,0.000481236,0.000898389,7.73337e-06,-6.5292e-06,1.07533e-05,-0.000518612,
-1.92161e-05,5.77207e-05,0.000598205,-0.000306094,0.000181031,0.000293853,0.999929,-0.00308373,0.00266897,-0.00389558,-0.000349274,0.000304194,-0.000443177,0.000729557,-0.000411315,-0.000763877,4.25803e-06,-3.61201e-06,6.05135e-06,-2.58619e-05,
-7.32602e-05,0.00010649,0.000382838,0.000297054,-0.00016837,-0.000337436,0.99994,-0.00172095,0.00148527,-0.00217167,-0.000195687,0.000169557,-0.000246703,-0.00069403,0.000367811,0.000748741,2.40735e-06,-2.01888e-06,3.38402e-06,
2.6364e-05,-1.35148e-05,0.000113022,-0.000278534,0.000141858,0.000283738,0.999943,-0.000959264,0.000826114,-0.00121135,-0.000108894,9.42589e-05,-0.000137535,0.000653562,-0.000319761,-0.000678352,1.33437e-06,-1.12039e-06,1.89282e-06,
