x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.03873,0.517185,0.514457,0.000709983,-0.000701957,0.000579316,0.886518,-0.417038,0.11088,-0.166948,0.000883964,-2.45554e-05,0.000225534,-0.00959307,-0.00541917,-0.00963095,-9.81545e-05,-2.05763e-05,-8.78233e-05,1.03873,6,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,129,yes,0.000596884
0.991472,0.483711,0.495146,-0.0101405,-0.00603411,-0.00445648,0.890834,-0.40815,0.113644,-0.164051,-0.00444116,-0.000867708,-0.00242085,-0.00978537,-0.00569073,-0.0097453,-9.94919e-05,-2.5966e-05,-9.45547e-05,0.517185,
0.835284,0.394946,0.424725,-0.0210695,-0.0117613,-0.00969385,0.907148,-0.372456,0.121308,-0.153762,-0.00997171,-0.00176372,-0.00528003,-0.00999985,-0.00258933,-0.00928251,-9.99232e-05,-5.28446e-05,-7.23054e-06,0.514457,
0.572828,0.258261,0.291732,-0.0313983,-0.0155863,-0.016956,0.931168,-0.313606,0.128479,-0.134423,-0.0135842,-0.000453643,-0.00711351,0.00921226,0.00626549,0.00950583,-9.66532e-05,-1.10336e-05,9.15636e-05,0.000709983,
0.313064,0.128558,0.150517,-0.0206266,-0.0102925,-0.0111721,0.956448,-0.242525,0.123823,-0.105171,-0.014847,0.00323167,-0.0080368,0.00860146,0.00676084,0.00898606,-5.02037e-05,4.39063e-05,9.50546e-05,-0.000701957,
0.155661,0.0552539,0.0670839,-0.0109703,-0.00430677,-0.00540005,0.977987,-0.168918,0.101104,-0.0692242,-0.0146617,0.00686132,-0.00794443,0.00601577,0.00325266,0.00494097,9.36001e-05,-2.18476e-05,8.09194e-05,0.000579316,
0.0760436,0.0262171,0.0316917,-0.00501956,-0.00147116,-0.00165014,0.99117,-0.106334,0.0687582,-0.0394295,-0.010445,0.00661813,-0.00453927,0.00301757,0.000940374,0.000474414,9.23434e-05,-5.63043e-05,4.00033e-05,0.886518,
0.0389202,0.0142694,0.0172996,-0.00241118,-0.00089375,-0.00123165,0.996924,-0.0629033,0.0409724,-0.0227241,-0.00700474,0.00459544,-0.00227764,0.00112688,0.000487287,0.000908321,8.38089e-05,-4.88421e-05,5.34223e-06,-0.417038,
0.0199178,0.0073088,0.00871175,-0.00139627,-0.000497329,-0.000484434,0.999029,-0.0352923,0.0230051,-0.0132448,-0.0040611,0.00260606,-0.00157226,0.00093813,0.000375566,0.000129869,5.19158e-05,-3.0502e-05,1.71297e-05,0.11088,
0.00996255,0.00371109,0.00440255,-0.000596704,-0.00021793,-0.000377367,0.999702,-0.0196913,0.0128721,-0.00726012,-0.00218015,0.00145475,-0.000841738,0.000228812,8.636e-05,0.000374736,2.51838e-05,-1.69671e-05,1.01745e-05,-0.166948,
0.00501022,0.00187093,0.00218866,-0.000394717,-0.000150005,-6.5374e-05,0.99991,-0.0110676,0.00719086,-0.00401232,-0.0012689,0.00081995,-0.000462361,0.000340761,0.000150464,-9.89206e-05,1.58839e-05,-9.69824e-06,5.94312e-06,0.000883964,
0.0024953,0.00094672,0.00112072,-0.0001087,-3.34473e-05,-0.000148181,0.999976,-0.00615977,0.00400359,-0.00222494,-0.00069378,0.00045593,-0.000254392,-3.62648e-05,-3.08625e-05,0.000216879,8.32685e-06,-5.37505e-06,3.37567e-06,-2.45554e-05,
0.00126794,0.000480142,0.000543219,-0.00013678,-6.01476e-05,3.26709e-05,0.999996,-0.00344313,0.00222928,-0.00123777,-0.00039258,0.000254279,-0.000140981,0.000172182,9.02488e-05,-0.000138768,4.8481e-06,-3.00418e-06,1.90307e-06,0.000225534,
0.00062046,0.000239884,0.000291027,7.02998e-06,1.2723e-05,-8.30973e-05,1,-0.0019183,0.00124058,-0.000689792,-0.000217173,0.000141475,-7.83761e-05,-8.79747e-05,-5.82927e-05,0.00016054,2.63797e-06,-1.67029e-06,1.06834e-06,
0.000325792,0.000124824,0.000129318,-6.58015e-05,-3.60544e-05,5.07497e-05,1,-0.00107069,0.000690396,-0.000384816,-0.000121767,7.87498e-05,-4.36636e-05,0.000115368,7.1991e-05,-0.000133441,1.49488e-06,-9.29738e-07,5.98252e-07,
