x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.97623,0.687694,0.516562,0.000760393,0.000664232,-0.000198242,0.966125,0.0318444,-0.148319,-0.208779,-0.000129733,-0.000562566,0.00172626,-0.00952548,-0.00979598,-0.00405955,-2.32994e-05,-8.9843e-05,-9.55214e-05,0.97623,6,10,100,13,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,130,yes,0.000722759
0.938491,0.67345,0.477749,-0.00830022,-0.00354698,-0.00756485,0.967506,0.035869,-0.141461,-0.206481,-0.00096406,-0.00253049,-0.0024093,-0.00996062,-0.00998677,-0.00462064,-2.73069e-05,-9.90705e-05,-9.97616e-05,0.687694,
0.80931,0.615456,0.362756,-0.0175107,-0.00815343,-0.0153791,0.974117,0.0434981,-0.126404,-0.18228,-0.00199808,-0.00467439,-0.00684391,-0.00560254,-0.00958658,0.00708372,6.23779e-05,-3.00766e-05,-9.13375e-05,0.516562,
0.594053,0.500721,0.224925,-0.0253987,-0.0149407,-0.0121086,0.983498,0.0476707,-0.100047,-0.143001,0.000485183,-0.00700707,-0.00851249,0.00631304,-0.00220666,0.00454266,6.03375e-05,3.60304e-05,-7.93157e-05,0.000760393,
0.361221,0.331608,0.127684,-0.0210558,-0.0187896,-0.00739154,0.992282,0.0373225,-0.0665437,-0.0977502,0.00381497,-0.00675295,-0.00963602,0.0077184,0.00994285,0.000151194,-2.87528e-05,7.26901e-05,9.91203e-05,0.000664232,
0.190718,0.176937,0.0625143,-0.0131547,-0.0120064,-0.00577791,0.997348,0.020861,-0.0391245,-0.0577185,0.00281417,-0.00421049,-0.00648153,0.00748555,0.00828255,0.00432498,-3.88084e-05,4.65096e-05,8.37711e-05,-0.000198242,
0.0933675,0.0864043,0.0269068,-0.0063686,-0.00600297,-0.00142128,0.999189,0.0103993,-0.0224795,-0.0317452,0.00135885,-0.00243408,-0.00393883,0.00368456,0.00448564,-0.000103256,-1.9498e-05,2.63918e-05,6.68273e-05,0.966125,
0.0465481,0.043646,0.0133899,-0.0030256,-0.00252031,-0.00130328,0.999754,0.0055227,-0.0127294,-0.0173101,0.000590344,-0.00146535,-0.00183834,0.0016374,0.00101205,0.0014347,-6.55189e-06,1.82288e-05,2.16631e-05,0.0318444,
0.0233696,0.0221169,0.00657047,-0.00161272,-0.00177584,-6.46087e-05,0.999921,0.00313276,-0.00707736,-0.00984877,0.000366113,-0.000795837,-0.00114617,0.000984319,0.00165945,-0.000636466,-4.79703e-06,9.33409e-06,1.68468e-05,-0.148319,
0.0116407,0.0110693,0.0033756,-0.000740749,-0.00042939,-0.000576225,0.999976,0.00173232,-0.00395659,-0.00546105,0.000193701,-0.000452642,-0.000608905,0.000387074,-0.000245311,0.000954177,-2.35239e-06,5.52138e-06,8.11017e-06,-0.208779,
0.00586923,0.00565586,0.00160053,-0.000412114,-0.000651607,0.000221014,0.999992,0.000970309,-0.00220146,-0.00306446,0.000110876,-0.000249511,-0.000349702,0.000260218,0.000882059,-0.000704348,-1.41249e-06,2.97373e-06,4.90933e-06,-0.000129733,
0.00290892,0.00277639,0.000887275,-0.00018323,7.65936e-05,-0.000363869,0.999998,0.000540413,-0.00122776,-0.00170831,6.09275e-05,-0.000140034,-0.000192747,9.81504e-05,-0.00049303,0.000748284,-7.56032e-07,1.6937e-06,2.63599e-06,-0.000562566,
0.00148082,0.0014664,0.000365719,-0.000100622,-0.000338212,0.000259572,0.999999,0.000302109,-0.000683575,-0.000955355,3.43009e-05,-7.7676e-05,-0.000108433,5.32857e-05,0.000623756,-0.000649264,-4.32629e-07,9.30869e-07,1.50268e-06,0.00172626,
