x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00357713,0.00405851,-0.000159115,-7.99674e-05,6.88735e-05,-4.51386e-05,-0.758492,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000830742
-0.751225,0.629926,0.486888,0.000966608,-0.00180741,-0.000653849,-0.541979,0.462658,0.584089,-0.388647,0.00049014,0.000414065,-0.000891935,-0.00638338,0.00870405,-0.00836031,9.99654e-05,9.93406e-05,-9.91901e-05,0.638362,
-0.70256,0.594551,0.470548,0.00883477,-0.00527625,-0.00256802,-0.517483,0.478253,0.588326,-0.396686,0.00620512,0.00529867,-0.00744101,-0.00546986,0.00779641,-0.00546166,6.03113e-05,8.01416e-05,-6.7177e-05,0.488944,
-0.585003,0.526876,0.435668,0.0148043,-0.00830703,-0.00433187,-0.457353,0.51174,0.598954,-0.412562,0.0101675,0.0088322,-0.0111371,-0.00322087,0.00640303,0.0023877,9.91485e-05,9.88593e-05,-9.66087e-05,0.00049582,
-0.437163,0.434162,0.374757,0.0149383,-0.0103812,-0.00786654,-0.359621,0.554852,0.613101,-0.43235,0.0152776,0.0142676,-0.0158503,-0.000319357,0.000416805,0.00438839,9.80323e-05,9.90065e-05,-5.73227e-05,0.000113751,
-0.302004,0.327214,0.287986,0.0121767,-0.01113,-0.00956271,-0.219144,0.595923,0.62743,-0.450768,0.0197599,0.0194333,-0.0179432,0.0012579,-0.00386187,0.00271838,9.75545e-05,9.8287e-05,-1.39008e-05,0.000243259,
-0.198649,0.220019,0.195087,0.00845159,-0.0103921,-0.0091234,-0.0433118,0.617412,0.636301,-0.460499,0.0233568,0.0239757,-0.0181011,0.000916916,-0.00472046,-0.00209154,2.26554e-05,9.38931e-05,-1.84903e-05,-0.545204,
-0.125068,0.128927,0.117712,0.00608013,-0.0078075,-0.00650289,0.153304,0.609805,0.626797,-0.460191,0.0238742,0.0272321,-0.0187483,-0.000942249,-0.0042238,-0.00450355,-8.95747e-05,3.1923e-05,8.29316e-05,0.456998,
-0.0741198,0.0673114,0.0683918,0.00387211,-0.00444858,-0.0036459,0.345285,0.574302,0.590085,-0.450307,0.0214547,0.0274871,-0.0175644,-0.002793,-0.00333545,-0.00435045,-9.74158e-05,-6.68965e-05,9.90145e-05,0.586201,
-0.0476689,0.0374961,0.0393404,0.00121158,-0.00146048,-0.00249573,0.514852,0.518936,0.530769,-0.428884,0.0196924,0.0264066,-0.0168943,-0.00151249,-0.000803292,-0.00293959,-9.97435e-05,-9.98749e-05,9.99817e-05,-0.387652,
-0.0414941,0.0343474,0.0136531,-7.45956e-05,0.000841008,-0.00281483,0.66018,0.453055,0.447313,-0.39853,0.0158323,0.0274262,-0.0179917,0.00166937,0.000212751,0.00151387,9.34488e-05,-3.00892e-05,9.83465e-05,0.000773992,
-0.037456,0.0359508,-0.010977,0.00093982,-0.000530849,-0.00202263,0.777743,0.389958,0.336015,-0.360749,0.0109964,0.02629,-0.0197393,-0.0015408,0.00214382,0.00437547,9.99447e-05,9.99923e-05,9.99682e-05,-0.000813483,
-0.0207014,0.0226499,-0.0196334,0.00229452,-0.00197727,0.000429425,0.862948,0.33256,0.221325,-0.309395,0.010787,0.0210002,-0.018811,-0.00357479,0.000837886,0.00076062,9.89611e-05,9.35335e-05,9.94501e-05,-0.00153195,
-0.00623264,0.00903887,-0.0163784,0.000503326,-0.000721621,0.000239815,0.921013,0.271874,0.130354,-0.246577,0.0124848,0.0147212,-0.0168042,-0.000926157,0.000835068,0.000800567,9.97429e-05,2.42881e-05,9.99463e-05,
-0.00257249,0.00424341,-0.0108657,0.000193916,-0.000217252,0.000870965,0.959574,0.205645,0.0704861,-0.178689,0.0139835,0.00863685,-0.0149933,-5.50514e-05,-0.000263293,-0.000673846,2.19259e-05,8.56695e-05,9.98281e-05,
-0.00133157,0.00222144,-0.00517995,6.15175e-05,-0.000206009,0.000265623,0.983883,0.130885,0.0323128,-0.117341,0.0157911,0.00726977,-0.0113471,-5.34692e-05,0.000139272,-0.000135181,-9.25422e-05,-2.79505e-05,9.92611e-05,
-0.000811703,0.000885866,-0.00299351,4.0428e-05,-6.37039e-05,0.000169156,0.996031,0.059983,0.00104942,-0.0655131,0.0120138,0.00590535,-0.0101289,-1.84603e-05,3.50165e-05,-7.75828e-05,-9.88019e-05,-9.19961e-05,9.98478e-05,
-0.000457834,0.000431735,-0.00161895,3.01352e-05,-2.84051e-05,0.000105408,0.999532,0.00954956,-0.0195156,-0.0208097,0.00768563,0.00259832,-0.00804537,-2.44112e-05,1.50091e-05,-6.55691e-05,-9.4388e-05,-7.74555e-05,9.70739e-05,
-0.000241961,0.000213573,-0.000839659,1.29725e-05,-1.60379e-05,5.05476e-05,0.999397,-0.0200641,-0.0253661,0.0112733,0.00387746,-0.000116555,-0.00493139,-6.93044e-06,1.30078e-05,-2.67137e-05,-9.17731e-05,-5.23022e-05,9.4304e-05,
-0.000136014,0.00010199,-0.000446881,8.09112e-06,-6.4112e-06,2.79999e-05,0.998935,-0.0310786,-0.0200169,0.0269738,0.000363087,-0.00194352,-0.00146801,-4.23813e-06,4.37958e-06,-1.49047e-05,-8.79586e-05,1.08464e-05,9.45964e-05,
-7.09243e-05,5.21494e-05,-0.000228916,4.8793e-06,-3.54044e-06,1.55966e-05,0.999287,-0.024464,-0.0111542,0.0258476,-0.00308527,-0.00155317,0.00185448,-3.41918e-06,2.80774e-06,-1.01252e-05,4.79908e-05,2.24695e-05,1.4682e-05,
-3.57771e-05,2.65474e-05,-0.000114899,2.13372e-06,-1.5491e-06,7.20424e-06,0.999751,-0.0132583,-0.00578229,0.0159337,-0.00140757,-0.000581854,0.00212706,-9.25634e-07,6.27012e-07,-3.60561e-06,1.38718e-05,6.31404e-06,-3.8249e-05,
-1.80594e-05,1.34487e-05,-5.78265e-05,1.40679e-06,-1.06571e-06,4.20899e-06,0.999913,-0.00753721,-0.0033445,0.00844325,-0.000880654,-0.000394037,0.000872977,-1.23836e-06,9.71189e-07,-3.1768e-06,1.12965e-05,5.3035e-06,-8.89695e-06,
-9.04546e-06,6.71996e-06,-2.89454e-05,3.92688e-07,-2.79632e-07,1.56678e-06,0.999961,-0.00417116,-0.00184773,0.00482902,-0.000466341,-0.000203573,0.000574119,1.15369e-07,-1.30395e-07,-3.2481e-07,5.36267e-06,2.43381e-06,-8.61857e-06,
-4.59546e-06,3.42313e-06,-1.46295e-05,4.97564e-07,-3.79245e-07,1.29638e-06,0.999976,-0.00233517,-0.00103987,0.00265813,-0.000268206,-0.000119236,0.000294639,-6.43038e-07,4.88046e-07,-1.3443e-06,3.29485e-06,1.53926e-06,-3.81035e-06,
-2.27148e-06,1.66678e-06,-7.26191e-06,-3.42976e-08,2.65685e-08,1.77043e-07,0.999981,-0.00129777,-0.000578879,0.00149329,-0.000146858,-6.49409e-05,0.000171432,3.42487e-07,-2.55571e-07,4.23755e-07,1.74069e-06,7.98833e-07,-2.41979e-06,
