x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.7,0.135201,-0.269435,-5.43126e-05,-0.000174688,-0.000938291,-0.146338,0.142372,-0.780262,0.591192,0.00115023,-0.00156461,-0.000444894,-0.00335041,-0.00409668,0.00203204,2.28381e-05,-9.77997e-05,9.91471e-05,-0.7,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,155,yes,0.000691693
-0.68358,0.127024,-0.269251,0.00335093,-0.0014662,0.000981531,-0.127665,0.13944,-0.785662,0.589062,0.00170389,-0.00514331,0.00350293,-0.00747483,-0.00667676,0.00429329,3.87948e-05,-9.22656e-05,9.95397e-05,0.135201,
-0.612297,0.100636,-0.247078,0.0109482,-0.00384297,0.00348543,-0.0831383,0.142217,-0.792208,0.587597,0.00292152,-0.00842718,0.00743438,-0.00649497,-0.00563451,0.000841992,-3.83201e-05,-9.96234e-05,9.94928e-05,-0.269435,
-0.472161,0.0623528,-0.197524,0.0171499,-0.00384962,0.00647735,-0.013657,0.150063,-0.794144,0.588754,0.0013815,-0.0119577,0.0112056,0.00060125,-0.000637624,-0.00198782,-6.22756e-05,-9.99101e-05,9.9852e-05,-5.43126e-05,
-0.30336,0.0323217,-0.127369,0.0166537,-0.00214025,0.00753407,0.0790751,0.159742,-0.782565,0.596511,-0.000883195,-0.0157514,0.0143003,0.00631415,0.00452347,-0.000827244,2.85173e-05,-9.98587e-05,9.96577e-05,-0.000174688,
-0.168272,0.0172288,-0.0664576,0.0103477,-0.000793062,0.00456904,0.193689,0.168072,-0.757016,0.600971,0.000630833,-0.0191043,0.017376,0.00533311,0.00265477,0.00046588,1.91815e-05,-9.9759e-05,9.69271e-05,-0.000938291,
-0.0893747,0.0115374,-0.031829,0.00547122,-0.000239068,0.00229831,0.327772,0.176113,-0.719961,0.585832,0.00392186,-0.0212901,0.0214196,0.0029793,0.00111751,0.00105831,-9.61856e-05,-9.94769e-05,-6.13958e-05,-0.146338,
-0.047345,0.00901101,-0.0150302,0.00298701,-0.000196682,0.00105094,0.468396,0.18227,-0.667325,0.549595,0.00383513,-0.0223496,0.022098,0.000769105,0.0011827,0.000893638,-9.61162e-05,-9.83334e-05,-9.95201e-05,0.142372,
-0.0243497,0.0068544,-0.0077455,0.00161926,-0.000197907,0.000448134,0.603688,0.181755,-0.596642,0.496523,0.00506594,-0.0236707,0.02309,0.000453435,0.000797336,0.000872399,9.96396e-05,-9.9135e-05,-9.99426e-05,-0.780262,
-0.0130828,0.0046002,-0.00407554,0.000650546,-0.000222841,0.000328151,0.727507,0.174637,-0.510131,0.424255,0.00539911,-0.0230617,0.023691,0.000950591,0.000182181,0.000607568,9.98872e-05,9.7562e-05,-9.99488e-05,0.591192,
-0.00773973,0.00301653,-0.00151024,0.000463642,-8.52402e-05,0.000208462,0.826382,0.178321,-0.410662,0.341484,3.05612e-05,-0.0193823,0.024629,-4.35174e-05,0.000286737,2.9614e-05,9.52993e-05,-9.85531e-05,-9.63968e-05,0.00115023,
-0.00406093,0.00294875,0.00082036,0.000275749,7.54556e-05,0.000264171,0.893068,0.191835,-0.31641,0.255851,0.00191961,-0.0147554,0.0217405,-0.000495804,-0.000231098,-0.000416527,9.41744e-05,-9.63004e-05,-9.73461e-05,-0.00156461,
-0.00154145,0.00315767,0.00261154,0.000208448,-3.33015e-05,7.94316e-05,0.936036,0.187055,-0.243837,0.171245,0.00670608,-0.0107415,0.017954,-0.000522834,-0.000249757,-0.000394984,1.88924e-05,-9.60251e-05,-9.98111e-05,-0.000444894,
-0.000332838,0.00215685,0.0022296,1.80183e-05,-0.000167337,-0.000167235,0.965214,0.156245,-0.187416,0.0935695,0.0108063,-0.0096869,0.0143857,4.57194e-05,0.000157417,8.67436e-05,-9.87118e-05,-8.36589e-05,-9.9156e-05,
-0.000193644,0.00101646,0.00102528,1.39921e-05,-5.91656e-05,-7.34846e-05,0.984442,0.111279,-0.132624,0.0288036,0.0105002,-0.0106184,0.0112708,2.08638e-06,3.96098e-05,4.79243e-05,-9.98987e-05,-4.96021e-05,-9.98528e-05,
-9.12013e-05,0.000549338,0.00051184,7.70684e-06,-3.35889e-05,-2.93193e-05,0.994611,0.0678883,-0.0754832,-0.0190803,0.00883525,-0.0108399,0.0078167,-6.77307e-06,1.97561e-05,1.18565e-05,-9.76689e-05,7.91108e-05,-9.8163e-05,
-4.0262e-05,0.000292404,0.00027505,2.76146e-06,-1.76431e-05,-1.82611e-05,0.99774,0.0322748,-0.0287074,-0.0506704,0.00668457,-0.00675481,0.00480715,-2.81694e-06,9.63922e-06,1.14965e-05,-9.85358e-05,7.71759e-05,-9.89335e-05,
-1.99381e-05,0.000155346,0.000140831,1.40135e-06,-9.68807e-06,-8.65999e-06,0.997785,0.00673702,-0.00285234,-0.0654733,0.00416503,-0.00286589,0.00107881,-1.91207e-06,5.47766e-06,5.11961e-06,-8.6027e-05,4.05061e-05,-8.35897e-05,
-9.85722e-06,8.22125e-05,7.4555e-05,6.06446e-07,-4.92454e-06,-4.6153e-06,0.997972,-0.00684498,0.00666102,-0.0622616,0.00148008,-0.000604166,-0.00235991,-7.19278e-07,1.98184e-06,2.37138e-06,-8.63017e-05,2.81759e-05,-7.86946e-05,
-5.19398e-06,4.17195e-05,3.77929e-05,3.07781e-07,-3.17797e-06,-2.7329e-06,0.999017,-0.0067919,0.00582879,-0.0424225,-0.00148184,0.000965802,-0.00554538,-4.47843e-07,2.5514e-06,2.10504e-06,4.07418e-05,-1.54982e-05,9.21226e-05,
-2.88564e-06,2.0785e-05,1.89937e-05,1.29583e-07,-1.01318e-06,-1.02158e-06,0.999694,-0.00304038,0.00280609,-0.0225842,-2.32626e-05,0.000246688,-0.00241539,2.3967e-09,-3.32359e-08,1.97675e-07,-8.93796e-06,-1.79768e-06,2.96217e-05,
-1.46611e-06,1.05347e-05,9.60165e-06,1.54449e-07,-1.03684e-06,-8.56827e-07,0.999872,-0.00211451,0.00167232,-0.0128204,-0.000346624,0.000209348,-0.00148845,-2.53096e-07,1.19458e-06,9.07118e-07,7.35848e-06,-2.78758e-06,2.12732e-05,
-7.80483e-07,5.18792e-06,4.7732e-06,-2.32017e-08,-3.38049e-08,-1.08089e-07,0.999932,-0.0010499,0.00090324,-0.00710877,-7.92525e-05,9.84784e-05,-0.000797527,1.50942e-07,-5.15877e-07,-3.00864e-07,-1.56706e-07,-1.07941e-06,1.07439e-05,
-3.91107e-07,2.69301e-06,2.44997e-06,1.03185e-07,-4.64541e-07,-3.56745e-07,0.99995,-0.000637814,0.00050916,-0.00398062,-8.55372e-05,5.92886e-05,-0.00045378,-2.15039e-07,7.70077e-07,5.53994e-07,1.42642e-06,-7.24945e-07,6.31684e-06,
-2.03804e-07,1.26956e-06,1.18126e-06,-6.85599e-08,1.79057e-07,1.03177e-07,0.999955,-0.000339412,0.000281481,-0.00221882,-3.37937e-05,3.18663e-05,-0.000251041,1.91103e-07,-5.61975e-07,-3.78546e-07,2.80329e-07,-3.72293e-07,3.44551e-06,
-1.05198e-07,7.13056e-07,6.40099e-07,9.02135e-08,-2.89693e-07,-2.11483e-07,0.999957,-0.000195445,0.000156946,-0.00123946,-2.37747e-05,1.7975e-05,-0.000140726,-2.07968e-07,5.91786e-07,4.21219e-07,3.36779e-07,-2.13873e-07,1.94671e-06,
