x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.1468,0.187197,0.759494,-0.000112775,-0.000867054,-0.000411682,-0.016062,-0.857437,0.174602,0.483795,-0.0012435,-0.00145512,-0.000574933,0.00336136,-0.000382927,-0.00261474,-7.8237e-05,5.71164e-05,7.84017e-05,-1.1468,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,51,yes,0.000920325
-1.13185,0.174124,0.749448,0.00310503,-0.00174042,-0.00159667,-0.00316479,-0.859373,0.177134,0.479679,-0.00398044,0.000567058,0.00231849,0.00883336,-0.00484198,-0.00673748,-9.94674e-05,9.47046e-05,9.8295e-05,0.187197,
-1.05396,0.160344,0.714759,0.0124763,-0.000983063,-0.00535617,0.033466,-0.857304,0.172833,0.483775,-0.00752491,0.00383119,0.00603929,0.0087784,-0.00277138,-0.00533421,-9.89786e-05,8.71124e-05,9.78796e-05,0.759494,
-0.890099,0.148654,0.639469,0.020288,-0.00129516,-0.00978038,0.0971715,-0.847727,0.160467,0.496152,-0.0112656,0.00689324,0.00968789,0.00992072,-0.00142862,-0.00853589,-9.99881e-05,1.94203e-05,9.9972e-05,-0.000112775,
-0.637609,0.125255,0.518479,0.030185,-0.00333354,-0.0146103,0.187293,-0.827806,0.143055,0.509108,-0.0158996,0.00798167,0.0123289,-0.00107473,0.00645887,0.00837334,-9.98082e-05,-9.69493e-05,9.97016e-05,-0.000867054,
-0.37669,0.0895298,0.35796,0.0219864,-0.00358038,-0.0175068,0.300533,-0.794357,0.135393,0.510228,-0.0227999,0.00607925,0.0111288,-0.0081206,0.00510464,0.00673751,-9.94404e-05,9.90948e-05,9.95687e-05,-0.000411682,
-0.203132,0.0547408,0.205867,0.0127188,-0.00327219,-0.0128313,0.435781,-0.740666,0.135896,0.492974,-0.0278446,0.00677593,0.0156846,-0.00706982,0.00134186,0.00489511,-9.97934e-05,9.9299e-05,9.97064e-05,-0.016062,
-0.105507,0.0291592,0.107214,0.00681889,-0.00186888,-0.00680126,0.590187,-0.657916,0.125895,0.450502,-0.032933,0.0071385,0.0210582,-0.00380909,0.000917913,0.00293461,-3.0825e-07,5.80296e-05,-2.38942e-05,-0.857437,
-0.0540682,0.0152235,0.0561183,0.00347653,-0.000920565,-0.00339656,0.738108,-0.548527,0.106735,0.378012,-0.0325724,0.00516689,0.0225726,-0.00191011,0.000636431,0.00134212,9.70736e-05,-9.77878e-05,-8.76124e-05,0.174602,
-0.0279065,0.00827629,0.0299794,0.00175964,-0.000460686,-0.00184076,0.848149,-0.431193,0.0877682,0.294925,-0.0271424,0.00461113,0.0181815,-0.00101698,0.000217317,0.000610813,9.85873e-05,-9.81973e-05,-2.78131e-05,0.483795,
-0.0144971,0.00446599,0.0156055,0.000921134,-0.000302111,-0.00104532,0.918115,-0.321844,0.0669413,0.221293,-0.0222543,0.00499223,0.0152069,-0.000570922,7.40193e-05,0.000525732,9.77065e-05,-8.80594e-05,-5.92179e-05,-0.0012435,
-0.00756734,0.00219821,0.0079564,0.00046412,-0.000156793,-0.000489577,0.959745,-0.229265,0.0463507,0.155405,-0.0171784,0.00331065,0.0130275,-0.000255378,7.1991e-05,0.000237436,9.75677e-05,-5.34862e-05,-7.38837e-05,-0.00145512,
-0.00399367,0.00107832,0.00418697,0.00025094,-6.83819e-05,-0.000266329,0.982171,-0.156652,0.0335045,0.0982372,-0.0130739,0.00129669,0.0102744,-0.000152849,1.92214e-05,0.000138863,9.64058e-05,1.90665e-05,-7.60294e-05,-0.000574933,
-0.00209676,0.000554817,0.00217624,0.000128386,-3.71779e-05,-0.000137136,0.993052,-0.100178,0.0262475,0.0556548,-0.0100737,0.00127084,0.00669011,-6.66507e-05,1.33474e-05,7.06074e-05,9.7053e-05,2.93484e-05,-7.268e-05,
-0.00107963,0.000276265,0.00111254,7.4952e-05,-1.90871e-05,-7.58604e-05,0.99769,-0.0580046,0.018232,0.0298933,-0.00694689,0.0018919,0.00358578,-5.39577e-05,8.69165e-06,4.91021e-05,8.51002e-05,-1.8037e-05,-4.89607e-05,
-0.000548981,0.000137151,0.000565592,3.10804e-05,-9.07181e-06,-3.36518e-05,0.999319,-0.0309683,0.0107142,0.0162318,-0.00388917,0.00113761,0.00187626,-9.82558e-06,4.04444e-06,1.34926e-05,5.86041e-05,-1.10955e-05,-2.49889e-05,
-0.00027781,6.82519e-05,0.000285459,2.31309e-05,-4.77118e-06,-2.23764e-05,0.999787,-0.016835,0.00608194,0.00901239,-0.00176595,0.000722343,0.00101406,-2.23313e-05,2.41611e-06,1.90716e-05,1.73946e-05,-8.89712e-06,-1.3779e-05,
-0.000138502,3.33943e-05,0.00014224,4.71037e-06,-2.28398e-06,-6.28627e-06,0.999924,-0.00958032,0.00334353,0.00504739,-0.00113538,0.000374272,0.000573205,4.93075e-06,1.34042e-06,-1.63166e-06,1.51892e-05,-4.07479e-06,-7.81241e-06,
-7.0752e-05,1.689e-05,7.23103e-05,8.83679e-06,-1.00237e-06,-7.69492e-06,0.999968,-0.00528259,0.00186785,0.00281654,-0.000583473,0.000217152,0.000319392,-1.25537e-05,1.28545e-07,9.57855e-06,6.63042e-06,-2.59879e-06,-4.39619e-06,
-3.44754e-05,8.11592e-06,3.55071e-05,-1.5842e-06,-7.9355e-07,3.30119e-07,0.999982,-0.00296656,0.00103321,0.00157269,-0.000342766,0.000117132,0.00017825,7.67089e-06,9.64089e-07,-4.83527e-06,4.33609e-06,-1.31937e-06,-2.44978e-06,
-1.83484e-05,4.24346e-06,1.85564e-05,4.80735e-06,4.34293e-08,-3.71839e-06,0.999986,-0.00164652,0.000575327,0.00087821,-0.000185165,6.6295e-05,9.9568e-05,-9.12661e-06,-7.23865e-07,6.53259e-06,2.19936e-06,-7.79574e-07,-1.37299e-06,
