x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.674172,-0.750177,0.0490659,-0.000944368,0.000751032,0.000652722,0.345827,-0.643947,-0.403985,-0.550028,0.000696887,-0.0014292,-0.000879935,0.000704157,0.00619726,0.00905681,-9.85295e-05,-8.61985e-05,-9.92671e-05,-0.674172,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,7,yes,0.000863545
-0.644356,-0.719691,0.0529695,0.00688427,0.00538647,0.000133676,0.363482,-0.641238,-0.391959,-0.55051,-0.00283533,-0.00384164,-0.00567472,0.000736861,0.00423781,0.00882369,-9.05885e-05,-8.13491e-05,-9.31582e-05,-0.750177,
-0.545006,-0.638744,0.0524849,0.0129354,0.0108628,-0.000212489,0.409223,-0.63458,-0.367849,-0.542704,-0.0056832,-0.00635428,-0.010857,-0.000514375,0.00281481,0.0094854,-9.97762e-05,8.68684e-05,-9.98501e-05,0.0490659,
-0.392212,-0.496185,0.0441125,0.0175201,0.0177383,-0.00138398,0.475391,-0.614268,-0.339599,-0.530418,-0.0101663,-0.00951808,-0.00955503,-0.00136472,-0.00367209,-0.00362488,-9.97676e-05,-5.31643e-05,-9.99383e-05,-0.000944368,
-0.239044,-0.326355,0.0267227,0.0131439,0.0161652,-0.00211534,0.559329,-0.572881,-0.306309,-0.514898,-0.0132175,-0.013462,-0.0140196,0.000834989,-0.00437753,-0.006814,-2.99007e-05,-8.98374e-05,-9.96492e-05,0.000751032,
-0.131209,-0.188994,0.0101436,0.00855227,0.0111869,-0.00130243,0.660482,-0.518193,-0.252174,-0.481273,-0.0150722,-0.0145443,-0.0206267,0.00110783,-0.00472345,-0.00579221,9.83609e-05,-2.51566e-05,-9.91145e-05,0.000652722,
-0.065249,-0.101541,0.00203575,0.00479475,0.00618439,-0.000421059,0.761751,-0.45425,-0.188116,-0.421875,-0.0166701,-0.0127357,-0.0212751,9.29355e-05,-0.00373765,-0.00298042,9.53347e-05,-9.45794e-05,-9.6679e-05,0.345827,
-0.030652,-0.0544507,-0.000429352,0.00222925,0.00314605,-0.000140411,0.84993,-0.37355,-0.133664,-0.346675,-0.0205512,-0.0109523,-0.0199699,-0.000198026,-0.00200987,-0.000941429,5.53081e-05,-5.70599e-05,7.76867e-05,-0.643947,
-0.014717,-0.0297222,-0.000992486,0.00100725,0.00175416,-7.88999e-06,0.917532,-0.279126,-0.0933453,-0.267359,-0.0205199,-0.00799295,-0.0171511,-6.87044e-05,-0.00104686,-0.00044841,7.98526e-05,8.95128e-05,8.71615e-05,-0.403985,
-0.00715607,-0.0162131,-0.00100111,0.000529588,0.000933983,-1.49778e-05,0.959611,-0.19183,-0.0630982,-0.195797,-0.015799,-0.00600143,-0.0138458,-0.000180286,-0.000539155,2.79574e-05,7.20702e-05,9.31172e-05,5.7663e-05,-0.550028,
-0.00346149,-0.00852637,-0.00065412,0.000218943,0.000592977,8.0183e-05,0.982271,-0.124383,-0.0399432,-0.134345,-0.0116569,-0.00397391,-0.0116822,-1.17156e-05,-0.00040007,-0.000196043,9.14367e-05,6.28011e-05,8.18918e-05,0.000696887,
-0.00173519,-0.00432575,-0.000323185,0.000133008,0.000247098,-1.91816e-05,0.993136,-0.0762582,-0.0248582,-0.0849635,-0.00780179,-0.00223001,-0.00837254,-8.1921e-05,-0.000116034,7.80581e-05,8.05329e-05,2.09658e-05,6.88427e-05,-0.0014292,
-0.000849558,-0.00222643,-0.00018456,4.55567e-05,0.000170704,4.69163e-05,0.997604,-0.0447025,-0.0150736,-0.0503331,-0.00488393,-0.00170367,-0.0055768,6.03391e-06,-0.000134998,-9.93866e-05,5.57402e-05,2.13138e-05,6.79348e-05,-0.000879935,
-0.000422677,-0.00110679,-8.45596e-05,4.09633e-05,5.36687e-05,-2.76964e-05,0.999222,-0.0254413,-0.00845712,-0.0284585,-0.00283093,-0.000941815,-0.00320773,-4.40496e-05,-5.36036e-06,7.6865e-05,3.2959e-05,1.12011e-05,4.15236e-05,
-0.000207759,-0.000566893,-4.95255e-05,2.1009e-06,5.37711e-05,3.48567e-05,0.999746,-0.0143118,-0.00474482,-0.015935,-0.0016232,-0.000542295,-0.00181086,2.16095e-05,-5.74863e-05,-7.81126e-05,1.9551e-05,6.92478e-06,2.43662e-05,
-0.000104893,-0.000277859,-1.82227e-05,1.87317e-05,4.27348e-06,-2.87429e-05,0.999912,-0.00799233,-0.00264271,-0.00889228,-0.000905156,-0.000297939,-0.00100894,-3.15388e-05,1.98723e-05,7.01608e-05,1.08231e-05,3.71293e-06,1.37056e-05,
-5.01718e-05,-0.000145385,-1.64039e-05,-7.85463e-06,2.20182e-05,2.91619e-05,0.999963,-0.00446088,-0.00147715,-0.00496336,-0.000507645,-0.000167825,-0.000563399,2.48635e-05,-3.3649e-05,-6.68096e-05,6.12588e-06,2.14064e-06,7.72163e-06,
-2.70288e-05,-6.84406e-05,-1.24734e-06,1.25997e-05,-6.50067e-06,-2.61646e-05,0.999979,-0.00248573,-0.000824191,-0.00277013,-0.00028253,-9.30556e-05,-0.000314129,-2.65172e-05,2.22975e-05,6.15494e-05,3.39646e-06,1.17411e-06,4.31538e-06,
-1.14209e-05,-3.8382e-05,-7.33779e-06,-9.55076e-06,1.24012e-05,2.49624e-05,0.999984,-0.00138533,-0.000460675,-0.00154659,-0.000157693,-5.21672e-05,-0.000175362,2.39866e-05,-2.40715e-05,-5.76334e-05,1.90138e-06,6.63813e-07,2.41478e-06,
