x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.31029,1.36081,-0.539504,0.000364541,0.000538064,-0.000936805,-0.513257,0.209164,0.625447,-0.549212,0.00145074,-0.0019008,-0.000652946,-0.00999728,-0.000564589,0.00457184,-9.64427e-05,7.77728e-05,-5.47054e-05,-0.31029,6,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,9,yes,0.000843211
-0.306487,1.3221,-0.511116,0.000413684,-0.00828382,0.00661982,-0.512652,0.218568,0.624677,-0.546987,0.000919353,-0.000347922,-0.00143771,-0.00675694,0.00845211,-0.00249374,9.86987e-05,9.63054e-05,-9.92846e-05,1.36081,
-0.291268,1.23121,-0.455682,0.00271317,-0.00991671,0.00445429,-0.490044,0.233517,0.631636,-0.553501,0.00408926,0.00470502,-0.00790697,-0.00986994,0.00333863,0.00247919,9.8283e-05,9.85361e-05,-9.94945e-05,-0.539504,
-0.256977,1.09663,-0.390636,0.00434058,-0.0170247,0.00848923,-0.429078,0.261934,0.651132,-0.568606,0.00778118,0.00963085,-0.0137974,-0.0078037,0.00353518,0.00312916,9.72257e-05,9.8432e-05,-9.95312e-05,0.000364541,
-0.206585,0.896035,-0.295261,0.00599194,-0.0231206,0.0104656,-0.327679,0.299811,0.678976,-0.584582,0.0114961,0.014718,-0.0189077,-0.0027543,0.00100417,0.00376561,9.6072e-05,9.82763e-05,-9.87273e-05,0.000538064,
-0.148085,0.647234,-0.18893,0.00586179,-0.0266761,0.0106981,-0.183904,0.33817,0.705293,-0.595305,0.0138549,0.0203042,-0.0234304,0.00694022,0.00293189,-0.00179914,9.88417e-05,9.98715e-05,-7.2816e-05,-0.000936805,
-0.0988656,0.405986,-0.107838,0.00398797,-0.0217292,0.0057564,-0.001844,0.365876,0.714268,-0.596624,0.0145616,0.0254391,-0.0268371,0.00780469,0.00272976,-0.00623241,-2.52334e-05,9.52567e-05,9.99495e-05,-0.513257,
-0.0641574,0.227056,-0.0639078,0.00285751,-0.0142267,0.0032977,0.193471,0.369203,0.6911,-0.590471,0.0109913,0.0287312,-0.0243903,0.00604647,0.00278392,-0.00533433,-9.94079e-05,-9.38876e-05,9.95162e-05,0.209164,
-0.0382714,0.112268,-0.0372173,0.00232636,-0.00888867,0.00219925,0.3722,0.354593,0.641271,-0.569667,0.0111349,0.0252339,-0.0234645,0.00241734,0.00117669,-0.0047761,-9.95226e-05,9.93139e-05,9.99004e-05,0.625447,
-0.0164568,0.0435376,-0.0160312,0.00199088,-0.00493307,0.00200965,0.5337,0.33125,0.574415,-0.524882,0.0121046,0.0255589,-0.0239891,-0.00136483,-0.000238261,-0.00371085,9.9232e-05,9.75677e-05,9.99002e-05,-0.549212,
-0.00131541,0.00978351,-0.000275931,0.000899328,-0.00185369,0.000989462,0.682683,0.294758,0.488439,-0.456623,0.0127171,0.0261505,-0.0252786,-0.00131731,-0.000202322,-0.00223687,9.9979e-05,-9.67062e-05,9.99955e-05,0.00145074,
0.00199619,0.000369556,0.00350347,-0.000303302,-6.99188e-05,-0.000321359,0.809416,0.264142,0.370765,-0.370894,0.00487275,0.0261608,-0.0291209,0.000109737,0.000258803,0.000126527,9.92033e-05,9.84843e-05,9.93928e-05,-0.0019008,
0.000216881,-0.000202372,0.00104605,-5.69748e-05,-3.59986e-05,-0.00016191,0.89684,0.253645,0.238764,-0.272524,0.00343337,0.0204751,-0.0280481,-7.42413e-05,0.000205537,0.000189218,0.000100006,0.000100003,0.000100007,-0.000652946,
5.30086e-05,-0.000246706,0.000264144,1.26154e-05,3.19677e-05,1.13435e-05,0.948283,0.235592,0.133104,-0.165673,0.0075134,0.0136157,-0.0250002,-5.89777e-06,-4.71818e-05,-1.18521e-05,9.98173e-05,9.98171e-05,9.98975e-05,
8.77862e-05,-6.89316e-05,0.000251159,-3.96686e-06,2.63887e-06,-1.36624e-05,0.978202,0.188325,0.06009,-0.0628747,0.0139352,0.00949871,-0.020502,7.58074e-07,2.35454e-06,5.74312e-06,-9.55628e-05,9.84821e-05,9.97042e-05,
5.33365e-05,-4.17965e-05,0.000140373,-3.05509e-06,2.92393e-06,-8.50863e-06,0.991938,0.124363,0.000181775,0.0222502,0.0124977,0.00968921,-0.0160243,1.59444e-06,-8.12391e-07,4.96978e-06,-9.98876e-05,8.1908e-05,9.99562e-05,
2.88242e-05,-1.99477e-05,7.42665e-05,-1.90833e-06,1.5389e-06,-4.71571e-06,0.992175,0.0712503,-0.0586347,0.0834474,0.00892359,0.0102226,-0.0110755,1.61498e-06,-8.7239e-07,3.29446e-06,-9.90482e-05,-9.68224e-05,9.94956e-05,
1.49555e-05,-8.79279e-06,3.89797e-05,-9.01036e-07,7.42162e-07,-2.35167e-06,0.986376,0.0330484,-0.102602,0.123799,0.00651881,0.0049219,-0.00717785,7.32334e-07,-6.70625e-07,1.52283e-06,-9.97605e-05,-9.84001e-05,9.98279e-05,
8.15906e-06,-3.841e-06,2.08208e-05,-4.62353e-07,2.64713e-07,-1.2799e-06,0.982419,0.0059655,-0.117388,0.144626,0.00396412,-0.000573832,-0.00248019,3.87749e-07,-2.45474e-07,8.58628e-07,-9.64259e-05,-8.27175e-05,9.77804e-05,
4.49895e-06,-1.87409e-06,1.10737e-05,-2.66549e-07,1.3338e-07,-6.68017e-07,0.984101,-0.00902223,-0.104429,0.142951,0.00123088,-0.00544227,0.00257524,1.95363e-07,-1.46212e-07,4.10237e-07,-8.31225e-05,-2.24905e-05,9.28628e-05,
2.43012e-06,-9.40481e-07,5.87775e-06,-1.43557e-07,5.29946e-08,-3.6949e-07,0.990276,-0.00902593,-0.0716036,0.11842,-0.00210326,-0.00776729,0.00725197,9.5057e-08,-4.54444e-08,2.33094e-07,6.59215e-05,6.02193e-05,4.07083e-05,
1.2971e-06,-5.25693e-07,3.06717e-06,-8.10676e-08,2.90492e-08,-1.91555e-07,0.995805,-0.00230946,-0.040152,0.0814491,-0.000954991,-0.00469537,0.00778361,4.99914e-08,-1.49703e-08,1.0788e-07,3.53047e-05,5.17076e-05,-6.85103e-05,
6.68164e-07,-2.76831e-07,1.5714e-06,-4.42127e-08,2.04031e-08,-1.07128e-07,0.998494,-0.000430787,-0.0223167,0.0488967,0.000150048,-0.00244715,0.00531298,2.88253e-08,-1.74394e-08,7.27201e-08,-7.76703e-06,2.85863e-05,-6.93596e-05,
3.38555e-07,-1.3965e-07,7.93165e-07,-2.15519e-08,6.95959e-09,-4.83462e-08,0.999474,-0.000574677,-0.0126451,0.0277709,-9.70294e-05,-0.00143455,0.00313659,1.2086e-08,-2.64836e-10,2.22286e-08,1.79235e-06,1.72255e-05,-4.29482e-05,
1.70695e-07,-7.08673e-08,3.99921e-07,-1.19847e-08,6.79166e-09,-3.02599e-08,0.999794,-0.000303792,-0.00706092,0.015542,-1.35707e-05,-0.000800247,0.00175723,8.61215e-09,-7.66138e-09,2.48789e-08,-6.18943e-07,9.67538e-06,-2.41573e-05,
8.58211e-08,-3.49801e-08,2.00038e-07,-4.95919e-09,3.95287e-10,-9.70002e-09,0.999894,-0.000202719,-0.00394007,0.00868652,-2.78145e-05,-0.000448471,0.000985137,1.75947e-09,3.21365e-09,-3.58934e-10,3.66771e-07,5.44067e-06,-1.35888e-05,
