x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26632,-0.299523,0.7824,0.000695937,-0.000734372,-0.000645616,0.130275,-0.843655,0.235316,0.464652,-0.000399352,0.00159529,-0.000736237,0.0088487,-0.00822721,-0.00554376,-9.97228e-05,6.27358e-05,9.91952e-05,-1.26632,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,149,yes,0.000957882
-1.20831,-0.297431,0.754692,0.0108977,0.00119126,-0.00491073,0.145899,-0.838289,0.23318,0.470758,-0.00418488,0.00304288,0.00352842,0.00910411,-0.0085883,-0.00472196,-9.76708e-05,9.52453e-05,9.69086e-05,-0.299523,
-1.0496,-0.27206,0.681474,0.0208464,0.00395221,-0.00972212,0.189548,-0.829816,0.218889,0.477037,-0.00766273,0.00564156,0.00836066,0.00893685,-0.00784142,-0.00224929,-9.95207e-05,4.7358e-05,9.9164e-05,0.7824,
-0.800518,-0.213631,0.556243,0.0289868,0.00784163,-0.0152815,0.260843,-0.813894,0.192399,0.482201,-0.0117161,0.00750144,0.012336,0.00417092,0.00238254,0.000362748,-9.99851e-05,-9.89842e-05,9.99711e-05,0.000695937,
-0.510242,-0.138789,0.381573,0.0290731,0.00724512,-0.0197312,0.355174,-0.783959,0.16908,0.480273,-0.0179923,0.0073563,0.0111781,-0.00978095,0.00879694,0.00398262,-9.99526e-05,3.24886e-05,9.99493e-05,-0.000734372,
-0.273306,-0.0791883,0.209154,0.01826,0.00472571,-0.0147977,0.469848,-0.732104,0.15361,0.468679,-0.0233104,0.00918838,0.0138788,-0.00922068,0.00557584,0.00266374,-9.7847e-05,9.87943e-05,9.93949e-05,-0.000645616,
-0.133028,-0.0408014,0.0902295,0.00973862,0.00295841,-0.00902507,0.604045,-0.651647,0.126313,0.441031,-0.0277287,0.0114842,0.0200881,-0.00746229,0.00173081,0.00143931,7.57684e-05,9.73178e-05,9.89741e-05,0.130275,
-0.0622461,-0.0186381,0.029669,0.00434998,0.00142353,-0.00316393,0.736965,-0.546001,0.0903534,0.388041,-0.0292823,0.00879393,0.0199857,-0.00358695,0.000552079,0.000489999,5.44331e-05,9.21026e-05,-5.66931e-05,-0.843655,
-0.031627,-0.00901098,0.0113264,0.00173916,0.000507643,-0.000578341,0.843679,-0.428245,0.0656946,0.316962,-0.0280388,0.00514072,0.0184165,-0.000706234,0.000406044,-0.000154831,7.89352e-05,-9.08356e-05,-8.99795e-05,0.235316,
-0.0175678,-0.00469309,0.00618076,0.00106921,0.000377184,-0.000467539,0.91579,-0.315216,0.0486938,0.244059,-0.0224496,0.00415329,0.0155163,-0.000670849,-2.50407e-05,-6.43292e-05,9.17313e-05,-9.19434e-05,-5.77139e-05,0.464652,
-0.00936307,-0.00212654,0.00283818,0.000566363,0.00014359,-0.000219251,0.958195,-0.221212,0.0335246,0.178246,-0.0172632,0.00298251,0.0129996,-0.000329161,-1.80525e-05,3.26161e-05,9.46019e-05,-7.56203e-05,-4.96281e-05,-0.000399352,
-0.0049909,-0.00105353,0.00130396,0.00030656,7.36193e-05,-9.44171e-05,0.981214,-0.148555,0.022802,0.120829,-0.0126993,0.00146703,0.0107584,-0.000179531,-2.33295e-05,1.57426e-05,9.32536e-05,-1.77498e-05,-6.56656e-05,0.00159529,
-0.00264239,-0.000512804,0.000621737,0.000162563,3.57261e-05,-4.50405e-05,0.992512,-0.0946655,0.0168948,0.0751335,-0.00926935,0.000833452,0.00768739,-9.3775e-05,-1.8278e-05,1.52256e-05,8.73451e-05,8.01469e-06,-6.44868e-05,-0.000736237,
-0.0013967,-0.000252661,0.000299373,8.63925e-05,1.65898e-05,-2.05264e-05,0.997373,-0.0561179,0.0122843,0.0438124,-0.00629085,0.00100741,0.00487284,-4.46965e-05,-9.52651e-06,8.63743e-06,7.71944e-05,-1.55064e-06,-5.41098e-05,
-0.000716662,-0.000127814,0.000147841,4.95741e-05,8.4044e-06,-1.00963e-05,0.999155,-0.031576,0.00750057,0.0246904,-0.00354914,0.000917138,0.00280348,-3.33187e-05,-4.91622e-06,4.56215e-06,4.25683e-05,-1.15732e-05,-3.65721e-05,
-0.00035946,-6.43007e-05,7.27776e-05,2.18613e-05,4.27408e-06,-5.03988e-06,0.999726,-0.0177143,0.00408589,0.0137985,-0.00199649,0.000453207,0.00156403,-9.62529e-06,-3.01085e-06,3.0129e-06,2.39778e-05,-4.47971e-06,-2.06813e-05,
-0.000181026,-3.24738e-05,3.62263e-05,1.3828e-05,2.07037e-06,-2.29337e-06,0.999905,-0.00990934,0.0022841,0.00770378,-0.00112557,0.000269619,0.000876688,-1.14069e-05,-1.31059e-06,9.81253e-07,1.36936e-05,-3.20182e-06,-1.1934e-05,
