x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.164565,0.155919,1.4105,-0.000846418,0.000409717,-4.73871e-05,-0.151832,0.368294,-0.662537,0.634311,0.000990935,0.00122048,-0.000147615,-0.000725113,0.00157076,0.00186485,-2.09071e-05,-5.68605e-05,2.79469e-05,-0.164565,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,178,yes,0.000947766
-0.167767,0.155885,1.40052,0.000206806,-0.000411585,-0.00194846,-0.149796,0.370745,-0.664096,0.631733,0.000539852,-0.000852628,0.000932322,-0.0080736,0.00968333,0.00680709,9.64243e-05,-9.91204e-05,9.93458e-05,0.155919,
-0.136518,0.151018,1.31624,0.0059763,-0.000588712,-0.0148749,-0.126229,0.374635,-0.667579,0.630915,0.00427626,-0.00447706,0.00548946,-0.00513499,0.00908331,0.00477618,9.2538e-05,-9.94944e-05,9.91339e-05,1.4105,
-0.063403,0.141601,1.11558,0.00849818,-0.00135675,-0.0251872,-0.0696858,0.384141,-0.674739,0.626346,0.00764102,-0.00784691,0.0100341,0.00518584,0.00867659,0.0016067,2.61597e-05,-9.95894e-05,9.96241e-05,-0.000846418,
-0.00652001,0.107924,0.842099,0.00272679,-0.00535483,-0.0294953,0.0159474,0.397044,-0.676745,0.619775,0.00812889,-0.0111081,0.014342,0.00699735,-0.000986218,-0.00227013,1.80967e-05,-9.99956e-05,9.99785e-05,0.000409717,
0.000260996,0.0491738,0.565175,-0.0012554,-0.00626779,-0.0260281,0.124996,0.410182,-0.664576,0.611941,0.00829154,-0.0139694,0.0181714,0.00913763,-0.00933297,-0.00810921,9.06043e-05,-9.93328e-05,9.25484e-05,-4.73871e-05,
-0.0152138,0.0080479,0.348906,-0.00134966,-0.00173957,-0.0176888,0.253466,0.420608,-0.638351,0.592755,0.0112057,-0.0155368,0.0214549,0.00989604,-0.00977191,-0.00862275,9.99993e-05,-0.000100007,-9.67229e-05,-0.151832,
-0.0163891,0.019784,0.202459,0.00166664,0.00425563,-0.0122025,0.387223,0.422094,-0.598725,0.55985,0.010233,-0.0166877,0.0207991,0.00903678,-0.00880465,-0.00337675,9.12428e-05,-9.96002e-05,-8.84471e-05,0.368294,
0.0250192,0.0742882,0.0905868,0.00698479,0.00673354,-0.0106562,0.511409,0.413971,-0.544099,0.520628,0.00917061,-0.016665,0.0204885,-0.00881226,-0.00286824,0.00575204,-9.61169e-05,-9.71601e-05,-1.99605e-05,-0.662537,
0.10436,0.112515,-0.00701188,0.00853391,0.000742675,-0.0086649,0.626647,0.395385,-0.479023,0.470666,0.0112527,-0.0175558,0.0206726,-0.00888429,0.00689787,0.00489637,-9.87391e-05,3.87896e-05,-4.91027e-05,0.634311,
0.150681,0.101166,-0.0755904,0.000468258,-0.00296592,-0.00465407,0.735691,0.365379,-0.397289,0.409161,0.00950691,-0.0201428,0.0227527,-0.0055817,0.00506173,0.00363385,8.87209e-05,-9.7492e-05,-7.4436e-05,0.000990935,
0.123434,0.0605072,-0.101919,-0.00599646,-0.00506456,-0.00040628,0.826508,0.333451,-0.30253,0.337874,0.00919184,-0.0168324,0.0219425,0.00731492,0.00455973,0.00402629,9.4916e-05,-9.80192e-05,-9.5532e-05,0.00122048,
0.0660942,0.0192347,-0.0980706,-0.00517657,-0.00306662,0.0013177,0.892054,0.297126,-0.223214,0.257111,0.0110059,-0.0113667,0.0198208,0.00473753,0.00223943,0.00142278,5.3744e-05,-8.2538e-05,-9.46178e-05,-0.000147615,
0.0242707,-0.00274925,-0.0821275,-0.00306012,-0.00131537,0.00193124,0.937986,0.248577,-0.168751,0.172865,0.013965,-0.00724096,0.0170858,0.00505057,0.0030757,0.00253287,-9.98256e-05,-8.81219e-05,-9.97706e-05,
0.00602836,-0.00599411,-0.0532877,-0.00046737,0.000690006,0.0038987,0.969009,0.18956,-0.126785,0.0947528,0.0136451,-0.00701322,0.0144404,-0.000398362,-0.00175172,-0.00245579,-9.88332e-05,-8.58493e-05,-9.87966e-05,
0.00301317,-0.00254753,-0.025775,-0.0001875,-5.16331e-05,0.00160208,0.98738,0.129633,-0.0852772,0.0310655,0.012563,-0.00755281,0.0109525,-2.44569e-05,5.57824e-05,-0.00095785,-9.973e-05,-6.18161e-05,-9.96199e-05,
0.00157355,-0.00197197,-0.0135503,-0.000110207,0.000152608,0.000837407,0.996123,0.0753376,-0.0426534,-0.0141226,0.0102639,-0.00798112,0.00726724,5.91669e-05,-0.000185079,-0.000451266,-9.79279e-05,6.29041e-05,-9.77097e-05,
0.000786145,-0.00101106,-0.00711985,-5.25986e-05,3.39391e-05,0.000450532,0.9985,0.0324746,-0.00888805,-0.0426314,0.00752555,-0.00444572,0.00425826,3.397e-05,5.48016e-06,-0.00026717,-9.85845e-05,6.32242e-05,-9.83875e-05,
0.000406277,-0.000619937,-0.00371178,-2.46501e-05,4.21667e-05,0.000231071,0.998453,0.00300603,0.00671938,-0.0546533,0.00452409,-0.00115382,0.000590624,1.99526e-05,-2.63512e-05,-0.000133847,-9.06596e-05,2.05934e-05,-8.34655e-05,
0.000217274,-0.000321761,-0.00194863,-1.31519e-05,1.70087e-05,0.000121641,0.998657,-0.0114712,0.00968659,-0.0490795,0.00132498,0.000251668,-0.00276976,8.33378e-06,-1.28197e-06,-6.44142e-05,-8.15888e-05,5.24628e-06,-2.44026e-05,
0.000112944,-0.00016778,-0.000997146,-7.6429e-06,1.3857e-05,6.86118e-05,0.999382,-0.0106788,0.00700193,-0.0319821,-0.00163294,0.00086703,-0.00403009,6.60818e-06,-1.14715e-05,-4.60844e-05,3.24341e-05,-1.06316e-05,6.42511e-05,
5.80688e-05,-8.22653e-05,-0.000500668,-3.20026e-06,3.35151e-06,3.06367e-05,0.999803,-0.00548971,0.00379672,-0.0173022,-0.000443598,0.000417166,-0.0018576,9.18274e-07,1.92276e-06,-1.38942e-05,3.71167e-07,-4.86607e-06,2.22939e-05,
2.93249e-05,-4.1736e-05,-0.000252126,-2.55136e-06,4.76711e-06,1.90703e-05,0.999919,-0.00329811,0.00214066,-0.00980644,-0.000433064,0.000246431,-0.00114091,2.89258e-06,-6.1029e-06,-1.56e-05,6.98475e-06,-2.89142e-06,1.63696e-05,
1.48776e-05,-2.02369e-05,-0.000126072,-3.06829e-07,-4.48875e-07,6.13405e-06,0.999958,-0.0017682,0.00118705,-0.00543383,-0.000178827,0.000135328,-0.000609107,-1.04633e-06,3.37909e-06,2.21389e-07,1.56802e-06,-1.61501e-06,8.14866e-06,
7.5266e-06,-1.06719e-05,-6.3884e-05,-1.17627e-06,2.35788e-06,6.30481e-06,0.99997,-0.00101487,0.000660949,-0.00304339,-0.00012244,7.52551e-05,-0.000347193,1.9784e-06,-4.22191e-06,-7.39057e-06,1.70347e-06,-8.78558e-07,4.83757e-06,
3.75219e-06,-4.84938e-06,-3.15541e-05,4.369e-07,-1.18564e-06,1.59824e-07,0.999973,-0.000556985,0.000367792,-0.00169617,-6.06712e-05,4.21073e-05,-0.000191778,-1.49836e-06,3.31001e-06,3.2729e-06,6.68969e-07,-5.01824e-07,2.6261e-06,
