x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.198682,0.998787,-0.240917,0.000186845,-4.80426e-05,0.000387104,-0.457613,0.03599,-0.520327,0.720107,-0.000662068,0.000630952,-0.000564637,0.00358542,0.00273696,-0.00100693,5.29406e-07,-5.65576e-05,4.5805e-05,-0.198682,6,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,110,yes,0.000764694
-0.200527,0.990423,-0.237228,-0.000549965,-0.0016293,0.000350762,-0.457046,0.035911,-0.518959,0.721457,-1.68805e-05,-0.000537362,0.000979249,0.00811018,0.00490282,0.00845817,9.65095e-05,-3.10637e-05,9.95451e-05,0.998787,
-0.194241,0.924387,-0.209671,0.00178304,-0.0115842,0.00512918,-0.439499,0.0389329,-0.521669,0.730197,-0.000132795,-0.0028135,0.00621603,0.0069751,0.00550162,0.00698163,9.83808e-05,-7.6098e-05,9.97041e-05,-0.240917,
-0.164937,0.76595,-0.143778,0.0039788,-0.0201238,0.00797014,-0.397429,0.048387,-0.530769,0.746991,0.00174528,-0.00502339,0.0108045,0.00306108,0.00454627,-0.000100543,9.89996e-05,-9.72153e-05,9.974e-05,0.000186845,
-0.122405,0.55489,-0.072035,0.00442662,-0.0220908,0.00631968,-0.330859,0.0658355,-0.550935,0.763328,0.00496522,-0.00740757,0.0150318,-0.00126833,0.00231626,-0.00604883,9.97991e-05,-9.98789e-05,9.99959e-05,-4.80426e-05,
-0.0792697,0.356111,-0.0296935,0.00418683,-0.0176466,0.0022132,-0.237539,0.0905833,-0.582165,0.772304,0.00826266,-0.00995191,0.0194326,-0.000989788,-0.000844981,-0.00673553,-4.33786e-05,-9.97351e-05,9.98817e-05,0.000387104,
-0.043536,0.207217,-0.0138804,0.00306489,-0.0120963,0.00104396,-0.116154,0.116339,-0.609828,0.775293,0.00634429,-0.0133159,0.0233842,0.000284193,-0.000605374,-0.00639358,-2.86121e-05,-0.000100007,0.000100007,-0.457613,
-0.0201045,0.111763,-0.00635387,0.00175458,-0.00695073,0.000476046,0.0315441,0.13767,-0.617033,0.774155,0.00402752,-0.016506,0.027342,0.00119873,-0.000358191,-0.00405293,3.01863e-05,-9.98937e-05,-2.84119e-05,0.03599,
-0.00810906,0.0589235,-0.00325922,0.000756928,-0.00357893,8.60593e-05,0.192714,0.151401,-0.602039,0.759926,0.00385857,-0.0182184,0.0274201,0.00157549,-0.000952051,-0.00172371,-7.08168e-05,-9.53422e-05,-9.96799e-05,-0.520327,
-0.00303647,0.0320485,-0.00187904,0.000355533,-0.00177014,0.000106412,0.348506,0.15907,-0.566675,0.729468,0.00203216,-0.0179648,0.0266224,0.00160223,-0.00098211,-0.000538671,1.20753e-05,-9.94518e-05,-9.98286e-05,0.720107,
-1.33156e-05,0.0193535,-0.00113593,0.000329638,-0.000754147,-2.75508e-05,0.492622,0.162614,-0.516821,0.681013,0.00339326,-0.0177225,0.0266839,0.000494436,-0.000342953,-9.29132e-05,9.96025e-05,-9.97923e-05,-9.99216e-05,-0.000662068,
0.00397119,0.013191,-0.0019152,0.000491352,-0.000480033,-0.000146914,0.626732,0.158787,-0.458524,0.609715,0.00471018,-0.0181958,0.0273465,-0.000160192,0.000321163,0.000165699,9.99663e-05,-9.99339e-05,-9.9986e-05,0.000630952,
0.00748494,0.00788502,-0.00299242,0.000204316,-0.000570819,-5.59996e-05,0.748497,0.150533,-0.384473,0.518912,0.00310174,-0.0189671,0.0283982,-1.12126e-05,0.000602418,0.000250023,9.95547e-05,-9.95714e-05,-9.96861e-05,-0.000564637,
0.00697655,0.00275909,-0.00307052,-0.000297296,-0.00043654,5.9975e-05,0.846033,0.151851,-0.294432,0.417681,-0.000698514,-0.0161174,0.0273678,0.00041082,0.000184464,0.000148161,7.45622e-05,-9.9444e-05,-9.55909e-05,
0.00422365,-0.00042914,-0.00285448,-0.000235508,-0.00020228,-5.20533e-06,0.909756,0.165384,-0.212434,0.315949,-0.00114436,-0.0105808,0.024083,0.000440064,0.000321052,0.000324866,1.03731e-05,-9.99042e-05,-9.74624e-05,
0.00215366,-0.00116323,-0.00223827,-0.000159516,5.32498e-05,0.000142364,0.947837,0.174417,-0.151956,0.219195,0.00120339,-0.00726726,0.0206975,9.03632e-05,-6.7086e-05,-4.6815e-05,8.87674e-05,-9.88812e-05,-9.56262e-05,
0.00104105,-0.000694281,-0.00118001,-6.37632e-05,3.82032e-05,7.04305e-05,0.97074,0.163065,-0.113941,0.134336,0.00659025,-0.00387456,0.0155564,2.51449e-05,-3.33397e-05,-2.59222e-05,2.58236e-05,-9.71728e-05,-9.71771e-05,
0.000552717,-0.000393318,-0.000633349,-3.44337e-05,2.11832e-05,3.93601e-05,0.985413,0.127317,-0.0902208,0.0675914,0.00996448,-0.00373748,0.0111283,1.57262e-05,-1.45988e-05,-1.81192e-05,-9.12816e-05,-9.26815e-05,-9.77909e-05,
0.000289218,-0.000221024,-0.000331005,-1.85046e-05,1.28731e-05,2.13632e-05,0.994153,0.0840661,-0.0643218,0.0202109,0.00846203,-0.00559949,0.00748264,9.77463e-06,-8.01224e-06,-1.17098e-05,-9.163e-05,-4.37313e-05,-9.86752e-05,
0.000149496,-0.000119655,-0.000170739,-9.57495e-06,7.23959e-06,1.08094e-05,0.998168,0.0491793,-0.033421,-0.00868655,0.00598421,-0.00613845,0.00411374,5.69286e-06,-4.17576e-06,-6.18613e-06,-8.00671e-05,7.31639e-05,-9.24473e-05,
7.75722e-05,-6.41568e-05,-8.90542e-05,-4.85287e-06,3.81793e-06,5.57031e-06,0.999339,0.025867,-0.0103466,-0.022264,0.00358048,-0.00276374,0.0013875,2.91687e-06,-1.8893e-06,-3.25127e-06,-6.18388e-05,4.85959e-05,-7.85537e-05,
4.06484e-05,-3.43094e-05,-4.66503e-05,-2.53411e-06,2.14872e-06,2.9171e-06,0.999628,0.0131317,-0.00178842,-0.0227252,0.00157741,-0.0005565,-0.00118235,1.33619e-06,-9.79865e-07,-1.47918e-06,-2.36599e-05,1.35434e-05,-2.54246e-05,
2.05167e-05,-1.72413e-05,-2.35026e-05,-1.48737e-06,1.26935e-06,1.71102e-06,0.99984,0.00730147,-0.000494176,-0.0146665,0.000758461,4.40353e-05,-0.00203653,1.16941e-06,-9.23967e-07,-1.3097e-06,-6.69983e-06,-2.81837e-06,4.03194e-05,
1.03197e-05,-8.57701e-06,-1.17806e-05,-5.47296e-07,4.68108e-07,6.31905e-07,0.999936,0.00413909,-0.000415645,-0.00767717,0.000506159,-7.60671e-05,-0.000758686,1.02794e-07,-8.96943e-08,-1.19613e-07,-7.19461e-06,1.54995e-06,7.18795e-06,
5.22246e-06,-4.33079e-06,-5.9563e-06,-4.71779e-07,3.81449e-07,5.32903e-07,0.999962,0.00226227,-0.000192451,-0.00444456,0.00024462,-1.32358e-05,-0.000533885,5.13526e-07,-3.77497e-07,-5.61579e-07,-2.58508e-06,-1.14814e-07,8.35684e-06,
2.60337e-06,-2.13342e-06,-2.95706e-06,-5.06446e-08,5.97414e-08,6.67573e-08,0.999971,0.00127566,-0.000118394,-0.0024404,0.000150025,-1.65166e-05,-0.000267701,-1.80734e-07,1.07385e-07,1.85473e-07,-1.96075e-06,2.51435e-07,3.43407e-06,
1.33597e-06,-1.0986e-06,-1.51868e-06,-2.032e-07,1.46624e-07,2.20952e-07,0.999973,0.00070439,-6.17366e-05,-0.00137534,7.84761e-05,-6.23505e-06,-0.000158288,3.25237e-07,-2.10182e-07,-3.41894e-07,-9.03635e-07,3.58244e-08,2.26425e-06,
