x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.325479,-0.611839,-0.376229,-0.000770672,-0.000615711,-0.000256454,0.339931,0.627088,-0.579618,-0.394018,-0.00127985,-0.000246123,0.00189977,-0.00771318,0.00465403,0.00110304,9.94101e-05,-9.90201e-05,-9.91445e-05,0.325479,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,31,yes,0.000559792
0.30392,-0.588054,-0.356478,-0.00358759,0.0053561,0.00420153,0.348227,0.632281,-0.573274,-0.387706,0.00219993,-0.00495973,-0.00126469,-0.00792809,0.00507411,0.00195944,9.55476e-05,-9.41256e-05,-9.40364e-05,-0.611839,
0.24865,-0.504274,-0.292362,-0.0075282,0.0113851,0.0085996,0.386341,0.631059,-0.561562,-0.370341,0.00543832,-0.00967658,-0.00439995,-0.00577714,0.000598454,-0.000487305,9.91969e-05,-9.9206e-05,-7.67001e-05,-0.376229,
0.16988,-0.36732,-0.19937,-0.00830684,0.0160057,0.00994263,0.452522,0.620697,-0.542503,-0.340067,0.00888954,-0.0143674,-0.0076437,0.00245309,-0.0028746,-0.00164899,0.000100008,-0.000100004,6.7137e-05,-0.000770672,
0.097662,-0.21679,-0.109852,-0.00612684,0.0141048,0.00795278,0.539186,0.59107,-0.518285,-0.302137,0.0131237,-0.0142013,-0.0116597,0.00727925,-0.00524539,-1.63888e-05,9.88742e-05,-9.93676e-05,-9.75804e-05,-0.000615711,
0.0503254,-0.107813,-0.0511296,-0.00325942,0.00766608,0.00388906,0.642699,0.536294,-0.485385,-0.252413,0.0168999,-0.0197525,-0.0152181,0.0046517,-0.00340458,0.000500105,-6.09883e-05,-9.85781e-05,-9.69872e-05,-0.000256454,
0.026351,-0.0530574,-0.0236613,-0.00145568,0.00329333,0.00169456,0.751787,0.461993,-0.429671,-0.19169,0.0197257,-0.0211458,-0.0139865,0.00133004,-0.00158924,0.000249852,-7.67979e-05,-3.97101e-05,-9.52936e-05,0.339931,
0.0145854,-0.0280172,-0.0111674,-0.000877204,0.00170993,0.000846862,0.846297,0.370224,-0.357581,-0.137235,0.0217333,-0.0197195,-0.012415,0.00058407,-0.000947521,-8.1926e-05,-7.93696e-05,9.56398e-05,-3.85708e-05,0.627088,
0.0077511,-0.0148212,-0.00520883,-0.000485693,0.000924311,0.000364553,0.915047,0.271445,-0.283084,-0.0940789,0.0199904,-0.0163067,-0.00931563,0.000355878,-0.000494825,-3.27743e-05,-8.30677e-05,8.92155e-05,8.48272e-05,-0.579618,
0.00408422,-0.00777461,-0.00251029,-0.00024415,0.000485691,0.000184697,0.957114,0.18598,-0.213446,-0.0613679,0.0149054,-0.0143153,-0.00638399,0.000144456,-0.000281246,-4.96182e-05,-8.55166e-05,7.82622e-05,6.93551e-05,-0.394018,
0.00218568,-0.00408187,-0.00118576,-0.000134566,0.000252573,8.41127e-05,0.98023,0.122799,-0.150255,-0.038392,0.0106568,-0.0120368,-0.00372501,7.23656e-05,-0.000129669,-3.4613e-05,-8.3222e-05,6.79015e-05,2.36219e-05,-0.00127985,
