x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.361016,1.3451,0.724346,-0.000363735,-9.09309e-05,0.000180422,-0.389429,0.495183,-0.684311,0.367229,-0.00111762,0.000529675,-0.000527397,0.00254499,0.00352376,-0.00020955,2.42512e-05,-4.56723e-05,1.29678e-05,0.361016,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,161,yes,0.000650649
0.34882,1.3375,0.720322,-0.00206999,-0.00143562,-0.000985292,-0.389445,0.494436,-0.684204,0.368416,0.00066433,-0.000845317,0.000528023,0.00963747,0.00926134,0.00621542,9.85834e-05,-9.92394e-05,9.8973e-05,1.3451,
0.327945,1.29001,0.691121,-0.00216116,-0.00812402,-0.0048739,-0.36466,0.504058,-0.68808,0.37349,0.00492066,-0.00611451,0.00574433,0.00937374,0.00896178,0.00561123,9.82976e-05,-9.9382e-05,9.85221e-05,0.724346,
0.301924,1.17408,0.623831,-0.00320555,-0.0152031,-0.00861441,-0.300857,0.527465,-0.694837,0.385317,0.00908317,-0.0113423,0.0104986,0.00900851,0.0087011,0.00628365,9.91074e-05,-9.9358e-05,9.84523e-05,-0.000363735,
0.262862,0.983231,0.516699,-0.00485982,-0.0231532,-0.0128356,-0.197373,0.557427,-0.699885,0.400607,0.0128482,-0.0167162,0.0144359,0.00661887,0.00657813,0.00220308,9.88225e-05,-9.89526e-05,9.62812e-05,-9.09309e-05,
0.196481,0.722867,0.378404,-0.00858788,-0.0289867,-0.0147806,-0.0555463,0.582592,-0.696194,0.415721,0.0160062,-0.022112,0.0172891,-0.00169188,-0.000799785,-0.0050836,0.000100003,-9.99529e-05,0.00010001,0.000180422,
0.108214,0.450167,0.242687,-0.00891932,-0.0254473,-0.0123819,0.1192,0.591689,-0.674655,0.424913,0.0190756,-0.0266199,0.0196837,-0.00606801,-0.00787465,-0.00902646,9.99772e-05,-8.39701e-05,-8.36273e-05,-0.389429,
0.0484646,0.241632,0.142932,-0.00275816,-0.0162756,-0.00788834,0.308635,0.571172,-0.63196,0.423268,0.0204022,-0.0294842,0.0176675,-0.000179204,-0.00452545,-0.00860544,-9.68633e-05,5.34224e-05,-9.87694e-05,0.495183,
0.0407017,0.111624,0.0791944,0.0014399,-0.0096948,-0.00529901,0.48421,0.52403,-0.569042,0.408838,0.0187442,-0.0278592,0.0167513,0.0034054,0.00307285,-0.00920483,-9.98894e-05,9.993e-05,-9.99865e-05,-0.684311,
0.0513908,0.0527044,0.0310602,0.000963748,-0.00192688,-0.00470484,0.633525,0.465809,-0.484316,0.383568,0.0154797,-0.027495,0.017442,-0.00545593,0.00132582,-0.00255596,9.60172e-05,9.68631e-05,-9.95552e-05,0.367229,
0.0519054,0.0429265,-0.0127074,-0.00102266,-0.000179157,-0.0040398,0.754378,0.410386,-0.373886,0.350298,0.0103298,-0.0264084,0.0195582,0.00171846,0.00253917,0.00482606,9.88462e-05,-9.40147e-05,-9.95324e-05,-0.00111762,
0.0321279,0.0307804,-0.0414673,-0.00279035,-0.00210285,-0.00154267,0.844276,0.358482,-0.258299,0.303251,0.011158,-0.021368,0.0186177,0.00463878,0.00271992,0.00330513,9.90461e-05,-6.40028e-05,-9.96354e-05,0.000529675,
0.00868031,0.0130276,-0.048258,-0.00171824,-0.00131841,0.000263036,0.907993,0.30042,-0.163696,0.241822,0.0127042,-0.0153506,0.0175016,0.00385426,0.00234636,0.00308827,9.96096e-05,-8.20232e-05,-9.99029e-05,-0.000527397,
-0.000973699,0.00484494,-0.0353745,-9.86522e-05,-0.000233223,0.00236167,0.952164,0.230265,-0.0991325,0.174669,0.0164297,-0.00988593,0.0143598,-5.47823e-05,-0.000552042,-0.0013076,-5.28858e-05,-7.06912e-05,-9.74705e-05,
-0.000863989,0.00272708,-0.0174606,0.000102164,-0.000226763,0.00121625,0.980813,0.149744,-0.0521778,0.113289,0.016092,-0.00929149,0.0120822,-0.000200645,-2.8947e-05,-0.000910172,-9.92715e-05,-4.42877e-06,-9.99089e-05,
-0.000428732,0.00115857,-0.00885157,-2.44231e-05,-0.000104531,0.000499056,0.995275,0.0759424,-0.00844562,0.0596679,0.0128926,-0.00842743,0.0105024,7.22129e-05,4.50893e-05,-0.000249316,-9.63259e-05,9.34884e-05,-9.91673e-05,
-0.00039403,0.000439563,-0.00489596,2.97997e-05,-4.37389e-05,0.000291858,0.999404,0.0199195,0.0241128,0.0135624,0.00892604,-0.00456557,0.00853719,-1.22812e-05,3.92676e-05,-0.000151567,-9.9336e-05,9.7076e-05,-9.96666e-05,
-0.000182003,0.000176287,-0.00260516,1.22634e-05,-1.03234e-05,0.000165813,0.998946,-0.0159207,0.0375457,-0.0202426,0.00500096,-0.000769977,0.00529835,1.00881e-07,7.93812e-06,-0.000100225,-9.27208e-05,6.94797e-05,-9.43437e-05,
-8.81894e-05,8.88489e-05,-0.00136441,6.5779e-06,-7.6388e-06,8.23153e-05,0.99816,-0.0326552,0.0347086,-0.0370402,0.00142014,0.00190369,0.00164579,-2.9207e-06,9.35614e-06,-3.7981e-05,-9.62905e-05,2.76362e-05,-9.6765e-05,
-4.1232e-05,4.25512e-05,-0.000702432,2.91796e-06,-1.62021e-06,5.00774e-05,0.998628,-0.0306854,0.0223731,-0.0355673,-0.00236384,0.00300515,-0.00208876,-5.05133e-07,9.40317e-07,-3.60795e-05,4.87732e-06,-4.5131e-05,-3.7182e-05,
-1.93966e-05,2.28056e-05,-0.000351981,1.56013e-06,-2.22095e-06,2.00079e-05,0.999485,-0.0186286,0.0118441,-0.0225495,-0.00248158,0.00120304,-0.00310794,-1.43626e-06,2.67938e-06,-6.02151e-06,3.99636e-05,-1.03309e-05,5.61097e-05,
-9.72072e-06,1.13495e-05,-0.000177518,3.67844e-07,-6.44974e-08,1.48947e-05,0.99984,-0.00996736,0.00680424,-0.0118144,-0.000980624,0.000817531,-0.00120401,4.73622e-07,-8.7268e-07,-1.43776e-05,7.89917e-06,-1.09764e-05,1.16047e-05,
-4.78338e-06,6.07562e-06,-8.83521e-05,6.36876e-07,-9.72063e-07,2.93614e-06,0.999936,-0.00575764,0.00373698,-0.00677873,-0.000703468,0.000410072,-0.000811328,-1.00592e-06,1.50235e-06,3.35475e-06,9.98842e-06,-4.36591e-06,1.21802e-05,
-2.38726e-06,2.83498e-06,-4.51157e-05,-1.65332e-07,3.17667e-07,5.71302e-06,0.999969,-0.0031493,0.00210017,-0.00372323,-0.000339644,0.000245195,-0.000412063,7.10637e-07,-1.00846e-06,-8.16241e-06,3.64941e-06,-3.07141e-06,5.2843e-06,
-1.2279e-06,1.61496e-06,-2.1951e-05,4.0311e-07,-5.56123e-07,-1.08086e-06,0.999978,-0.00177962,0.00116165,-0.00209222,-0.000208095,0.000130436,-0.000240547,-8.30856e-07,1.08135e-06,5.06397e-06,2.71432e-06,-1.4783e-06,3.39366e-06,
-5.73937e-07,6.53476e-07,-1.16845e-05,-2.76769e-07,3.59938e-07,3.1346e-06,0.999982,-0.00098479,0.000648926,-0.00116336,-0.000109756,7.48089e-05,-0.000131096,7.32013e-07,-8.95789e-07,-5.98223e-06,1.28349e-06,-9.06576e-07,1.77612e-06,
