x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.677818,-1.39376,-1.06541,0.000170608,-6.74579e-05,-0.000111867,-0.688428,0.672237,0.218747,-0.162215,0.00158805,-0.000956295,-0.00138609,0.00175111,-0.00265507,0.00304741,-9.80365e-06,-3.82535e-05,-2.74134e-05,0.677818,6,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,145,yes,0.000614768
0.678438,-1.38021,-1.0587,-5.47502e-05,0.0027826,0.00144742,-0.68398,0.677671,0.2157,-0.162505,0.000886576,0.000233564,-0.000295329,-0.00153332,-0.0091371,0.009646,9.93038e-05,8.42904e-05,-9.7549e-05,-1.39376,
0.648564,-1.32223,-1.00417,-0.00595546,0.00884127,0.00940192,-0.669517,0.692461,0.215765,-0.160283,0.00724957,-0.00045987,-0.00121437,0.000542796,-0.00897259,0.00951145,9.96627e-05,9.65509e-05,-9.83601e-05,-1.06541,
0.566171,-1.19807,-0.877112,-0.0105812,0.0160885,0.0158638,-0.632123,0.728351,0.217001,-0.151128,0.0135051,-0.000626259,-0.0013275,0.00211635,-0.00840249,0.00890991,9.97273e-05,9.81969e-05,-9.89336e-05,0.000170608,
0.44279,-0.997239,-0.695297,-0.0141762,0.0241936,0.0202718,-0.569756,0.778783,0.22455,-0.135861,0.0191072,0.000714602,-0.000659271,0.00412253,-0.00377358,0.00900836,9.99986e-05,9.99538e-05,-9.99604e-05,-6.74579e-05,
0.292171,-0.71325,-0.498171,-0.0159937,0.0325912,0.018889,-0.47983,0.834588,0.242535,-0.120035,0.0239964,0.00372176,-4.04279e-05,0.00313562,0.00963097,-0.00938669,9.9895e-05,9.96054e-05,-9.93101e-05,-0.000111867,
0.169437,-0.428441,-0.323072,-0.00844476,0.0243969,0.0166306,-0.3596,0.886553,0.268976,-0.111207,0.028332,0.00769554,-0.000276636,-0.00160662,0.00977948,-0.00769991,9.99853e-05,9.99294e-05,-9.65678e-05,-0.688428,
0.10672,-0.23152,-0.155317,-0.00397753,0.0150822,0.017433,-0.207434,0.925444,0.296163,-0.113203,0.0324423,0.0116572,-0.00127877,-0.00251404,0.00962039,0.00944876,9.99704e-05,9.96602e-05,-4.56991e-05,0.672237,
0.0665194,-0.110073,-0.0287314,-0.00379195,0.00867259,0.00820637,-0.0249429,0.940213,0.317362,-0.121083,0.0367441,0.0140845,-0.00156549,0.000209663,0.00715276,0.00875812,9.99065e-05,6.21794e-05,-9.96572e-05,0.218747,
0.0393418,-0.0523737,0.0180543,-0.00141266,0.002479,0.0016074,0.181627,0.920399,0.323016,-0.124648,0.0411107,0.0146549,-0.00395877,0.000662015,-0.000390698,0.00330057,6.42003e-06,-2.82487e-05,-8.91498e-05,-0.162215,
0.0252362,-0.0325805,0.0215574,-0.0013241,0.00130972,-0.000811506,0.391718,0.859276,0.310133,-0.10959,0.0428035,0.0108246,-0.00466748,0.000402274,0.000314084,0.000175125,-9.74128e-05,-9.67719e-05,9.42261e-05,0.00158805,
0.014047,-0.0200396,0.0138147,-0.000911597,0.00120335,-0.000714947,0.574703,0.763364,0.283249,-0.0821182,0.0377401,0.0114686,-0.00539781,0.000152076,0.000592127,0.000618896,-9.87026e-05,-9.7261e-05,-9.83905e-05,-0.000956295,
0.00714372,-0.01051,0.00826988,-0.000470045,0.00072584,-0.00035619,0.718255,0.648197,0.245453,-0.0606574,0.0339448,0.0113686,-0.00277219,0.000140095,5.52454e-05,0.000535056,-9.94097e-05,-7.21059e-05,-9.83041e-05,-0.00138609,
0.00360534,-0.00522699,0.00526585,-0.000236425,0.000336999,-0.000220135,0.825682,0.524873,0.199575,-0.0537722,0.0290439,0.0140427,-0.00189878,0.000127228,-9.49001e-05,0.000195517,-9.99625e-05,4.95208e-05,-9.43965e-05,
0.00180329,-0.00273157,0.00314566,-0.000123589,0.000161355,-0.000194327,0.903034,0.402062,0.138553,-0.0603145,0.0261399,0.0167011,-0.00074007,5.74193e-05,2.94478e-05,0.000130473,-9.98857e-05,-5.33684e-06,9.96901e-05,
0.000898574,-0.00141769,0.00168468,-5.89601e-05,0.0001051,-9.49337e-05,0.953966,0.283404,0.0730066,-0.0652918,0.0231375,0.013669,-0.00234795,3.88302e-05,-3.92059e-05,7.35012e-05,-9.93068e-05,-9.7921e-05,9.85389e-05,
0.000456807,-0.000677437,0.000939929,-2.97035e-05,4.44065e-05,-5.19243e-05,0.982028,0.178923,0.0199504,-0.0563408,0.0188193,0.00922753,-0.00443769,2.12277e-05,-1.65955e-05,2.72541e-05,-9.97784e-05,-9.94407e-05,9.86695e-05,
0.000236401,-0.000343914,0.000516189,-1.43959e-05,2.29342e-05,-3.23403e-05,0.994615,0.0949918,-0.0137776,-0.0386568,0.0144431,0.00485981,-0.00429845,1.04815e-05,-9.86023e-06,2.07811e-05,-9.87031e-05,-9.47405e-05,8.6759e-05,
0.000127418,-0.000171836,0.000274979,-7.38421e-06,1.18857e-05,-1.57265e-05,0.998798,0.0327575,-0.0279864,-0.0226517,0.0101788,0.00119226,-0.00287698,4.55026e-06,-7.41454e-06,7.3714e-06,-9.95954e-05,-9.41864e-05,7.42483e-05,
6.85157e-05,-8.63205e-05,0.000147935,-4.34911e-06,5.32059e-06,-9.60485e-06,0.999538,-0.00793491,-0.0251013,-0.0140531,0.00603334,-0.00206335,-0.000919953,3.05185e-06,-2.82015e-06,5.78832e-06,-9.83869e-05,-7.32938e-06,2.24102e-05,
3.58812e-05,-4.47788e-05,7.66733e-05,-2.14955e-06,3.03233e-06,-4.63331e-06,0.999396,-0.028889,-0.0144374,-0.0114456,0.00238349,-0.00207147,-0.00036963,1.26987e-06,-2.07401e-06,2.25399e-06,-9.488e-05,2.96974e-05,-5.22307e-06,
1.89993e-05,-2.2804e-05,4.03645e-05,-1.21424e-06,1.36916e-06,-2.62738e-06,0.999399,-0.0322648,-0.00695985,-0.00877257,-0.00101803,-0.00087826,-0.000807603,7.20704e-07,-6.3146e-07,1.44939e-06,-6.14498e-05,1.06496e-05,8.95098e-06,
9.61934e-06,-1.15408e-05,2.03186e-05,-6.58064e-07,8.81849e-07,-1.38412e-06,0.999729,-0.0215862,-0.00372039,-0.00521264,-0.00325455,-0.000416106,-0.000624589,4.66215e-07,-7.45522e-07,8.56077e-07,6.23106e-05,6.07519e-06,8.94739e-06,
4.85734e-06,-5.78155e-06,1.01643e-05,-2.91196e-07,2.69084e-07,-6.49149e-07,0.999916,-0.0110191,-0.00210156,-0.00285875,-0.000973331,-0.000229328,-0.00031688,1.28795e-07,3.87238e-08,3.45526e-07,3.73939e-06,2.62396e-06,4.22093e-06,
2.44696e-06,-2.93384e-06,5.11115e-06,-1.90941e-07,3.00448e-07,-3.61451e-07,0.99996,-0.00649833,-0.00118227,-0.00160759,-0.000835189,-0.000138043,-0.000183796,1.73794e-07,-3.61504e-07,2.50268e-07,1.28305e-05,1.9925e-06,2.55608e-06,
1.23342e-06,-1.4427e-06,2.55698e-06,-5.05276e-08,-1.86943e-09,-1.49712e-07,0.999976,-0.00349813,-0.000656786,-0.000895325,-0.000365022,-7.14833e-05,-0.000101133,-2.44166e-08,1.71656e-07,5.63541e-08,3.46328e-06,8.59567e-07,1.38443e-06,
6.22287e-07,-7.5116e-07,1.29016e-06,-7.22527e-08,1.4007e-07,-1.03574e-07,0.999981,-0.00199097,-0.000370617,-0.00050048,-0.000237891,-4.27816e-05,-5.68183e-05,1.01116e-07,-2.39085e-07,9.22735e-08,3.19726e-06,5.95305e-07,7.85405e-07,
3.11798e-07,-3.50772e-07,6.42437e-07,1.09242e-08,-5.96958e-08,-2.60347e-08,0.999982,-0.00109465,-0.000206305,-0.000279348,-0.000120674,-2.27597e-05,-3.16387e-05,-6.31655e-08,1.79674e-07,-1.27896e-08,1.34599e-06,2.85441e-07,4.3569e-07,
