x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.75658,0.0132777,-0.183106,-0.000152289,-0.000730484,-0.000618055,0.451777,-0.604752,-0.299329,0.583588,0.0011224,-0.0013201,-0.00176588,-0.000760104,-0.00534469,-0.00872909,-9.93808e-05,-9.03979e-05,9.93357e-05,-0.75658,6,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,164,yes,0.000982597
-0.719421,0.00525828,-0.168663,0.00758961,-0.000889076,0.00349427,0.465361,-0.603309,-0.291691,0.578253,-0.00583592,-0.00266209,0.00418995,0.000670197,-0.00587352,-0.00888892,-9.91185e-05,-8.68555e-05,9.92558e-05,0.0132777,
-0.602383,0.000191269,-0.119508,0.0158494,-0.000241357,0.00626116,0.518227,-0.579634,-0.278364,0.563896,-0.0127912,-0.00389055,0.010304,0.00219958,-0.000751146,-0.00845575,-9.96326e-05,-5.26839e-05,9.9687e-05,-0.183106,
-0.408298,-0.00200109,-0.0727904,0.0229346,-0.000274427,0.00293739,0.60658,-0.529071,-0.26095,0.532956,-0.0186517,-0.00531563,0.0179468,-0.00296652,0.00771626,0.00795754,-9.97463e-05,1.88079e-05,9.98367e-05,-0.000152289,
-0.224308,-0.00233395,-0.0461818,0.0138335,0.000580047,0.00257022,0.724294,-0.451169,-0.240309,0.462645,-0.0224894,-0.0110539,0.0287402,-0.00344515,0.00727907,0.00349265,9.01377e-05,-9.62971e-05,-9.09528e-05,-0.000730484,
-0.117953,0.00748995,-0.0235654,0.0074164,0.00174917,0.002055,0.833811,-0.363736,-0.204916,0.361117,-0.0195866,-0.0115474,0.0230539,-0.00473528,0.00493061,-0.0025188,6.80513e-05,-8.85744e-05,-5.90856e-05,-0.000618055,
-0.0611803,0.0186698,-0.0092578,0.00382861,0.000752241,0.000717417,0.907261,-0.280315,-0.161363,0.268704,-0.0174963,-0.0104322,0.0192153,-0.00337262,0.000863468,-0.00244415,8.2928e-05,-6.8185e-05,-4.42255e-05,0.451777,
-0.0320398,0.0179141,-0.0044733,0.00192259,-0.000786107,0.000128984,0.953406,-0.204683,-0.118976,0.186835,-0.0142664,-0.00921939,0.015946,-0.000969074,0.000549189,-6.7989e-05,8.74901e-05,2.99389e-05,-6.01122e-05,-0.604752,
-0.0170189,0.0107349,-0.00281503,0.0010798,-0.000625832,0.000190353,0.97909,-0.142411,-0.0810081,0.12035,-0.0111807,-0.00741846,0.0114431,-0.000577193,0.000502359,-0.000120349,8.11695e-05,6.36154e-05,-5.80828e-05,-0.299329,
-0.00879786,0.00591402,-0.00138701,0.000565365,-0.00032769,9.30446e-05,0.991536,-0.0939515,-0.0510368,0.0733106,-0.00840392,-0.00512934,0.00760077,-0.00031217,0.000137365,-8.26667e-05,5.6722e-05,5.69699e-05,-5.46665e-05,0.583588,
-0.00443009,0.00302893,-0.00071697,0.000307939,-0.000246247,3.92162e-05,0.996981,-0.0571811,-0.0302935,0.0423317,-0.00636377,-0.00330072,0.0048931,-0.000199032,0.00023689,7.55275e-08,7.55471e-05,3.88742e-05,-5.16256e-05,0.0011224,
-0.00222365,0.00151433,-0.00035925,0.000133709,-5.59935e-05,3.28709e-05,0.999024,-0.0323965,-0.0172852,0.0235524,-0.00356551,-0.00191956,0.00268793,-6.10118e-05,-4.1909e-05,-4.12547e-05,3.99639e-05,2.362e-05,-3.13151e-05,-0.0013201,
-0.00112128,0.000774164,-0.000182303,8.66882e-05,-9.18868e-05,2.15344e-06,0.999675,-0.0182775,-0.00974639,0.0131013,-0.00208645,-0.00109663,0.00151129,-7.21824e-05,0.000124524,1.86857e-05,2.53126e-05,1.36737e-05,-1.94446e-05,-0.00176588,
-0.000561192,0.000376974,-9.21643e-05,2.51583e-05,1.23072e-05,1.60376e-05,0.999883,-0.0101888,-0.00546123,0.00726568,-0.00115049,-0.000615977,0.000829454,4.90012e-06,-7.24335e-05,-2.82854e-05,1.35526e-05,7.67312e-06,-1.09391e-05,
-0.000283707,0.000199612,-4.47257e-05,3.04831e-05,-4.7731e-05,-6.63733e-06,0.999947,-0.00569,-0.00305467,0.00404367,-0.000649676,-0.000345745,0.000461227,-3.89546e-05,8.78049e-05,2.13625e-05,7.85276e-06,4.31902e-06,-6.23269e-06,
-0.000141498,9.00817e-05,-2.44645e-05,-2.26565e-06,2.5707e-05,1.07319e-05,0.999967,-0.00316722,-0.00170624,0.00225216,-0.000359745,-0.000193107,0.000255985,2.19021e-05,-7.03699e-05,-2.26131e-05,4.29294e-06,2.40577e-06,-3.48609e-06,
-7.22595e-05,5.42432e-05,-1.01572e-05,1.63101e-05,-3.28022e-05,-7.89187e-06,0.999973,-0.00176508,-0.00095286,0.00125604,-0.000201269,-0.000107975,0.000142652,-3.04402e-05,6.99825e-05,1.97883e-05,2.42411e-06,1.34695e-06,-1.95596e-06,
