x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.321333,-0.952928,0.844415,0.000423802,0.000124862,-0.000302717,-0.499545,0.816157,0.271472,-0.10318,0.00162668,-0.00141749,-0.00126001,0.000807557,-0.0001182,0.00187402,-1.07314e-05,3.70134e-06,-5.63755e-05,0.321333,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,152,yes,0.000788193
0.324799,-0.943705,0.837083,0.000266437,0.0017181,-0.00116599,-0.494356,0.820821,0.267774,-0.10081,0.00111152,0.000269407,-0.000204149,0.00476829,0.0037702,0.0095972,9.95365e-05,9.5746e-05,-8.3189e-05,-0.952928,
0.331873,-0.891455,0.786665,0.00113008,0.00870149,-0.00894868,-0.477909,0.82852,0.273985,-0.100448,0.0060834,0.00233431,0.00081019,0.00279029,0.0013582,0.00925688,9.97166e-05,9.77217e-05,-9.47226e-05,0.844415,
0.337204,-0.772347,0.668385,-8.44175e-05,0.015045,-0.0147908,-0.437801,0.844301,0.292056,-0.100942,0.0108612,0.0051095,0.00167109,-0.0013901,-0.00305056,0.0085256,9.97303e-05,9.91836e-05,-9.65083e-05,0.000423802,
0.309387,-0.596514,0.509413,-0.00551439,0.0199985,-0.0171627,-0.372329,0.864674,0.320266,-0.10555,0.0153974,0.00826798,0.00192564,-0.00229708,-0.00497513,0.00569499,9.99987e-05,9.99798e-05,-9.98401e-05,0.000124862,
0.224348,-0.379851,0.336651,-0.0115356,0.0232157,-0.0175706,-0.279491,0.884963,0.353767,-0.116513,0.0197769,0.0115866,0.0014321,-0.00516616,0.00623978,-0.00937526,9.99011e-05,9.96789e-05,-4.3638e-05,-0.000302717,
0.122285,-0.193481,0.186656,-0.00878725,0.0142828,-0.0121299,-0.158315,0.899049,0.387269,-0.129112,0.0245765,0.01321,0.00126435,-0.00430097,0.00768191,-0.0086186,9.99863e-05,9.97988e-05,-9.02163e-05,-0.499545,
0.0551647,-0.0892642,0.0940802,-0.00460525,0.00690225,-0.00607326,-0.00868312,0.89988,0.412996,-0.13991,0.0291232,0.0155562,-0.000584588,-0.00246004,0.00555297,-0.00401973,9.96623e-05,9.6216e-05,-9.90259e-05,0.816157,
0.023456,-0.0396274,0.0509807,-0.00175927,0.00328456,-0.00236277,0.167141,0.87924,0.421489,-0.146103,0.0338749,0.0169845,-0.00290764,-0.00148261,0.00289441,0.000476056,9.98712e-05,9.95904e-05,-9.93368e-05,0.271472,
0.0112664,-0.0185272,0.0301489,-0.00067035,0.00101782,-0.0016801,0.361768,0.827036,0.407855,-0.137044,0.0394801,0.0164299,-0.00522631,-0.000594127,0.00090356,-0.000396672,-6.18307e-05,-8.48785e-05,4.49838e-05,-0.10318,
0.00545237,-0.00961795,0.0167506,-0.000517877,0.000821896,-0.000994643,0.545676,0.739988,0.376454,-0.113698,0.0364363,0.0156877,-0.00457387,-0.00038796,0.00095494,0.000499381,-9.90388e-05,-9.81641e-05,-8.71178e-05,0.00162668,
0.00218478,-0.00404548,0.00934364,-0.00014688,0.000339643,-0.000453171,0.694302,0.62929,0.336549,-0.0930573,0.0331528,0.0150264,-0.00185468,-0.000154465,0.000189824,0.000272279,-9.8385e-05,-8.03168e-05,-9.55493e-05,-0.00141749,
0.00100539,-0.00163957,0.00554377,-9.20903e-05,0.000154598,-0.00029594,0.807807,0.507789,0.286409,-0.0868182,0.0281368,0.0176924,-0.000648569,-2.6962e-05,6.28788e-05,0.000200962,-9.97917e-05,-3.28487e-06,2.42557e-05,-0.00126001,
0.000383135,-0.000664443,0.0031212,-3.4586e-05,4.68421e-05,-0.000181907,0.890291,0.389508,0.219202,-0.0870975,0.0246716,0.0178207,-0.00216125,-1.55768e-05,5.15584e-05,9.04951e-05,-9.978e-05,-2.25365e-05,9.83819e-05,
0.000147975,-0.000293727,0.00168044,-1.42579e-05,3.08889e-05,-0.000104858,0.945458,0.279235,0.147832,-0.0790886,0.0215512,0.0151768,-0.00381911,-2.44125e-06,6.4411e-06,6.98086e-05,-9.96817e-05,-9.45436e-05,9.89011e-05,
5.81044e-05,-0.00010423,0.000888863,-4.58123e-06,8.89654e-06,-5.24571e-05,0.977393,0.183752,0.0859476,-0.0593831,0.0174276,0.011014,-0.0056197,-3.16209e-08,3.60853e-06,2.8767e-05,-9.8819e-05,-9.17351e-05,9.2586e-05,
2.76336e-05,-3.92106e-05,0.000481459,-1.81803e-06,4.75826e-06,-2.88693e-05,0.992853,0.106895,0.041333,-0.0329362,0.0136492,0.00691785,-0.00549974,4.32414e-07,-2.25529e-06,1.57577e-05,-9.95702e-05,-9.36424e-05,9.37961e-05,
1.4174e-05,-1.24367e-05,0.000255754,-9.3788e-07,8.54812e-07,-1.61919e-05,0.99865,0.0481763,0.016266,-0.0094288,0.00999619,0.00295557,-0.00386178,4.60059e-07,3.95885e-07,9.69633e-06,-9.72584e-05,-5.1884e-05,7.51947e-05,
7.60608e-06,-5.01153e-06,0.000134235,-4.01938e-07,7.45301e-07,-8.11117e-06,0.999931,0.00702728,0.00648102,0.00475997,0.00652754,0.000867057,-0.00166743,1.25913e-07,-8.28323e-07,4.36561e-06,-9.57006e-05,-1.1529e-05,5.6454e-05,
4.28848e-06,-9.53639e-07,7.13124e-05,-2.6261e-07,9.6026e-08,-4.46813e-06,0.999803,-0.0169378,0.0030997,0.00847236,0.00307247,0.000437614,0.000248662,1.112e-07,-1.85551e-07,2.28895e-06,-9.85646e-05,-3.69865e-06,1.3065e-05,
2.17346e-06,-3.91965e-07,3.61805e-05,-1.61383e-07,2.06497e-08,-2.55793e-06,0.999698,-0.0232937,0.00127475,0.00593826,-0.000527073,0.000250803,0.000780877,1.21806e-07,-8.46306e-08,1.80818e-06,-5.37808e-05,-3.45927e-06,-1.57261e-05,
1.08118e-06,-2.21784e-07,1.81364e-05,-5.74132e-08,9.88558e-09,-1.05078e-06,0.999858,-0.0157396,0.000549151,0.00317758,-0.00249459,3.15732e-05,0.000323098,9.35208e-09,-7.52827e-09,3.64906e-07,5.04312e-05,7.02494e-07,-2.66155e-06,
5.46625e-07,-1.22709e-07,9.14814e-06,-4.95214e-08,9.15835e-09,-7.46848e-07,0.999955,-0.00787571,0.000341972,0.00182283,-0.000651258,5.53119e-05,0.000219897,5.23964e-08,-1.70036e-08,6.90809e-07,9.09401e-07,-8.75774e-07,-3.46947e-06,
2.70711e-07,-6.60843e-08,4.55754e-06,-5.67058e-09,1.71053e-09,-1.71258e-07,0.999976,-0.00470143,0.000167947,0.000999472,-0.000618408,1.42139e-05,0.000109556,-1.78659e-08,4.99388e-09,-1.25163e-07,9.88907e-06,1.08533e-07,-1.3566e-06,
1.39119e-07,-3.34871e-08,2.32319e-06,-2.06573e-08,4.83073e-09,-2.75607e-07,0.999984,-0.00251298,9.80899e-05,0.000563078,-0.000256978,1.43614e-05,6.50808e-05,3.2272e-08,-8.80602e-09,3.76282e-07,2.29062e-06,-1.96416e-07,-9.34565e-07,
6.69931e-08,-1.64203e-08,1.13483e-06,6.24957e-09,-1.43071e-09,3.79381e-08,0.999986,-0.00143715,5.00631e-05,0.000312665,-0.000173338,4.98206e-06,3.51012e-05,-2.23425e-08,5.71911e-09,-2.1949e-07,2.38318e-06,2.901e-09,-4.71169e-07,
