x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.2805,0.194394,-1.47933,0.000183681,2.87835e-05,0.000701817,-0.950434,0.228544,0.0183421,0.210016,-0.00065059,-0.000994995,-0.000709404,-0.00361411,-0.00152994,0.00301782,9.23244e-06,1.06195e-05,4.06032e-05,1.2805,6,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,185,yes,0.000760015
1.26701,0.200848,-1.46568,-0.00288572,0.00124893,0.00202987,-0.950937,0.227123,0.0158646,0.209479,0.000268719,-2.27759e-05,0.000250127,-0.00724598,-0.00947607,0.00941488,9.82041e-05,6.90275e-05,9.04636e-05,0.194394,
1.19724,0.210206,-1.40832,-0.0110752,0.000670231,0.00942378,-0.945002,0.241158,0.0186115,0.220154,0.00545468,0.0013085,0.00447748,-0.00506558,-0.00929997,0.00878359,7.24274e-05,2.10692e-05,8.45142e-05,-1.47933,
1.0535,0.212096,-1.2756,-0.0177002,-0.000132506,0.017087,-0.927988,0.275965,0.0276205,0.248831,0.00877264,0.00254563,0.0084875,0.000575416,-0.0088549,0.00772866,9.61597e-05,9.51134e-05,9.82717e-05,0.000183681,
0.863401,0.199937,-1.05731,-0.0203772,-0.00206758,0.026592,-0.895099,0.332316,0.0424632,0.294208,0.0148456,0.00387257,0.012723,0.00198632,-0.00542785,0.000457431,9.94306e-05,9.82112e-05,9.91014e-05,2.87835e-05,
0.653801,0.161537,-0.770007,-0.0216183,-0.00547125,0.030966,-0.83583,0.413224,0.0598857,0.35643,0.0210805,0.00454543,0.0176509,0.000746508,0.00340748,-0.0042428,0.000100008,0.000100005,0.000100004,0.000701817,
0.446049,0.0935794,-0.47731,-0.0199788,-0.00831067,0.0276842,-0.737898,0.510296,0.0782404,0.43471,0.0269581,0.00487071,0.0234407,-0.00592002,0.0090227,0.0016295,9.98219e-05,9.96207e-05,9.97458e-05,-0.950434,
0.263659,0.026631,-0.251368,-0.0163111,-0.00560709,0.0174043,-0.588899,0.609941,0.0986585,0.520986,0.0324156,0.00561806,0.0292082,-0.00605394,0.00800823,0.00758749,9.88565e-05,9.25886e-05,9.83346e-05,0.228544,
0.133969,-0.00926111,-0.123055,-0.00938091,-0.00230859,0.00823699,-0.381475,0.694935,0.118768,0.597848,0.0376194,0.00625722,0.0342816,-0.00361804,0.00229068,0.00714576,8.36808e-05,5.82349e-05,1.64431e-05,0.0183421,
0.0664536,-0.0205934,-0.0637345,-0.00397395,-0.000489468,0.00368298,-0.125932,0.744167,0.134122,0.642144,0.0400416,0.0080149,0.0364538,-0.00148175,-0.000988763,0.00283216,-9.95505e-05,-6.60833e-06,-9.96681e-05,0.210016,
0.0361554,-0.0201838,-0.0355238,-0.00202225,0.000358468,0.00196969,0.134351,0.746007,0.142852,0.636393,0.0359028,0.00903426,0.0335571,-0.000634888,-0.000862253,0.00107097,-9.95768e-05,-2.88939e-05,-9.96435e-05,-0.00065059,
0.0199668,-0.0155752,-0.0198863,-0.00120251,0.000468047,0.00117085,0.365312,0.709315,0.14134,0.586022,0.0333892,0.0100516,0.0301603,-0.000209285,-0.000733002,0.00056483,-9.97347e-05,1.79463e-06,-9.99503e-05,-0.000994995,
0.0106117,-0.010864,-0.0106892,-0.000665374,0.000418708,0.00067743,0.561465,0.639265,0.123053,0.510814,0.0332569,0.00816149,0.026212,-5.2969e-05,-0.00045478,0.00025379,-9.84768e-05,-9.96526e-05,-7.03088e-05,-0.000709404,
0.00543976,-0.00718542,-0.00529375,-0.000370695,0.000289681,0.000411199,0.720997,0.537324,0.0990442,0.426156,0.0315318,0.00576071,0.0249165,6.34335e-05,-0.000360364,4.87307e-05,-9.85184e-05,-9.99152e-05,-9.84513e-05,
0.00275404,-0.00456168,-0.00239058,-0.000167461,0.000216659,0.000174722,0.841936,0.419089,0.0857884,0.328808,0.0271755,0.00390242,0.0259589,2.9089e-05,-0.000158431,9.25412e-06,-9.74385e-05,-9.99734e-05,-9.92464e-05,
0.00146416,-0.00272032,-0.00112031,-9.27799e-05,0.000145021,8.32043e-05,0.92422,0.30423,0.0800195,0.216389,0.0225756,0.00473995,0.0255781,3.07617e-05,-9.11653e-05,1.24965e-07,-9.75749e-05,-9.98444e-05,-9.94329e-05,
0.00075177,-0.00153103,-0.000520841,-5.14214e-05,8.98333e-05,3.9584e-05,0.971751,0.20095,0.0689645,0.102589,0.0189234,0.00557145,0.0224992,2.98167e-05,-5.63817e-05,-5.21696e-06,-9.713e-05,-9.99673e-05,-9.99498e-05,
0.000373687,-0.000829926,-0.000238985,-2.52717e-05,4.89233e-05,1.87887e-05,0.992234,0.111802,0.0540039,0.00348175,0.0152561,0.00493622,0.0181626,1.91768e-05,-2.86394e-05,-8.88272e-06,-9.61279e-05,-9.96036e-05,-9.98242e-05,
0.00018542,-0.000456996,-0.000104027,-1.28533e-05,2.50757e-05,9.13489e-06,0.995507,0.041923,0.0412734,-0.0738442,0.0108964,0.00349208,0.0134945,1.18467e-05,-9.0619e-06,-9.8303e-06,-9.95594e-05,-9.95915e-05,-9.99191e-05,
9.27028e-05,-0.000251251,-4.60385e-05,-5.80312e-06,1.58255e-05,2.75504e-06,0.991271,-0.00303905,0.0327799,-0.12744,0.00573138,0.00206437,0.00854592,6.27792e-06,-7.99159e-06,-3.31866e-06,-9.72895e-05,-8.76976e-05,-9.93688e-05,
4.8254e-05,-0.000132953,-2.39715e-05,-3.12788e-06,7.79815e-06,1.74993e-06,0.987093,-0.0206429,0.0264719,-0.156397,0.000527524,0.00126701,0.0033476,3.28364e-06,-2.74137e-06,-2.56888e-06,-9.81406e-05,-2.87428e-06,-9.96921e-05,
2.50358e-05,-7.07737e-05,-1.22019e-05,-1.4981e-06,4.64362e-06,6.0127e-07,0.986922,-0.0167219,0.014612,-0.159474,-0.00283798,0.00311828,-0.00206545,1.78293e-06,-2.39007e-06,-8.33372e-07,-7.94943e-06,-9.12785e-06,-9.52832e-05,
1.35803e-05,-3.63069e-05,-7.08604e-06,-7.65334e-07,2.26001e-06,4.01421e-07,0.989964,-0.00330171,-0.00214046,-0.141052,-0.00341387,0.00276132,-0.00535728,7.31611e-07,-1.0997e-06,-3.89669e-07,7.33093e-05,-2.99516e-05,-9.16435e-05,
7.48248e-06,-1.89985e-05,-3.9185e-06,-4.38302e-07,1.20777e-06,2.22032e-07,0.993799,0.00788207,-0.0113718,-0.110053,-0.00152788,0.000335369,-0.00715492,3.86915e-07,-6.32752e-07,-1.68656e-07,6.10048e-05,-7.61848e-06,-2.59138e-05,
4.06973e-06,-9.8515e-06,-2.14409e-06,-2.35164e-07,6.25177e-07,1.28717e-07,0.997099,0.0102773,-0.0106215,-0.0742544,0.000467894,-0.000829936,-0.0072555,1.54581e-07,-3.17592e-07,-7.43401e-08,1.44129e-05,8.5106e-06,7.15752e-05,
2.13689e-06,-5.01143e-06,-1.11208e-06,-1.47647e-07,3.44073e-07,7.67668e-08,0.998953,0.00673941,-0.00661598,-0.0440803,0.000946298,-0.000775532,-0.00484456,1.27145e-07,-2.14772e-07,-5.96697e-08,-1.61962e-05,9.6019e-06,6.57318e-05,
