x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.376007,0.708293,0.668663,-0.00056582,-0.000387104,0.000225052,-0.567439,-0.657859,-0.374728,0.32375,-0.00157452,0.000292155,-0.000539197,0.0016691,-0.00231332,0.000547103,-5.56541e-05,2.28754e-08,-4.84119e-05,0.376007,6,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,192,yes,0.000916403
0.365721,0.703708,0.665253,-0.00149118,-0.000529441,-0.000908655,-0.563772,-0.661489,-0.372337,0.325513,-0.000792832,-0.000307921,0.000239334,0.00124776,-0.00693881,0.00784794,-9.91141e-05,-7.40556e-05,9.97825e-05,0.708293,
0.328416,0.669158,0.636143,-0.00597831,-0.00636144,-0.00493,-0.553553,-0.671418,-0.364334,0.331722,-0.0060409,0.000932424,-0.00105003,0.00338621,-0.0068946,0.00821754,-9.95334e-05,-9.86262e-05,9.93596e-05,0.668663,
0.250198,0.576958,0.565149,-0.0097182,-0.0120076,-0.00931349,-0.52982,-0.693973,-0.340741,0.348705,-0.0107441,0.00238104,-0.0015285,0.00487459,-0.00303741,0.00586573,-9.96128e-05,-9.87773e-05,9.93034e-05,-0.00056582,
0.150802,0.437189,0.457978,-0.0102278,-0.0158938,-0.0121825,-0.492567,-0.722876,-0.305518,0.376165,-0.0141686,0.00354349,-0.00100226,0.00717147,-9.99466e-05,-0.000922689,-9.99223e-05,-9.97872e-05,9.98752e-05,-0.000387104,
0.0668903,0.282696,0.330935,-0.00655024,-0.0150319,-0.0133013,-0.441912,-0.751612,-0.265189,0.411684,-0.0163901,0.0040634,0.000625463,0.00217681,0.00203775,-0.00825538,-9.99952e-05,-9.99749e-05,9.99865e-05,0.000225052,
0.0287448,0.157076,0.208653,-0.000961401,-0.0102227,-0.0111619,-0.377172,-0.776123,-0.227316,0.451348,-0.0177795,0.00352471,0.00323239,-0.00689127,-0.00122688,-0.00699525,-9.99919e-05,-9.99675e-05,9.99853e-05,-0.567439,
0.019833,0.0796507,0.116086,-0.000651737,-0.00537308,-0.00717425,-0.296515,-0.795657,-0.198634,0.489451,-0.0188737,0.00163451,0.00657028,-0.00519455,-0.00123099,-0.00413055,-9.99873e-05,-9.9943e-05,9.99851e-05,-0.657859,
0.0137171,0.0395553,0.0609231,-0.000467215,-0.00276543,-0.00370243,-0.196903,-0.811601,-0.183009,0.518694,-0.0202068,-0.0016068,0.0103534,-0.0021886,-0.00149349,-0.0017276,-9.9982e-05,-9.98114e-05,9.99811e-05,-0.374728,
0.00868016,0.01938,0.0326345,-0.000493207,-0.00134068,-0.00185585,-0.0746074,-0.824418,-0.180335,0.531267,-0.0221356,-0.00570626,0.0144791,-0.000455849,-0.000858158,-0.0007983,-9.99741e-05,5.37807e-05,9.99635e-05,0.32375,
0.00488393,0.00953366,0.0176457,-0.000244619,-0.00066433,-0.00110284,0.0714161,-0.823527,-0.184274,0.531732,-0.0254987,-0.00455165,0.0181202,-0.000283215,-0.000587015,-0.000359089,-9.95106e-05,-4.37666e-05,9.90663e-05,-0.00157452,
0.00301207,0.00453013,0.00938415,-0.000116423,-0.000365016,-0.000526578,0.24149,-0.797668,-0.188417,0.519511,-0.0298265,-0.00625939,0.0221645,1.88853e-05,-0.000387044,2.0035e-05,-9.9791e-05,-9.95821e-05,0.000100001,0.000292155,
0.00185938,0.0021305,0.00508168,-0.000104509,-0.000127875,-0.000320449,0.43536,-0.737544,-0.188501,0.480549,-0.035345,-0.008117,0.0273606,-2.06407e-05,-0.000199455,-4.03517e-05,6.63796e-05,-9.80024e-05,-5.00438e-05,-0.000539197,
0.00108635,0.00104342,0.00271406,-4.73251e-05,-0.000101058,-0.000151462,0.619541,-0.640647,-0.182268,0.415313,-0.0326536,-0.00764009,0.0252313,5.18128e-05,-0.000115952,7.36765e-05,9.161e-05,-9.65051e-05,-6.55742e-07,
0.000689298,0.000408868,0.00150563,-2.8816e-05,-3.18405e-05,-8.66607e-05,0.762842,-0.525265,-0.163215,0.339835,-0.0307891,-0.00751523,0.020873,1.16507e-05,-4.77761e-05,3.12456e-05,7.96355e-05,-7.30365e-05,-8.99674e-05,
0.000439447,0.000141879,0.000835659,-2.03132e-05,-2.40259e-05,-4.6904e-05,0.863106,-0.405765,-0.135313,0.26842,-0.026044,-0.00648704,0.0168388,2.08902e-05,-1.23005e-05,3.94968e-05,7.35956e-05,-9.15232e-05,-8.82774e-05,
0.000262837,1.17119e-05,0.000463835,-1.42041e-05,-3.38171e-06,-2.63141e-05,0.926723,-0.298501,-0.10657,0.201691,-0.0208868,-0.00648911,0.0144579,8.42084e-06,-8.20752e-06,1.41793e-05,9.52855e-05,-8.54473e-05,-6.47443e-05,
0.000146576,-9.15889e-06,0.000253212,-8.85599e-06,-1.32453e-06,-1.56064e-05,0.96441,-0.211565,-0.0760784,0.139004,-0.0156927,-0.00711358,0.0121478,5.99721e-06,-3.25295e-06,1.00592e-05,9.60073e-05,2.06427e-05,-4.54839e-05,
7.7739e-05,-1.43594e-05,0.000133873,-4.79926e-06,1.59236e-08,-8.13613e-06,0.984648,-0.144104,-0.0455028,0.0871258,-0.0121627,-0.00602824,0.00867089,2.97009e-06,-3.34381e-07,4.62216e-06,9.71776e-05,7.8667e-05,-2.65491e-05,
4.03412e-05,-9.4058e-06,6.94101e-05,-2.64359e-06,8.86999e-07,-4.7078e-06,0.994183,-0.0916254,-0.0234723,0.051144,-0.0091497,-0.00310338,0.00567388,1.66015e-06,-1.6094e-06,3.06583e-06,8.79403e-05,4.87154e-05,-4.74091e-05,
2.0709e-05,-4.81492e-06,3.53497e-05,-1.27568e-06,-8.90082e-09,-2.10455e-06,0.998036,-0.0538602,-0.0121445,0.0289708,-0.00603671,-0.00147468,0.00323868,6.50551e-07,4.69139e-07,9.46682e-07,7.29737e-05,2.16441e-05,-3.14338e-05,
1.04655e-05,-2.59954e-06,1.79164e-05,-7.71352e-07,4.45714e-07,-1.37592e-06,0.999367,-0.0303512,-0.00670736,0.0162251,-0.00338045,-0.000700926,0.00189378,5.97528e-07,-8.10645e-07,1.12273e-06,3.90035e-05,8.20155e-06,-2.45456e-05,
5.24914e-06,-1.27899e-06,8.93056e-06,-2.70169e-07,-1.85251e-07,-4.22769e-07,0.999789,-0.0170466,-0.00384606,0.00897068,-0.00194347,-0.000442049,0.00101889,3.15729e-08,5.88311e-07,-2.07844e-08,2.36506e-05,6.06163e-06,-1.29139e-05,
2.64674e-06,-7.1181e-07,4.54426e-06,-2.51517e-07,2.98808e-07,-4.5321e-07,0.999922,-0.00950066,-0.00214554,0.00499856,-0.00107567,-0.000236497,0.000573277,2.8647e-07,-6.22545e-07,5.26405e-07,1.2836e-05,2.96595e-06,-7.76071e-06,
1.32454e-06,-2.92038e-07,2.23598e-06,-1.12375e-08,-2.14753e-07,-8.98008e-09,0.999963,-0.0053014,-0.00120888,0.00277922,-0.000604274,-0.000137311,0.000315474,-1.29713e-07,5.39129e-07,-2.31781e-07,7.32333e-06,1.81935e-06,-4.25059e-06,
6.71013e-07,-2.09714e-07,1.16307e-06,-1.21003e-07,2.31003e-07,-2.05293e-07,0.999976,-0.00295236,-0.000675519,0.00155039,-0.000335468,-7.55583e-05,0.000176376,2.10353e-07,-5.15167e-07,3.43305e-07,4.03414e-06,9.65843e-07,-2.41861e-06,
3.31466e-07,-4.39634e-08,5.48744e-07,5.46354e-08,-1.97357e-07,8.22824e-08,0.99998,-0.00164538,-0.000378879,0.000864576,-0.000187384,-4.28473e-05,9.80483e-05,-1.70508e-07,4.66015e-07,-2.54318e-07,2.26526e-06,5.5932e-07,-1.34358e-06,
