x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.308822,-1.22563,-1.05037,0.00022245,-0.000603545,-0.00029907,-0.342833,0.627402,0.053948,-0.697081,-0.0014742,-0.0010672,0.000208955,1.54552e-05,-0.00366845,0.00121367,1.80608e-05,4.18161e-05,-5.27951e-05,0.308822,6,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,44,yes,0.000566605
0.312783,-1.21819,-1.04462,0.000561515,0.00209425,0.00144561,-0.342741,0.628711,0.0507925,-0.696184,0.000823357,5.3573e-05,-0.000923846,-0.00683743,-0.00964821,0.00924445,9.93194e-05,-3.13133e-05,-9.92633e-05,-1.22563,
0.298636,-1.16801,-0.963974,-0.00344375,0.00797437,0.0146123,-0.319568,0.634831,0.0461336,-0.701954,0.00446896,-0.000396549,-0.00750354,-0.00240842,-0.00951266,0.00876051,9.96071e-05,-2.88812e-05,-9.95602e-05,-1.05037,
0.243999,-1.04952,-0.780132,-0.00761115,0.0157644,0.0219997,-0.262149,0.647612,0.0351213,-0.714597,0.00847438,-0.00022527,-0.0131094,0.00260975,-0.00888422,0.00528843,9.95596e-05,2.5357e-06,-9.94971e-05,0.00022245,
0.155385,-0.850119,-0.557732,-0.0103193,0.0240808,0.0223323,-0.171782,0.660251,0.0252219,-0.730707,0.0132278,0.00100298,-0.0170803,0.00400071,-0.00591045,-0.00599233,9.98619e-05,-9.36977e-05,-9.98629e-05,-0.000603545,
0.0765822,-0.586452,-0.351707,-0.00559305,0.0287291,0.0188301,-0.0504466,0.669147,0.014528,-0.741283,0.0161815,-0.000273354,-0.0219921,0.00848223,0.00934656,-0.00670293,9.97777e-05,-9.79962e-05,-0.000100006,-0.00029907,
0.0423367,-0.337586,-0.202171,-0.000953613,0.0209619,0.0116316,0.0972193,0.671911,-0.000974502,-0.734235,0.0189043,-0.00204606,-0.0258133,0.00935907,0.0091463,0.000991649,9.99487e-05,-8.48792e-05,-0.000100005,-0.342833,
0.0327309,-0.174014,-0.10671,-0.000535967,0.0115635,0.00812933,0.262828,0.663909,-0.0151293,-0.699953,0.0220238,-0.00467078,-0.0279143,0.00899016,0.00444843,0.00156448,6.39568e-06,-5.15646e-05,2.50463e-05,0.627402,
0.0307076,-0.092789,-0.0336341,0.000494896,0.00455756,0.00698854,0.428773,0.639317,-0.0180631,-0.638055,0.0239097,-0.00547616,-0.0261347,0.00809066,-0.00667119,0.000191234,-9.87135e-05,-1.46787e-05,9.66555e-05,0.053948,
0.027073,-0.0532994,0.0131606,-0.00111776,0.00294403,0.00254753,0.578519,0.589836,-0.010933,-0.563293,0.0243731,-0.00274704,-0.0239436,0.00381598,-0.00305015,-0.00115567,-9.67878e-05,9.89152e-05,5.5329e-06,-0.697081,
0.0169215,-0.0286025,0.0287738,-0.000867308,0.00185134,0.000639351,0.70823,0.514328,-0.00265256,-0.483607,0.0255207,-0.00121009,-0.0224019,0.00250359,-0.00305206,-0.00155324,-9.7923e-05,9.9812e-05,9.76323e-05,-0.0014742,
0.00842183,-0.014081,0.0250166,-0.000793447,0.000919768,-0.00136828,0.815212,0.422067,-0.00378262,-0.396579,0.0223466,0.00127947,-0.0235567,0.000758461,0.0003932,0.000255153,-3.58586e-05,9.99606e-05,9.67016e-05,-0.0010672,
0.00339635,-0.00690695,0.0141958,-0.000198262,0.000547328,-0.000793633,0.895573,0.332055,-0.0157111,-0.295703,0.0188469,-0.000504966,-0.024072,0.000288311,-0.00010635,0.000393716,-8.83392e-06,0.000100006,9.98836e-05,0.000208955,
0.00188462,-0.00323418,0.00772157,-9.06731e-05,0.000198128,-0.00049679,0.94995,0.249073,-0.0163314,-0.187849,0.0177329,-0.00397723,-0.0213931,6.75338e-05,5.72073e-05,0.000295379,-9.72114e-05,9.97674e-05,9.97016e-05,
0.00117948,-0.00166413,0.00402764,-4.76752e-05,0.000124238,-0.000241504,0.981278,0.170214,-0.00678246,-0.0898113,0.0155145,-0.00353393,-0.0177261,1.34524e-05,-4.82677e-05,0.000146982,-9.97017e-05,9.99454e-05,9.99842e-05,
0.000706934,-0.00080076,0.00214608,-4.46843e-05,5.10805e-05,-0.000133369,0.994875,0.100461,-6.38728e-05,-0.010826,0.0127681,-0.00190497,-0.0134822,2.9458e-05,-1.30076e-05,7.93207e-05,-9.95252e-05,9.92597e-05,9.98405e-05,
0.000379667,-0.000398147,0.00112734,-2.0462e-05,3.11652e-05,-7.04372e-05,0.997908,0.0453829,-0.00100354,0.0458117,0.0091828,0.000273911,-0.0090806,8.88546e-06,-2.00442e-05,4.43707e-05,-9.7122e-05,8.21485e-05,9.88254e-05,
0.000218306,-0.000178647,0.000597892,-1.16896e-05,1.32887e-05,-3.53157e-05,0.996686,0.00984226,-0.00984238,0.0799979,0.00506612,0.00197324,-0.004719,3.71059e-06,-1.02585e-05,1.84007e-05,-9.85538e-05,-1.25332e-05,9.96333e-05,
0.000120843,-8.7022e-05,0.000318543,-7.78462e-06,5.14886e-06,-2.05193e-05,0.995539,-0.00660161,-0.0170482,0.0924208,0.00165184,0.000315504,-0.000333898,4.6524e-06,-3.65783e-06,1.32538e-05,-7.19168e-05,-1.95908e-05,8.88688e-05,
6.23734e-05,-4.69754e-05,0.000165261,-3.90028e-06,2.87307e-06,-1.0125e-05,0.996245,-0.00884241,-0.0150737,0.0846383,-0.00078244,-0.00120428,0.00342491,1.97555e-06,-1.65375e-06,5.02981e-06,-1.07042e-05,-3.339e-06,9.85621e-05,
3.17262e-05,-2.38876e-05,8.37825e-05,-2.22451e-06,1.72946e-06,-6.15877e-06,0.998179,-0.00385315,-0.00846988,0.0593844,-0.00127554,-0.00135656,0.00670416,1.51049e-06,-1.45665e-06,4.91215e-06,4.27686e-05,1.98917e-05,-8.31922e-05,
1.59186e-05,-1.21292e-05,4.20645e-05,-9.36265e-07,6.12043e-07,-2.17482e-06,0.999424,-0.00123761,-0.00414858,0.0332834,0.000215529,-0.00036447,0.00377719,3.71214e-07,-3.19673e-08,2.5837e-07,-1.29647e-05,3.01399e-06,-5.42401e-05,
8.03413e-06,-6.14802e-06,2.13052e-05,-6.40497e-07,5.83802e-07,-1.97548e-06,0.99981,-0.00117845,-0.00247981,0.0186175,-0.000238081,-0.000309368,0.00208593,5.71264e-07,-6.65043e-07,2.18014e-06,5.93895e-06,4.32484e-06,-2.7667e-05,
4.01285e-06,-3.04487e-06,1.05641e-05,-1.62505e-07,3.69144e-08,-1.71546e-07,0.999932,-0.000534093,-0.00134592,0.0104353,-2.03228e-05,-0.000143279,0.00118869,-7.80406e-08,2.71776e-07,-8.18199e-07,-9.30746e-07,1.53012e-06,-1.6637e-05,
2.03895e-06,-1.5734e-06,5.44349e-06,-2.32903e-07,2.57259e-07,-8.52651e-07,0.99997,-0.000352384,-0.000763686,0.00582033,-5.24598e-05,-8.98144e-05,0.000657246,3.12942e-07,-4.18225e-07,1.36844e-06,9.78395e-07,1.1762e-06,-8.97511e-06,
1.00778e-06,-7.44053e-07,2.60681e-06,2.78055e-08,-9.06968e-08,2.85524e-07,0.999982,-0.00018141,-0.000421918,0.00325389,-1.60218e-05,-4.68028e-05,0.000369421,-1.82331e-07,2.98596e-07,-9.68862e-07,5.25709e-08,5.3877e-07,-5.11813e-06,
