x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.00868,-0.621254,-0.86872,-0.000396471,0.000314374,0.000799464,-0.137314,-0.190477,-0.789891,0.566511,0.00117438,0.00115833,-0.00126901,0.00156952,0.000104069,-0.00198573,-3.66293e-05,-7.07478e-05,5.8232e-05,1.00868,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,135,yes,0.000633325
0.999155,-0.609296,-0.858753,-0.0015149,0.00207271,0.00119521,-0.138835,-0.190907,-0.790953,0.564511,-0.000200143,-0.000987498,0.000763005,0.00862789,-0.0088856,-0.00860951,-8.27748e-05,-9.95376e-05,9.85894e-05,-0.621254,
0.935004,-0.560452,-0.806179,-0.0112862,0.00769648,0.00931011,-0.12023,-0.189325,-0.789988,0.570632,-0.00325959,-0.00405904,0.00417074,0.00842736,-0.00869054,-0.00833134,-9.03208e-05,-9.96197e-05,9.93191e-05,-0.86872,
0.775808,-0.455809,-0.673972,-0.0204482,0.0132894,0.0170928,-0.076476,-0.185614,-0.784223,0.587107,-0.0063587,-0.00749317,0.00726138,0.00177204,-0.00341,-0.003346,-3.0062e-05,-9.96188e-05,9.9489e-05,-0.000396471,
0.559872,-0.313675,-0.487232,-0.0226569,0.0151637,0.0202388,-0.00766625,-0.181858,-0.773868,0.606628,-0.00713897,-0.011511,0.00993833,-0.00545532,0.00613238,0.00405389,7.50572e-05,-0.000100009,0.000100006,0.000314374,
0.355211,-0.182306,-0.307698,-0.0184521,0.0110562,0.0157403,0.0846214,-0.178337,-0.764855,0.61321,-0.00371823,-0.0155098,0.0133328,-0.00901296,0.00913702,0.00566254,-9.93021e-05,-9.99419e-05,9.99275e-05,0.000799464,
0.198919,-0.102937,-0.178935,-0.0131894,0.0047688,0.0101972,0.20202,-0.168053,-0.75074,0.606076,-0.00623503,-0.0190167,0.0180166,-0.00869473,0.00898757,0.00113053,-9.88858e-05,-9.97308e-05,9.62395e-05,-0.137314,
0.0916067,-0.0714388,-0.0962155,-0.00871849,0.00150202,0.00656236,0.346568,-0.144191,-0.717909,0.586249,-0.00698299,-0.0228405,0.0242347,-0.00837296,0.00902054,-0.00271844,-9.77606e-05,-9.95236e-05,-8.31396e-05,-0.190477,
0.0245936,-0.0603107,-0.0433236,-0.00518303,0.000735686,0.00419565,0.502931,-0.107504,-0.661506,0.545799,-0.00820586,-0.0241395,0.025922,-0.0040873,0.00593633,-0.0027215,9.25572e-05,-9.88213e-05,-9.98003e-05,-0.789891,
-0.0233714,-0.0484515,-0.0108609,-0.00469153,0.00169982,0.00238018,0.648757,-0.0693369,-0.586055,0.480447,-0.00516612,-0.0244215,0.0264825,0.000317603,3.24597e-05,-0.00434714,9.99008e-05,9.75991e-05,-9.99597e-05,0.566511,
-0.0557359,-0.0231922,0.00526684,-0.00179232,0.00328039,0.000727643,0.772482,-0.0356281,-0.498115,0.392275,-0.00434815,-0.0231676,0.0256652,0.000139857,-0.0027814,-0.00224004,9.76602e-05,9.08409e-05,-9.81094e-05,0.00117438,
-0.060171,0.00414176,0.0112852,0.000867849,0.002123,0.000344463,0.862493,0.00604415,-0.404958,0.303378,-0.00681209,-0.0178951,0.0225816,-0.000866884,-0.0020182,-0.00145633,9.05923e-05,-7.15176e-05,-9.34955e-05,0.00115833,
-0.0455256,0.0182009,0.0135473,0.00199353,0.000682128,2.02879e-05,0.918081,0.0478953,-0.323864,0.22337,-0.00397603,-0.0139736,0.0188336,-0.0023957,-0.00194785,-0.0019525,9.43712e-05,-9.65157e-05,-9.84667e-05,-0.00126901,
-0.0253438,0.0163211,0.0107231,0.00194532,-0.00103853,-0.000673271,0.95205,0.0659784,-0.257833,0.150708,0.00172116,-0.0118894,0.0146888,-0.00105218,0.000944879,0.000248486,6.63752e-05,-4.1581e-05,-9.37391e-05,
-0.0110841,0.00874823,0.00615277,0.000912632,-0.000457919,-0.000251431,0.973793,0.0557908,-0.202553,0.0867732,0.0060818,-0.010496,0.0115081,-0.00079052,0.000260187,-8.6257e-05,-8.32518e-05,-6.18158e-05,-9.86035e-05,
-0.00498602,0.0049828,0.00379432,0.000303713,-0.00028783,-0.000231996,0.988146,0.0318482,-0.146324,0.0329051,0.00592613,-0.0122518,0.00917825,-0.000133535,0.000143177,0.00011629,-9.358e-05,7.33596e-05,-9.95624e-05,
-0.00260576,0.00268725,0.00198722,0.000174804,-0.000169491,-0.000131028,0.995605,0.0108652,-0.0923068,-0.00832195,0.0041562,-0.00930344,0.00653109,-0.000106475,9.4533e-05,8.63832e-05,-9.03253e-05,7.60892e-05,-9.64929e-05,
-0.0013219,0.00141562,0.00102166,8.31479e-05,-8.41484e-05,-6.30154e-05,0.99797,-0.00251098,-0.0531626,-0.0340073,0.00223228,-0.006211,0.00327949,-4.97138e-05,3.79517e-05,3.9785e-05,-8.24474e-05,6.50648e-05,-9.25032e-05,
-0.00069051,0.000757589,0.000539627,4.3335e-05,-4.74582e-05,-3.35424e-05,0.998629,-0.00743995,-0.0287228,-0.0423292,0.000215884,-0.00349539,-0.000130217,-2.71652e-05,2.36212e-05,2.18031e-05,-4.23331e-05,4.38971e-05,-7.45554e-05,
-0.000361558,0.000395924,0.000284324,2.23951e-05,-2.50187e-05,-1.74512e-05,0.99921,-0.00563944,-0.0156179,-0.0351546,-0.000816986,-0.00175726,-0.00276264,-1.1899e-05,1.13283e-05,8.99735e-06,1.13947e-05,2.27899e-05,-6.2137e-07,
-0.000182776,0.000198425,0.000143842,1.32931e-05,-1.45662e-05,-1.05908e-05,0.999695,-0.00283211,-0.00878111,-0.0213917,-0.000300699,-0.0009842,-0.00274586,-1.06762e-05,1.03078e-05,8.68066e-06,3.66077e-06,1.1471e-05,4.78703e-05,
-9.20467e-05,9.86002e-05,7.2339e-05,4.7987e-06,-5.46223e-06,-3.67698e-06,0.999886,-0.0016355,-0.00491323,-0.0115062,-0.000178956,-0.000562031,-0.00120985,-7.72439e-07,1.24886e-06,2.76327e-07,1.8004e-06,6.95367e-06,1.372e-05,
-4.66271e-05,4.97685e-05,3.66405e-05,4.27959e-06,-4.30714e-06,-3.46135e-06,0.99994,-0.000919326,-0.00273433,-0.00655782,-0.000107584,-0.000309509,-0.00076978,-4.77222e-06,4.14377e-06,3.93527e-06,1.35039e-06,3.73095e-06,1.14291e-05,
-2.32545e-05,2.45392e-05,1.81789e-05,3.79592e-07,-7.57716e-07,-2.26556e-07,0.999958,-0.000509212,-0.0015256,-0.00362484,-5.66479e-05,-0.000173911,-0.000403523,1.77708e-06,-1.05491e-06,-1.58009e-06,6.10433e-07,2.13076e-06,5.33373e-06,
-1.19501e-05,1.26159e-05,9.37762e-06,1.88477e-06,-1.62039e-06,-1.53454e-06,0.999964,-0.000285163,-0.000849577,-0.00203427,-3.30752e-05,-9.64649e-05,-0.000232744,-3.07471e-06,2.26832e-06,2.51903e-06,3.97094e-07,1.17159e-06,3.27693e-06,
-5.78666e-06,6.02853e-06,4.4793e-06,-6.59551e-07,2.92466e-07,5.55739e-07,0.999965,-0.000157945,-0.00047361,-0.00113284,-1.78764e-05,-5.38997e-05,-0.000127845,2.21779e-06,-1.35584e-06,-1.82066e-06,2.00938e-07,6.58036e-07,1.74589e-06,
