x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.851998,-0.929486,-1.39849,0.000236481,-0.000843286,0.000832434,0.636773,-0.114818,0.399798,0.649229,0.000118305,-0.00125594,0.00185464,-0.00354092,0.00975413,0.00962564,-6.86072e-05,9.23956e-05,9.92247e-05,0.851998,6,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,92,yes,0.000913
0.833681,-0.916515,-1.3346,-0.00395751,0.00346452,0.0119077,0.65098,-0.125952,0.394665,0.636082,0.00125003,0.00128509,0.00729973,-0.00362029,0.0097351,0.00961831,-9.48467e-05,9.6539e-05,9.9168e-05,-0.929486,
0.771229,-0.85976,-1.1611,-0.0086511,0.00793882,0.0227141,0.68749,-0.146153,0.372042,0.606276,0.00315789,0.00351748,0.0144946,-0.000346436,0.00998368,0.00995497,-2.32969e-05,9.9633e-05,9.99647e-05,-1.39849,
0.657844,-0.745182,-0.895215,-0.0140841,0.0151009,0.030296,0.745716,-0.177718,0.337824,0.546044,0.00100483,0.00302905,0.0233294,0.00512244,0.00961408,0.00483135,9.53757e-05,-8.111e-05,9.93683e-05,0.000236481,
0.489944,-0.553264,-0.596851,-0.0192843,0.0234006,0.0292544,0.810305,-0.199919,0.304021,0.459318,-0.00304355,0.00492588,0.0217081,0.00520527,-0.00672868,-0.00899299,9.65007e-05,1.53533e-05,9.95562e-05,-0.000843286,
0.316209,-0.345722,-0.3492,-0.0154351,0.0180032,0.0204093,0.868304,-0.194463,0.268419,0.368983,-0.00751804,0.00762792,0.0201703,0.00578759,-0.00767611,-0.00836054,9.2271e-05,4.34994e-05,9.78582e-05,0.000832434,
0.186426,-0.194927,-0.185538,-0.0105301,0.0120852,0.0124217,0.919297,-0.162542,0.222485,0.280963,-0.00988258,0.0117793,0.0181387,0.00473292,-0.00679417,-0.00711662,8.46275e-05,2.42955e-06,-1.40252e-05,0.636773,
0.101591,-0.101641,-0.0931299,-0.0064417,0.00655696,0.0060931,0.958118,-0.118243,0.165033,0.201888,-0.00939818,0.0127004,0.015245,0.00335227,-0.00440876,-0.00329333,7.87019e-05,-8.20483e-05,-9.35132e-05,-0.114818,
0.0526003,-0.0525467,-0.0476525,-0.00336178,0.00324175,0.00302671,0.981275,-0.0785507,0.110258,0.136891,-0.00678382,0.00999182,0.0115715,0.00191876,-0.00202063,-0.00153948,6.0227e-05,-7.78853e-05,-9.05308e-05,0.399798,
0.0272935,-0.0277789,-0.0246922,-0.00169884,0.00170304,0.00157884,0.992555,-0.0499965,0.0679297,0.0876731,-0.00462919,0.00716368,0.00845952,0.000961741,-0.000979905,-0.00086697,4.34801e-05,-6.9469e-05,-8.40892e-05,0.649229,
0.0143227,-0.0146946,-0.012787,-0.000894054,0.000911929,0.000806969,0.997378,-0.0307373,0.0387847,0.052485,-0.00304051,0.00452595,0.00574826,0.000450044,-0.000438897,-0.000392059,2.68884e-05,-5.52421e-05,-7.69293e-05,0.000118305,
0.00722146,-0.0074098,-0.00642352,-0.000525581,0.000544939,0.000467096,0.999144,-0.0179076,0.0215716,0.0298614,-0.00208262,0.00237022,0.00332854,0.000400296,-0.000416996,-0.00034176,2.81438e-05,-2.61654e-05,-4.33127e-05,-0.00125594,
0.00362016,-0.00370322,-0.00320893,-0.000193973,0.000196899,0.00017639,0.999719,-0.00997264,0.0121527,0.016789,-0.00108989,0.00140306,0.00190505,4.11434e-05,-2.8487e-05,-4.14616e-05,1.24977e-05,-1.71325e-05,-2.63097e-05,0.00185464,
0.001831,-0.00187182,-0.00162044,-0.00016376,0.000169462,0.000141357,0.999901,-0.00562732,0.006744,0.0093806,-0.000646621,0.000761786,0.00105975,0.00017468,-0.000177525,-0.000142263,8.28654e-06,-8.89345e-06,-1.44307e-05,
0.000912808,-0.000924094,-0.000804046,-1.94083e-05,2.05232e-05,2.19998e-05,0.999957,-0.00313162,0.00376316,0.00524399,-0.000350957,0.000431295,0.000595218,-5.90465e-05,5.94918e-05,4.10353e-05,4.22848e-06,-5.21272e-06,-8.22289e-06,
0.000467624,-0.000476328,-0.00041217,-6.97943e-05,6.88628e-05,5.63593e-05,0.999975,-0.00175332,0.00209164,0.00292738,-0.000199986,0.000237617,0.000331533,0.000110755,-0.000104513,-8.39195e-05,2.50417e-06,-2.81582e-06,-4.55925e-06,
0.000227635,-0.000226367,-0.000199194,2.21085e-05,-1.85464e-05,-1.37472e-05,0.999981,-0.000976963,0.00116528,0.00163512,-0.000110367,0.000133094,0.000185406,-7.83122e-05,6.90175e-05,5.49726e-05,1.35025e-06,-1.59863e-06,-2.55921e-06,
