x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.40336,1.1929,-1.44335,-0.000333859,-0.000978873,0.000710726,0.80076,0.388015,0.111506,0.442486,0.000965905,0.00107886,-0.000216624,-0.00980301,0.00977907,0.00728186,7.98537e-05,9.7247e-05,9.76491e-05,1.40336,6,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,109,yes,0.000690102
1.367,1.14721,-1.37142,-0.00694692,-0.008147,0.0136818,0.807429,0.382377,0.106154,0.436551,0.00254828,0.000845439,0.00272433,-0.00983761,0.00969457,0.0084831,7.43955e-05,9.71948e-05,9.77632e-05,1.1929,
1.26669,1.02797,-1.16623,-0.013145,-0.0156241,0.0273734,0.823068,0.368042,0.104374,0.419774,0.00404191,0.000470128,0.00580537,-0.00993481,0.00978424,-0.000858413,8.69541e-05,9.87856e-05,9.95795e-05,-1.44335,
1.08443,0.856658,-0.851073,-0.0233226,-0.0185215,0.0356321,0.846897,0.345833,0.10596,0.38979,0.00522235,0.000750028,0.00929491,-0.00975469,-0.00276863,-0.0091346,9.39485e-05,9.57966e-05,9.92704e-05,-0.000333859,
0.81538,0.652701,-0.514975,-0.030535,-0.0222769,0.031545,0.877496,0.317503,0.108256,0.342739,0.00624592,0.00198507,0.0129974,0.00827355,-0.009172,-0.00895202,9.88783e-05,7.2831e-05,9.97712e-05,-0.000978873,
0.543885,0.443427,-0.265324,-0.0237153,-0.0198607,0.0184448,0.912223,0.283018,0.104887,0.277026,0.00795002,0.00443747,0.0159339,0.009217,-0.00552263,-0.007257,8.17799e-05,-8.13068e-05,9.72097e-05,0.000710726,
0.341433,0.259127,-0.131404,-0.0166795,-0.0172865,0.00842384,0.945981,0.234007,0.0878136,0.206509,0.0127201,0.00557227,0.0138124,0.00891575,0.00546248,-0.0056659,1.31129e-06,-7.64344e-05,-3.5892e-05,0.80076,
0.197697,0.127001,-0.0685239,-0.0118994,-0.00927772,0.00408664,0.972179,0.17229,0.0629074,0.145684,0.0130661,0.00527482,0.011256,0.00758678,0.00483405,-0.00194786,-7.41863e-05,-6.56113e-05,-9.2805e-05,0.388015,
0.104034,0.0623647,-0.0357448,-0.0067531,-0.00372794,0.00244649,0.987804,0.114969,0.0404628,0.0968698,0.0104293,0.00382679,0.00850776,0.00440084,0.000920204,-0.00117722,-8.41356e-05,-4.81382e-05,-8.77958e-05,0.111506,
0.0538881,0.0322609,-0.0180335,-0.00325794,-0.00233595,0.00111577,0.995328,0.0708924,0.0248156,0.0606232,0.00737547,0.00240974,0.00606741,0.00171538,0.00155916,-0.000609434,-7.36252e-05,-2.63858e-05,-7.7543e-05,0.442486,
0.0278578,0.0160447,-0.00929259,-0.00194002,-0.000916938,0.000628854,0.998406,0.0410356,0.0147216,0.0357553,0.00460831,0.00160357,0.00389266,0.00132803,0.000226906,-0.000328597,-5.42091e-05,-2.02819e-05,-5.46087e-05,0.000965905,
0.0139858,0.00806742,-0.00462308,-0.000833381,-0.000681635,0.000309046,0.999489,0.0230366,0.00837301,0.0203458,0.00260161,0.00092572,0.00226748,0.000346875,0.00066292,-0.000206443,-3.07277e-05,-1.16439e-05,-3.18042e-05,0.00107886,
0.00704923,0.00400811,-0.00233334,-0.000554195,-0.000130503,0.000147806,0.999837,0.0128717,0.00472281,0.0114505,0.00146682,0.000530653,0.00128843,0.00047572,-0.000154879,-6.176e-05,-1.76854e-05,-6.75523e-06,-1.80114e-05,-0.000216624,
0.0035199,0.00205402,-0.00116367,-0.000151373,-0.000259573,8.70218e-05,0.999947,0.00716878,0.00264766,0.00641597,0.00081509,0.000297767,0.000724452,-5.39762e-05,0.000373616,-7.52637e-05,-9.77603e-06,-3.76088e-06,-1.0071e-05,
0.0017816,0.000997348,-0.000585977,-0.00019714,4.80498e-05,2.81412e-05,0.999981,0.00399416,0.00148273,0.00358908,0.000455051,0.000167447,0.000405994,0.000254848,-0.000223819,5.38334e-06,-5.48684e-06,-2.12234e-06,-5.62824e-06,
0.000879572,0.000537283,-0.000294625,1.73361e-05,-0.000139366,3.03503e-05,0.999992,0.00222419,0.000829152,0.00200612,0.000253074,9.36012e-05,0.000227084,-0.000144545,0.00026374,-3.87101e-05,-3.04322e-06,-1.1819e-06,-3.14094e-06,
0.00045443,0.000238572,-0.000146324,-0.000103122,7.91952e-05,-7.98171e-07,0.999995,0.00123901,0.000463627,0.00112097,0.000141068,5.24091e-05,0.000126944,0.000190177,-0.000210228,1.96768e-05,-1.69933e-06,-6.62662e-07,-1.75398e-06,
