x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.130491,-1.28158,-1.2877,-0.000858945,0.000614744,-0.00069736,0.11195,0.820701,0.513064,0.225129,0.00127435,-0.0011722,-0.000630343,0.00945711,0.00316724,-0.00808021,9.95793e-05,9.93942e-05,9.37248e-05,-0.130491,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,119,yes,0.000597216
-0.130826,-1.24769,-1.2471,0.000742642,0.0062012,0.00881073,0.127947,0.818162,0.512166,0.227875,0.00471619,0.00338268,0.00218044,0.0095571,0.00096459,-0.00860179,9.4617e-05,9.85314e-05,9.45414e-05,-1.28158,
-0.124833,-1.15157,-1.11415,0.000396984,0.0131395,0.0177188,0.172331,0.810562,0.515507,0.218042,0.00786348,0.00808432,0.00509419,0.00958804,0.00242609,-0.00859259,9.95529e-05,9.91659e-05,6.47438e-05,-1.2877,
-0.119429,-0.984109,-0.891282,0.000617293,0.0205486,0.0267501,0.243982,0.794598,0.520487,0.195389,0.011379,0.0123345,0.00775968,0.00998653,0.0037204,-0.00323348,0.000100009,0.000100006,-9.94124e-05,-0.000858945,
-0.0964593,-0.741653,-0.595564,0.00392103,0.0280654,0.0323138,0.33817,0.765132,0.519624,0.173778,0.0171916,0.0118389,0.00754133,3.5695e-05,-0.00847711,0.00965417,9.99576e-05,9.99575e-05,-2.03567e-06,0.000614744,
-0.0574602,-0.469439,-0.324982,0.0040978,0.0260026,0.0218978,0.450837,0.715503,0.508566,0.161716,0.0225062,0.0132409,0.00896138,-0.00820539,-0.00812713,0.00859952,9.79121e-05,9.8877e-05,9.89086e-05,-0.00069736,
-0.0271164,-0.256547,-0.153161,0.002163,0.0162794,0.0127692,0.58039,0.638752,0.483291,0.146836,0.0273125,0.0169773,0.0106343,-0.00545128,-0.00838401,0.00701905,8.54425e-05,5.35787e-05,9.99374e-05,0.11195,
-0.0104775,-0.136649,-0.0614733,0.00131663,0.0074477,0.00596616,0.716304,0.530065,0.436944,0.122494,0.0310895,0.0199767,0.012377,-0.000451972,-0.00591901,0.000884363,-9.60779e-05,-9.77014e-05,9.51329e-05,0.820701,
-0.00232427,-0.0777557,-0.0215727,0.000433988,0.00414466,0.00215762,0.829636,0.405067,0.371746,0.0970179,0.0280821,0.0177201,0.00862962,6.73546e-05,-0.00268057,-0.000378695,-8.5877e-05,-9.71266e-05,-9.56457e-05,0.513064,
-0.000370981,-0.043269,-0.00847571,6.31036e-06,0.00268209,0.000511954,0.905296,0.291088,0.300181,0.0746591,0.0216189,0.016612,0.00697382,-0.00032232,-0.00131818,0.000675105,-9.21876e-05,-7.96444e-05,-8.87731e-05,0.225129,
-0.000271746,-0.0227444,-0.00406114,1.10326e-05,0.00142246,0.000415724,0.951247,0.201837,0.227082,0.0529004,0.0157533,0.0152888,0.00449066,2.73455e-05,-0.000914961,-3.42099e-05,-9.30649e-05,-7.52088e-05,-5.19355e-05,0.00127435,
