x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.22664,0.95265,-0.0799796,0.000370445,0.000311496,-0.000736256,-0.447702,-0.623137,-0.321097,0.555121,0.000593566,-0.00168395,0.00192163,0.00618726,0.00997459,0.00479292,8.36832e-05,2.27721e-05,2.73898e-05,-1.22664,6,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,195,yes,0.00087563
-1.18912,0.919149,-0.0840395,0.00715759,-0.00697266,-0.000113375,-0.441223,-0.623705,-0.329326,0.554851,-0.000444816,-0.00081402,0.00145172,-0.00375245,-0.00383543,-0.00421251,-9.98306e-05,-8.10298e-05,9.9733e-05,0.95265,
-1.127,0.873735,-0.0848522,0.00526725,-0.0021175,-2.74534e-05,-0.430337,-0.625503,-0.330899,0.560413,-0.002952,5.80451e-05,0.00211849,0.000930903,0.00711391,0.00172052,-9.95779e-05,-3.1782e-05,9.97611e-05,-0.0799796,
-1.05021,0.834084,-0.0812751,0.0100766,-0.0058294,0.000715452,-0.41079,-0.629829,-0.32481,0.573643,-0.00574892,0.000701874,0.00247728,0.00110777,0.00669237,0.00268896,-9.93868e-05,-3.29738e-05,9.97247e-05,0.000370445,
-0.929273,0.753813,-0.0716016,0.0140735,-0.0102542,0.00118545,-0.38209,-0.636577,-0.311382,0.593145,-0.00813571,0.00108257,0.00310245,0.00229169,0.00997513,0.00328301,-9.94149e-05,-9.39786e-05,9.97131e-05,0.000311496,
-0.759105,0.61869,-0.0584992,0.0198793,-0.0168245,0.00135884,-0.343841,-0.643614,-0.295899,0.616425,-0.00918926,0.000686988,0.00478918,-2.78737e-05,0.00247207,2.62168e-05,-9.92731e-05,-9.70972e-05,9.96102e-05,-0.000736256,
-0.550483,0.44636,-0.0442421,0.0218297,-0.0176601,0.00147261,-0.294862,-0.649955,-0.2844,0.640103,-0.00990139,-0.000478437,0.00692769,-0.0013878,-0.00528891,-0.000184634,-0.000100007,-9.99986e-05,0.000100009,-0.447702,
-0.345866,0.287788,-0.0265496,0.0191453,-0.0140274,0.0021479,-0.232779,-0.656656,-0.279749,0.660571,-0.0105681,-0.0025396,0.00952664,0.00293895,-0.00856064,0.00348935,-9.99621e-05,-9.92971e-05,9.99887e-05,-0.623137,
-0.187694,0.168101,-0.00928839,0.0125317,-0.00977899,0.0013736,-0.154109,-0.664951,-0.282979,0.673801,-0.0115645,-0.00535978,0.0125664,0.0038246,-0.00751339,0.00416123,-9.9983e-05,-8.07704e-05,9.99908e-05,-0.321097,
-0.0942509,0.0906007,-0.0013086,0.00621229,-0.00556439,0.000275682,-0.0547455,-0.673606,-0.292149,0.67668,-0.0133687,-0.00803572,0.0160756,0.00152824,-0.00389672,0.00196662,-9.91044e-05,5.1057e-05,9.88401e-05,0.555121,
-0.0463941,0.0478628,0.00122774,0.00341329,-0.0029229,0.000292624,0.0665744,-0.670187,-0.302005,0.67468,-0.0166512,-0.00593371,0.0199055,0.00137365,-0.00183142,0.00206755,-9.99369e-05,-9.99121e-05,9.9957e-05,0.000593566,
-0.0227198,0.0258968,0.00185744,0.0013588,-0.0014102,-0.000132077,0.2139,-0.64768,-0.305271,0.664486,-0.0215863,-0.00838396,0.0241624,0.000256338,-0.000651604,0.000655043,-9.88038e-05,-9.84133e-05,9.90019e-05,-0.00168395,
-0.0118463,0.0143753,0.00130768,0.000839901,-0.000888612,4.50284e-05,0.391991,-0.599123,-0.298482,0.631075,-0.0266918,-0.00946289,0.0312224,0.000362539,-0.00028353,0.000628124,2.84893e-05,-9.92265e-05,-1.43555e-05,0.00192163,
-0.00553481,0.00781739,0.00133588,0.000444241,-0.000417739,-1.86134e-05,0.575239,-0.516837,-0.287428,0.565076,-0.0250754,-0.00968321,0.0337249,0.000100306,2.28093e-05,0.000346566,9.84767e-05,-9.87714e-05,-9.88237e-05,
-0.00224309,0.00451618,0.00109474,0.000222258,-0.000237948,-1.81838e-05,0.727036,-0.42619,-0.271631,0.464693,-0.0197206,-0.0121013,0.0312838,2.59086e-06,0.000141036,0.000185102,9.9559e-05,-9.90028e-05,-9.91782e-05,
-0.000825279,0.00264992,0.000831843,6.52966e-05,-0.000128727,-2.7592e-05,0.838693,-0.343771,-0.238343,0.348649,-0.0171493,-0.0137498,0.0265745,2.6719e-06,4.32493e-05,4.88252e-05,9.59478e-05,-3.65545e-05,-8.73122e-05,
-0.000342099,0.00156821,0.000565452,3.28019e-05,-8.66154e-05,-2.37317e-05,0.91276,-0.267211,-0.191429,0.24241,-0.0148855,-0.0128267,0.020565,-9.38213e-06,4.04359e-05,2.38037e-05,7.77443e-05,8.02626e-05,-4.50455e-05,
-0.000133249,0.000856541,0.000340199,9.71148e-06,-5.50348e-05,-2.03885e-05,0.956743,-0.196455,-0.143761,0.159133,-0.0136399,-0.0100356,0.0147061,6.69915e-06,2.46492e-05,2.58651e-05,4.69748e-05,6.65429e-05,-8.39449e-05,
-5.97524e-05,0.000440721,0.000186729,5.62014e-06,-2.83385e-05,-9.47434e-06,0.980777,-0.134118,-0.101047,0.0991157,-0.0113488,-0.0085129,0.0101914,-2.60585e-06,1.61369e-05,5.93753e-06,7.64142e-05,6.22647e-05,-6.91798e-05,
-2.5936e-05,0.000225504,0.000101211,1.29598e-06,-1.46766e-05,-7.39854e-06,0.992509,-0.085313,-0.06469,0.0584095,-0.00823025,-0.00651566,0.0064099,1.28742e-06,7.23507e-06,7.23036e-06,7.26452e-05,6.70175e-05,-4.93617e-05,
-1.24776e-05,0.00011332,5.17493e-05,1.47427e-06,-7.81847e-06,-2.3957e-06,0.997392,-0.0510059,-0.0382277,0.033116,-0.00552677,-0.00418647,0.00381834,-1.88369e-06,5.33216e-06,6.28788e-08,6.09171e-05,4.96065e-05,-3.82821e-05,
-6.01289e-06,5.6908e-05,2.65641e-05,-1.78291e-07,-3.45843e-06,-2.61595e-06,0.999148,-0.0290524,-0.0217372,0.0183725,-0.003266,-0.00242718,0.00212984,1.20327e-06,1.30081e-06,3.17951e-06,3.83132e-05,2.9519e-05,-2.49661e-05,
-3.09575e-06,2.85404e-05,1.32041e-05,7.68799e-07,-2.22516e-06,-4.76419e-08,0.999717,-0.0162916,-0.0122229,0.0101632,-0.00184206,-0.0013791,0.00117127,-1.49359e-06,1.96624e-06,-1.37722e-06,2.17156e-05,1.70278e-05,-1.48328e-05,
-1.45524e-06,1.42569e-05,6.87503e-06,-4.4645e-07,-6.31319e-07,-1.21623e-06,0.999895,-0.00910078,-0.00683853,0.00563464,-0.00103582,-0.000773569,0.000645475,1.21952e-06,-2.07913e-07,2.05989e-06,1.23743e-05,9.55346e-06,-8.50304e-06,
-8.53241e-07,7.24265e-06,3.25855e-06,5.68998e-07,-7.70859e-07,4.93622e-07,0.999951,-0.00507077,-0.00382013,0.00313202,-0.000576899,-0.000433007,0.00035725,-1.2573e-06,9.7489e-07,-1.52714e-06,6.87996e-06,5.35749e-06,-4.80682e-06,
-3.25134e-07,3.54021e-06,1.8252e-06,-4.66734e-07,2.79162e-08,-7.8018e-07,0.999968,-0.00282471,-0.00213216,0.00174416,-0.000321886,-0.000241749,0.000198413,1.13398e-06,-4.74208e-07,1.61412e-06,3.85299e-06,2.98842e-06,-2.70014e-06,
-2.74655e-07,1.87169e-06,7.43964e-07,4.7861e-07,-3.58866e-07,5.64018e-07,0.999973,-0.00157266,-0.00118978,0.000972416,-0.000179128,-0.000134967,0.000110448,-1.09847e-06,6.16812e-07,-1.40407e-06,2.14175e-06,1.66887e-06,-1.51254e-06,
