x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.08444,0.0840806,-1.47969,-0.000649027,-0.00025644,0.000705347,-0.59836,-0.534653,0.254392,0.539811,0.0017058,3.04373e-05,-7.96324e-05,-0.0029156,0.00128301,0.00196223,-3.51203e-05,6.3273e-05,5.20733e-05,1.08444,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,141,yes,0.000577302
1.06946,0.0887244,-1.46605,-0.00234998,0.00117884,0.00202232,-0.598917,-0.532899,0.252599,0.541766,-0.000580695,0.000267081,0.000636614,-0.00506486,0.00914298,0.00963937,-9.90101e-05,9.7906e-05,9.87701e-05,0.0840806,
1.019,0.0987647,-1.40033,-0.00776596,0.000792928,0.0111139,-0.587014,-0.539698,0.256537,0.546195,-0.00398378,0.00135912,0.00285194,-0.00459478,0.00896709,0.00942629,-9.9466e-05,9.87612e-05,9.92671e-05,-1.47969,
0.914359,0.102333,-1.24493,-0.0132223,-0.00013113,0.0199402,-0.557996,-0.555721,0.266917,0.555491,-0.00734243,0.00259829,0.00507842,-0.0034121,0.00820788,0.00893837,-9.94912e-05,9.92686e-05,9.95675e-05,-0.000649027,
0.755036,0.0919616,-1.00567,-0.018734,-0.0019938,0.0278572,-0.510463,-0.578913,0.283388,0.569191,-0.0105799,0.00409277,0.00738718,-0.0050577,0.00447799,0.00993292,-0.000100009,0.000100008,0.000100009,-0.00025644,
0.528862,0.0720898,-0.701891,-0.0265652,-0.0019669,0.0328433,-0.442212,-0.60629,0.304549,0.58661,-0.0136562,0.00580607,0.00998626,0.00510186,-0.00971906,-0.00968429,-0.000100008,0.000100007,0.000100009,0.000705347,
0.301253,0.0554095,-0.416018,-0.0188009,-0.00132393,0.024426,-0.350378,-0.634533,0.327319,0.606187,-0.016614,0.00756125,0.0130592,0.00688618,-0.00934964,-0.00876924,-9.97974e-05,9.94877e-05,9.98129e-05,-0.59836,
0.152482,0.0392714,-0.213111,-0.0108052,-0.00185413,0.0162187,-0.231897,-0.660167,0.347277,0.624338,-0.0196283,0.00919269,0.0166524,0.0066271,-0.00873037,-0.00574651,-9.96437e-05,9.9413e-05,9.97501e-05,-0.534653,
0.0754349,0.0204108,-0.0894349,-0.00443845,-0.00183247,0.00857207,-0.0842941,-0.678601,0.359675,0.63484,-0.0228817,0.0107533,0.0206726,0.00500864,-0.00619592,4.8481e-05,-9.93806e-05,9.93431e-05,9.94731e-05,0.254392,
0.0414495,0.00971445,-0.0338682,-0.00216039,-0.000144385,0.00259794,0.0929359,-0.682445,0.359459,0.629609,-0.0263009,0.0126047,0.0250756,0.00181961,-0.0007975,-0.000450904,-9.87255e-05,9.7459e-05,9.79694e-05,0.539811,
0.02331,0.00696877,-0.0162088,-0.00143238,-0.000358609,0.000918947,0.296166,-0.660805,0.338855,0.600647,-0.0291758,0.0155311,0.0302584,0.000346916,-0.000706632,-0.000302654,-5.77744e-05,-8.63045e-05,9.38025e-05,0.0017058,
0.0123255,0.00368565,-0.00839927,-0.000756028,-0.00031606,0.00066132,0.506133,-0.600273,0.301303,0.541007,-0.0332746,0.016657,0.0290963,0.000529307,-0.000339691,9.28836e-05,9.77438e-05,-5.67105e-06,-8.31035e-05,3.04373e-05,
0.00665706,0.00164275,-0.0038019,-0.000360686,-9.57583e-05,0.00027791,0.684761,-0.506879,0.256921,0.456216,-0.0297901,0.0135689,0.0267251,0.000209254,-6.86792e-05,-1.36512e-05,9.38661e-05,-9.79159e-05,-8.80516e-05,-7.96324e-05,
0.00376141,0.000884846,-0.0017996,-0.000214395,-5.67494e-05,0.000128529,0.812596,-0.405628,0.210479,0.361682,-0.025394,0.0117478,0.0218985,0.000117682,-2.14908e-05,-5.65871e-07,9.52397e-05,-9.76996e-05,-5.1167e-05,
0.00203077,0.000452457,-0.000867105,-0.000129972,-3.05354e-05,6.13851e-05,0.896308,-0.306553,0.163514,0.275469,-0.020966,0.0109474,0.0178842,8.26694e-05,-1.7049e-05,3.54924e-06,9.64055e-05,-8.95367e-05,-6.60007e-05,
0.00106062,0.000221177,-0.00041574,-6.33821e-05,-1.67033e-05,3.09734e-05,0.947377,-0.219967,0.117923,0.200369,-0.016355,0.00905289,0.0147894,3.84824e-05,5.58351e-06,-4.7168e-06,9.6138e-05,-6.88922e-05,-8.09866e-05,
0.000563545,0.000108029,-0.000197506,-3.56466e-05,-6.1029e-06,1.35542e-05,0.975755,-0.1505,0.0800352,0.137146,-0.0124724,0.00667243,0.0115971,2.19332e-05,-8.3372e-07,-2.88067e-06,9.16006e-05,-4.74536e-05,-8.01399e-05,
0.00029524,5.68187e-05,-9.69144e-05,-1.79335e-05,-4.27573e-06,6.89938e-06,0.989997,-0.0972889,0.0517625,0.0878906,-0.00919488,0.00479449,0.00847198,1.05114e-05,2.56934e-06,-2.52399e-06,8.40184e-05,-3.75571e-05,-7.55966e-05,
0.000156986,2.71613e-05,-4.70197e-05,-9.6718e-06,-1.6801e-06,3.2154e-06,0.996342,-0.0589869,0.0316702,0.0527739,-0.00624124,0.0032891,0.00568353,4.68232e-06,7.76028e-07,-1.50005e-06,6.91461e-05,-2.94848e-05,-6.56719e-05,
7.92608e-05,1.3652e-05,-2.31963e-05,-5.86302e-06,-1.02335e-06,1.58509e-06,0.998785,-0.0339382,0.0182029,0.0301661,-0.00379783,0.00211562,0.00339602,4.61413e-06,7.53861e-07,-6.9533e-07,4.58008e-05,-2.55591e-05,-4.49235e-05,
3.96803e-05,6.8142e-06,-1.14041e-05,-2.05054e-06,-3.43023e-07,7.93987e-07,0.999606,-0.0190894,0.0100984,0.0169325,-0.00214212,0.00113356,0.00190828,2.19483e-07,8.47246e-08,-5.30322e-07,2.57358e-05,-1.25611e-05,-2.53805e-05,
2.00872e-05,3.46655e-06,-5.70913e-06,-1.86746e-06,-3.25001e-07,3.4561e-07,0.999864,-0.0106968,0.00564225,0.00947684,-0.00121437,0.000651671,0.00107665,2.04752e-06,3.73685e-07,-1.02591e-07,1.48777e-05,-7.79563e-06,-1.47399e-05,
9.94162e-06,1.75243e-06,-2.84337e-06,-1.62327e-07,-1.36102e-08,2.30441e-07,0.999945,-0.00596901,0.00312758,0.00528909,-0.000676208,0.000355462,0.000599241,-7.68107e-07,-1.54892e-07,-2.20712e-07,8.22385e-06,-4.10171e-06,-8.19397e-06,
5.12781e-06,8.91401e-07,-1.42366e-06,-7.99936e-07,-1.60341e-07,5.28807e-08,0.999971,-0.00333119,0.00174103,0.00295372,-0.000378637,0.000199757,0.000335136,1.27533e-06,2.85415e-07,4.99501e-08,4.63401e-06,-2.36565e-06,-4.61489e-06,
2.44685e-06,4.54062e-07,-7.19426e-07,2.6293e-07,7.63956e-08,8.85459e-08,0.999979,-0.00185714,0.000966837,0.00164886,-0.000210824,0.000110229,0.000186883,-8.9526e-07,-2.34333e-07,-1.27805e-07,2.57082e-06,-1.28698e-06,-2.57231e-06,
1.34715e-06,2.3141e-07,-3.53169e-07,-4.82157e-07,-1.23523e-07,-1.55303e-08,0.999981,-0.00103561,0.000537838,0.00092074,-0.000117704,6.15328e-05,0.000104388,9.6861e-07,2.72835e-07,7.93484e-08,1.43876e-06,-7.25222e-07,-1.4395e-06,
