x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.67351,-1.29904,1.20928,-0.000841728,-0.000854821,0.000371912,0.634921,-0.28845,-0.417878,0.58228,-0.00153662,-0.000215883,-0.000280687,0.00972796,0.00945051,0.00192518,-9.97358e-05,3.62417e-05,9.85745e-05,0.67351,6,10,100,16,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,125,yes,0.000585193
0.637404,-1.26276,1.13989,-0.00637583,0.00814299,-0.014204,0.656034,-0.279849,-0.409026,0.56921,-0.00294838,-0.00520051,0.00906202,0.00988521,0.00974397,-9.61481e-06,-9.89711e-05,-7.81983e-05,9.90365e-05,-1.29904,
0.553394,-1.13288,0.921236,-0.0103022,0.0179562,-0.0293664,0.716642,-0.256266,-0.389365,0.51876,-0.00627625,-0.0107804,0.020171,0.00994717,-0.00757982,0.00908203,7.12497e-06,-4.76271e-05,9.67794e-05,1.20928,
0.444763,-0.929427,0.632998,-0.0109978,0.0224704,-0.0280915,0.808999,-0.214748,-0.344486,0.425033,-0.0106221,-0.0176869,0.0279665,0.00999983,-0.00775177,0.00989756,9.89839e-05,6.90405e-05,-9.89249e-05,-0.000841728,
0.341002,-0.690255,0.366776,-0.00929333,0.0249882,-0.0249064,0.892,-0.159258,-0.274853,0.321424,-0.0117814,-0.0151388,0.0210415,-0.00489484,-0.00851234,0.00811263,5.98841e-05,-5.91379e-05,-8.19511e-05,-0.000854821,
0.229361,-0.478201,0.172699,-0.0130448,0.0173743,-0.0141149,0.942724,-0.105685,-0.208516,0.237706,-0.00957323,-0.0127607,0.017189,0.00814329,-0.00703577,0.00983831,2.27949e-05,-8.37268e-05,-9.6052e-05,0.000371912,
0.120063,-0.313199,0.0613123,-0.00860508,0.0153717,-0.00802004,0.973469,-0.0665091,-0.145818,0.162943,-0.00616668,-0.0131156,0.0147164,0.00578558,-0.00804655,0.00782441,8.4955e-05,8.14122e-05,-9.00433e-05,0.634921,
0.0549845,-0.182756,0.0103551,-0.00433844,0.0105718,-0.00211698,0.989459,-0.0422083,-0.0926716,0.102396,-0.00353021,-0.00872011,0.0100451,0.00287159,-0.00591766,0.00266357,3.95687e-05,7.67127e-05,-8.30844e-05,-0.28845,
0.024493,-0.0988412,0.000113846,-0.0017697,0.00616787,7.58168e-05,0.996059,-0.0281125,-0.057232,0.0607085,-0.00205173,-0.00572855,0.00670166,0.000983123,-0.00358865,-0.000268152,7.40655e-06,6.2344e-05,-7.49139e-05,-0.417878,
0.0118515,-0.0518049,0.00015311,-0.000773969,0.00323311,-7.20609e-05,0.998616,-0.0187887,-0.0341125,0.0336744,-0.00164087,-0.00362534,0.00409547,0.000433572,-0.00160825,0.000115975,3.40908e-06,4.14406e-05,-6.23264e-05,0.58228,
0.00593545,-0.0261171,4.00654e-05,-0.000410214,0.00190325,4.76302e-05,0.99952,-0.0112017,-0.0194917,0.0184067,-0.00139379,-0.00223696,0.0020143,0.000268176,-0.00143412,-0.00013933,2.00696e-05,2.7783e-05,-2.30099e-05,-0.00153662,
0.00298148,-0.0130689,1.44537e-05,-0.000179545,0.000706721,-5.42849e-05,0.999811,-0.0061035,-0.0108492,0.0103722,-0.0006491,-0.00121863,0.00120861,9.45636e-05,-0.000143513,0.000125453,6.1994e-06,1.46429e-05,-1.70994e-05,-0.000215883,
0.00150577,-0.00660525,-6.4299e-06,-0.000115164,0.000586029,5.01263e-05,0.999902,-0.0034609,-0.00607001,0.00574009,-0.000409082,-0.000692934,0.000645701,0.000102864,-0.000605391,-0.000119497,5.22003e-06,8.55981e-06,-8.51489e-06,-0.000280687,
0.000764798,-0.00327563,7.46664e-06,-3.16411e-05,8.01821e-05,-4.75407e-05,0.99993,-0.00190813,-0.00337959,0.00320988,-0.000212694,-0.000382886,0.00036713,-1.00898e-05,0.000190813,0.000110935,2.34852e-06,4.648e-06,-5.09915e-06,
0.000384613,-0.00168167,-8.08646e-06,-4.48736e-05,0.000238539,4.44714e-05,0.999939,-0.001068,-0.00188512,0.00178682,-0.000123677,-0.000214779,0.000202288,6.52036e-05,-0.000362436,-0.000103561,1.50443e-06,2.63836e-06,-2.75932e-06,
0.000197866,-0.000809315,7.04683e-06,8.55866e-06,-6.3868e-05,-4.14788e-05,0.999941,-0.000591729,-0.00104989,0.000997695,-6.70076e-05,-0.000119231,0.000113438,-4.38087e-05,0.000242353,9.63387e-05,7.7164e-07,1.45293e-06,-1.56841e-06,
