x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.15113,0.0773322,0.083071,-0.000987524,-0.000301388,-2.12247e-05,0.437162,-0.287692,-0.378096,-0.763653,-0.000822092,-0.000944632,-0.00129958,0.00650401,-0.00968562,-0.00413739,-9.34382e-05,-9.79733e-05,-9.95782e-05,1.15113,6,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,197,yes,0.000757747
1.09187,0.0602883,0.0904859,-0.0108371,-0.00320624,0.00154569,0.459721,-0.282583,-0.368158,-0.75714,-0.000477888,-0.00506103,-0.00719065,0.0047872,-0.00941983,-0.00355387,-9.64266e-05,-8.75285e-05,-9.94782e-05,0.0773322,
0.939183,0.0158879,0.109095,-0.01967,-0.00581613,0.00228173,0.511355,-0.273677,-0.335322,-0.742402,0.00119971,-0.0097185,-0.0139656,-0.00373713,-0.00966293,-0.000112124,4.87924e-05,-4.79115e-05,-9.98536e-05,0.083071,
0.708963,-0.0265414,0.10605,-0.0265294,-0.0027734,-0.00273125,0.586752,-0.271687,-0.281082,-0.709128,0.00211235,-0.00801934,-0.0216991,-0.00512538,0.00254868,0.00400853,9.98775e-05,9.99752e-05,-9.94814e-05,-0.000987524,
0.457394,-0.0315284,0.0646348,-0.0239578,0.00186051,-0.00559825,0.672949,-0.28161,-0.223092,-0.646544,0.000189592,-0.00540363,-0.0251994,0.000943865,0.00820537,0.00266872,9.99266e-05,9.99827e-05,-9.77449e-05,-0.000301388,
0.25262,-0.00855979,0.0168231,-0.0170329,0.00299736,-0.00414615,0.761098,-0.291774,-0.176083,-0.551838,-0.00406423,-0.00159495,-0.029413,0.00496805,0.00752931,0.00018946,9.99762e-05,9.98824e-05,9.96608e-05,-2.12247e-05,
0.119124,0.0150343,-0.0103308,-0.00962703,0.00207432,-0.00153798,0.839712,-0.297682,-0.153283,-0.427447,-0.0071567,0.00452321,-0.0286076,0.00547129,0.00387829,-0.00161094,9.9887e-05,9.97961e-05,9.99495e-05,0.437162,
0.0500575,0.0262942,-0.017117,-0.00411608,0.000450334,-5.93192e-05,0.896851,-0.291252,-0.155117,-0.294472,-0.00972454,0.00712248,-0.0252321,0.00300379,0.00067748,-0.00102391,9.97946e-05,9.86574e-05,-9.33459e-05,-0.287692,
0.0213414,0.0252696,-0.0147921,-0.00158255,-0.000538227,0.000396331,0.935294,-0.26979,-0.155692,-0.167797,-0.00983643,0.00322872,-0.0237306,0.00121315,-0.000118601,-0.000343944,9.99733e-05,-9.99542e-05,-9.83642e-05,-0.378096,
0.0104002,0.017747,-0.0102155,-0.000588599,-0.000928123,0.000470977,0.960682,-0.235464,-0.136251,-0.0552842,-0.0109404,-0.00203357,-0.0203022,0.000197771,0.000448894,4.42917e-05,9.90354e-05,-9.87502e-05,9.54675e-05,-0.763653,
0.00554845,0.01018,-0.00608763,-0.000394946,-0.000578435,0.000352295,0.97471,-0.191794,-0.108849,0.0358827,-0.011236,-0.00159698,-0.0154696,0.00026128,0.000303351,-4.01744e-05,9.93899e-05,-9.97934e-05,9.97259e-05,-0.000822092,
0.0026453,0.0056464,-0.00332069,-0.000193686,-0.000322149,0.000198392,0.979726,-0.146618,-0.0865443,0.105515,-0.00991227,-0.00130768,-0.0115776,0.000159018,0.000128511,-2.33613e-05,9.35132e-05,-9.99056e-05,9.99318e-05,-0.000944632,
0.00127368,0.00305894,-0.00176197,-8.37367e-05,-0.000192794,0.000112204,0.979214,-0.108049,-0.0683313,0.157419,-0.00758489,-0.00112304,-0.00871881,7.84158e-05,9.87527e-05,-1.52053e-05,-9.41641e-05,-9.90293e-05,9.94817e-05,-0.00129958,
0.000638324,0.00160491,-0.000906146,-4.4785e-05,-9.73093e-05,5.95434e-05,0.979457,-0.0693302,-0.0434494,0.184266,-0.0096953,-0.00503938,-0.00180346,4.58793e-05,4.39026e-05,-1.41771e-05,-1.77056e-05,-9.59292e-05,9.93554e-05,
0.000316471,0.000861317,-0.000464717,-1.99241e-05,-5.11935e-05,2.93772e-05,0.982808,-0.0303208,-0.00420151,0.182036,-0.00842999,-0.0075654,0.0024607,1.88702e-05,2.14365e-05,-8.72969e-06,9.74398e-05,-2.8924e-05,9.99515e-05,
0.000164316,0.000456957,-0.000238434,-1.05818e-05,-2.96379e-05,1.61779e-05,0.985477,-0.00345503,0.0342624,0.166227,-0.00485818,-0.00582363,0.00353544,1.22259e-05,1.54792e-05,-6.97054e-06,9.01494e-05,8.07397e-05,9.6178e-05,
8.6688e-05,0.000236584,-0.000120355,-4.93262e-06,-1.44297e-05,7.60288e-06,0.987951,0.0132117,0.0552377,0.143909,-0.00335072,-0.00134617,0.0051854,3.78802e-06,6.33041e-06,-3.34658e-06,9.71711e-05,9.30661e-05,9.8866e-05,
4.53214e-05,0.000121689,-6.09814e-05,-3.2981e-06,-8.54965e-06,4.31909e-06,0.991958,0.0237283,0.0522332,0.112733,-0.00125332,0.00335901,0.0071597,3.88006e-06,5.36629e-06,-2.64278e-06,7.43795e-05,-2.39232e-05,5.23381e-05,
2.33932e-05,6.14768e-05,-3.05838e-05,-1.03085e-06,-3.51231e-06,1.79112e-06,0.996248,0.0223135,0.0358149,0.0754382,0.00180335,0.00350287,0.00776168,-2.51226e-09,1.31559e-06,-8.06752e-07,2.07558e-06,-3.81565e-05,-8.68356e-05,
1.25313e-05,3.178e-05,-1.57893e-05,-1.13093e-06,-2.42753e-06,1.16358e-06,0.998713,0.013394,0.0211421,0.0438975,0.00177465,0.00237827,0.00488581,1.33241e-06,1.90817e-06,-8.43095e-07,-2.69773e-05,-2.82235e-05,-6.89369e-05,
6.26291e-06,1.5822e-05,-7.88111e-06,-1.16194e-07,-7.67938e-07,4.21163e-07,0.999588,0.00710745,0.0118659,0.0247734,0.000748105,0.00132465,0.00276657,-4.70318e-07,-4.23741e-09,-9.84907e-08,-6.71194e-06,-1.59789e-05,-3.7351e-05,
3.22468e-06,8.02129e-06,-3.99909e-06,-4.91311e-07,-7.92276e-07,3.53831e-07,0.999864,0.0040266,0.00665992,0.0139145,0.000486444,0.000757322,0.00157721,7.85657e-07,9.1555e-07,-3.51884e-07,-6.40973e-06,-9.30891e-06,-2.20228e-05,
1.54028e-06,3.96641e-06,-1.97634e-06,1.53383e-07,-1.77529e-08,5.15613e-08,0.999951,0.00220184,0.00371442,0.00777602,0.0002444,0.000420185,0.000878037,-5.43979e-07,-4.10974e-07,1.00822e-07,-2.64872e-06,-5.11153e-06,-1.20645e-05,
8.47985e-07,2.04633e-06,-1.01761e-06,-2.90972e-07,-3.67397e-07,1.39779e-07,0.999978,0.00123241,0.00207388,0.00434829,0.000143781,0.000235825,0.000492992,5.78765e-07,6.24886e-07,-2.05929e-07,-1.77487e-06,-2.89498e-06,-6.82894e-06,
3.49817e-07,9.80446e-07,-4.89878e-07,1.89753e-07,1.55693e-07,-3.40214e-08,0.999987,0.000681144,0.00115616,0.00242845,7.69261e-05,0.000131131,0.000274918,-4.8239e-07,-4.79385e-07,1.34322e-07,-8.79811e-07,-1.59947e-06,-3.78984e-06,
2.44164e-07,5.3756e-07,-2.64548e-07,-2.09535e-07,-2.45619e-07,7.89839e-08,0.99999,0.000379809,0.000644927,0.00135674,4.37112e-05,7.32996e-05,0.00015376,4.56633e-07,5.16234e-07,-1.53258e-07,-5.24638e-07,-8.98019e-07,-2.12386e-06,
