x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.38826,-0.747211,0.577912,-0.000186314,-0.000602545,0.000711548,0.463025,-0.589819,-0.340682,-0.567148,-0.00100059,-0.000552205,-0.00139679,-0.00899615,-0.00974425,0.00474993,-9.93701e-05,-8.66795e-05,-9.86449e-05,1.38826,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,48,yes,0.000559309
1.35072,-0.716686,0.548578,-0.00741213,0.00667843,-0.00651065,0.485795,-0.586,-0.331955,-0.557146,-0.00442639,-0.00265305,-0.00727202,-0.0089632,-0.00974949,0.00283737,-9.87635e-05,-7.53102e-05,-9.77988e-05,-0.747211,
1.23499,-0.621902,0.44933,-0.0158781,0.0122248,-0.0131808,0.53749,-0.577269,-0.308939,-0.531426,-0.00762629,-0.00451873,-0.0137847,-0.00999821,-0.00997989,0.00291865,-9.99483e-05,8.56505e-05,-9.99723e-05,0.577912,
1.02787,-0.472145,0.284326,-0.0257249,0.0176402,-0.0195832,0.609901,-0.554698,-0.272594,-0.495997,-0.0104766,-0.00911538,-0.0149912,0.00813647,-0.00997006,-0.00128423,-8.57069e-05,-8.22538e-06,-9.98651e-05,-0.000186314,
0.744345,-0.313034,0.143998,-0.03072,0.0138152,-0.00841985,0.696498,-0.513897,-0.217628,-0.451012,-0.01262,-0.0117605,-0.0216819,0.00744989,0.00432003,-0.000598863,9.92925e-05,4.60146e-05,-9.93986e-05,-0.000602545,
0.467373,-0.191301,0.081443,-0.0245631,0.01062,-0.00428793,0.784006,-0.461527,-0.150144,-0.386986,-0.0134,-0.0111862,-0.0212732,0.00847983,0.0073291,-0.00355839,9.93123e-05,-9.96088e-05,-9.95881e-05,0.000711548,
0.26537,-0.105617,0.0431503,-0.01579,0.00682702,-0.00366017,0.859492,-0.393243,-0.0923366,-0.313179,-0.0174115,-0.00887151,-0.019709,0.00727648,0.00354428,-0.00206109,8.03072e-05,-7.82579e-05,3.98019e-05,0.463025,
0.139422,-0.0501033,0.0132914,-0.00935731,0.00449095,-0.00250582,0.918133,-0.31105,-0.0518083,-0.239929,-0.017703,-0.00642666,-0.0159608,0.00673827,-0.000282326,-0.00114275,3.6385e-05,-4.96325e-05,8.64251e-05,-0.589819,
0.0700537,-0.0202627,-0.00027709,-0.00444477,0.00158985,-0.00038739,0.957638,-0.226173,-0.0255477,-0.176335,-0.017222,-0.00451491,-0.0126495,0.00284917,-8.26933e-05,-0.00050234,6.93845e-05,7.95472e-05,8.55276e-05,-0.340682,
0.0365825,-0.00942511,-0.0015746,-0.00223066,0.000630268,6.68097e-05,0.980827,-0.151368,-0.0103725,-0.122191,-0.0131108,-0.00191152,-0.01037,0.00114048,2.5645e-05,-0.000312897,8.8358e-05,5.65386e-05,6.42963e-05,-0.567148,
0.01887,-0.00456519,-0.00106109,-0.00130791,0.000363306,1.79425e-05,0.99232,-0.0960935,-0.00463947,-0.0775756,-0.00921691,-0.000357113,-0.00789359,0.000929941,-0.000127934,-0.000106083,8.37037e-05,1.76341e-06,6.70136e-05,-0.00100059,
0.00953126,-0.00214913,-0.000681883,-0.000556758,0.000131648,4.69204e-05,0.997277,-0.0577727,-0.00274933,-0.0454677,-0.00618802,-0.000347653,-0.00507206,0.000218479,-2.08915e-05,-5.56135e-05,6.76825e-05,5.52797e-06,5.88398e-05,-0.000552205,
0.00485326,-0.00106651,-0.000362416,-0.000378491,8.71028e-05,1.54843e-05,0.999109,-0.0330898,-0.00146456,-0.0256407,-0.00370124,-0.000155664,-0.00290261,0.000330227,-5.27188e-05,-1.52597e-05,4.37305e-05,2.1658e-06,3.61806e-05,-0.00139679,
0.00242696,-0.000509252,-0.00019857,-0.000106348,2.64534e-05,1.59767e-05,0.999711,-0.0185915,-0.000828954,-0.0143279,-0.00210149,-9.61834e-05,-0.00163551,-3.06938e-05,-5.85006e-07,-1.3639e-05,2.52015e-05,1.57586e-06,2.16816e-05,
0.00123313,-0.000258868,-9.8611e-05,-0.000132414,2.35022e-05,4.06833e-06,0.999901,-0.0103917,-0.000460157,-0.00798099,-0.00117906,-5.01975e-05,-0.000907155,0.000168178,-1.88377e-05,-1.2089e-06,1.42201e-05,7.90171e-07,1.21925e-05,
0.000606878,-0.000121406,-5.2218e-05,7.25102e-06,4.68207e-06,5.01838e-06,0.99996,-0.00579752,-0.000260575,-0.00445096,-0.000658778,-2.89713e-05,-0.000506007,-8.68446e-05,2.17005e-06,-4.92257e-06,7.96171e-06,4.80235e-07,6.90329e-06,
0.000317132,-6.49736e-05,-2.532e-05,-6.52097e-05,6.28757e-06,4.1062e-07,0.999979,-0.00323202,-0.000147152,-0.0024826,-0.000367463,-1.5989e-05,-0.000281693,0.000116015,-4.90298e-06,1.35877e-06,4.44444e-06,2.59829e-07,3.85753e-06,
0.000147858,-2.82232e-05,-1.34393e-05,3.13736e-05,1.46106e-06,1.92802e-06,0.999985,-0.00180128,-8.36764e-05,-0.00138567,-0.00020485,-9.15826e-06,-0.000157189,-9.03351e-05,-1.22433e-06,-2.71476e-06,2.47845e-06,1.50939e-07,2.16142e-06,
8.50898e-05,-1.71713e-05,-6.32343e-06,-4.39236e-05,4.50969e-07,-4.89733e-07,0.999986,-0.00100376,-4.75222e-05,-0.000773544,-0.000114166,-5.16234e-06,-8.76957e-05,9.28476e-05,2.22892e-06,1.73661e-06,1.38149e-06,8.40873e-08,1.20727e-06,
