x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.606436,1.40887,0.158614,0.000649127,0.000233209,-0.000803731,0.428358,-0.678497,0.494471,-0.334139,0.0019446,0.000618428,0.00095978,0.00979136,0.0072121,0.00465512,-9.97217e-05,9.91483e-05,-9.89548e-05,-0.606436,6,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,80,yes,0.000850618
-0.582509,1.37304,0.145231,0.00419231,-0.00734549,-0.00189051,0.440477,-0.677571,0.491367,-0.324707,-0.00394319,0.00475584,-0.00356983,0.00972199,0.00793752,0.00688969,-9.90944e-05,9.8791e-05,-7.79144e-05,1.40887,
-0.513897,1.26678,0.113902,0.00965159,-0.0137165,-0.00436941,0.488491,-0.657334,0.485054,-0.306607,-0.00994618,0.00803891,-0.00823049,0.00954281,0.00554501,-0.00149685,-9.71616e-05,9.88712e-05,-9.73676e-05,0.158614,
-0.414194,1.09135,0.0775655,0.0104444,-0.0212129,-0.00300667,0.569611,-0.610903,0.475062,-0.276851,-0.0160125,0.0117902,-0.0141429,0.00999767,0.00187107,-0.00529792,-7.30656e-05,9.99359e-05,-0.000100005,0.000649127,
-0.310774,0.835367,0.0689944,0.010423,-0.0298342,0.000995606,0.67685,-0.529589,0.457682,-0.227849,-0.0215374,0.0156479,-0.0203499,-0.00659728,-0.0046672,-0.00210289,9.17897e-05,-2.01285e-05,-9.98201e-05,0.000233209,
-0.221866,0.54562,0.0816327,0.00722488,-0.0284498,0.0015205,0.781349,-0.428187,0.423507,-0.163619,-0.0198282,0.0168077,-0.0178552,-0.00846171,0.00404627,0.00571662,5.2773e-05,-9.64202e-05,-9.85135e-05,-0.000803731,
-0.151968,0.304752,0.0803935,0.00655279,-0.0198827,-0.0013282,0.861178,-0.32796,0.373534,-0.106134,-0.0190292,0.0153193,-0.013914,-0.00802459,0.00640525,0.00624613,-3.69211e-05,-9.93313e-05,8.20482e-05,0.428358,
-0.0927591,0.152386,0.0593061,0.00507733,-0.0107598,-0.00244321,0.917731,-0.234472,0.315133,-0.0588206,-0.0161318,0.0154294,-0.0111165,-0.00546794,0.00459956,0.00379943,1.21127e-05,-9.44328e-05,9.417e-05,-0.678497,
-0.0515063,0.0730983,0.0363305,0.00303113,-0.00522035,-0.00191592,0.954638,-0.158045,0.251444,-0.0210101,-0.0121909,0.0143356,-0.00740059,-0.0027551,0.00282137,0.00192071,1.66032e-05,-8.92317e-05,9.25252e-05,0.494471,
-0.0278878,0.0355566,0.0205327,0.00162688,-0.00233926,-0.00115561,0.976649,-0.101929,0.189038,0.00330872,-0.00877006,0.0127482,-0.00385276,-0.00102305,0.00122734,0.000715022,3.0366e-06,-8.08924e-05,9.62997e-05,-0.334139,
-0.0146627,0.0179421,0.0109392,0.00099855,-0.00119688,-0.000742191,0.98921,-0.0626074,0.131782,0.0124896,-0.00640555,0.0109573,-0.000393214,-0.000815657,0.000686705,0.000548903,5.85137e-05,-8.20982e-05,2.50577e-05,0.0019446,
-0.00746207,0.0091141,0.00552581,0.000431184,-0.000575211,-0.000334195,0.995677,-0.0367733,0.0844604,0.0109772,-0.00383982,0.00820061,0.000792544,-0.000209674,0.000291038,0.000177441,4.17913e-05,-7.28136e-05,-8.12607e-06,0.000618428,
