x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.16128,-1.25413,0.927095,0.000112085,0.000452454,-0.000183612,-0.331283,0.465833,0.365847,-0.734444,-0.00142211,0.000353664,0.000901344,0.00288531,-0.00210567,0.000978473,4.29988e-05,2.20135e-05,-2.55547e-05,1.16128,6,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,166,yes,0.000917449
1.15583,-1.23612,0.919765,-0.00121323,0.00314333,-0.0012819,-0.33129,0.463656,0.364982,-0.736246,0.000618034,0.000512298,-0.00097669,0.00979624,0.000372624,0.00835685,9.93294e-05,9.20397e-05,-9.942e-05,-1.25413,
1.09649,-1.1807,0.868395,-0.0106939,0.00783659,-0.00898825,-0.306186,0.470703,0.371289,-0.739482,0.00632087,0.00256466,-0.0066815,0.00966459,-0.0031969,0.00659897,9.25143e-05,9.35236e-05,-9.95237e-05,0.927095,
0.948878,-1.07269,0.75123,-0.0189462,0.0135949,-0.0144206,-0.242752,0.48652,0.387092,-0.744669,0.0113717,0.00516349,-0.0120652,0.00935074,-0.00578198,0.000856353,9.89979e-05,9.6383e-05,-9.95089e-05,0.000112085,
0.736293,-0.898535,0.585935,-0.0237996,0.0210881,-0.018538,-0.140799,0.504282,0.40788,-0.748008,0.0157186,0.00805243,-0.0173424,-0.000194389,-0.00722977,-0.0060951,9.97344e-05,9.99524e-05,-0.000100007,0.000452454,
0.50924,-0.658347,0.419392,-0.021953,0.0271084,-0.0148492,-0.0024005,0.516927,0.424738,-0.74323,0.0186152,0.0106813,-0.0225264,-0.00987251,-0.000244656,-0.00569607,4.60087e-05,0.000100006,4.50437e-05,-0.000183612,
0.322111,-0.38788,0.297614,-0.0156696,0.0274284,-0.00984112,0.153729,0.516107,0.43097,-0.724072,0.0189659,0.0119601,-0.0226967,-0.00924115,0.00720226,0.00721279,-3.99061e-05,9.81599e-05,9.88155e-05,-0.331283,
0.183028,-0.161996,0.207147,-0.0118891,0.0180615,-0.00835135,0.305107,0.50073,0.424125,-0.690154,0.0174283,0.0120456,-0.0222082,-0.00928534,0.0071784,0.00872333,9.88765e-05,9.92605e-05,9.96375e-05,0.465833,
0.0857882,-0.0251703,0.13038,-0.00739408,0.00968968,-0.00702223,0.446726,0.472198,0.405134,-0.642922,0.0172853,0.0127623,-0.0218356,-0.00381515,0.00443851,0.00737315,9.72595e-05,8.02025e-05,9.8779e-05,0.365847,
0.024857,0.0421781,0.0668407,-0.00467106,0.00401956,-0.00556875,0.578073,0.430818,0.374285,-0.583227,0.016577,0.0135742,-0.0219632,0.00479632,0.00355898,0.00587798,6.72673e-05,7.11806e-05,9.1805e-05,-0.734444,
-0.00562872,0.0520469,0.0270144,-0.00116494,-0.00193654,-0.00210831,0.696518,0.380962,0.326778,-0.512794,0.0145826,0.0147717,-0.0228887,0.000410927,0.00139543,0.000658204,9.58002e-05,9.90568e-05,2.79597e-05,-0.00142211,
-0.0107787,0.0310038,0.00939802,0.000135435,-0.00221598,-0.00137634,0.798204,0.328734,0.261324,-0.431882,0.0125107,0.0150165,-0.0237749,-0.00131464,0.00121759,0.00057897,9.06089e-05,9.732e-05,8.28554e-05,0.000353664,
-0.00782826,0.0124229,-0.00330494,0.000389233,-0.00146198,-0.00114308,0.876039,0.283387,0.191421,-0.340006,0.0101261,0.0108545,-0.0233114,-0.00246299,0.0025203,0.00237033,8.60641e-05,0.00010001,9.59727e-05,0.000901344,
-0.00336138,0.00367624,-0.00686501,0.000387725,-0.00023291,0.000484146,0.928519,0.24265,0.14214,-0.242392,0.011398,0.00492851,-0.0203553,-0.000336137,-0.000147671,-0.00023583,-1.78153e-05,9.85624e-05,9.91471e-05,
-0.00111833,0.00182787,-0.00351836,5.98052e-05,-0.000150406,0.000188924,0.962731,0.193443,0.114975,-0.149968,0.0130021,0.0030895,-0.0170526,-3.94024e-05,6.12138e-05,-0.000110481,-9.32927e-05,8.60897e-05,9.60375e-05,
-0.000668395,0.000762218,-0.00200213,2.82166e-05,-6.48237e-05,0.000113544,0.983594,0.138099,0.0922459,-0.0702772,0.0122222,0.00388774,-0.0140034,1.59561e-07,3.87203e-05,-6.51874e-05,-9.86854e-05,9.26695e-05,9.89451e-05,
-0.000403185,0.000339413,-0.00108949,2.42605e-05,-2.05959e-05,6.82068e-05,0.994225,0.0853842,0.0642513,-0.00827243,0.0105181,0.00565548,-0.010207,-9.60067e-06,3.57326e-06,-4.07511e-05,-9.81516e-05,5.82294e-05,9.84714e-05,
-0.000216641,0.000173115,-0.000571838,1.33273e-05,-1.32992e-05,3.52888e-05,0.998069,0.0420755,0.03036,0.0336364,0.00772096,0.00666464,-0.00642577,-6.20877e-06,9.12716e-06,-2.09576e-05,-9.86836e-05,-6.74345e-05,9.93385e-05,
-0.000114864,8.22025e-05,-0.000301422,7.09944e-06,-5.11478e-06,1.87418e-05,0.998283,0.0119564,0.00338585,0.056924,0.00492795,0.00331229,-0.00287391,-3.97007e-06,2.99591e-06,-1.15132e-05,-9.03513e-05,-4.92809e-05,9.20206e-05,
-6.12032e-05,4.26333e-05,-0.000159849,3.66014e-06,-2.86987e-06,9.56428e-06,0.998008,-0.00505638,-0.00786953,0.0620832,0.00211273,0.000771262,0.000800255,-1.85126e-06,2.0751e-06,-5.1971e-06,-7.84738e-05,-2.58111e-05,7.99931e-05,
-3.26326e-05,2.16586e-05,-8.50613e-05,2.05543e-06,-1.32966e-06,5.38494e-06,0.998657,-0.00879275,-0.00829977,0.0500012,-0.000578712,-0.000709079,0.00400763,-1.10382e-06,7.5327e-07,-2.98682e-06,-5.72111e-06,3.59742e-06,-9.38848e-06,
-1.66203e-05,1.11017e-05,-4.32976e-05,1.14559e-06,-7.76258e-07,2.96241e-06,0.999484,-0.00538568,-0.00496973,0.0306482,-0.00078748,-0.000623467,0.00373731,-7.67131e-07,5.72207e-07,-1.97267e-06,1.49292e-05,8.92816e-06,-5.81888e-05,
-8.3396e-06,5.59528e-06,-2.1749e-05,5.09649e-07,-3.23016e-07,1.34469e-06,0.999833,-0.00283028,-0.0027008,0.0167632,-0.000236205,-0.000283068,0.00182396,-2.38051e-07,1.07665e-07,-6.4277e-07,3.59065e-07,3.02265e-06,-2.27717e-05,
-4.20303e-06,2.82313e-06,-1.09534e-05,3.17341e-07,-2.31452e-07,8.13965e-07,0.999933,-0.00169217,-0.00154037,0.00946961,-0.000219308,-0.000181463,0.00109381,-2.60955e-07,2.14036e-07,-6.43731e-07,3.41131e-06,2.41615e-06,-1.56033e-05,
-2.1051e-06,1.40361e-06,-5.48062e-06,1.01706e-07,-5.28169e-08,2.80313e-07,0.999966,-0.000911668,-0.000851159,0.00525933,-9.31038e-05,-9.39029e-05,0.00059078,3.16459e-09,-4.11513e-08,-2.33416e-08,8.05648e-07,1.08858e-06,-7.9673e-06,
-1.06638e-06,7.15611e-07,-2.77431e-06,1.06136e-07,-8.47661e-08,2.60942e-07,0.999976,-0.000522096,-0.000478375,0.00294431,-6.2802e-05,-5.51655e-05,0.000335298,-1.26898e-07,1.13808e-07,-2.90627e-07,8.47e-07,7.04257e-07,-4.66607e-06,
