x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.329923,1.18855,-0.869599,-0.000321643,-0.000669419,-0.00021875,0.18732,0.374039,0.684504,0.597042,-0.00134813,-0.000551898,-0.000100909,-0.00379056,0.00655691,-0.00840975,9.4608e-05,9.97991e-05,9.96627e-05,0.329923,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,83,yes,0.000974555
0.320614,1.14674,-0.841374,-0.0015346,-0.00767704,0.00587898,0.197104,0.369646,0.687525,0.593145,0.00133598,0.00254863,0.00439569,-0.00646193,0.00801488,-0.00932819,9.79429e-05,9.58648e-05,9.90706e-05,1.18855,
0.304615,1.02499,-0.747016,-0.00175476,-0.0166209,0.0130386,0.235589,0.355369,0.687466,0.587878,0.0040598,0.0054161,0.009104,-0.00564652,0.00740775,-0.00922111,9.48049e-05,9.94663e-05,9.93083e-05,-0.869599,
0.280457,0.818467,-0.581793,-0.00325639,-0.0245941,0.0200392,0.302028,0.328352,0.682046,0.579461,0.00694794,0.00816801,0.0140635,0.00385641,-0.00105924,-0.00919026,-2.14613e-06,9.9812e-05,9.9823e-05,-0.000321643,
0.210167,0.562408,-0.3814,-0.0108048,-0.0265505,0.019852,0.39186,0.292169,0.666147,0.563319,0.00854266,0.0120234,0.0165517,0.00869595,-0.00742962,0.00813416,-6.44349e-05,0.00010001,9.9985e-05,-0.000669419,
0.120245,0.33591,-0.219315,-0.00680749,-0.0189097,0.0125833,0.497189,0.256254,0.630813,0.537779,0.0107591,0.0165972,0.0165806,0.0087253,-0.0050282,0.0061531,9.76075e-05,9.79603e-05,9.94764e-05,-0.00021875,
0.0718711,0.180566,-0.120285,-0.00250016,-0.012329,0.00727602,0.615368,0.214367,0.572326,0.497799,0.0121842,0.0199955,0.0215978,0.00814923,-0.000489631,0.000808777,9.59838e-05,-6.91947e-05,9.84257e-05,0.18732,
0.0499655,0.0856221,-0.0628583,-0.00157527,-0.00674072,0.00414042,0.73457,0.169614,0.493539,0.433642,0.0103158,0.0236602,0.0212714,0.00491656,0.000836196,-0.000624201,7.84253e-05,-8.34789e-05,-7.1925e-05,0.374039,
0.035825,0.0356895,-0.0308772,-0.00106211,-0.00328606,0.00221392,0.833297,0.13462,0.399942,0.357109,0.0079362,0.0228011,0.0188915,0.00286288,0.00216524,-0.00200382,3.22581e-05,-6.15571e-05,-7.93457e-05,0.684504,
0.0212861,0.0170612,-0.0162087,-0.0017065,-0.000437202,0.000654726,0.904764,0.106669,0.302997,0.279647,0.00676726,0.0213389,0.016463,0.000760769,-0.000827013,0.000730916,-7.54235e-05,-9.4893e-05,-9.33234e-05,0.597042,
0.0096822,0.011143,-0.00956008,-0.00062223,-0.000770753,0.000707833,0.950827,0.0806892,0.215597,0.207177,0.0054741,0.0162312,0.0144071,0.000720974,0.000225826,-0.000354421,-5.01478e-05,-9.54997e-05,-8.89745e-05,-0.00134813,
0.00521746,0.00549654,-0.00462,-0.000252975,-0.000368334,0.000284513,0.976907,0.0585355,0.147435,0.143089,0.00390494,0.0122588,0.011862,0.000167075,0.000192938,-0.000152241,-1.32974e-05,-9.33833e-05,-8.51985e-05,-0.000551898,
0.00301895,0.00278593,-0.00243657,-0.000181648,-0.000175449,0.000152068,0.990382,0.0410806,0.0950547,0.0916853,0.00321694,0.00922413,0.00882203,0.000124608,7.95778e-05,-7.45568e-05,-1.34756e-05,-8.72819e-05,-8.13076e-05,-0.000100909,
0.00162421,0.00144254,-0.00127107,-9.56496e-05,-9.42804e-05,8.1631e-05,0.996531,0.0267182,0.0566545,0.0546589,0.00259072,0.00630435,0.00599824,4.95162e-05,5.15052e-05,-4.46384e-05,-1.87277e-05,-7.79929e-05,-7.51633e-05,
0.000844329,0.000730596,-0.000647329,-5.98097e-05,-4.83852e-05,4.32056e-05,0.998878,0.015712,0.0320014,0.030958,0.00183552,0.00358442,0.00349137,4.4501e-05,2.69947e-05,-2.46006e-05,-2.20549e-05,-4.32414e-05,-4.84846e-05,
0.000424578,0.000365824,-0.000323901,-2.40195e-05,-2.46435e-05,2.1579e-05,0.999642,0.00869998,0.0179846,0.0173815,0.000976789,0.00202222,0.00194437,7.52056e-06,1.55912e-05,-1.31233e-05,-1.07801e-05,-2.43474e-05,-2.60975e-05,
0.000214541,0.000183513,-0.000162673,-1.79748e-05,-1.18242e-05,1.06633e-05,0.999883,0.00486109,0.0100692,0.00975392,0.000561603,0.00114338,0.00110751,1.71968e-05,6.56542e-06,-5.89972e-06,-6.68819e-06,-1.39973e-05,-1.53697e-05,
0.000106734,9.24955e-05,-8.15429e-05,-3.59221e-06,-6.3492e-06,5.57878e-06,0.999959,0.00269435,0.00561772,0.00544664,0.000306301,0.000636701,0.000615615,-3.99896e-06,4.29668e-06,-3.70454e-06,-3.52235e-06,-7.74316e-06,-8.44478e-06,
5.44492e-05,4.62933e-05,-4.09537e-05,-6.87268e-06,-2.90211e-06,2.53483e-06,0.999982,0.00149979,0.00313463,0.00304454,0.000172088,0.000356273,0.000345267,9.72025e-06,1.56556e-06,-1.14838e-06,-2.03028e-06,-4.35606e-06,-4.77273e-06,
2.64524e-05,2.35428e-05,-2.05766e-05,1.26936e-06,-1.62117e-06,1.54388e-06,0.99999,0.000832862,0.0017476,0.0017001,9.49735e-05,0.000198397,0.000192522,-6.05341e-06,1.06024e-06,-1.25834e-06,-1.10515e-06,-2.41778e-06,-2.6525e-06,
