x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.627585,-0.382305,-0.132712,0.000296966,-0.000345107,0.000555983,0.322755,-0.768481,0.550489,0.047201,0.000415716,0.00149538,0.000419068,-0.00758156,0.00506587,-0.0014332,-9.95084e-05,9.87481e-05,3.94364e-05,0.627585,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,196,yes,0.000755624
0.598003,-0.36755,-0.128544,-0.0062366,0.00325543,0.000266318,0.337238,-0.766539,0.544295,0.0493132,-0.00454905,0.00314297,0.00106052,-0.00759293,0.00436387,-0.00257994,-9.30117e-05,8.48308e-05,1.09877e-05,-0.382305,
0.503411,-0.320243,-0.123088,-0.012716,0.00615713,0.000765687,0.373721,-0.756935,0.534193,0.0449496,-0.00873139,0.00494966,0.00124925,-0.00621804,0.000480278,-0.00151608,-9.93923e-05,9.91169e-05,-1.73264e-05,-0.132712,
0.360386,-0.244726,-0.109632,-0.0159387,0.00888981,0.00188725,0.430819,-0.737365,0.518972,0.0368222,-0.0130368,0.00732137,0.00140611,-0.000255776,-0.00334395,-0.000446717,-9.99803e-05,9.99646e-05,-7.62683e-05,0.000296966,
0.209593,-0.157239,-0.0808441,-0.0142589,0.0085638,0.00390302,0.507322,-0.705268,0.494397,0.0281675,-0.0166227,0.0106184,0.00181132,0.00863281,-0.003008,0.00487337,-9.95666e-05,9.93639e-05,-8.84048e-05,-0.000345107,
0.103803,-0.080952,-0.0436204,-0.00680717,0.00681813,0.0037402,0.59952,-0.65756,0.455888,0.0188515,-0.0207241,0.0131633,0.00258035,0.00854952,0.00254397,0.000222692,-9.9997e-05,9.99923e-05,-2.8916e-05,0.000555983,
0.0512978,-0.0299565,-0.0160868,-0.00353052,0.00358275,0.00180658,0.702068,-0.58427,0.407076,0.00304324,-0.0267009,0.0134593,0.00125314,0.00508774,0.00139021,-0.00126694,-9.98377e-05,-5.08007e-05,9.14978e-05,0.322755,
0.0249109,-0.00567696,-0.00306497,-0.00165349,0.00141709,0.000771346,0.80237,-0.480615,0.353756,-0.00771476,-0.0275407,0.0157662,-0.00237302,0.00264487,0.000549507,-0.00154237,8.70034e-05,-2.35479e-05,9.43304e-05,-0.768481,
0.012581,0.00163786,0.000689645,-0.000755563,0.000136332,-7.33278e-05,0.882511,-0.369757,0.290565,-0.0030875,-0.0230285,0.0166753,-0.0027565,0.000491444,-0.000237804,-0.000136803,9.7609e-05,-5.74398e-05,8.35536e-05,0.550489,
0.00668386,0.00144872,0.000197613,-0.000418111,-0.000166764,-3.49261e-05,0.936692,-0.275306,0.216247,0.00586642,-0.0175137,0.0171486,-0.000458447,0.000211339,0.000131481,0.00015717,9.56706e-05,-8.06394e-05,-3.25441e-05,0.047201,
0.00350828,0.000459476,0.000101773,-0.000217723,-2.99144e-05,2.07413e-05,0.969549,-0.198961,0.14256,0.0070792,-0.0144565,0.0137023,0.00142975,0.000133334,4.14802e-05,-2.22525e-05,9.67309e-05,-8.15084e-05,-6.91717e-05,0.000415716,
