x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0757952,0.0685638,-0.860192,0.000800475,-0.000323153,-0.000548464,0.109064,-0.638685,0.263339,0.71473,0.000495464,0.00167458,0.00197543,-0.00719733,0.0036579,0.00204309,-9.97642e-05,2.69205e-05,9.96014e-05,0.0757952,6,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,162,yes,0.000932607
0.0738932,0.0620457,-0.829441,-0.00118436,-0.00102736,0.00671435,0.130004,-0.634836,0.25449,0.717856,-0.00316761,0.00282764,0.00573321,-0.00815811,0.00365309,0.00138755,-9.19891e-05,7.58613e-05,9.48385e-05,0.0685638,
0.0547815,0.045832,-0.721185,-0.00266038,-0.00230451,0.0149725,0.17812,-0.625825,0.242797,0.719489,-0.00603181,0.00576594,0.0100634,-0.00774443,-6.32367e-05,0.000855272,-9.92839e-05,-4.5173e-05,9.9466e-05,-0.860192,
0.0305265,0.0250796,-0.53291,-0.00220619,-0.00196813,0.0227682,0.251549,-0.608567,0.234114,0.715231,-0.0116321,0.00586424,0.0118379,0.00114915,-0.00285282,0.000822247,-9.99678e-05,3.87931e-05,9.99847e-05,0.000800475,
0.0136562,0.0167492,-0.310544,-0.00111222,0.000293518,0.0217451,0.349443,-0.57906,0.232056,0.699087,-0.0162327,0.00817867,0.0155248,0.00843108,0.000960313,-0.00382944,-9.81273e-05,9.87642e-05,9.9621e-05,-0.000323153,
0.00687205,0.0148826,-0.143874,-0.000225972,-0.000462002,0.0114569,0.473846,-0.5292,0.221025,0.668243,-0.019241,0.0121344,0.0218088,0.00583165,0.0016515,-0.00245147,-3.06486e-05,9.77576e-05,9.90776e-05,-0.000548464,
0.00446539,0.0107703,-0.067626,-0.000182316,-0.000145098,0.00372497,0.617409,-0.459967,0.185986,0.610416,-0.0197265,0.0133446,0.0299501,0.000693533,0.000530379,-0.000948718,9.88224e-05,-5.03884e-05,9.97733e-05,0.109064,
0.00251697,0.00792424,-0.0371367,-0.000199776,-0.000378932,0.00235787,0.754704,-0.378545,0.136579,0.518104,-0.0208456,0.0121966,0.0294462,0.000663036,0.000309061,-0.000644077,9.34021e-05,3.19545e-05,-9.06665e-05,-0.638685,
0.00124725,0.00456138,-0.0191048,-4.02124e-05,-0.000270442,0.00125835,0.859017,-0.29053,0.0989534,0.409684,-0.0202557,0.00712059,0.025446,0.000356028,0.000352881,-0.000414166,4.22241e-05,-9.40981e-05,-9.26182e-05,0.263339,
0.000933732,0.00270259,-0.00983068,-1.19768e-05,-8.66315e-05,0.000607477,0.926585,-0.20632,0.0748256,0.305326,-0.0168029,0.00553842,0.0212258,3.0716e-05,0.000110565,-0.00030839,7.68309e-05,-9.45215e-05,-8.13175e-05,0.71473,
0.000648232,0.00177067,-0.00516193,-4.35727e-05,-9.22365e-05,0.000326395,0.965349,-0.135911,0.0541679,0.21598,-0.0126575,0.00440538,0.0165004,6.73955e-05,6.00317e-05,-0.000153391,8.79645e-05,-8.14705e-05,-7.32072e-05,0.000495464,
0.000353956,0.00101305,-0.00268537,-1.38173e-05,-5.73965e-05,0.000170612,0.985089,-0.0841473,0.0372437,0.145211,-0.00850481,0.00309448,0.0125133,7.74476e-06,3.66618e-05,-8.75944e-05,8.32347e-05,-4.15334e-05,-6.94807e-05,0.00167458,
