x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.493922,-0.610246,1.235,0.00092967,6.57855e-05,-0.000321697,-0.663638,-0.482222,-0.204746,0.533972,0.000247456,-0.000242795,3.14401e-05,0.00598771,-0.00238179,-0.00376332,-8.05162e-05,2.59333e-05,5.6277e-05,-0.493922,6,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,30,yes,0.00062825
-0.481293,-0.60837,1.22529,0.0015954,0.000315709,-0.00162095,-0.662935,-0.483381,-0.205834,0.533379,-0.000411601,-0.000467284,7.496e-05,0.00352326,-0.00374845,-0.00898193,6.8586e-05,9.86293e-05,9.88163e-05,-0.610246,
-0.465529,-0.579508,1.18859,0.00155741,0.00549263,-0.00569839,-0.654437,-0.49751,-0.208481,0.529842,-0.00411124,-0.00457895,9.22735e-05,0.00565494,-0.00387025,-0.00934582,9.89593e-05,9.86061e-05,9.91265e-05,1.235,
-0.446662,-0.500032,1.11256,0.00226185,0.0105106,-0.00946726,-0.632259,-0.53447,-0.212964,0.518885,-0.00806308,-0.00828904,-0.00059325,0.00795965,-0.00404685,-0.00896715,9.88656e-05,9.94474e-05,9.93459e-05,0.00092967,
-0.416321,-0.371817,1.00116,0.00391394,0.0153058,-0.0127818,-0.597558,-0.590626,-0.213656,0.498443,-0.0115511,-0.0106277,-0.00217913,0.00851389,-0.00348256,-0.00492226,6.44652e-05,9.9107e-05,9.96296e-05,6.57855e-05,
-0.368578,-0.207079,0.861649,0.00577136,0.0178106,-0.0151561,-0.553434,-0.657697,-0.204244,0.468446,-0.0140467,-0.0111301,-0.00426712,0.00989652,-0.00389935,0.00736033,-9.99811e-05,9.6134e-05,9.99965e-05,-0.000321697,
-0.31681,-0.0598304,0.695505,0.00470572,0.011848,-0.0184027,-0.500984,-0.726962,-0.181982,0.432936,-0.0163532,-0.0104294,-0.00530292,0.00981794,0.00452924,0.00827737,-9.99924e-05,-9.99468e-05,9.99939e-05,-0.663638,
-0.250476,0.0143904,0.506819,0.00855312,0.00308394,-0.0196508,-0.437232,-0.788241,-0.152795,0.405177,-0.0175827,-0.00719733,-0.00199086,-0.00503991,0.00561989,0.00343531,-9.98981e-05,-9.95601e-05,9.9878e-05,-0.482222,
-0.172922,0.0225766,0.324865,0.00685019,-0.00154401,-0.0167985,-0.357962,-0.836867,-0.130224,0.393147,-0.0190009,-0.00553355,0.00275568,-0.00780403,0.00397704,-0.00439628,-9.99924e-05,-9.98508e-05,9.99871e-05,-0.204746,
-0.107283,0.00873461,0.186528,0.00625758,-0.00147316,-0.0107549,-0.258774,-0.874824,-0.123013,0.390628,-0.0208458,-0.0055131,0.00813521,-0.00674324,-0.000127539,-0.0027299,-9.98629e-05,-5.8079e-05,9.97777e-05,0.533972,
-0.056228,-0.000757012,0.100187,0.00397268,-0.000618007,-0.00636423,-0.136456,-0.901193,-0.131387,0.389834,-0.023563,-0.00579538,0.0125902,-0.00458772,-0.0012268,-0.00129764,-9.9821e-05,9.10343e-05,9.95861e-05,0.000247456,
-0.0269742,-0.00366119,0.0520877,0.00190997,-9.93227e-05,-0.00312273,0.00893863,-0.907297,-0.145263,0.394503,-0.0275943,-0.00195702,0.0150039,-0.00180653,-0.000899779,-0.000151558,-9.96836e-05,-8.46741e-05,9.86485e-05,-0.000242795,
-0.0130646,-0.00334475,0.0279192,0.000888541,0.000106407,-0.00164415,0.177672,-0.887693,-0.157336,0.394558,-0.0321413,-0.00470819,0.0174529,-0.000719579,-0.000403658,6.90555e-05,-9.98679e-05,-9.97578e-05,9.13774e-05,3.14401e-05,
-0.00650806,-0.00211267,0.0148177,0.000427423,0.000116688,-0.00095252,0.36854,-0.836819,-0.162655,0.370738,-0.037413,-0.00733796,0.0199151,-0.000399072,-0.000262459,-1.8595e-05,-3.22661e-05,-9.95507e-05,1.35851e-05,
-0.00329004,-0.00128155,0.00768891,0.000217556,3.20842e-05,-0.000468982,0.562666,-0.743166,-0.156948,0.326291,-0.0400325,-0.00694865,0.0199074,-0.000123541,-0.000159022,8.86909e-05,9.81247e-05,-4.72975e-05,-8.49267e-05,
-0.00163104,-0.000842384,0.00404564,0.000116364,4.79e-05,-0.000256593,0.723281,-0.616789,-0.143104,0.275572,-0.0352853,-0.00495219,0.0165763,-9.00967e-05,-7.94187e-05,4.18053e-05,9.35616e-05,3.33876e-05,-9.10215e-05,
-0.000792915,-0.000489031,0.00210477,5.1697e-05,1.95227e-05,-0.00013279,0.835163,-0.486784,-0.122688,0.224649,-0.0296561,-0.00581181,0.0128993,-2.67206e-05,-4.44381e-05,4.40235e-05,9.47996e-05,-9.54948e-05,-9.27051e-05,
-0.000399861,-0.000303266,0.00109379,2.73838e-05,1.57058e-05,-6.96791e-05,0.907896,-0.368425,-0.0979222,0.174274,-0.0239297,-0.005586,0.0116844,-1.71033e-05,-2.25452e-05,2.52385e-05,9.81659e-05,-9.36306e-05,-6.32949e-05,
-0.000201125,-0.000175096,0.000565609,1.2498e-05,9.17239e-06,-3.63744e-05,0.952709,-0.268812,-0.0721141,0.121883,-0.0187086,-0.00655334,0.0107528,-6.19208e-06,-1.19204e-05,1.63532e-05,9.86807e-05,-6.45108e-07,-3.73311e-05,
-0.000105262,-0.00010034,0.000291674,6.76306e-06,5.39805e-06,-1.85943e-05,0.978366,-0.18807,-0.043565,0.0741969,-0.0148727,-0.00633838,0.00813627,-3.73113e-06,-5.22365e-06,9.09547e-06,9.8087e-05,8.37011e-05,-3.35641e-05,
-5.45532e-05,-5.60482e-05,0.000150804,3.42404e-06,3.30262e-06,-9.66039e-06,0.991334,-0.123113,-0.0195038,0.0411768,-0.0116552,-0.00387251,0.00466567,-1.88533e-06,-2.84745e-06,5.05704e-06,9.58879e-05,7.08829e-05,-2.45308e-05,
-2.84516e-05,-3.04378e-05,7.78639e-05,1.81145e-06,1.74799e-06,-4.96385e-06,0.997004,-0.0735077,-0.00630701,0.022755,-0.00836828,-0.00149362,0.00256521,-1.06409e-06,-1.24716e-06,2.75584e-06,8.70772e-05,3.15891e-05,-2.12743e-05,
-1.48725e-05,-1.67168e-05,4.04269e-05,9.08401e-07,9.68769e-07,-2.53558e-06,0.999123,-0.0395956,-0.00153632,0.0126972,-0.00523901,-0.000396279,0.00144702,-3.94565e-07,-4.59345e-07,1.238e-06,8.12887e-05,1.09231e-05,-1.48402e-05,
-7.50648e-06,-8.55273e-06,2.0375e-05,5.65745e-07,6.56778e-07,-1.47743e-06,0.999747,-0.0208171,-0.000548414,0.00705277,-0.00227804,1.07291e-05,0.00082147,-4.45849e-07,-6.02971e-07,1.07339e-06,2.50741e-05,-1.38756e-06,-1.14702e-05,
-3.74081e-06,-4.31205e-06,1.01788e-05,1.88716e-07,1.87567e-07,-5.6362e-07,0.999913,-0.0117253,-0.000409245,0.00390619,-0.0013589,-6.48873e-05,0.000439858,-3.89923e-09,5.03514e-08,1.44934e-07,1.72008e-05,1.66012e-06,-5.65039e-06,
-1.8953e-06,-2.19398e-06,5.14186e-06,1.80248e-07,2.35807e-07,-4.43684e-07,0.999965,-0.00650342,-0.000208409,0.00218296,-0.000730042,-1.42635e-05,0.000250188,-1.97508e-07,-3.07839e-07,4.39321e-07,8.56411e-06,1.02364e-07,-3.46434e-06,
-9.29308e-07,-1.08757e-06,2.55202e-06,1.38298e-08,-1.54496e-08,-7.45742e-08,0.999982,-0.00363656,-0.000130176,0.00121467,-0.000416707,-1.64927e-05,0.000137371,7.48715e-08,1.61789e-07,-1.18571e-07,5.13262e-06,3.54699e-07,-1.85761e-06,
-4.83805e-07,-5.66438e-07,1.3074e-06,7.47858e-08,1.19947e-07,-1.74263e-07,0.999987,-0.00202246,-7.14269e-05,0.000678522,-0.000228955,-6.68901e-06,7.71608e-05,-1.16052e-07,-2.17884e-07,2.55506e-07,2.74055e-06,9.83719e-08,-1.06508e-06,
-2.25436e-07,-2.67003e-07,6.329e-07,-2.24468e-08,-6.04804e-08,3.92995e-08,0.999988,-0.00112833,-4.21791e-05,0.000378506,-0.000128699,-4.84501e-06,4.28697e-05,7.69949e-08,1.73029e-07,-1.64361e-07,1.568e-06,9.24046e-08,-5.88115e-07,
