x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.42956,0.537454,-0.322763,-0.000530733,-0.000649719,0.000967774,0.225124,-0.0910649,0.959446,-0.143142,0.000605552,0.000585042,-0.00115106,0.00927481,-0.000706143,-0.00463158,-6.36602e-05,9.97264e-05,-3.50723e-05,1.42956,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,49,yes,0.000815073
1.38203,0.523158,-0.292148,-0.00897267,-0.00223125,0.00514838,0.238391,-0.0845545,0.957145,-0.141042,-0.00102273,0.00441622,-0.00219438,0.00945972,-0.00496521,-0.00522169,-9.93e-05,9.81582e-05,-3.92834e-05,0.537454,
1.2499,0.476067,-0.212314,-0.0174596,-0.00719942,0.01081,0.271398,-0.0734081,0.948405,-0.146566,-0.0037957,0.00825651,-0.00304297,0.00951057,-0.00245544,-0.00101346,-9.78962e-05,9.96707e-05,-5.20479e-05,-0.322763,
1.04185,0.384658,-0.0933009,-0.0240923,-0.0110933,0.0130194,0.324021,-0.0574722,0.93032,-0.161894,-0.00638207,0.0123368,-0.00381328,0.00973729,0.00502611,0.00620664,-9.29961e-05,9.99773e-05,-0.000100002,-0.000530733,
0.789189,0.274876,0.016932,-0.026159,-0.010904,0.00916281,0.396665,-0.0366997,0.899075,-0.181582,-0.00730813,0.0170166,-0.00534901,0.00999109,0.00754493,0.00767174,8.99217e-05,9.99789e-05,-9.99362e-05,-0.000649719,
0.530242,0.173589,0.0863432,-0.0252149,-0.00936522,0.00496147,0.487138,-0.0134427,0.852203,-0.190427,-0.00431806,0.0211353,-0.00768223,-0.00512981,0.00727194,0.00748045,-9.42616e-05,9.95661e-05,-9.90908e-05,0.000967774,
0.32157,0.100328,0.110009,-0.0165338,-0.00524038,4.81595e-05,0.592217,0.00985561,0.784554,-0.18344,-0.00348401,0.0263,-0.00939011,-0.00421645,0.004403,0.00585674,-9.10465e-05,9.82491e-05,-9.39853e-05,0.225124,
0.187994,0.0598425,0.0986864,-0.0103125,-0.00281222,-0.00202506,0.707645,0.0324377,0.686339,-0.164668,-0.00294745,0.0317278,-0.0111661,-0.00480686,0.00220531,0.00504079,8.97299e-05,0.000100008,9.62459e-05,-0.0910649,
0.10538,0.0375741,0.0761017,-0.00647879,-0.0016119,-0.00223179,0.815814,0.0513547,0.559366,-0.137506,-0.00158451,0.0325725,-0.010544,-0.000431361,0.0017125,0.00339914,9.36178e-05,-8.98341e-05,9.69649e-05,0.959446,
0.054023,0.0247705,0.0597032,-0.00388928,-0.000920887,-0.000904063,0.89531,0.0625002,0.427874,-0.106867,-0.000519919,0.027107,-0.00907514,0.00517185,0.00046922,-0.00244943,9.3745e-05,-9.3454e-05,9.72202e-05,-0.143142,
0.0232014,0.0163174,0.0472376,-0.00209249,-0.000750323,-0.00167574,0.944504,0.0632201,0.313328,-0.0756241,0.0021765,0.0216795,-0.00731624,0.00171735,0.000473447,6.82941e-06,5.38923e-05,-9.50328e-05,9.11343e-05,0.000605552,
0.0086449,0.00991027,0.0314913,-0.000799181,-0.000516834,-0.00148485,0.973181,0.0498522,0.219843,-0.0456114,0.0046443,0.0169916,-0.00563036,0.000552355,0.000283273,0.000345846,-5.85965e-05,-9.59477e-05,9.12693e-05,0.000585042,
0.00347376,0.00557624,0.0182084,-0.000240215,-0.000342664,-0.00117314,0.988617,0.0307756,0.145669,-0.0211246,0.00389009,0.0131524,-0.00388183,-4.28242e-05,0.000241724,0.00071828,-6.66749e-05,-9.39301e-05,8.16042e-05,-0.00115106,
0.00171051,0.00297516,0.0094109,-0.00012531,-0.000173775,-0.000584205,0.995856,0.0158809,0.0891946,-0.00620764,0.00245433,0.00956744,-0.00182415,3.67964e-05,8.60699e-05,0.000304432,-5.80029e-05,-9.41328e-05,6.40203e-05,
0.000818842,0.00155112,0.00483186,-5.66072e-05,-0.000110018,-0.000331343,0.998694,0.0078107,0.0502104,-0.00148162,0.000827696,0.00605999,1.63057e-05,1.38623e-05,8.40106e-05,0.000221676,-6.33503e-06,-7.98018e-05,-2.7307e-06,
0.000397847,0.000783317,0.00244321,-2.92643e-05,-4.32271e-05,-0.000146349,0.999606,0.00444582,0.0272007,-0.0011779,0.00051791,0.00315166,-0.000137254,1.80263e-05,1.20746e-05,6.03133e-05,-5.93712e-06,-4.01139e-05,2.77557e-06,
0.000196276,0.00039674,0.00123113,-1.12879e-05,-3.39844e-05,-9.60632e-05,0.99987,0.00245692,0.0151044,-0.000660356,0.00027991,0.00168777,-6.77623e-05,3.14796e-07,3.43927e-05,8.2442e-05,-2.98532e-06,-1.96676e-05,9.22613e-07,
9.63353e-05,0.000197611,0.000614411,-8.96205e-06,-5.80728e-06,-2.7287e-05,0.99995,0.00136509,0.00845891,-0.000380781,0.000157923,0.000970494,-4.3487e-05,9.79137e-06,-8.98431e-06,-7.04209e-06,-1.7494e-06,-1.20314e-05,6.80441e-07,
4.80283e-05,0.000101444,0.000312111,-6.63172e-07,-1.33956e-05,-3.31714e-05,0.999976,0.000755007,0.00470356,-0.000212875,8.68061e-05,0.000531594,-2.34884e-05,-4.74097e-06,1.96901e-05,4.15154e-05,-9.45073e-07,-6.36021e-06,3.24803e-07,
2.39341e-05,4.91125e-05,0.000153449,-4.24177e-06,2.91967e-06,1.43779e-06,0.999983,0.000418299,0.00262543,-0.000119973,4.82476e-05,0.000299613,-1.3615e-05,7.33898e-06,-1.23891e-05,-2.10415e-05,-5.28575e-07,-3.66733e-06,1.9501e-07,
1.17651e-05,2.64919e-05,8.01184e-05,1.85384e-06,-7.42183e-06,-1.61033e-05,0.999986,0.000231524,0.00146174,-6.70398e-05,2.66772e-05,0.000165839,-7.54076e-06,-5.97007e-06,1.42547e-05,2.83922e-05,-2.91346e-07,-2.00209e-06,1.04277e-07,
