x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02556,0.157753,0.425215,0.000910007,0.000432166,-0.000121933,-0.766907,0.612224,0.188183,0.0402849,0.000284269,-0.00047984,1.33858e-06,0.000716947,0.000178053,-0.00258445,2.44418e-05,-1.57373e-05,3.90333e-06,-1.02556,6,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,39,yes,0.000634037
-1.01109,0.15262,0.421695,0.0019909,-0.00145544,-0.000580232,-0.765429,0.614174,0.187629,0.0412793,0.000759305,0.000209355,4.59067e-05,0.00895908,0.00735359,-0.00558645,9.91622e-05,9.95513e-05,8.97272e-06,0.157753,
-0.942088,0.129832,0.387836,0.01181,-0.00310836,-0.00617033,-0.755685,0.627355,0.183074,0.0430104,0.00584639,-0.00110226,-0.00138936,0.0070885,0.00459099,-0.00322073,9.96799e-05,9.74246e-05,9.11099e-05,0.425215,
-0.787807,0.0956788,0.31005,0.0190369,-0.00376659,-0.00936326,-0.730827,0.66076,0.165574,0.0433421,0.0107434,-0.00201008,-0.0047362,0.00375814,0.000642852,-0.00040364,9.98074e-05,9.80773e-05,-6.11672e-05,0.000910007,
-0.581333,0.0611721,0.215713,0.0222593,-0.00314913,-0.00948554,-0.690277,0.707792,0.140956,0.0518113,0.0146074,-0.00384396,-0.00151436,-0.00348511,-0.00345557,0.00119657,9.99988e-05,9.9834e-05,-3.8335e-05,0.000432166,
-0.376837,0.0361917,0.131806,0.0186414,-0.00176528,-0.00736528,-0.632855,0.760469,0.122383,0.0787914,0.0180121,-0.00443482,0.0020891,-0.00570734,-0.00499326,-0.000118281,9.99465e-05,9.91612e-05,7.51348e-05,-0.000121933,
-0.219145,0.0230149,0.0715514,0.0128839,-0.000728737,-0.00480641,-0.555448,0.816163,0.108142,0.116904,0.0219404,-0.0050901,0.0032454,-0.00524514,-0.00456504,-0.00225725,9.99977e-05,9.98574e-05,9.96817e-05,-0.766907,
-0.117822,0.0158778,0.0357027,0.00735122,-0.000535114,-0.00246185,-0.454194,0.870871,0.0959938,0.161497,0.0258334,-0.00506248,0.00532429,-0.00321091,-0.00251083,-0.00217068,9.99925e-05,9.98388e-05,9.98493e-05,0.612224,
-0.0619762,0.0106982,0.0176163,0.00379759,-0.000393923,-0.00121338,-0.325692,0.917932,0.0915502,0.207227,0.0297025,-0.00359891,0.00809343,-0.0014758,-0.0010319,-0.00140469,9.98233e-05,9.81304e-05,9.89898e-05,0.188183,
-0.0327785,0.00713593,0.00861266,0.00203258,-0.000264511,-0.000611282,-0.16767,0.950082,0.0964123,0.244811,0.0337527,-0.00107888,0.0106883,-0.00076146,-0.000318376,-0.000928248,9.99629e-05,9.76937e-05,9.98037e-05,0.0402849,
-0.0172443,0.00452749,0.00426445,0.00106981,-0.000226084,-0.000264677,0.0191767,0.958094,0.106896,0.265054,0.0379128,0.00216008,0.0128791,-0.000422,-0.000144059,-0.000427252,9.9116e-05,9.10927e-05,9.32728e-05,0.000284269,
-0.00902777,0.00268301,0.00216683,0.000573639,-0.000130949,-0.000160687,0.228764,0.930994,0.115678,0.259855,0.0419679,0.00611226,0.0142017,-0.000235683,2.33527e-06,-0.00026879,-6.55113e-06,8.78616e-05,-7.80414e-05,-0.00047984,
-0.00470246,0.00161076,0.00103233,0.000291637,-7.3952e-05,-7.0225e-05,0.437059,0.860872,0.108856,0.236664,0.0424423,0.00547454,0.0101794,-0.000129692,2.39616e-05,-0.000101419,-9.88482e-05,-4.92319e-05,-9.52656e-05,1.33858e-06,
-0.00246068,0.000965094,0.000501081,0.000156767,-5.19884e-05,-3.78981e-05,0.614271,0.754052,0.091312,0.213812,0.0384719,0.00296934,0.00963874,-7.28981e-05,2.45245e-05,-5.78378e-05,-9.92179e-05,-5.86243e-05,-6.87602e-05,
-0.00127538,0.000547633,0.000223705,8.04049e-05,-3.01744e-05,-1.93029e-05,0.751421,0.627281,0.0820392,0.187426,0.0342469,0.00155904,0.010693,-3.79136e-05,1.98399e-05,-2.60576e-05,-9.89264e-05,-8.0835e-05,-7.07347e-05,
-0.000665966,0.00031249,8.70078e-05,4.15713e-05,-1.61744e-05,-9.07554e-06,0.851581,0.496141,0.0784357,0.149912,0.0296477,0.00252019,0.0113828,-2.10838e-05,1.21648e-05,-8.40872e-06,-9.89816e-05,-6.83217e-05,-8.63714e-05,
-0.000349804,0.000182863,2.73781e-05,2.17165e-05,-9.33721e-06,-3.36534e-06,0.919371,0.373036,0.0700645,0.103263,0.0250082,0.00430365,0.0105875,-1.16736e-05,5.9201e-06,-2.71441e-06,-9.89768e-05,-6.97092e-05,-8.81666e-05,
-0.000184236,0.000107132,5.8833e-06,1.14245e-05,-5.62278e-06,-1.18898e-06,0.961156,0.264565,0.0523555,0.0584212,0.0207294,0.00547285,0.00794901,-6.34621e-06,2.86268e-06,-4.41165e-07,-9.92328e-05,-8.08391e-05,-8.92139e-05,
-9.66935e-05,6.04567e-05,-4.11787e-07,6.0898e-06,-3.64037e-06,-1.76855e-07,0.984083,0.1733,0.0285174,0.0265226,0.0167481,0.00531228,0.00425136,-3.51457e-06,1.94501e-06,-5.32158e-07,-9.90091e-05,-8.30334e-05,-7.35264e-05,
-5.04567e-05,3.23363e-05,-1.43532e-06,3.15941e-06,-1.97597e-06,-8.03186e-08,0.994905,0.0997524,0.00623165,0.0119384,0.0130665,0.00374974,0.000946794,-1.83632e-06,1.05807e-06,3.71812e-09,-9.95409e-05,-8.1357e-05,-1.59752e-05,
-2.64217e-05,1.70613e-05,-1.37617e-06,1.64488e-06,-1.08046e-06,7.476e-08,0.998975,0.0435265,-0.00600295,0.00932402,0.00953803,0.000950619,-0.00017981,-9.52032e-07,6.06158e-07,-1.03538e-07,-9.73835e-05,-3.32339e-05,2.78095e-05,
-1.38817e-05,8.88767e-06,-8.41973e-07,8.61613e-07,-5.57606e-07,2.51473e-08,0.999914,0.00472363,-0.00763246,0.00769117,0.00599665,-0.000406478,0.000725637,-4.56412e-07,2.83223e-07,2.0431e-08,-9.88467e-05,-1.99168e-07,-4.92722e-06,
-7.13173e-06,4.55081e-06,-4.89778e-07,4.87787e-07,-3.10631e-07,4.32024e-08,0.999828,-0.0162361,-0.00561346,0.00407179,0.00239183,-0.000461625,0.00065046,-3.31758e-07,1.97531e-07,-3.90076e-08,-9.44211e-05,3.55857e-06,-1.47173e-05,
-3.61189e-06,2.29679e-06,-2.42249e-07,2.15657e-07,-1.41037e-07,5.91662e-09,0.999784,-0.0195903,-0.00351124,0.00185117,-0.00104903,-0.000402819,0.000208967,-9.08802e-08,5.87385e-08,1.60647e-08,-2.10503e-05,5.62236e-06,-2.55848e-06,
-1.82174e-06,1.15376e-06,-1.23573e-07,1.42204e-07,-8.78521e-08,1.79151e-08,0.999904,-0.0124287,-0.00195462,0.00102461,-0.0018163,-0.000221835,0.000119199,-1.24535e-07,6.94032e-08,-2.61576e-08,3.34811e-05,3.06515e-06,-1.46546e-06,
-9.1131e-07,5.73507e-07,-5.82226e-08,3.96674e-08,-2.8522e-08,-4.74631e-09,0.999963,-0.00641283,-0.00109584,0.000567085,-0.000590338,-0.000119575,6.514e-05,1.16735e-08,-7.88375e-10,1.78067e-08,3.14234e-06,1.46978e-06,-8.80724e-07,
