x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.51287,-1.09396,-1.35129,0.0005652,-0.000699312,0.000728114,0.796515,0.34526,-0.361157,0.340478,-0.00057236,0.000584211,-0.00181067,0.0099975,0.00517949,0.00477205,9.99722e-05,4.71256e-05,6.957e-05,-0.51287,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,194,yes,0.000613852
-0.510283,-1.09313,-1.34036,-7.72575e-05,0.000860626,0.0014444,0.791924,0.345873,-0.363716,0.347762,-0.00095893,-2.77639e-05,-0.00140075,0.00999774,-0.000311226,0.00305031,-5.5734e-06,1.59682e-05,9.94963e-05,-1.09396,
-0.493976,-1.08261,-1.33289,0.00333854,0.00128467,4.16332e-05,0.792063,0.343336,-0.357761,0.356039,-0.000235559,-0.00337119,-0.000738386,0.00982838,-0.000329493,0.0003163,-6.6562e-06,-9.92769e-05,9.89318e-05,-1.35129,
-0.440091,-1.05743,-1.34549,0.007433,0.00382737,-0.00259855,0.800831,0.324306,-0.345546,0.366188,0.00426945,-0.00588676,-0.0022051,0.00972012,0.00977019,0.00690793,2.89347e-05,-8.42709e-05,9.68762e-05,0.0005652,
-0.388573,-1.00307,-1.35956,0.00285104,0.00722255,-0.00030272,0.816746,0.281511,-0.333572,0.37737,0.00817361,-0.00794869,-0.00329343,0.00936427,0.00949332,0.00941893,-9.25689e-05,-2.67353e-05,9.88537e-05,-0.000699312,
-0.38666,-0.917041,-1.34655,-0.00244451,0.0102761,0.00283458,0.841784,0.219766,-0.307749,0.385208,0.00969294,-0.0142742,-0.000576285,0.00865802,0.00918832,0.00994162,-8.82901e-05,8.7941e-05,9.59177e-05,0.000728114,
-0.436983,-0.794446,-1.30085,-0.00742912,0.014598,0.00633351,0.879455,0.154827,-0.243755,0.378333,0.00596834,-0.0214808,0.00657704,0.00549362,-0.00882677,0.00999143,9.96787e-05,3.94211e-05,3.68307e-05,0.796515,
-0.483477,-0.677303,-1.21716,-0.00170406,0.00901401,0.0105287,0.916392,0.103145,-0.155488,0.354082,0.00352618,-0.0193661,0.0078824,0.00836364,-0.00199708,0.00999305,9.94015e-05,6.83348e-06,3.78973e-05,0.34526,
-0.477981,-0.582551,-1.09289,0.00302777,0.0100997,0.0144069,0.941637,0.0627673,-0.0746579,0.322127,0.00296653,-0.0161588,0.0081652,0.00818406,0.00378344,0.00999868,9.99933e-05,7.44621e-05,9.55174e-05,-0.361157,
-0.433768,-0.454078,-0.925406,0.00604767,0.0156985,0.0191631,0.95938,0.0344271,-0.00805428,0.279817,0.000913083,-0.0118929,0.0107326,0.00418297,-0.00529464,0.00967317,9.7358e-05,8.5143e-05,8.681e-05,0.340478,
-0.347551,-0.308427,-0.703379,0.0112664,0.0134185,0.0252954,0.973435,0.0202506,0.0379046,0.224796,-0.000114419,-0.00657604,0.012436,0.00131283,-0.00337459,-0.00233194,9.84531e-05,9.48899e-05,8.19773e-05,-0.00057236,
-0.226778,-0.183434,-0.462951,0.0128371,0.0115364,0.0228173,0.985144,0.013704,0.0573103,0.161174,0.000181055,-0.000915201,0.0136445,-0.00572073,-0.00509517,-0.00943249,9.17351e-05,8.57166e-05,-9.09882e-05,0.000584211,
-0.120993,-0.0934818,-0.268116,0.00825318,0.00650468,0.0160713,0.993284,0.00991213,0.0507412,0.103327,0.000565222,0.00366491,0.00977469,-0.00510295,-0.00375334,-0.00887397,2.95299e-05,-7.46249e-06,-9.06385e-05,-0.00181067,
-0.0605163,-0.0464694,-0.140895,0.00384952,0.00292949,0.00932013,0.997485,0.00586416,0.0320818,0.0626232,0.00103418,0.00380739,0.00660169,-0.00187214,-0.00151236,-0.0059477,-2.13508e-05,-4.88827e-05,-8.22022e-05,
-0.0307189,-0.0237416,-0.071689,0.00212638,0.0016192,0.00450804,0.999174,0.00262684,0.0177044,0.0359613,0.000285992,0.0019333,0.00408114,-0.00138616,-0.00102573,-0.00242174,-1.43173e-06,-2.18435e-05,-5.71748e-05,
-0.0154168,-0.011931,-0.0363683,0.000937731,0.00074378,0.00255027,0.999727,0.00143915,0.010005,0.0201367,0.000191825,0.00114659,0.00225219,-0.000372878,-0.00037761,-0.00178167,-2.68098e-06,-1.41819e-05,-3.03834e-05,
-0.00773792,-0.00600947,-0.0182381,0.00060049,0.000439872,0.00107489,0.999901,0.000756168,0.00556813,0.0112982,8.31552e-05,0.000627839,0.00128371,-0.000502246,-0.000340574,-0.000420284,-6.80651e-07,-7.49216e-06,-1.7846e-05,
-0.00385507,-0.00301493,-0.00920191,0.000176967,0.000158095,0.000731664,0.999956,0.000420359,0.00311065,0.00630675,5.1818e-05,0.000355118,0.000712957,3.90928e-05,-2.76832e-05,-0.000648639,-6.31837e-07,-4.35211e-06,-9.79439e-06,
-0.0019531,-0.00152483,-0.00458912,0.000203735,0.000139963,0.000190914,0.999973,0.000227395,0.00173179,0.0035249,2.57017e-05,0.000196376,0.000399806,-0.000248513,-0.000154959,8.12092e-05,-2.49544e-07,-2.36916e-06,-5.52923e-06,
-0.000957714,-0.000761856,-0.00233556,-4.25319e-06,1.19574e-05,0.000259691,0.999979,0.000126156,0.000965778,0.0019681,1.49552e-05,0.000110009,0.000222926,0.000121648,5.9413e-05,-0.000337211,-1.68618e-07,-1.34105e-06,-3.07317e-06,
-0.000499888,-0.000389497,-0.00114513,9.56841e-05,6.2856e-05,-2.15804e-05,0.99998,6.91722e-05,0.000537952,0.00109927,7.92435e-06,6.11089e-05,0.000124611,-0.00016472,-0.000104149,0.000182109,-8.15109e-08,-7.40093e-07,-1.7206e-06,
