x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.000974579,-1.17028,0.000572652,0.000153264,0.00089462,-0.000774464,0.129632,-0.699928,-0.344479,-0.61207,0.000770586,-7.3449e-05,0.000218667,0.0039101,-0.00571205,0.00586187,-9.97954e-05,-7.99024e-05,-9.97334e-05,-0.000974579,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,144,yes,0.000665495
0.00388304,-1.12395,-0.00148829,0.000782106,0.00837014,0.000396386,0.141079,-0.698535,-0.339222,-0.614064,-0.00246173,-0.00272264,-0.00420938,0.00485887,-0.00856926,0.00804546,-9.35804e-05,-9.45095e-05,-9.93837e-05,-1.17028,
0.0126837,-0.987522,0.00987887,0.000885768,0.018901,0.00203527,0.182009,-0.69276,-0.324483,-0.61779,-0.00513971,-0.00625349,-0.00899857,0.000943903,-0.0080746,0.00746305,-9.9501e-05,-2.01603e-06,-9.94336e-05,0.000572652,
0.018559,-0.752712,0.0260382,0.000155468,0.0280709,0.00139842,0.2499,-0.679188,-0.303276,-0.619898,-0.00917695,-0.00816689,-0.0117494,-0.00392783,0.000407648,-0.00181885,-9.98075e-05,9.83958e-05,-9.98636e-05,0.000153264,
0.0122779,-0.479708,0.0213831,-0.00139634,0.0265835,-0.00239245,0.338068,-0.651766,-0.290783,-0.61347,-0.015487,-0.00885942,-0.010604,0.0018041,0.00785713,-0.00840799,-9.92848e-05,-9.88506e-05,-9.97404e-05,0.00089462,
0.00360404,-0.26173,0.00200223,-4.74257e-05,0.017061,-0.00176045,0.447637,-0.604598,-0.280694,-0.596051,-0.0189669,-0.0126509,-0.0159062,0.003269,0.00455471,-0.00764533,-7.6685e-05,-9.84971e-05,-9.94331e-05,-0.000774464,
0.00733764,-0.129973,-0.00865657,0.0010629,0.00933127,-0.000663994,0.579586,-0.535581,-0.246633,-0.56247,-0.0206753,-0.0170745,-0.0227321,0.00258696,-0.000380963,-0.00574853,9.97144e-05,-1.80279e-05,-9.95847e-05,0.129632,
0.012429,-0.0623946,-0.0104514,0.000141835,0.00416181,0.0001045,0.711661,-0.4475,-0.189603,-0.507247,-0.0209263,-0.0174299,-0.0234852,0.0011309,-0.00107564,-0.00236463,9.93398e-05,-9.75688e-05,5.41143e-05,-0.699928,
0.0103397,-0.0321187,-0.00789738,-0.000475935,0.00188182,0.000322888,0.82041,-0.355255,-0.130679,-0.428488,-0.0195407,-0.0121552,-0.0241857,0.000529032,-4.37129e-05,-0.000871447,8.02029e-05,-4.078e-05,8.92596e-05,-0.344479,
0.00647402,-0.0170926,-0.00528636,-0.000273474,0.00114558,0.000166967,0.89896,-0.265468,-0.0887263,-0.336869,-0.0190049,-0.00857718,-0.0203172,0.000418473,-0.000392916,-0.000472955,1.41166e-05,8.68983e-05,9.64965e-05,-0.61207,
0.00403471,-0.00867514,-0.00347204,-0.000194426,0.00054537,0.000172098,0.949342,-0.182102,-0.0586102,-0.249217,-0.0155928,-0.0059823,-0.0183011,0.000171847,-0.000183878,-0.000220554,7.93755e-05,9.18158e-05,9.15262e-05,0.000770586,
