x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.32836,1.07215,-0.227708,0.000354794,0.000869322,0.000785112,0.594639,-0.54378,-0.288593,-0.517129,0.00108498,-0.00120416,-0.00191985,0.00167309,-0.00969019,-0.00981891,-9.94852e-05,-8.69646e-05,-9.85306e-05,1.32836,6,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,191,yes,0.000737912
1.28807,1.04477,-0.207256,-0.00835313,-0.00640881,0.00333407,0.612866,-0.543091,-0.270998,-0.505968,-0.00284463,-0.00269949,-0.00844132,0.00205765,-0.0096336,-0.00967078,-9.73695e-05,-7.82258e-05,-9.92641e-05,1.07215,
1.16419,0.941904,-0.15839,-0.016271,-0.0143106,0.00648202,0.65955,-0.53531,-0.240092,-0.469867,-0.00695278,-0.00339423,-0.0160941,-0.00458568,-0.00997616,-0.00998099,-9.9998e-05,4.10892e-05,-0.000100003,-0.227708,
0.951608,0.763938,-0.106861,-0.0261316,-0.0214798,0.00394261,0.729112,-0.515833,-0.192404,-0.406525,-0.0103561,-0.00568574,-0.0226446,-0.00468985,-0.00478959,-0.00528605,9.69625e-05,8.8396e-05,-9.96526e-05,0.000354794,
0.662685,0.530048,-0.0829935,-0.0316183,-0.0254069,0.000921937,0.801465,-0.481278,-0.137283,-0.327333,-0.0116491,-0.00551989,-0.0209046,0.00252021,0.00961875,0.00923326,9.85498e-05,-9.76338e-05,-9.9958e-05,0.000869322,
0.384903,0.31643,-0.0727505,-0.0241824,-0.0171233,0.00119552,0.863404,-0.4281,-0.0955475,-0.249202,-0.0158716,-0.00361707,-0.0169512,0.00678098,0.00875212,0.00667259,7.1339e-05,-7.38321e-05,-8.21332e-05,0.000785112,
0.187738,0.175196,-0.050696,-0.0154036,-0.0109346,0.00324648,0.914427,-0.354474,-0.0661096,-0.183761,-0.0176661,-0.00492202,-0.0130377,0.00814055,0.00946426,0.00229229,3.45798e-05,-9.60077e-05,-1.41084e-05,0.594639,
0.0802435,0.0900789,-0.0197956,-0.00621721,-0.00585816,0.00297324,0.953445,-0.267737,-0.0378947,-0.133378,-0.0188105,-0.00586376,-0.0100546,0.00272973,0.00560775,-0.00114916,9.08248e-05,4.87744e-05,8.49724e-05,-0.54378,
0.0353528,0.0462587,-0.00160009,-0.00283374,-0.00277418,0.000721545,0.978168,-0.18531,-0.0150708,-0.0926632,-0.0147442,-0.00331469,-0.00796306,0.00180517,0.00228203,-0.000686314,8.8194e-05,5.4379e-05,7.57066e-05,-0.288593,
0.0162344,0.0250528,0.00128479,-0.00101411,-0.00141814,-0.000131343,0.99076,-0.121626,-0.0040407,-0.0595987,-0.0109374,-0.00101052,-0.00588717,0.000457656,0.000641424,0.000243932,8.58095e-05,2.30516e-05,5.67241e-05,-0.517129,
0.00841078,0.0133939,0.000622306,-0.000556684,-0.000910004,3.92278e-06,0.9965,-0.0753967,-0.00119357,-0.035611,-0.00764809,-6.66089e-05,-0.00385504,0.000263282,0.00062689,-6.20069e-06,7.22537e-05,-1.17753e-06,3.9083e-05,0.00108498,
0.00418044,0.00675824,0.000373341,-0.000293894,-0.000414163,-4.95201e-05,0.998818,-0.0438086,-0.000719242,-0.0202428,-0.00501578,-0.000109445,-0.00232915,0.000185634,0.000197797,8.25169e-05,6.26042e-05,3.15645e-06,2.91553e-05,-0.00120416,
0.00208375,0.00341025,0.000188018,-0.000126545,-0.000254695,1.3049e-05,0.999621,-0.0244785,-0.000367757,-0.0112619,-0.00272203,-2.79472e-05,-0.00127827,4.38225e-05,0.000208853,-4.30244e-05,3.1393e-05,4.07969e-07,1.63956e-05,-0.00191985,
0.00103995,0.00170924,0.000107351,-8.31481e-05,-8.51246e-05,-2.86278e-05,0.99987,-0.0137401,-0.000223672,-0.00628132,-0.00157442,-2.81029e-05,-0.000717721,7.20501e-05,3.52991e-06,5.37381e-05,1.94263e-05,7.60898e-07,9.65045e-06,
0.000518454,0.000867612,4.77468e-05,-2.11636e-05,-8.30021e-05,1.6658e-05,0.999948,-0.00764519,-0.000123605,-0.00349715,-0.000863772,-1.09912e-05,-0.000397213,-1.32423e-05,9.51012e-05,-4.28971e-05,1.03004e-05,2.4163e-07,5.37279e-06,
0.000260495,0.000429106,3.02399e-05,-3.07661e-05,-4.69937e-06,-2.00649e-05,0.999973,-0.00426811,-7.42732e-05,-0.00195077,-0.000487107,-8.19719e-06,-0.000221698,4.18738e-05,-3.78762e-05,4.29236e-05,5.94548e-06,2.09169e-07,3.03559e-06,
0.000128537,0.000222852,1.01173e-05,4.50276e-06,-3.64312e-05,1.60105e-05,0.99998,-0.00237622,-4.27052e-05,-0.00108823,-0.000269667,-4.10224e-06,-0.000123436,-2.64536e-05,5.94585e-05,-3.82457e-05,3.24764e-06,9.425e-08,1.69337e-06,
6.60835e-05,0.000105546,9.69051e-06,-1.71878e-05,1.2896e-05,-1.6075e-05,0.999983,-0.00132482,-2.53371e-05,-0.000607471,-0.000150899,-2.65955e-06,-6.89026e-05,3.29375e-05,-4.19086e-05,3.63012e-05,1.83285e-06,6.34351e-08,9.48481e-07,
