x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.24357,-1.25687,0.716031,-0.000347577,-1.10745e-05,0.000597423,-0.55045,-0.827471,-0.101123,-0.0454968,-0.000967565,0.000305729,0.000596104,-0.000299088,-0.00334481,-0.00305222,-8.18237e-06,2.15436e-05,2.56485e-06,1.24357,6,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,62,yes,0.000721572
1.23498,-1.24063,0.71412,-0.00138565,0.00325729,-0.000973708,-0.546311,-0.830163,-0.102242,-0.0438152,-0.00108168,-0.000111961,-3.79144e-05,-0.00888857,-0.00967161,-0.00922349,-9.96006e-05,-8.53807e-05,-2.88391e-05,-1.25687,
1.17248,-1.1666,0.682219,-0.0111571,0.0115275,-0.00534927,-0.533189,-0.838343,-0.106654,-0.0389301,-0.00533373,0.000329919,0.00199903,-0.00840494,-0.00914478,-0.00866059,-9.97807e-05,-7.17646e-05,-2.73693e-05,0.716031,
1.01347,-1.01288,0.610035,-0.0207037,0.0192044,-0.00895809,-0.502575,-0.855911,-0.118901,-0.0264082,-0.00938258,0.000142506,0.00351824,-0.00590515,-0.0086318,-0.00662516,-9.98155e-05,-9.55297e-05,-6.16323e-05,-0.000347577,
0.768965,-0.788476,0.503987,-0.0282734,0.0256689,-0.0120765,-0.453259,-0.879978,-0.141766,-0.0100068,-0.0133189,-0.00130768,0.00582594,0.004342,-0.000653305,0.00364893,-9.99589e-05,-9.93087e-05,-3.62455e-05,-1.10745e-05,
0.502155,-0.539966,0.371639,-0.0251171,0.0241345,-0.0144517,-0.383581,-0.906782,-0.174825,0.00733355,-0.0171845,-0.00253841,0.00704396,0.00756978,0.00941929,0.00701632,-9.99415e-05,-9.94209e-05,-2.69045e-05,0.000597423,
0.294929,-0.336306,0.230106,-0.0162591,0.0167207,-0.0142047,-0.291912,-0.932307,-0.212244,0.0234027,-0.0210497,-0.00397508,0.00739801,0.00498648,0.00956105,-0.000388951,-9.99962e-05,-9.99284e-05,-2.35339e-05,-0.55045,
0.1666,-0.191953,0.107262,-0.00931006,0.0121203,-0.0106621,-0.176715,-0.951639,-0.248715,0.0360324,-0.0250097,-0.00565678,0.00708214,-0.000322977,0.00869837,-0.00600432,-9.98685e-05,-9.93571e-05,-3.53882e-05,-0.827471,
0.0896741,-0.0955339,0.0331562,-0.00592597,0.00692286,-0.00443615,-0.0373777,-0.958839,-0.278108,0.0434375,-0.0290257,-0.0077098,0.00594514,0.000113244,0.00618925,-0.00505785,-9.99725e-05,-9.98697e-05,-4.30255e-05,-0.101123,
0.0461961,-0.04819,0.00828829,-0.00267908,0.00238352,-0.000824216,0.12473,-0.946711,-0.293461,0.0453842,-0.0331759,-0.00977236,0.00416204,0.000761525,0.000998324,-0.0011852,-9.93826e-05,-9.77251e-05,-1.60336e-05,-0.0454968,
0.0249478,-0.0275276,0.00275698,-0.0015583,0.00172008,-0.000351787,0.305151,-0.906059,-0.289982,0.0429737,-0.0373591,-0.0118987,0.00268738,0.000291539,0.000777857,-0.00112919,-9.98605e-05,-7.53767e-05,-5.37892e-05,-0.000967565,
0.0130772,-0.0145962,0.000324057,-0.000809788,0.000854685,-0.000211164,0.49453,-0.826041,-0.266705,0.0442152,-0.0423201,-0.0108572,0.00122175,0.000259923,3.13797e-05,-0.000687512,9.80177e-05,9.88561e-05,-8.5648e-05,0.000305729,
0.00690773,-0.00809284,-0.000960765,-0.000417347,0.000434622,-8.43093e-05,0.662053,-0.709473,-0.235559,0.0532261,-0.0380467,-0.00858406,0.00222682,0.00018774,-0.000203041,-0.000268637,9.8792e-05,9.633e-05,-9.85226e-05,0.000596104,
0.0036394,-0.00460412,-0.0011139,-0.000232031,0.000253096,3.94583e-05,0.786768,-0.580153,-0.203699,0.0538996,-0.0325316,-0.00919977,0.00319774,0.000106542,-5.95472e-05,-0.000132866,9.92674e-05,-6.61878e-06,-9.83673e-05,
0.00187692,-0.00254513,-0.000750013,-0.000120103,0.00015752,2.74917e-05,0.874905,-0.452923,-0.166296,0.0414761,-0.0279119,-0.0102609,0.00423176,5.75415e-05,-6.78422e-05,-7.50463e-05,9.98681e-05,1.43194e-05,-9.82851e-05,
0.000965272,-0.0013494,-0.000475931,-6.2335e-05,8.08633e-05,2.39799e-05,0.933801,-0.337111,-0.117978,0.0206308,-0.0229093,-0.0125301,0.002943,3.09929e-05,-2.83042e-05,-3.70385e-05,9.77418e-05,8.07233e-05,-1.82498e-05,
0.000487333,-0.000719291,-0.000295831,-3.34992e-05,4.53424e-05,1.08193e-05,0.969381,-0.237485,-0.0617883,0.00767649,-0.0190661,-0.011065,-0.000511958,2.2591e-05,-2.4475e-05,-1.051e-05,9.93555e-05,9.38444e-05,5.76057e-05,
0.000245296,-0.000376624,-0.000187543,-1.48489e-05,2.31929e-05,1.01926e-05,0.988123,-0.152473,-0.0164329,0.00847564,-0.0158313,-0.00672563,-0.00176649,8.19001e-06,-1.08922e-05,-7.77581e-06,9.90917e-05,8.91527e-05,7.69465e-05,
0.000130079,-0.000197428,-0.000106205,-8.18438e-06,1.27727e-05,5.82168e-06,0.99646,-0.0824706,0.00769885,0.0135236,-0.0124474,-0.00239595,-0.00110948,4.91043e-06,-7.30599e-06,-3.41558e-06,9.95592e-05,7.18457e-05,7.6062e-05,
6.81416e-05,-0.000101888,-5.8884e-05,-4.1839e-06,6.38967e-06,3.52949e-06,0.999383,-0.0292435,0.0121995,0.0143247,-0.00888618,0.00087379,0.000542296,2.41584e-06,-3.54657e-06,-2.00166e-06,9.7322e-05,-1.69325e-05,2.84781e-05,
3.59735e-05,-5.31641e-05,-3.17169e-05,-2.24243e-06,3.37813e-06,1.8723e-06,0.999882,0.00612555,0.00934218,0.00932721,-0.00527004,0.00039989,0.00131933,1.2472e-06,-1.85093e-06,-7.72858e-07,9.88446e-05,2.53618e-06,-1.77701e-05,
1.84818e-05,-2.71437e-05,-1.64936e-05,-1.25239e-06,1.83189e-06,1.16535e-06,0.999679,0.0234894,0.00706038,0.00418432,-0.00168584,0.000592759,0.00067494,8.52452e-07,-1.17253e-06,-7.64596e-07,9.73263e-05,-4.34588e-06,-1.25187e-05,
9.3319e-06,-1.36384e-05,-8.28583e-06,-5.74157e-07,8.7107e-07,4.76872e-07,0.999711,0.023053,0.00433483,0.00187436,0.0018593,0.00052091,0.000226157,2.88545e-07,-4.55722e-07,-1.37341e-07,-6.90834e-07,-7.87234e-06,-2.87179e-06,
4.71154e-06,-6.85465e-06,-4.1679e-06,-3.48519e-07,4.86053e-07,3.47925e-07,0.999889,0.0138306,0.00238645,0.00101792,0.00183075,0.000259098,0.000115268,2.84997e-07,-3.45886e-07,-3.22613e-07,-2.95042e-05,-3.21266e-06,-1.53608e-06,
2.36744e-06,-3.43346e-06,-2.06663e-06,-1.19182e-07,1.98421e-07,7.29655e-08,0.99996,0.00737994,0.0013514,0.000569173,0.00074984,0.000153071,6.49461e-05,1.05716e-08,-6.36224e-08,6.8681e-08,-6.48495e-06,-2.03765e-06,-8.66728e-07,
1.20064e-06,-1.73113e-06,-1.05407e-06,-1.13989e-07,1.42125e-07,1.29603e-07,0.999979,0.00422659,0.00075532,0.000316728,0.000511636,8.49878e-05,3.60564e-05,1.31915e-07,-1.31118e-07,-1.80186e-07,-7.05988e-06,-1.12993e-06,-4.93066e-07,
5.97982e-07,-8.59498e-07,-5.12826e-07,-6.12189e-09,3.25062e-08,-2.12815e-08,0.999985,0.00231552,0.000423414,0.000176602,0.000252858,4.73508e-05,2.00387e-05,-5.38612e-08,2.38356e-08,1.08728e-07,-2.74995e-06,-6.14613e-07,-2.73717e-07,
