x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.631177,1.31832,1.38645,-0.000631045,0.000132046,-0.000354379,-0.102628,-0.499136,-0.0374753,-0.859608,-0.00172336,-0.0010333,0.000766844,-0.00308862,0.00269361,-0.000352074,1.43215e-05,4.48257e-05,-5.53308e-05,-0.631177,6,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,156,yes,0.000627292
-0.634093,1.30592,1.37522,6.46719e-05,-0.00260924,-0.0018928,-0.0986153,-0.49737,-0.0425813,-0.860863,-0.000742153,-0.00010034,-0.00115542,-0.00973733,0.00889105,-0.00265931,-9.77266e-05,-9.14171e-06,-9.93655e-05,1.31832,
-0.627236,1.2355,1.32874,0.00138126,-0.0114489,-0.00745854,-0.0822808,-0.49867,-0.0448511,-0.861711,-0.00333175,1.44166e-05,-0.00409109,-0.00979186,0.00868956,-0.00171432,-9.87209e-05,1.15154e-05,-9.96415e-05,1.38645,
-0.600959,1.07857,1.22594,0.00398579,-0.019871,-0.0132243,-0.0464553,-0.503385,-0.0501356,-0.861354,-0.00580617,0.000865441,-0.00732397,-0.00965048,0.00808226,-0.00089501,-9.94428e-05,-5.50414e-05,-9.96714e-05,-0.000631045,
-0.542244,0.84263,1.06293,0.0079015,-0.0271948,-0.0195619,0.0103903,-0.506931,-0.0587355,-0.859919,-0.00875657,-0.000645325,-0.0106226,-0.00997658,-0.000236492,-0.000467985,-0.000100007,-1.76415e-06,-0.000100008,0.000132046,
-0.441992,0.572284,0.82756,0.0121225,-0.0266948,-0.0276909,0.0900846,-0.506537,-0.0716816,-0.854495,-0.0120348,-0.000217004,-0.0142949,-0.000281138,-0.00884819,0.00235819,-9.87628e-05,-4.29528e-05,-9.9275e-05,-0.000354379,
-0.319877,0.344655,0.553804,0.0120252,-0.0188629,-0.0269634,0.194447,-0.500115,-0.0865149,-0.839394,-0.0149163,-0.00151811,-0.0189042,0.00260408,-0.00912479,0.00570845,-9.99397e-05,-4.90457e-05,-9.99729e-05,-0.102628,
-0.201935,0.196328,0.312192,0.0112324,-0.0109528,-0.0211428,0.325038,-0.478087,-0.0962279,-0.81025,-0.0171464,-0.00422819,-0.0248808,0.00726807,-0.00810563,0.00331769,-9.7315e-05,-4.44386e-06,-9.95092e-05,-0.499136,
-0.111052,0.103085,0.155349,0.00682337,-0.00817314,-0.00996207,0.479956,-0.430813,-0.0893034,-0.758961,-0.0178681,-0.00886343,-0.0325668,0.00150029,-0.00670185,0.00398728,9.95705e-05,9.96402e-05,1.9391e-05,-0.0374753,
-0.0577011,0.0383697,0.0840483,0.0037184,-0.00512137,-0.00414191,0.630333,-0.367376,-0.0574157,-0.681447,-0.0133341,-0.00826554,-0.0320969,-0.00180889,-0.00425309,0.00357382,9.99019e-05,9.98965e-05,9.95327e-05,-0.859608,
-0.0313123,0.00324081,0.0511308,0.00145363,-0.00211806,-0.00232932,0.750715,-0.318032,-0.0147287,-0.578802,-0.00809835,-0.00307123,-0.0325357,-0.00132304,-0.00155283,0.00241689,9.9973e-05,9.99227e-05,9.97828e-05,-0.00172336,
-0.021104,-0.00979381,0.0326344,0.000534532,-0.000583802,-0.00130796,0.847492,-0.287208,0.011117,-0.446197,-0.00886252,0.00409853,-0.0325666,-0.000565549,0.00030269,0.00103563,9.98908e-05,9.96043e-05,9.95759e-05,-0.0010333,
-0.0154303,-0.0112094,0.0204347,0.000557155,0.000292341,-0.00110148,0.919229,-0.250855,0.00861299,-0.303254,-0.0109418,0.00644516,-0.028374,2.51228e-05,-0.000119451,0.00050421,9.98215e-05,1.98647e-05,9.93294e-05,0.000766844,
-0.00977475,-0.00772671,0.0115698,0.000570157,0.000398421,-0.000670882,0.962755,-0.204697,-0.00606344,-0.176397,-0.0111092,0.00630112,-0.0225263,-0.00015453,-0.000398711,0.000269963,9.96407e-05,-9.93619e-05,9.91058e-05,
-0.00515724,-0.0045738,0.00629619,0.000360158,0.000219454,-0.000382317,0.984525,-0.155319,-0.0211019,-0.0781115,-0.0106004,0.00415868,-0.0158035,-0.000216244,-0.000156734,0.000201906,9.97016e-05,-9.9848e-05,9.98366e-05,
-0.00257488,-0.00264702,0.0033498,0.000158017,0.000157845,-0.000203402,0.99337,-0.110347,-0.0300475,-0.0101413,-0.00836693,0.00217036,-0.0105437,-7.28934e-05,-0.000108851,8.79675e-05,9.42939e-05,-9.76797e-05,9.86716e-05,
-0.0013336,-0.00143215,0.00176694,9.17714e-05,8.30164e-05,-0.000112995,0.995953,-0.0769058,-0.0317101,0.0335824,-0.00548271,0.000260236,-0.00651683,-5.92902e-05,-4.59656e-05,5.6364e-05,1.81201e-05,-9.68614e-05,9.94203e-05,
-0.000669707,-0.000773365,0.000918252,4.15927e-05,4.77845e-05,-5.66028e-05,0.996713,-0.0520358,-0.024371,0.0568527,-0.00477891,-0.00217373,-0.00268941,-2.49983e-05,-2.86911e-05,2.66525e-05,3.2258e-05,-3.41118e-05,9.48704e-05,
-0.000352648,-0.000412771,0.000486684,2.20739e-05,2.40741e-05,-2.98239e-05,0.997443,-0.031793,-0.0109448,0.0628301,-0.00363761,-0.00262139,0.000232188,-1.19596e-05,-9.87481e-06,1.25488e-05,3.77928e-05,3.54823e-05,9.78031e-05,
-0.00017971,-0.000214087,0.000249075,1.2558e-05,1.55984e-05,-1.77678e-05,0.998344,-0.0163937,-0.00177675,0.0548344,-0.00269384,-0.000772313,0.00294419,-9.75302e-06,-1.15057e-05,1.15599e-05,5.08441e-05,1.05352e-05,5.06183e-05,
-9.13843e-05,-0.000107448,0.000124813,5.09227e-06,5.71524e-06,-7.16269e-06,0.999274,-0.00738327,0.000318578,0.0369788,-0.000939604,3.21286e-06,0.00422177,-1.29791e-06,-1.06334e-06,2.25183e-06,1.49665e-05,6.68173e-07,-5.75673e-05,
-4.62139e-05,-5.44039e-05,6.29488e-05,3.94009e-06,4.89275e-06,-5.21688e-06,0.999764,-0.00404116,0.000217646,0.0206412,-0.000398211,3.82652e-05,0.00232174,-3.96571e-06,-5.14691e-06,4.73126e-06,3.19651e-06,-5.17114e-07,-3.13142e-05,
-2.29823e-05,-2.70174e-05,3.12062e-05,7.09226e-07,5.79727e-07,-1.14403e-06,0.999915,-0.00234344,9.86418e-05,0.0115571,-0.000280765,9.19436e-06,0.00131314,1.05067e-06,1.72108e-06,-8.92282e-07,3.86238e-06,1.75385e-08,-1.80662e-05,
-1.17762e-05,-1.38696e-05,1.59345e-05,1.529e-06,2.05173e-06,-1.90829e-06,0.999963,-0.00129201,5.638e-05,0.00644966,-0.000139821,8.06851e-06,0.000730415,-2.20279e-06,-3.21523e-06,2.5865e-06,1.50446e-06,-9.65206e-08,-1.00274e-05,
-5.65188e-06,-6.71955e-06,7.75517e-06,-2.96579e-07,-6.27273e-07,2.70203e-07,0.999978,-0.000730302,2.87039e-05,0.00360255,-8.48524e-05,3.10386e-06,0.000408562,1.34522e-06,2.24096e-06,-1.51277e-06,1.08418e-06,-1.13125e-08,-5.63217e-06,
-3.06985e-06,-3.62105e-06,4.10879e-06,8.06928e-07,1.25068e-06,-9.98674e-07,0.999983,-0.000405045,1.59487e-05,0.00201142,-4.52489e-05,2.07241e-06,0.000227939,-1.50895e-06,-2.52229e-06,1.85229e-06,5.26323e-07,-2.1014e-08,-3.14102e-06,
-1.31501e-06,-1.59581e-06,1.8677e-06,-4.48664e-07,-8.50078e-07,5.49963e-07,0.999984,-0.000226865,8.44253e-06,0.0011233,-2.60214e-05,9.61684e-07,0.000127324,1.18285e-06,2.18052e-06,-1.49703e-06,3.22026e-07,-5.56496e-09,-1.75629e-06,
