x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.399989,1.20393,1.30534,-0.000443608,-0.000325653,-0.000833422,-0.625038,-0.342145,-0.189634,-0.675502,-0.00063957,0.000692458,0.00112627,-0.00146679,0.000158771,-0.00257006,-6.8062e-05,-2.72646e-05,-7.83081e-05,0.399989,6,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,12,yes,0.000778839
0.387612,1.19637,1.29229,-0.00203078,-0.00119269,-0.00177526,-0.625237,-0.344591,-0.190985,-0.673692,-0.000450657,-0.000114657,-0.000617496,-0.00938558,-0.00805705,-0.00952802,-6.03897e-05,-9.83565e-05,-9.94003e-05,1.20393,
0.362874,1.15804,1.23865,-0.00290286,-0.00644526,-0.00896979,-0.6157,-0.351681,-0.191259,-0.678715,-0.00234492,0.000495095,-0.00366948,-0.0091232,-0.00777621,-0.00912845,-2.83554e-05,-9.91901e-05,-9.96482e-05,1.30534,
0.33003,1.06902,1.11385,-0.00367592,-0.0112944,-0.0160337,-0.592961,-0.369939,-0.194099,-0.688382,-0.00537529,0.000569812,-0.00579316,-0.00904165,-0.00618935,-0.00876279,6.24509e-05,-9.96225e-05,-9.96916e-05,-0.000443608,
0.285456,0.932013,0.922434,-0.00529102,-0.0160644,-0.0223139,-0.557366,-0.398747,-0.211303,-0.696923,-0.0106087,-0.000877575,-0.00559785,-0.00998221,-0.00379446,-0.00999981,-9.99367e-05,-0.000100005,-0.000100007,-0.000325653,
0.213083,0.742199,0.671435,-0.00922743,-0.0219049,-0.0279512,-0.508791,-0.43186,-0.237293,-0.705922,-0.0110945,-0.00136974,-0.0085945,0.00516776,0.00787643,0.00699667,-9.9642e-05,-9.98665e-05,-9.99181e-05,-0.000833422,
0.130193,0.52615,0.430322,-0.00722297,-0.0213721,-0.0202368,-0.444758,-0.465392,-0.259981,-0.719733,-0.0119754,-0.00236099,-0.011575,0.00918369,0.00649115,0.00662835,-0.000100003,-0.000100008,-0.000100009,-0.625038,
0.0685253,0.33067,0.263524,-0.00505382,-0.0178192,-0.0129969,-0.362633,-0.4976,-0.280102,-0.736504,-0.0131957,-0.00370526,-0.0147073,0.00858464,0.00135564,0.00568761,-9.98773e-05,-9.99803e-05,-9.99648e-05,-0.342145,
0.0315161,0.178564,0.15487,-0.00240923,-0.0126458,-0.00856287,-0.259324,-0.526337,-0.297027,-0.753324,-0.014776,-0.00530107,-0.018112,0.00852891,-0.0025724,0.00440657,-9.99566e-05,-9.99639e-05,-9.99802e-05,-0.189634,
0.0142255,0.0869609,0.0833666,-0.00123046,-0.00573791,-0.00545946,-0.131663,-0.548471,-0.30923,-0.765649,-0.0167978,-0.00719407,-0.0218331,0.00419178,-0.00035562,0.00274507,-0.000100004,-9.94506e-05,-9.98528e-05,-0.675502,
0.00594442,0.0433059,0.0427587,-0.000485567,-0.00305149,-0.00251712,0.0227599,-0.558383,-0.314525,-0.767305,-0.0192699,-0.00977009,-0.0257996,0.00153998,-0.00108769,0.00160414,-9.99059e-05,-9.20039e-05,-9.99304e-05,-0.00063957,
0.00223717,0.0215668,0.0232941,-0.000322717,-0.00132847,-0.00128493,0.203908,-0.546095,-0.308995,-0.75147,-0.0219241,-0.0138806,-0.0298484,0.000376628,-0.000237193,0.000849637,-7.22547e-05,1.13931e-06,-9.94774e-05,0.000692458,
0.000202341,0.0114057,0.013016,-0.000112297,-0.000711708,-0.000740621,0.402473,-0.498523,-0.290312,-0.71076,-0.025224,-0.0184596,-0.0315038,0.000138843,-9.67033e-05,0.00050703,9.96575e-05,-1.65098e-05,-9.5833e-05,0.00112627,
-0.000457149,0.00597104,0.00721572,-3.53512e-05,-0.00038395,-0.000403823,0.594409,-0.416479,-0.257253,-0.637975,-0.0258412,-0.0179588,-0.0324645,2.28087e-05,-8.0569e-06,0.000301033,9.25142e-05,-2.20375e-05,9.9413e-05,
-0.000601715,0.00307046,0.00403456,-1.72029e-06,-0.000201026,-0.000225667,0.751339,-0.327228,-0.215183,-0.531096,-0.0229089,-0.0126855,-0.0313367,1.16502e-06,2.33474e-05,0.000163614,4.05579e-05,9.95823e-05,9.93401e-05,
-0.000529165,0.00154804,0.0022598,1.22922e-05,-0.000105949,-0.000126466,0.862414,-0.240582,-0.179262,-0.407652,-0.0210336,-0.0102185,-0.0267813,-4.84854e-06,2.70918e-05,8.91827e-05,7.87488e-05,9.96643e-05,9.92284e-05,
-0.000381023,0.000759216,0.00126748,1.5457e-05,-5.33658e-05,-7.04496e-05,0.931318,-0.152802,-0.146707,-0.296184,-0.0184984,-0.00963481,-0.0200751,-5.88799e-06,1.59698e-05,4.49111e-05,8.02878e-05,9.78635e-05,9.29454e-05,
-0.000241396,0.000351336,0.000712312,1.18582e-05,-2.91778e-05,-3.98561e-05,0.968685,-0.0730209,-0.113171,-0.208481,-0.0147569,-0.00902363,-0.0146328,-8.35486e-06,2.14874e-05,2.04646e-05,9.9199e-05,9.98732e-05,9.56835e-05,
-0.00013404,0.00016747,0.000378095,9.16718e-06,-7.9743e-06,-2.64591e-05,0.98606,-0.00969664,-0.0797901,-0.145543,-0.0104605,-0.00804922,-0.00940624,-3.27297e-06,-1.67824e-07,1.94767e-05,9.48438e-05,9.84836e-05,-3.50506e-05,
-6.59107e-05,9.19012e-05,0.000190337,4.58535e-06,-7.45176e-06,-1.10309e-05,0.9935,0.0308641,-0.0481225,-0.0982197,-0.00531618,-0.00673019,-0.00854898,-4.07953e-06,5.92028e-06,5.54289e-06,9.68301e-05,9.83962e-05,-4.83794e-06,
-3.39997e-05,4.33332e-05,0.000102271,1.74232e-06,-2.34002e-06,-6.51551e-06,0.996963,0.0467409,-0.0225902,-0.0576953,-0.000786721,-0.00453197,-0.00711222,-4.42843e-07,1.06732e-06,3.79597e-06,8.89805e-05,9.33885e-05,6.86416e-05,
-1.83547e-05,2.3253e-05,5.31047e-05,1.39397e-06,-1.67623e-06,-3.31513e-06,0.998639,0.0418815,-0.00659252,-0.0296976,0.00284832,-0.00222557,-0.00387803,-1.22665e-06,1.28024e-06,1.70272e-06,8.05217e-06,7.24884e-05,5.64124e-05,
-9.18512e-06,1.16505e-05,2.71835e-05,4.33792e-07,-6.44985e-07,-1.86954e-06,0.999507,0.0264509,-0.0014079,-0.0156254,0.00334363,0.000115998,-0.00172164,2.61024e-08,2.18239e-07,1.22495e-06,-4.95076e-05,-1.03024e-05,2.64376e-05,
-4.66668e-06,5.93563e-06,1.36277e-05,4.69149e-07,-4.93639e-07,-8.42206e-07,0.999837,0.0143156,-0.00112928,-0.0088507,0.00151132,-0.000225182,-0.000984094,-5.7864e-07,4.58028e-07,3.94258e-07,-1.51407e-05,5.358e-06,1.32721e-05,
-2.32027e-06,2.93838e-06,6.8579e-06,-1.7289e-09,-1.07509e-07,-5.11906e-07,0.999934,0.00813075,-0.000507249,-0.00497357,0.000962877,-2.42501e-05,-0.000565281,2.69999e-07,-7.83256e-08,4.04478e-07,-1.2724e-05,-8.78227e-07,8.13085e-06,
-1.20258e-06,1.51338e-06,3.42845e-06,2.25605e-07,-1.76062e-07,-1.74055e-07,0.999966,0.004481,-0.000323607,-0.00277826,0.000497079,-4.96989e-05,-0.000312384,-3.94533e-07,2.28904e-07,1.16308e-08,-5.67308e-06,8.63122e-07,4.28217e-06,
-5.73553e-07,7.26954e-07,1.73574e-06,-1.00602e-07,1.74209e-08,-1.64477e-07,0.999975,0.00251294,-0.000163108,-0.00155546,0.000290124,-1.47884e-05,-0.000176588,3.02153e-07,-1.20033e-07,1.83979e-07,-3.63773e-06,2.81241e-09,2.4686e-06,
