x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.62177,-0.617924,-0.681372,-0.000609156,0.000623451,0.000384816,-0.705147,-0.684156,-0.103652,-0.154772,0.00123612,-0.00168155,-0.000139543,0.000382668,0.000700009,-0.00112018,-4.12394e-05,-6.61214e-05,-1.73654e-05,0.62177,6,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,132,yes,0.000578807
0.615255,-0.606783,-0.674795,-0.000699341,0.00160463,0.000930142,-0.705212,-0.682778,-0.106236,-0.158754,-0.000836135,-0.000222187,-0.000221856,-0.00448987,0.00917079,-0.00936596,-2.87738e-05,-2.31535e-05,4.22401e-06,-0.617924,
0.573297,-0.561216,-0.628862,-0.00771578,0.00746374,0.00827192,-0.70021,-0.687708,-0.105766,-0.159929,-0.00184125,0.000135156,-0.000758258,-0.00314625,0.00793455,-0.00854449,-8.18163e-05,-7.6394e-06,-1.39988e-05,-0.681372,
0.467332,-0.459633,-0.513952,-0.0135005,0.012791,0.0147441,-0.688048,-0.699199,-0.105756,-0.162869,-0.00459979,-0.000715852,-0.00132567,0.000924148,-0.00103146,0.00103112,-9.97216e-05,-9.47638e-05,-8.03182e-05,-0.000609156,
0.336473,-0.335544,-0.370814,-0.0126717,0.0120407,0.0138754,-0.662022,-0.723483,-0.110508,-0.161515,-0.00972195,0.00017303,0.000333555,0.00182948,-0.00288442,0.00357459,-9.97731e-05,-9.33017e-05,-9.89762e-05,0.000623451,
0.221694,-0.225721,-0.245339,-0.0103001,0.0099855,0.0111711,-0.617493,-0.762057,-0.12547,-0.149097,-0.0148326,-0.000196622,0.00267603,0.00220804,-0.00293254,0.00489354,-9.99966e-05,-9.90805e-05,-9.9849e-05,0.000384816,
0.13352,-0.138531,-0.14995,-0.00736854,0.00755975,0.00782116,-0.551802,-0.809187,-0.154522,-0.12984,-0.0194641,-0.00179477,0.00453565,0.00188341,-0.00141439,0.00521081,-9.99993e-05,-9.98696e-05,-9.99111e-05,-0.705147,
0.0736171,-0.0760355,-0.0856009,-0.00463873,0.00506648,0.00493553,-0.46214,-0.857747,-0.195786,-0.111225,-0.0235737,-0.00445134,0.00510811,0.00116696,5.30431e-05,0.00462839,-9.99048e-05,-9.92598e-05,-9.89902e-05,-0.684156,
0.0381822,-0.0371494,-0.0474381,-0.00246056,0.00284067,0.00257566,-0.345649,-0.901132,-0.241952,-0.0997536,-0.027485,-0.00744231,0.00417025,0.00024904,0.00127452,0.0025627,-9.99869e-05,-9.98958e-05,-9.96663e-05,-0.103652,
0.0199332,-0.0173689,-0.0269178,-0.00118164,0.00119317,0.00142964,-0.200063,-0.932888,-0.28331,-0.0971231,-0.0315061,-0.0102868,0.002206,5.88188e-05,0.000633574,0.000987628,-9.99498e-05,-9.94822e-05,-9.61882e-05,-0.154772,
0.0106922,-0.00834934,-0.015569,-0.000668907,0.000654485,0.000801903,-0.0252866,-0.944713,-0.311137,-0.100354,-0.0356991,-0.0126919,-0.000204237,-4.86794e-05,0.00062556,0.00029321,-9.99104e-05,-9.72331e-05,-9.95604e-05,0.00123612,
0.00556141,-0.00388621,-0.008804,-0.000357133,0.000260745,0.000521388,0.17472,-0.926089,-0.317899,-0.103773,-0.0400184,-0.0145383,-0.00303859,-1.75751e-06,0.000319896,0.000189691,-6.43852e-05,-2.654e-05,-9.77418e-05,-0.00168155,
0.00281601,-0.00181645,-0.00477323,-0.000196795,0.000172304,0.000275242,0.385841,-0.866339,-0.302343,-0.0957284,-0.0435171,-0.0128458,-0.00461417,-1.7377e-05,0.000241248,-1.89148e-05,9.8579e-05,9.75818e-05,4.11588e-05,-0.000139543,
0.0013577,-0.000620823,-0.00269782,-9.72969e-05,7.79164e-05,0.000131332,0.574976,-0.767548,-0.272362,-0.0779589,-0.038787,-0.0128091,-0.00396375,1.60573e-05,7.52285e-05,-8.79799e-05,9.95628e-05,9.70404e-05,-9.8477e-05,
0.000664282,-0.000202824,-0.00157217,-4.13859e-05,8.72082e-06,8.85133e-05,0.722595,-0.645597,-0.237007,-0.0697383,-0.0346529,-0.0134039,2.82389e-06,2.72654e-06,4.73199e-05,-8.60278e-06,9.86227e-05,4.23302e-05,-4.32809e-05,
0.000343499,-9.96517e-05,-0.000865108,-2.32961e-05,1.40159e-05,5.29949e-05,0.832387,-0.513072,-0.194124,-0.0785765,-0.03025,-0.0157103,0.000850892,2.024e-06,2.10819e-05,-3.00677e-05,9.96792e-05,5.36495e-05,9.7625e-05,
0.000172487,-1.83749e-05,-0.000463619,-1.12792e-05,3.58428e-06,2.6631e-05,0.908179,-0.385549,-0.139117,-0.0847418,-0.0258242,-0.013634,-0.00225262,2.74719e-06,8.27106e-06,-1.23335e-05,9.69404e-05,9.04453e-05,7.66294e-05,
8.70715e-05,7.31478e-06,-0.000253731,-5.97305e-06,2.05121e-06,1.52339e-05,0.955174,-0.272829,-0.0865347,-0.0754482,-0.0212705,-0.010444,-0.00426448,2.73498e-06,1.67613e-06,-9.19459e-06,9.89739e-05,9.6746e-05,6.61566e-05,
4.35872e-05,1.41328e-05,-0.000136085,-2.79242e-06,-4.27915e-07,8.19111e-06,0.981124,-0.179056,-0.0458671,-0.056612,-0.0169009,-0.00680147,-0.00472745,1.22373e-06,1.46903e-06,-4.23286e-06,9.94233e-05,9.61698e-05,5.02357e-05,
2.24354e-05,9.57287e-06,-7.21667e-05,-1.46867e-06,-3.79425e-07,4.58487e-06,0.993571,-0.105505,-0.0208567,-0.0349841,-0.0127371,-0.00337605,-0.00440987,7.60919e-07,6.51435e-07,-2.69433e-06,9.77141e-05,7.01923e-05,6.12676e-05,
1.14269e-05,6.20836e-06,-3.76312e-05,-7.42201e-07,-2.45163e-07,2.32074e-06,0.998465,-0.0514402,-0.0108083,-0.0166921,-0.00899314,-0.000660655,-0.00288682,4.12372e-07,1.51852e-07,-1.30216e-06,9.6074e-05,5.62014e-06,4.9055e-05,
5.86845e-06,3.86327e-06,-1.98328e-05,-3.70766e-07,-2.08081e-07,1.23824e-06,0.999819,-0.0152229,-0.00814593,-0.00625494,-0.00552995,-0.000442362,-0.00120604,1.84273e-07,8.89504e-08,-6.53005e-07,9.75135e-05,-3.19205e-06,2.61347e-05,
2.99397e-06,2.06952e-06,-1.01678e-05,-2.0493e-07,-1.46432e-07,6.94948e-07,0.999963,0.00355482,-0.00550761,-0.00235232,-0.00198602,-0.000632807,-0.000315971,1.27198e-07,1.07323e-07,-4.63648e-07,7.91297e-05,9.10454e-06,4.77606e-06,
1.50765e-06,1.05323e-06,-5.14232e-06,-9.30234e-08,-5.60182e-08,3.10172e-07,0.999962,0.00623778,-0.00309943,-0.00119378,0.000912094,-0.000329033,-0.000137506,4.11364e-08,1.04426e-08,-1.32305e-07,-1.69202e-05,3.06467e-06,1.96663e-06,
7.58033e-07,5.32542e-07,-2.59078e-06,-5.6985e-08,-4.80879e-08,2.00114e-07,0.99998,0.00321788,-0.00175368,-0.000664558,0.000295703,-0.000210168,-7.47476e-05,4.37951e-08,5.14845e-08,-1.694e-07,-1.62349e-06,2.78237e-06,9.82668e-07,
3.76882e-07,2.64835e-07,-1.29393e-06,-1.945e-08,-5.37108e-09,5.92305e-08,0.999985,0.00188339,-0.000963334,-0.000371494,0.000237935,-0.000106079,-4.2443e-05,1.8658e-09,-1.74138e-08,1.08081e-08,-3.58634e-06,1.12497e-06,5.92978e-07,
1.9127e-07,1.36294e-07,-6.5674e-07,-1.76153e-08,-2.03276e-08,6.82099e-08,0.999987,0.00101938,-0.000540551,-0.000206994,0.000107604,-6.32413e-05,-2.33877e-05,1.84614e-08,3.21014e-08,-8.37731e-08,-1.08038e-06,7.8914e-07,3.18219e-07,
