x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.270767,-1.29279,0.888583,0.000789782,8.8744e-05,0.000662121,-0.453464,-0.637345,-0.388179,0.487318,0.000351828,0.000509043,-0.000109699,0.00999238,-0.00381738,-0.0099474,-9.24924e-05,-1.75978e-05,3.98664e-07,-0.270767,6,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,88,yes,0.000834129
-0.257742,-1.24541,0.8892,0.00177823,0.00938555,-0.000540662,-0.454478,-0.636374,-0.387849,0.487905,-6.96258e-05,4.74203e-05,8.55015e-05,0.00927459,-0.00360426,-0.00611559,-9.34636e-05,-9.44047e-05,9.86383e-05,-1.29279,
-0.239857,-1.12074,0.87664,0.00178788,0.0155479,-0.00198242,-0.44902,-0.638627,-0.383306,0.493572,-0.00345937,0.000918093,0.000520674,0.0093047,-0.00454362,-0.0065821,-9.9482e-05,-9.70634e-05,9.9152e-05,0.888583,
-0.225021,-0.931424,0.848552,0.00119204,0.0223172,-0.00366561,-0.433267,-0.644946,-0.370536,0.508949,-0.00648641,0.00160346,0.00116473,0.00914217,-0.00239287,-0.00250444,-9.9515e-05,-9.81538e-05,9.96714e-05,0.000789782,
-0.213462,-0.693469,0.802452,0.00111532,0.025274,-0.00560695,-0.407209,-0.653537,-0.351838,0.532244,-0.00886716,0.00197302,0.00214733,0.00981844,0.00194416,0.00405926,-9.9996e-05,-9.99871e-05,0.000100002,8.8744e-05,
-0.198149,-0.458326,0.734278,0.00185464,0.0217545,-0.00812316,-0.370704,-0.662411,-0.330685,0.560751,-0.0105273,0.00180682,0.00357557,0.00956732,0.00566372,0.00576701,-9.98726e-05,-9.96945e-05,9.992e-05,0.000662121,
-0.169307,-0.272432,0.639085,0.00376102,0.015427,-0.0110672,-0.323031,-0.670473,-0.311155,0.591018,-0.0116117,0.000878042,0.00546819,0.00899937,0.00595502,0.00571524,-9.98493e-05,-9.96582e-05,9.99089e-05,-0.453464,
-0.125366,-0.150013,0.510572,0.0048565,0.00910358,-0.0148319,-0.262506,-0.678058,-0.296975,0.618979,-0.0124155,-0.00100294,0.00783192,0.00553717,0.00446145,0.00437136,-9.99835e-05,-9.99364e-05,9.99943e-05,-0.637345,
-0.0767128,-0.0819603,0.346798,0.00474778,0.00458202,-0.0180946,-0.186191,-0.686519,-0.290495,0.640026,-0.0133197,-0.0038812,0.0106702,-0.00874887,-0.000219155,0.002674,-9.9809e-05,-9.8848e-05,9.98833e-05,-0.388179,
-0.039158,-0.048804,0.189718,0.00277779,0.0019313,-0.0131485,-0.0899927,-0.696539,-0.291802,0.64929,-0.0146788,-0.00746368,0.0140751,-0.00819642,-0.00363749,0.000182407,-0.000100008,1.9567e-05,0.000100009,0.487318,
-0.0189716,-0.0288103,0.0914642,0.00133849,0.00188741,-0.00623521,0.0283112,-0.699777,-0.295787,0.649621,-0.0176068,-0.00724558,0.0175862,-0.00359359,-0.00092912,0.000629969,-9.99284e-05,-2.95681e-05,9.977e-05,0.000351828,
-0.00924868,-0.0150318,0.0455551,0.000620274,0.000786018,-0.00284175,0.171043,-0.686198,-0.298053,0.641108,-0.0211671,-0.00834825,0.0222453,-0.00106067,-0.000596839,0.000260772,-9.95412e-05,-9.91185e-05,9.63995e-05,0.000509043,
-0.00458064,-0.00844827,0.0237824,0.000321665,0.000497448,-0.00147629,0.342707,-0.647988,-0.29569,0.612529,-0.0260416,-0.0101067,0.028513,-0.00050044,-0.000251751,0.000159943,-5.06431e-05,-9.92031e-05,-2.11662e-05,-0.000109699,
-0.00219069,-0.00459084,0.0125075,0.00015696,0.000258708,-0.000769214,0.52748,-0.570956,-0.288961,0.558772,-0.0280779,-0.00760757,0.0323613,-0.000204913,-0.000171615,9.34295e-05,9.85716e-05,-9.81345e-05,-2.16898e-06,
-0.00100013,-0.00255361,0.00660447,8.12956e-05,0.000140589,-0.000412286,0.691332,-0.465428,-0.278096,0.47754,-0.0250554,-0.00904383,0.0315286,-7.52479e-05,-0.000118388,8.88343e-05,9.91024e-05,-3.30822e-05,-7.13802e-05,
-0.000427314,-0.00138834,0.00341493,3.37715e-05,8.82325e-05,-0.000227539,0.814713,-0.361876,-0.250795,0.37727,-0.0211568,-0.0108206,0.0261269,-5.25658e-05,-9.38627e-05,4.77911e-05,7.72292e-05,6.17539e-06,-8.41376e-05,
-0.000198338,-0.0007988,0.00173197,1.16954e-05,2.74687e-05,-0.000111958,0.896081,-0.268244,-0.208309,0.285704,-0.0183966,-0.0100702,0.0194466,1.45915e-05,-4.04418e-05,6.48643e-05,2.90443e-05,-5.74311e-05,-9.23245e-05,
-0.000101545,-0.000523533,0.000885426,8.79371e-06,2.56973e-05,-5.69797e-05,0.9467,-0.186197,-0.161929,0.20689,-0.0151708,-0.010039,0.0166896,-3.47477e-06,-1.77072e-05,2.85223e-05,8.45999e-05,-5.34624e-05,-8.63054e-05,
-4.72814e-05,-0.000305738,0.000455864,2.32653e-06,1.73984e-05,-2.91162e-05,0.976004,-0.12291,-0.115149,0.137791,-0.0103458,-0.0097167,0.0127966,1.24755e-08,-1.23287e-05,1.45859e-05,8.20912e-05,5.82842e-05,-7.17987e-05,
-2.83696e-05,-0.000168928,0.000234817,1.54001e-06,9.76115e-06,-1.51997e-05,0.990382,-0.0790621,-0.0743178,0.0855045,-0.00728669,-0.00714632,0.00859321,4.65844e-07,-4.77301e-06,7.93253e-06,5.31007e-05,6.17623e-05,-6.01882e-05,
-1.38672e-05,-8.62031e-05,0.000117844,1.40601e-06,6.70806e-06,-8.21921e-06,0.996589,-0.0476895,-0.0444228,0.0500529,-0.00530804,-0.00495385,0.00573022,-1.65274e-06,-6.10608e-06,4.88815e-06,6.40827e-05,6.0131e-05,-6.02556e-05,
-6.76662e-06,-4.33228e-05,5.85874e-05,2.4006e-08,1.84241e-06,-3.67627e-06,0.998896,-0.0271087,-0.0251952,0.0279447,-0.00293843,-0.00276529,0.00318669,9.0634e-07,5.36728e-07,1.92239e-06,3.12133e-05,3.25783e-05,-3.81779e-05,
-3.43595e-06,-2.21068e-05,2.95324e-05,6.48197e-07,2.39404e-06,-2.1291e-06,0.999632,-0.0153659,-0.0142458,0.0155605,-0.00176302,-0.00161754,0.00178633,-1.10869e-06,-3.07515e-06,1.44274e-06,2.14952e-05,2.01654e-05,-2.29042e-05,
-1.56265e-06,-1.09011e-05,1.46992e-05,-2.67227e-07,-1.57109e-07,-8.45511e-07,0.999867,-0.00855816,-0.00795914,0.00864415,-0.000962144,-0.000896054,0.000987396,8.34222e-07,1.61156e-06,3.23346e-07,1.11052e-05,1.09172e-05,-1.31221e-05,
-9.0732e-07,-5.69483e-06,7.44361e-06,3.95226e-07,1.19966e-06,-6.02975e-07,0.999939,-0.00478521,-0.00445189,0.00481074,-0.000547917,-0.000506142,0.000547987,-8.03289e-07,-2.15504e-06,5.22903e-07,6.61144e-06,6.2773e-06,-7.40186e-06,
-3.14426e-07,-2.66682e-06,3.69054e-06,-2.70864e-07,-5.96414e-07,-1.49388e-07,0.999962,-0.0026615,-0.00248265,0.00268056,-0.000302023,-0.000281108,0.000304758,6.6252e-07,1.70536e-06,-6.37981e-08,3.56482e-06,3.44778e-06,-4.15964e-06,
-2.79538e-07,-1.52452e-06,1.88679e-06,2.73024e-07,8.26727e-07,-2.10577e-07,0.999969,-0.00148342,-0.00138569,0.00149488,-0.000169437,-0.000157451,0.000169723,-5.88514e-07,-1.76266e-06,2.67689e-07,2.03171e-06,1.94452e-06,-2.32724e-06,
