x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.14297,0.359495,-0.804702,-0.000586566,-0.000476531,-0.000184914,0.637568,0.387917,0.284707,-0.601639,-0.00047022,0.00110006,-0.000438394,0.000907206,0.00316889,0.00130243,9.39673e-05,2.03455e-05,-6.81645e-05,-1.14297,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,68,yes,0.00066901
-1.13604,0.347816,-0.800402,0.00197625,-0.00185008,0.00104794,0.638881,0.386882,0.280789,-0.602752,-0.000135027,0.000468598,-8.34406e-05,0.00172603,0.00892877,0.00590962,3.5065e-05,-9.5551e-05,-9.95167e-05,0.359495,
-1.08115,0.304459,-0.768387,0.0090285,-0.0067736,0.00537652,0.646178,0.378809,0.275479,-0.602551,0.00204145,0.00366508,-0.00167785,-6.11272e-06,0.00959303,0.00691443,-9.80329e-05,-9.4382e-05,-9.35042e-05,-0.804702,
-0.953308,0.214636,-0.6917,0.0165892,-0.0110559,0.0100119,0.671267,0.349731,0.262805,-0.598344,0.00663969,0.00901826,-0.00439543,-0.0058309,0.00888543,0.00493059,-9.57261e-05,-9.07035e-05,-9.69771e-05,-0.000586566,
-0.754733,0.108872,-0.582814,0.0231043,-0.00980156,0.011729,0.720485,0.2901,0.234148,-0.584705,0.0105565,0.0169168,-0.00941314,-0.00985924,0.00889187,0.00786312,4.9996e-05,3.17861e-06,-9.94838e-05,-0.000476531,
-0.496185,0.030338,-0.457893,0.0284325,-0.00538052,0.0131971,0.787151,0.207412,0.175595,-0.5536,0.00956151,0.022427,-0.0148204,-0.00917552,-0.00904506,0.00728201,9.89188e-05,9.90973e-05,9.60484e-05,-0.000184914,
-0.25919,-0.0164682,-0.329679,0.018844,-0.00395607,0.0124422,0.845429,0.132927,0.0966275,-0.5081,0.00475285,0.0189673,-0.0131568,-0.0089154,-0.00730465,0.00592596,9.92731e-05,9.8005e-05,-8.2143e-05,0.637568,
-0.115183,-0.044894,-0.212498,0.00982953,-0.0017899,0.0110199,0.886194,0.0780575,0.0222992,-0.456056,0.00292927,0.0159318,-0.0144356,-0.00681958,-0.00359824,0.00022794,9.90578e-05,9.01321e-05,-9.99682e-05,0.387917,
-0.0461905,-0.0489812,-0.123673,0.00390464,0.000819344,0.00679759,0.918119,0.0366205,-0.0390274,-0.392565,0.00231514,0.0115781,-0.0152849,-0.00375435,-0.000926577,-0.000189364,9.97336e-05,4.74468e-05,-9.95736e-05,0.284707,
-0.0211166,-0.0324991,-0.0672162,0.00107249,0.00239078,0.00454466,0.943563,0.00569168,-0.0796621,-0.321282,0.00213308,0.00678949,-0.015848,0.000153203,-0.0017517,-0.00291109,9.7992e-05,-6.68762e-05,-8.75934e-05,-0.601639,
-0.012194,-0.0155207,-0.0337029,0.000761683,0.000973523,0.00216707,0.965122,-0.0118094,-0.09635,-0.242966,0.000119764,0.000924973,-0.0169177,-0.000351526,-0.00072953,-0.00115756,9.42908e-05,-8.24111e-05,5.19674e-05,-0.00047022,
