x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.136493,0.35957,0.278017,0.00099274,0.000214033,-0.000864076,-0.01714,0.586398,0.394638,-0.707181,0.000872952,-0.0011981,-0.00142875,-0.000538464,-0.000145908,0.0015994,0.000100004,9.73343e-05,-9.99991e-05,-0.136493,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,15,yes,0.000940275
-0.131769,0.357512,0.271588,-4.34191e-05,-0.000631728,-0.000426312,0.00271587,0.591375,0.393474,-0.70388,0.0039784,0.00215288,-0.00519734,0.000478271,0.00690443,0.00164226,9.845e-05,9.51454e-05,-9.91963e-05,0.35957,
-0.124146,0.328346,0.250287,0.00165619,-0.00521008,-0.00377088,0.0506142,0.591035,0.391245,-0.703594,0.00673865,0.00539017,-0.00869359,0.000442886,0.00430246,0.000952992,9.81876e-05,9.70447e-05,-9.87706e-05,0.278017,
-0.100445,0.262345,0.202935,0.00315793,-0.00799121,-0.00563478,0.123569,0.583201,0.386199,-0.703891,0.00918656,0.0083121,-0.0117204,-0.0011733,-0.000710388,7.45638e-05,9.50295e-05,9.25984e-05,-9.77797e-05,0.00099274,
-0.0687697,0.183401,0.150582,0.00316306,-0.00777865,-0.00487228,0.216716,0.56639,0.377169,-0.699992,0.0114742,0.0101696,-0.014154,-0.00301751,-0.00278703,-0.000821948,9.72053e-05,9.59431e-05,-9.88474e-05,0.000214033,
-0.0401052,0.114748,0.109666,0.00248202,-0.00591176,-0.00345084,0.324068,0.540506,0.365238,-0.685159,0.0141627,0.0107224,-0.0159605,-0.00481255,-0.00284498,-0.000946515,9.96409e-05,9.9785e-05,-9.99238e-05,-0.000864076,
-0.0197399,0.0670884,0.0802406,0.00145599,-0.00357116,-0.00263953,0.440363,0.504119,0.355741,-0.652223,0.0183348,0.0102452,-0.01695,-0.00488866,-0.00350098,-0.00145137,9.21787e-05,6.25305e-05,8.8317e-05,-0.01714,
-0.0158803,0.0466278,0.0521715,-0.000849493,-0.00053519,-0.00318878,0.556193,0.454739,0.345315,-0.603839,0.0178541,0.0113074,-0.0170206,-0.000721129,-0.000235782,0.000314127,6.72868e-05,-0.000100008,8.8785e-05,0.586398,
-0.0256864,0.0412423,0.0201235,-0.00112175,-0.000535419,-0.00323524,0.666986,0.393356,0.315666,-0.548398,0.0159175,0.0158004,-0.0193359,0.000711141,0.00166585,0.00173755,6.46188e-05,8.8681e-05,5.0998e-05,0.394638,
-0.0291411,0.0293867,-0.00582322,0.000461923,-0.00175749,-0.0018853,0.769505,0.325444,0.259151,-0.484529,0.0138092,0.0171631,-0.0206701,-0.00178632,0.00176707,0.00249503,8.80174e-05,9.70197e-05,8.23256e-05,-0.707181,
-0.0203015,0.0118684,-0.0187878,0.00123695,-0.00163785,-0.000662938,0.852271,0.264196,0.189466,-0.409769,0.0102242,0.0147013,-0.0209368,-0.00307949,0.00185237,0.00291815,7.58693e-05,9.30306e-05,7.92758e-05,0.000872952,
-0.00910212,0.000822295,-0.019226,0.000887125,-0.00050177,0.000624557,0.911031,0.21603,0.126731,-0.327503,0.00878291,0.0102056,-0.019501,-0.00107836,0.000217531,0.000406935,7.84024e-05,5.8478e-05,9.43068e-05,-0.0011981,
-0.00307832,-0.00190671,-0.0131313,0.000294408,-5.20694e-05,0.000607275,0.949631,0.173945,0.0864796,-0.245815,0.0091475,0.00498894,-0.0165117,-0.000340084,8.68007e-05,-5.28435e-06,3.84265e-05,7.016e-05,9.91336e-05,-0.00142875,
-0.00123546,-0.00152353,-0.00748001,6.87359e-05,0.000123483,0.000526208,0.973978,0.12753,0.0682086,-0.174388,0.0110265,0.00260697,-0.0126722,4.80313e-05,-0.00018243,-0.000338262,-7.77339e-05,5.96668e-05,9.77745e-05,
-0.00073827,-0.000711709,-0.00367666,3.43521e-05,3.3064e-05,0.00023488,0.988764,0.0777339,0.053586,-0.115716,0.00973217,0.00405674,-0.0105308,9.65256e-06,-2.82214e-05,-0.000138945,-8.35609e-05,1.01995e-05,9.77562e-05,
-0.000429709,-0.000421848,-0.00190545,2.83126e-05,2.31557e-05,0.000119292,0.996482,0.0358091,0.0337887,-0.0675024,0.0072218,0.00443318,-0.00850038,-1.18305e-05,-1.62661e-05,-6.57441e-05,-8.80393e-05,-5.90064e-05,9.8473e-05,
-0.000219485,-0.000235049,-0.000993927,1.41908e-05,1.34783e-05,6.32024e-05,0.999339,0.00823337,0.0169834,-0.0303368,0.00388189,0.00253711,-0.00613899,-7.47242e-06,-8.26144e-06,-3.77315e-05,-6.93499e-05,-4.22426e-05,8.95603e-05,
-0.000115643,-0.000131034,-0.000520478,6.74665e-06,7.10396e-06,3.15617e-05,0.999915,-0.00476332,0.00797943,-0.00609828,0.00137639,0.00114574,-0.00344597,-2.36578e-06,-2.04614e-06,-1.50382e-05,-6.49473e-05,-2.38536e-05,9.28991e-05,
-5.96194e-05,-6.857e-05,-0.000267408,4.48606e-06,5.36912e-06,1.90587e-05,0.999944,-0.00582292,0.00426409,0.00372247,-0.000930748,0.000353391,-0.000454006,-3.38244e-06,-4.57399e-06,-1.3802e-05,1.85178e-05,-1.25231e-06,3.37782e-05,
-2.95892e-05,-3.41788e-05,-0.000134021,1.54067e-06,1.50961e-06,7.614e-06,0.999964,-0.00289115,0.00255894,0.00331147,-0.000240829,0.000331731,0.000617155,-1.31852e-07,3.85484e-07,-2.34263e-06,5.75552e-07,-4.95761e-06,-1.61225e-05,
-1.49687e-05,-1.73601e-05,-6.76399e-05,1.38318e-06,1.85437e-06,5.66221e-06,0.999973,-0.00172662,0.00137109,0.00151215,-0.000224795,0.00014316,0.000102724,-1.4487e-06,-2.34611e-06,-5.44783e-06,3.56018e-06,-1.33491e-06,7.39256e-07,
