x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.19844,0.162094,0.664822,-0.000131643,-2.45829e-05,0.000951084,-0.857132,0.326303,-0.357413,0.17637,-0.000277159,0.00161075,-0.000202188,-0.0033198,0.000346757,-0.00118527,8.75243e-05,6.22012e-05,-2.70697e-05,1.19844,6,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,84,yes,0.000844755
1.18435,0.168018,0.664906,-0.00269302,0.0011977,-0.00093448,-0.858523,0.327328,-0.353547,0.175496,0.000311596,9.80186e-05,0.000455802,-0.00829071,-0.000339012,-0.00905265,9.90543e-05,-8.25377e-05,8.83993e-05,0.162094,
1.10639,0.180234,0.621917,-0.0128998,0.00121943,-0.0076578,-0.847498,0.347641,-0.355173,0.186397,0.00670681,-0.00216561,0.00671864,-0.00600177,-0.00148344,-0.00840868,7.78097e-05,8.53548e-05,-2.52155e-05,0.664822,
0.934443,0.18471,0.521279,-0.0214891,-0.000325818,-0.0124293,-0.823507,0.385084,-0.361238,0.207492,0.00677343,-0.00349785,0.00677226,0.000126226,-0.000253487,-0.0036461,9.91045e-05,0.000100006,9.71412e-05,-0.000131643,
0.708492,0.170516,0.391759,-0.0237116,-0.00252906,-0.0134256,-0.789157,0.428982,-0.373755,0.231324,0.0105164,-0.00573454,0.00842365,0.00309615,-1.29687e-05,0.00349685,9.91926e-05,-9.79199e-05,9.88661e-05,-2.45829e-05,
0.49119,0.140904,0.269629,-0.0197504,-0.00340706,-0.0110376,-0.729095,0.497519,-0.389148,0.263551,0.018093,-0.00726484,0.0147953,0.00288126,-0.000596643,0.00503216,9.88431e-05,-9.72564e-05,9.83972e-05,0.000951084,
0.318354,0.105368,0.172513,-0.014811,-0.00370342,-0.00850623,-0.628728,0.594763,-0.400572,0.300847,0.0257243,-0.00906283,0.0192974,0.00165801,-0.00227238,0.00462974,9.84037e-05,-9.64928e-05,9.79322e-05,-0.857132,
0.192074,0.0700086,0.0996564,-0.0104116,-0.00333424,-0.00625175,-0.479149,0.700447,-0.410043,0.334162,0.032427,-0.01297,0.0216966,0.00116739,-0.00399895,0.003231,9.99921e-05,-9.99968e-05,0.000100002,0.326303,
0.107112,0.0408004,0.0502463,-0.00650799,-0.0024453,-0.00386776,-0.275139,0.785957,-0.417908,0.363213,0.0379642,-0.0190483,0.0230371,0.00115961,-0.00405736,0.00146948,9.82689e-05,7.4588e-06,-4.82486e-06,-0.357413,
0.0576858,0.0213923,0.0217297,-0.00329998,-0.00139184,-0.00209068,-0.0307459,0.827482,-0.414104,0.377951,0.0411662,-0.0202325,0.0228133,0.00118139,-0.00222422,-0.00044984,-9.37455e-05,9.89575e-05,-9.92687e-05,0.17637,
0.0322518,0.0108283,0.00706607,-0.0017268,-0.000671692,-0.00100871,0.20962,0.817505,-0.391778,0.366413,0.0377118,-0.0173018,0.0198345,0.00131951,-0.000785857,-0.00097438,-9.97143e-05,9.98963e-05,-9.98382e-05,-0.000277159,
0.0187513,0.00640461,0.000803191,-0.000924664,-0.000158785,-0.000348878,0.416537,0.766997,-0.355759,0.334147,0.0344702,-0.0156618,0.0174781,0.000981545,0.000148443,-0.000316276,-9.98248e-05,9.99051e-05,-5.15657e-05,0.00161075,
0.0111179,0.00492912,-0.00124108,-0.000578197,-9.78119e-05,-9.23832e-05,0.58919,0.686732,-0.307428,0.294524,0.0312057,-0.0163828,0.0160293,0.000441846,8.77957e-05,-9.65509e-07,-9.86125e-05,1.1579e-05,-6.09011e-05,-0.000202188,
0.00632781,0.00385837,-0.00189927,-0.000370893,-0.00010191,-4.57523e-05,0.729146,0.589776,-0.237654,0.253028,0.0271504,-0.0176936,0.0179282,0.000353466,0.000196217,0.000155718,-9.93051e-05,-9.97174e-05,-9.22538e-05,
0.00328814,0.00259356,-0.00169654,-0.000226812,-0.000136424,8.96764e-05,0.837141,0.487494,-0.151751,0.196226,0.0251594,-0.0145737,0.0201926,0.000162257,-3.47167e-06,-2.2027e-05,-9.9901e-05,-9.99537e-05,-9.99204e-05,
0.00166033,0.00140049,-0.00095641,-9.71708e-05,-0.000102725,5.79448e-05,0.913758,0.381427,-0.073141,0.11915,0.0239794,-0.00977034,0.0203927,5.17402e-05,3.39277e-05,-6.83431e-05,-9.99544e-05,-9.98726e-05,-9.995e-05,
0.000888906,0.000683209,-0.000525084,-5.65078e-05,-4.22802e-05,2.6686e-05,0.961314,0.27254,-0.0152473,0.0367098,0.0226767,-0.00568338,0.0174941,3.3043e-05,1.28172e-05,-2.14958e-05,-9.87512e-05,-8.92811e-05,-9.8105e-05,
0.000463943,0.000346536,-0.000315346,-2.84203e-05,-2.58928e-05,1.5116e-05,0.985063,0.167419,0.0232874,-0.0324748,0.0200515,-0.00354107,0.0129703,1.4822e-05,1.79469e-05,-1.16009e-05,-9.97113e-05,-8.76623e-05,-9.94785e-05,
0.000248971,0.000164004,-0.000185506,-1.45194e-05,-1.09388e-05,1.05192e-05,0.992639,0.0767387,0.050477,-0.0787348,0.0159914,-0.00296913,0.00782933,6.54969e-06,7.39203e-06,-7.10821e-06,-9.99299e-05,-2.63703e-06,-9.98523e-05,
0.000134005,8.2036e-05,-0.000102174,-8.50867e-06,-5.60841e-06,6.04114e-06,0.992534,0.00595428,0.0666186,-0.101815,0.0120767,-0.000572228,0.00323159,4.66573e-06,4.83966e-06,-4.10177e-06,-9.93327e-05,3.43774e-05,-9.80965e-05,
7.0065e-05,4.06313e-05,-5.5414e-05,-4.30252e-06,-2.72145e-06,3.2518e-06,0.991419,-0.0453658,0.0674852,-0.102162,0.00825132,0.00221826,-0.00167584,2.13994e-06,2.53366e-06,-1.82085e-06,-9.97244e-05,-4.53738e-05,-9.89633e-05,
3.68523e-05,2.07612e-05,-2.98857e-05,-2.35708e-06,-1.24798e-06,1.82522e-06,0.992107,-0.0732177,0.0620054,-0.0805048,0.00313282,0.00142418,-0.00597117,1.37289e-06,1.15834e-06,-1.08155e-06,-9.70805e-05,-1.81572e-05,5.01364e-05,
1.90686e-05,1.12805e-05,-1.59675e-05,-1.20721e-06,-6.34519e-07,9.45425e-07,0.993926,-0.0796144,0.0557918,-0.0512108,-0.000111878,0.00212814,-0.00528358,6.70246e-07,4.02346e-07,-4.34026e-07,-9.87626e-05,1.09121e-05,7.14164e-05,
9.7599e-06,5.93726e-06,-8.30052e-06,-6.55407e-07,-4.26305e-07,5.8406e-07,0.996167,-0.0709653,0.0425899,-0.0276312,-0.00315742,0.00371447,-0.00383253,4.31158e-07,4.15839e-07,-3.84103e-07,-6.65967e-05,-4.55714e-05,6.03852e-05,
4.97978e-06,3.03876e-06,-4.18467e-06,-3.01129e-07,-1.47613e-07,2.39426e-07,0.998309,-0.0494353,0.0268244,-0.0133156,-0.00541731,0.00274357,-0.00178578,1.30341e-07,1.5177e-08,-8.04452e-08,6.09407e-05,-2.56462e-05,2.52715e-05,
2.51416e-06,1.55544e-06,-2.11688e-06,-1.91747e-07,-1.47897e-07,1.73923e-07,0.999445,-0.0279771,0.0154599,-0.00700921,-0.00316848,0.00181887,-0.000767085,1.56623e-07,1.8271e-07,-1.54681e-07,3.89176e-05,-2.28217e-05,6.1408e-06,
1.25259e-06,7.82176e-07,-1.04882e-06,-6.09417e-08,-5.56012e-09,4.01446e-08,0.999814,-0.0156444,0.00854304,-0.00392475,-0.00176504,0.000951393,-0.00047495,-2.04677e-09,-7.63658e-08,2.47097e-08,2.12121e-05,-1.05953e-05,6.50047e-06,
6.37376e-07,4.04312e-07,-5.36164e-07,-6.18514e-08,-7.00682e-08,6.22412e-08,0.999929,-0.0087431,0.00478659,-0.00214157,-0.000995088,0.00055277,-0.000241076,6.9437e-08,1.20547e-07,-8.18456e-08,1.22169e-05,-6.68479e-06,2.93663e-06,
