x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.05783,-0.262773,1.13812,-0.000840957,0.000310184,0.000990813,-0.510083,-0.348002,-0.0940688,0.780936,0.00121545,-0.000183714,0.00182546,0.00115264,0.00558403,-0.0099957,8.39138e-05,2.52732e-05,-7.88816e-05,-1.05783,6,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,154,yes,0.000728739
-1.0291,-0.252803,1.12304,0.00657114,0.00171382,-0.00402152,-0.505514,-0.345835,-0.0999533,0.784132,0.000312275,-5.9619e-05,0.00115376,0.00607742,-0.000697539,-0.00887823,-7.73022e-05,9.99973e-05,9.94882e-05,-0.262773,
-0.956332,-0.232965,1.06107,0.00798662,0.00227758,-0.008382,-0.49451,-0.35192,-0.101931,0.788177,-0.00260451,-0.00210277,0.00311846,-0.000776457,0.00489368,-0.00931866,8.64285e-05,9.96283e-05,9.96933e-05,1.13812,
-0.840807,-0.197418,0.952256,0.0151538,0.00479521,-0.0133334,-0.468139,-0.370439,-0.0898859,0.797212,-0.00876485,-0.00106549,0.00440009,-0.00015193,0.00347329,-0.00884039,4.79736e-05,9.95976e-05,9.96533e-05,-0.000840957,
-0.658754,-0.137941,0.796119,0.0213198,0.0070099,-0.0178365,-0.427516,-0.395456,-0.056512,0.810964,-0.0128687,-3.81916e-07,0.00517856,0.00498021,-0.00143276,-0.00341157,-9.60755e-05,9.9375e-05,9.96491e-05,0.000310184,
-0.448703,-0.0690161,0.606848,0.0207343,0.0067793,-0.0200985,-0.375868,-0.424852,-0.0149489,0.823416,-0.0140846,-0.00152826,0.0065287,0.00788158,-0.00191752,0.004066,-0.0001,0.000100003,0.000100009,0.000990813,
-0.270982,-0.017721,0.409514,0.0147793,0.00360407,-0.0195888,-0.313324,-0.459189,0.0258669,0.830854,-0.0152068,-0.00265544,0.00815019,0.00123324,0.00157632,0.00896034,-9.99597e-05,9.83974e-05,9.99986e-05,-0.510083,
-0.152714,0.00391827,0.234887,0.00875129,0.000844382,-0.0154601,-0.238306,-0.495707,0.0651398,0.832619,-0.0162186,-0.00336226,0.010325,-0.00603661,0.0042411,0.00856899,-9.98603e-05,9.98041e-05,9.99974e-05,-0.348002,
-0.0818619,0.00510608,0.115629,0.00524399,-0.000582848,-0.00833161,-0.147959,-0.531623,0.100884,0.827839,-0.0172097,-0.00367951,0.0133839,-0.00461943,0.00134225,0.00557238,6.76735e-05,9.99679e-05,9.99959e-05,-0.0940688,
-0.0429107,0.00175119,0.0566116,0.00248493,-8.4598e-05,-0.00340381,-0.0441126,-0.557717,0.123416,0.819622,-0.0142996,-0.001032,0.016951,-0.00112965,0.000561495,0.00164747,-9.99193e-05,9.99853e-05,9.99865e-05,0.780936,
-0.0229681,0.000981845,0.0296448,0.00148791,-6.74486e-05,-0.00197442,0.0769681,-0.569296,0.131563,0.807879,-0.0162769,0.000911291,0.0215419,-0.000773146,0.000379768,0.00118633,-9.9972e-05,9.99659e-05,9.99147e-05,0.00121545,
-0.0119579,0.000558919,0.0151556,0.000706406,-1.53825e-05,-0.000909226,0.224479,-0.562973,0.128325,0.784976,-0.0177426,0.00431389,0.0276608,-0.000264994,0.000175271,0.000428659,-9.87017e-05,-6.74247e-05,9.99987e-05,-0.000183714,
-0.00646899,0.000453798,0.00803164,0.000388909,-3.25287e-06,-0.00051066,0.394961,-0.529992,0.115172,0.741503,-0.0218792,0.0066856,0.0315031,-0.000168022,0.000109593,0.000206365,-4.48292e-05,-7.90398e-05,9.84361e-05,0.00182546,
-0.00343444,0.00035843,0.00414784,0.00021594,-1.44759e-05,-0.000264206,0.575013,-0.464375,0.0923945,0.667191,-0.0231108,0.00922991,0.0367621,-8.39197e-05,5.98641e-05,0.000113262,9.97893e-05,-9.97982e-05,-9.4687e-05,
-0.00176989,0.000240519,0.00215124,0.000116103,-7.80049e-06,-0.000135333,0.730797,-0.388474,0.0511358,0.558899,-0.0167977,0.00560909,0.0355706,-5.10244e-05,3.56211e-05,5.23359e-05,9.99104e-05,-9.98286e-05,-9.94819e-05,
-0.000899019,0.000172068,0.00112752,5.76319e-05,-4.22383e-06,-7.06947e-05,0.84483,-0.326979,0.0186796,0.423039,-0.0149913,-0.000779115,0.033331,-3.2321e-05,1.1257e-05,2.21021e-05,9.99614e-05,-9.98474e-05,-9.9803e-05,
-0.0004688,0.000123501,0.000589736,2.81783e-05,-4.57861e-06,-3.79868e-05,0.921021,-0.267694,0.00935322,0.28273,-0.014107,-0.00337077,0.0279561,-1.62934e-05,-1.13313e-06,1.40863e-05,9.99714e-05,1.39622e-05,-9.98764e-05,
-0.000250241,7.41258e-05,0.000302128,1.54375e-05,-5.07568e-06,-2.0103e-05,0.964859,-0.206969,0.0129237,0.161281,-0.0133676,-0.00388597,0.0215036,-8.80247e-06,1.11715e-06,1.13143e-05,9.96279e-05,9.90095e-05,-9.92659e-05,
-0.000132917,3.73928e-05,0.000154129,8.08702e-06,-2.2387e-06,-9.68785e-06,0.986445,-0.147486,0.0193427,0.0690992,-0.0120109,-0.00233088,0.0149495,-4.69628e-06,2.36484e-08,5.25931e-06,9.95735e-05,9.96432e-05,-9.97797e-05,
-7.07027e-05,1.98414e-05,8.03951e-05,4.36349e-06,-1.27913e-06,-5.13459e-06,0.995158,-0.0957578,0.0208535,0.00608218,-0.00933815,-0.000487083,0.00989582,-2.66049e-06,9.83192e-08,3.16058e-06,9.50246e-05,9.61973e-05,-9.88493e-05,
-3.7496e-05,1.02414e-05,4.17487e-05,2.2745e-06,-6.52894e-07,-2.62001e-06,0.997628,-0.0579053,0.0148477,-0.0338836,-0.00607589,0.00148378,0.00607258,-1.29872e-06,5.68413e-08,1.63088e-06,7.5431e-05,8.76141e-05,-9.94938e-05,
-1.9891e-05,5.29211e-06,2.18019e-05,1.24002e-06,-3.42909e-07,-1.37592e-06,0.997794,-0.0357823,0.000623432,-0.0557619,-0.00303054,0.00340717,0.00291046,-7.42974e-07,3.66818e-08,9.07359e-07,1.84514e-05,-5.33955e-05,-9.56512e-05,
-1.05367e-05,2.73362e-06,1.14273e-05,6.27387e-07,-1.72969e-07,-7.00035e-07,0.997697,-0.0216717,-0.0113001,-0.0631379,-0.00284423,0.000944153,0.000198659,-3.26759e-07,2.62169e-08,4.30071e-07,3.02961e-05,-3.16532e-05,-9.11979e-05,
-5.62544e-06,1.40655e-06,6.04068e-06,3.54257e-07,-9.53619e-08,-3.76568e-07,0.998209,-0.00985867,-0.0125511,-0.0575114,-0.00192097,-0.000681065,-0.00239925,-2.05335e-07,2.59229e-08,2.37323e-07,3.25807e-05,3.44292e-06,-5.9843e-05,
-2.93579e-06,6.99397e-07,3.17085e-06,1.83513e-07,-4.80592e-08,-1.96394e-07,0.999093,-0.00344387,-0.00884573,-0.0413128,-0.000642374,-0.000874203,-0.00408237,-9.53961e-08,1.85711e-08,1.05806e-07,1.45353e-05,9.31755e-06,3.76504e-05,
-1.49419e-06,3.44111e-07,1.61926e-06,1.04708e-07,-2.38061e-08,-1.13451e-07,0.999687,-0.00157816,-0.00516214,-0.0240887,-0.000104158,-0.000602756,-0.0028149,-7.26854e-08,9.37404e-09,8.19906e-08,-6.96753e-07,7.63232e-06,4.17479e-05,
