x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06775,-0.955019,-0.108303,0.000228926,0.000574262,0.000370689,-0.647508,0.388813,-0.488053,0.43745,-0.00182529,-0.000577828,0.00065485,-0.00999259,-0.00990799,-0.00670851,-4.85477e-05,-9.94467e-05,1.73087e-05,1.06775,6,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,153,yes,0.000718527
1.02913,-0.925148,-0.110369,-0.00797941,0.00538082,-0.000802374,-0.647836,0.386017,-0.485979,0.441729,-0.000144623,3.20655e-05,0.000171091,-0.00831956,-0.0070035,-0.00278861,9.99684e-05,-9.56247e-05,9.91695e-05,-0.955019,
0.927198,-0.849151,-0.125562,-0.012374,0.00986534,-0.00222766,-0.627594,0.401453,-0.48987,0.452756,0.00585949,-0.00389589,0.00861489,-0.00578554,-0.00590799,-0.0025149,8.48294e-05,-9.58229e-05,5.2746e-05,-0.108303,
0.786109,-0.734928,-0.148753,-0.0157486,0.0130934,-0.00237628,-0.570508,0.444438,-0.500138,0.476297,0.0114167,-0.00584991,0.0143143,-0.0037279,-0.00634236,-0.000606775,9.94499e-05,-9.09038e-05,9.89623e-05,0.000228926,
0.622864,-0.592968,-0.161603,-0.01674,0.0154611,-0.000178976,-0.472384,0.508307,-0.513812,0.504462,0.0176434,-0.00988546,0.020956,0.0018005,-0.00280217,0.00332386,1.72993e-05,-6.7035e-05,7.21945e-05,0.000574262,
0.468409,-0.447591,-0.145871,-0.0141054,0.0136446,0.00322072,-0.333763,0.572456,-0.527278,0.531865,0.0198766,-0.0140066,0.022631,0.000607862,-0.00141314,0.0016314,9.9222e-05,-9.83506e-05,9.53503e-05,0.000370689,
0.333812,-0.315064,-0.107748,-0.0127948,0.0128569,0.00433481,-0.155622,0.61922,-0.535538,0.55277,0.0246167,-0.0196917,0.026105,0.000953434,0.000906829,0.0040093,1.04224e-05,-2.37959e-05,7.29411e-05,-0.647508,
0.214886,-0.200593,-0.0698956,-0.0111159,0.00992214,0.00322949,0.053563,0.637902,-0.524105,0.561727,0.0244226,-0.0225396,0.0278487,-6.30759e-05,-0.00125977,0.00531758,-9.45386e-05,3.40917e-05,-9.9715e-05,0.388813,
0.119956,-0.1163,-0.0429904,-0.00799395,0.00678617,0.00217917,0.256432,0.624287,-0.487884,0.553622,0.0219288,-0.0218322,0.024931,-0.0011128,-0.00231895,0.0051229,-9.82022e-05,4.94624e-05,-9.93166e-05,-0.488053,
0.0564374,-0.0640834,-0.0256853,-0.00484331,0.00349965,0.00136743,0.435669,0.585434,-0.436535,0.526234,0.0212123,-0.0206201,0.0233285,-0.000951412,-0.00301249,0.00280365,-9.94092e-05,2.66265e-05,-9.99399e-05,0.43745,
0.0214592,-0.0389911,-0.0138252,-0.00223803,0.00140024,0.00103694,0.594355,0.525857,-0.370384,0.482757,0.0200121,-0.0217304,0.0232373,0.000303798,-0.0022535,-0.000337662,9.98268e-05,-9.98834e-05,-9.99711e-05,-0.00182529,
0.00813373,-0.0240863,-0.00702427,-0.000440594,0.0015153,0.000256419,0.729456,0.453914,-0.284139,0.425601,0.0173047,-0.0206495,0.0242182,-0.000519696,-0.000496203,0.000625501,9.99919e-05,-0.000100006,-9.99845e-05,-0.000577828,
0.00401908,-0.0127219,-0.00351034,-0.00040668,0.000747747,0.000463668,0.833463,0.384022,-0.189792,0.349071,0.0148493,-0.0164185,0.0251521,-0.000147644,-0.000838881,-0.000196438,9.99038e-05,-9.99597e-05,-9.99254e-05,0.00065485,
0.00177995,-0.00681165,-0.00105457,-6.63471e-05,0.000408586,2.19639e-05,0.90692,0.318305,-0.111751,0.252337,0.0152452,-0.00932664,0.0243014,-8.51309e-05,-0.00016024,0.00012708,9.63408e-05,-9.96182e-05,-9.97925e-05,
0.00104454,-0.00365421,-0.000647134,-8.62233e-05,0.000223327,6.20007e-05,0.956125,0.243368,-0.0686366,0.147859,0.0188629,-0.00303638,0.020644,3.39841e-05,-0.000146071,1.81128e-05,-9.97536e-05,-8.25264e-05,-9.98332e-05,
0.000443863,-0.00196852,-0.000228043,-3.73039e-05,0.000111535,2.53146e-05,0.984695,0.159786,-0.0452267,0.0526304,0.0171569,-0.00253749,0.0173463,2.80453e-05,-5.85102e-05,-7.2611e-06,-9.96052e-05,-8.08906e-05,-9.95113e-05,
0.000192892,-0.00107829,-7.26452e-05,-1.40251e-05,6.55628e-05,7.38909e-06,0.995961,0.0830038,-0.0233538,-0.0243247,0.0146654,-0.00309077,0.0131503,1.3739e-05,-3.44594e-05,-3.3034e-06,-9.99964e-05,-6.45692e-05,-9.99863e-05,
9.13932e-05,-0.000569325,-2.50883e-05,-6.73937e-06,3.59938e-05,2.9267e-06,0.996671,0.0197806,-0.000380175,-0.0788333,0.0111951,-0.00367574,0.00866673,9.01283e-06,-2.03484e-05,-3.77944e-06,-9.94824e-05,1.11178e-05,-9.91104e-05,
4.19375e-05,-0.000300061,-5.12129e-06,-3.29301e-06,1.77831e-05,1.42839e-06,0.993352,-0.0270178,0.0179062,-0.110246,0.00797402,-0.00189158,0.00403345,5.10421e-06,-7.534e-06,-3.97715e-06,-9.99081e-05,2.19315e-06,-9.98319e-05,
2.00124e-05,-0.00015905,2.49532e-07,-1.09361e-06,1.03938e-05,-2.71839e-07,0.991029,-0.0569813,0.0273881,-0.117542,0.00428301,-0.000665891,-0.000931138,2.27634e-06,-6.05544e-06,-8.98054e-07,-9.73428e-05,-7.52196e-06,-8.91361e-05,
1.14518e-05,-8.22107e-05,-6.15769e-07,-5.69848e-07,4.9793e-06,1.07325e-07,0.991986,-0.0678084,0.0314934,-0.101616,0.000328027,-0.00011324,-0.00535416,8.39105e-07,-2.47759e-06,-6.77075e-07,-9.27293e-05,1.17389e-05,4.12727e-06,
6.6484e-06,-4.35428e-05,-2.19691e-07,-3.6063e-07,2.75884e-06,-4.09195e-08,0.995079,-0.06104,0.029759,-0.0718256,-0.00280314,0.00134097,-0.00655873,3.88142e-07,-1.44745e-06,-1.32645e-07,-7.49725e-05,3.0474e-06,7.25213e-05,
3.62611e-06,-2.22006e-05,-2.83054e-07,-2.27308e-07,1.51181e-06,1.63416e-08,0.997996,-0.0409997,0.0205609,-0.0430257,-0.00517906,0.00244754,-0.00494467,2.39614e-07,-9.46228e-07,-1.06445e-07,8.00752e-05,-2.74987e-05,5.40324e-05,
1.91515e-06,-1.11288e-05,-2.18667e-07,-1.06551e-07,7.04192e-07,-9.90303e-09,0.999374,-0.0223751,0.011321,-0.0239632,-0.00228069,0.00125894,-0.00274012,6.35726e-08,-3.58697e-07,2.9007e-08,2.06594e-05,-1.49395e-05,3.54938e-05,
9.89773e-07,-5.59627e-06,-1.29181e-07,-7.63836e-08,4.02478e-07,2.66429e-08,0.999784,-0.0128536,0.0063728,-0.0133344,-0.00152855,0.000725168,-0.00151933,8.36069e-08,-2.89823e-07,-5.71256e-08,2.06504e-05,-8.34007e-06,1.97458e-05,
5.08877e-07,-2.79777e-06,-6.70945e-08,-1.83541e-08,1.57652e-07,-1.48369e-08,0.999917,-0.00708901,0.00354876,-0.00742751,-0.00077734,0.000405478,-0.000847916,-1.1143e-08,-4.61302e-08,4.19131e-08,8.69598e-06,-4.82224e-06,1.15013e-05,
