x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.491947,1.41019,1.19939,0.000101177,-0.000230006,-0.000154787,0.261361,0.189307,0.613305,0.720909,0.0013583,-0.000670218,-0.000454407,-0.00814973,-0.00814607,-0.00822382,2.79741e-05,9.96776e-05,9.9802e-05,-0.491947,6,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,140,yes,0.00078316
-0.479064,1.3643,1.16185,0.00252063,-0.00893314,-0.00734739,0.270523,0.18577,0.606633,0.724088,0.00241926,0.00235867,0.00311731,-0.00899921,-0.00897538,-0.00888945,4.31919e-05,9.90459e-05,9.3685e-05,1.41019,
-0.439005,1.22768,1.04939,0.00553143,-0.0183974,-0.0151053,0.302417,0.179609,0.594465,0.723116,0.00393667,0.00498424,0.00681068,-0.0090243,-0.0090776,-0.00891081,-3.11664e-05,9.91779e-05,9.95442e-05,1.19939,
-0.367703,0.995928,0.860439,0.00873331,-0.0279754,-0.0226233,0.355236,0.176681,0.573555,0.716676,0.00477073,0.0098297,0.00837735,-0.00519852,-0.00538346,-0.00668825,9.20093e-05,9.97194e-05,9.98553e-05,0.000101177,
-0.274207,0.684304,0.610937,0.00994409,-0.0343553,-0.0272422,0.42858,0.174071,0.542093,0.701535,0.00642261,0.0117518,0.0132059,0.0093522,0.00959219,0.00904492,9.56008e-05,9.93062e-05,9.97455e-05,-0.000230006,
-0.182676,0.394591,0.372885,0.00839516,-0.0235117,-0.0205124,0.521559,0.158315,0.500615,0.672528,0.0082261,0.0129764,0.0185786,0.00772084,0.00898411,0.00734715,8.75733e-05,7.19148e-05,9.76773e-05,-0.000154787,
-0.10674,0.206341,0.195456,0.00682582,-0.0140281,-0.0151565,0.628438,0.125013,0.449596,0.622325,0.00914597,0.0130513,0.0245341,0.0049208,0.00947882,0.00688967,8.6773e-05,-8.55217e-05,9.97053e-05,0.261361,
-0.0464013,0.105836,0.0738326,0.00526562,-0.00593515,-0.0093297,0.735456,0.0855419,0.392207,0.545845,0.0067133,0.0148638,0.0254915,-0.00204567,0.0070436,0.00302552,7.87874e-05,-8.37542e-05,4.68282e-05,0.189307,
-0.00820681,0.0565268,0.0102121,0.00227431,-0.00376833,-0.00351482,0.828062,0.0565806,0.325774,0.452735,0.00510407,0.0163173,0.0243456,-0.00194897,0.00530472,0.0023022,7.83399e-05,-6.15415e-05,-8.53689e-05,0.613305,
0.00131544,0.0287454,-0.0041767,-0.000406585,-0.00167588,0.000541175,0.898273,0.0396216,0.255413,0.35536,0.00237682,0.0155692,0.021111,0.0011196,9.69058e-05,-3.4122e-05,1.96654e-05,-8.13949e-05,-9.58066e-05,0.720909,
0.000289275,0.0151176,-0.00146101,0.000227743,-0.00106782,1.96273e-05,0.944863,0.0312187,0.188506,0.265904,0.00185974,0.0135534,0.0174972,-1.66579e-05,0.00089772,-6.70779e-05,5.54985e-07,-8.74976e-05,-9.60247e-05,0.0013583,
0.000838594,0.00771536,-0.000988263,-0.000103722,-0.00040449,6.63306e-05,0.972876,0.0237781,0.129977,0.189825,0.00183475,0.0108791,0.0141103,0.000157781,7.40387e-05,5.5453e-06,-4.96594e-06,-8.43087e-05,-9.50131e-05,-0.000670218,
0.000351541,0.00417288,-0.000489326,8.3042e-06,-0.000305795,3.54471e-05,0.988076,0.0158211,0.0832798,0.128454,0.00178854,0.00807812,0.0109202,1.86826e-05,0.000226721,-3.33421e-05,-1.39275e-05,-7.3752e-05,-9.07346e-05,-0.000454407,
